x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0379882,-0.867683,-0.222323,0.000961288,-0.000805962,-0.000700192,0.565399,-0.624502,0.220463,0.491647,-0.00110275,-1.01395e-05,0.000510726,-0.000630079,-0.00731571,0.00965552,-9.93501e-05,9.46277e-05,9.91925e-05,0.0379882,9,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,93,yes,0.000638592
0.0571497,-0.831339,-0.206077,0.00286801,0.00804896,0.0039997,0.585028,-0.618319,0.216856,0.477909,-0.00573829,0.000276296,0.00681864,0.00105142,-0.00785933,0.00999362,-0.000100004,9.99944e-05,0.000100005,-0.867683,
0.100287,-0.703906,-0.147049,0.00580358,0.0173522,0.00795502,0.633613,-0.603794,0.204595,0.438294,-0.0109303,-0.000452365,0.0135897,6.13246e-05,0.00974715,0.00999518,-0.000100006,-4.57722e-05,0.000100007,-0.222323,
0.114407,-0.492983,-0.0838614,-0.00279194,0.025035,0.00469805,0.703525,-0.572613,0.185425,0.377861,-0.015471,0.00186825,0.0160996,-0.00331548,0.00611637,-0.00898742,-9.9998e-05,-8.62805e-05,0.000100004,0.000961288,
0.0614845,-0.279408,-0.0536554,-0.00784894,0.0178911,0.0010499,0.783046,-0.517466,0.153749,0.308904,-0.0185903,0.0054646,0.0188314,0.0025259,-0.00932803,-0.00851218,6.41081e-05,5.46046e-05,9.97643e-05,-0.000805962,
0.014835,-0.142558,-0.0398198,-0.0016704,0.00931362,0.00156142,0.85795,-0.439866,0.119285,0.237068,-0.0212898,0.00504005,0.0151819,-9.63377e-06,-0.00426982,-0.00426913,8.35903e-05,6.20089e-05,9.85678e-05,-0.000700192,
0.00531985,-0.0733437,-0.0236433,-0.000309932,0.00450557,0.00151844,0.91732,-0.343586,0.0891009,0.180346,-0.021954,0.00758786,0.010902,-0.000147234,-0.00123127,-0.00228821,8.5669e-05,-4.79971e-05,-4.88293e-05,0.565399,
0.0026351,-0.0380967,-0.0129388,-0.000239911,0.00257525,0.000557318,0.95758,-0.248034,0.0577342,0.134821,-0.0181204,0.00599158,0.00963465,-9.98977e-05,-0.00153746,-0.000664727,9.3459e-05,-6.34868e-05,-5.14837e-05,-0.624502,
0.00111221,-0.0192559,-0.00708177,-7.88419e-05,0.00119027,0.000577626,0.980575,-0.16947,0.033547,0.0928266,-0.0139898,0.00387665,0.00829656,4.21187e-05,-0.000366554,-0.000684136,9.63188e-05,-3.94224e-05,-6.60266e-05,0.220463,
0.000546752,-0.00961757,-0.00361892,-3.53e-05,0.000746297,0.000106464,0.992118,-0.109477,0.0184938,0.0580082,-0.0102558,0.00207455,0.00604175,-3.98837e-05,-0.000654994,2.30049e-05,8.63164e-05,-1.48489e-05,-6.2447e-05,0.491647,
0.000240349,-0.00482301,-0.00193765,-2.86169e-05,0.000210831,0.000221921,0.997174,-0.066232,0.0102633,0.0338202,-0.00712004,0.00119399,0.00374759,5.65129e-05,9.87702e-05,-0.000280769,7.82909e-05,-1.23384e-05,-4.37972e-05,-0.00110275,
0.000123554,-0.00242565,-0.000940165,5.70119e-06,0.000270871,-2.16392e-05,0.999081,-0.0378123,0.00568113,0.0191171,-0.00426556,0.00064597,0.00216576,-3.57898e-05,-0.000363358,0.000130567,5.16573e-05,-6.44877e-06,-2.73416e-05,-1.01395e-05,
6.52889e-05,-0.00119768,-0.000513648,-1.7181e-05,-2.60086e-05,0.000105223,0.999709,-0.0211948,0.00315463,0.0106861,-0.0023844,0.000369416,0.00121598,3.75067e-05,0.000206293,-0.000177321,2.83929e-05,-3.99421e-06,-1.61491e-05,0.000510726,
2.74151e-05,-0.000623182,-0.000232877,9.31295e-06,0.000141442,-4.85007e-05,0.999906,-0.0118602,0.00173597,0.00595984,-0.00134964,0.000200312,0.000677221,-2.47729e-05,-0.000261921,0.000133731,1.64584e-05,-2.11827e-06,-9.13038e-06,
2.18948e-05,-0.000289546,-0.00013823,-9.82241e-06,-7.49724e-05,6.70338e-05,0.999968,-0.00661168,0.000959548,0.00332466,-0.000749662,0.000111456,0.000377654,2.01339e-05,0.00021057,-0.000137821,9.0515e-06,-1.20982e-06,-5.15571e-06,
3.71753e-06,-0.000168324,-5.22167e-05,5.63252e-06,9.9381e-05,-4.96533e-05,0.999987,-0.00368823,0.000529634,0.00185506,-0.000419632,6.11123e-05,0.00021043,-1.18883e-05,-0.00021385,0.000120444,5.10513e-06,-6.5485e-07,-2.88367e-06,
9.15758e-06,-6.2358e-05,-4.12901e-05,-3.93199e-06,-7.82765e-05,5.17393e-05,0.999993,-0.00205536,0.000292934,0.00103558,-0.000233465,3.38905e-05,0.000117436,6.53356e-06,0.000190691,-0.00011536,2.82848e-06,-3.66864e-07,-1.61495e-06,
-1.66711e-06,-5.24045e-05,-7.32372e-06,1.19813e-06,8.0315e-05,-4.48972e-05,0.999995,-0.00114585,0.000161931,0.000578211,-0.000130312,1.86833e-05,6.55363e-05,-7.31166e-07,-0.000181929,0.000105353,1.58303e-06,-2.00902e-07,-9.02269e-07,
