x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.885329,0.70149,-0.500833,-0.000693704,0.000781586,-0.000312046,0.250984,-0.642438,-0.724065,-0.00315499,-0.0010341,0.00100472,-0.000726034,-0.00827752,0.00766516,-0.00865308,-9.96126e-05,-9.97183e-05,2.21738e-05,-0.885329,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,96,yes,0.000730642
-0.847752,0.67136,-0.482869,0.00825106,-0.00676886,0.00387829,0.263191,-0.640043,-0.721843,0.00435848,-0.00452196,-0.00283185,7.57404e-05,-0.00879712,0.00837424,-0.00932088,-9.95455e-05,-9.95653e-05,-9.23845e-05,0.70149,
-0.715393,0.564577,-0.423068,0.0182784,-0.0145381,0.00798775,0.300233,-0.631976,-0.714146,0.0214085,-0.0108552,-0.00426684,-0.00149523,-0.00975912,0.00719738,-0.0099244,-9.99888e-05,-9.99901e-05,8.0425e-05,-0.500833,
-0.484037,0.376143,-0.321277,0.0280523,-0.0230914,0.012219,0.362231,-0.616095,-0.697995,0.0448882,-0.0136677,-0.00926446,-0.00028096,0.00970121,-0.00978726,0.0098457,-0.000100008,-0.000100008,9.99228e-05,-0.000693704,
-0.256748,0.189598,-0.209394,0.0174425,-0.0143305,0.0104371,0.448302,-0.587439,-0.67112,0.0594586,-0.0163926,-0.0145115,0.00118123,0.00950192,-0.0090443,0.00988086,-0.000100006,-0.000100006,0.000100002,0.000781586,
-0.131375,0.0870274,-0.107922,0.00777452,-0.00636969,0.0102221,0.555003,-0.541252,-0.62831,0.0651083,-0.0197729,-0.0193267,0.00277445,-0.00538954,0.0087441,0.00929727,-9.98173e-05,-9.97322e-05,9.97267e-05,-0.000312046,
-0.0690829,0.0453686,-0.0387868,0.00427835,-0.00164479,0.00396305,0.67567,-0.469484,-0.56465,0.0649351,-0.0243727,-0.0232465,0.00480204,-0.00766561,0.00610112,0.00260764,-9.94589e-05,5.30594e-05,-8.64869e-05,0.250984,
-0.038544,0.032797,-0.0117617,0.00150004,-0.000571388,0.00159845,0.790862,-0.372962,-0.481821,0.05722,-0.0237396,-0.024501,0.00648705,-0.003483,0.00212977,-0.00225758,8.83866e-05,5.19812e-05,-9.78272e-05,-0.642438,
-0.0227182,0.0235159,-0.00278475,0.00151533,-0.00114581,0.000123844,0.878576,-0.278806,-0.385567,0.0411197,-0.0182217,-0.0234406,0.00447818,-0.00123057,0.000376437,0.000231628,9.8611e-05,8.71459e-05,-7.67419e-05,-0.724065,
-0.011731,0.0127263,-0.00127398,0.00065933,-0.000994179,0.000185157,0.935323,-0.20868,-0.284358,0.0273141,-0.0123525,-0.0214599,0.000988403,-0.000309721,0.000890909,0.000139386,9.76255e-05,9.10512e-05,8.10096e-05,-0.00315499,
-0.00627766,0.00630452,-0.000269619,0.00042204,-0.00028481,2.96281e-05,0.968748,-0.154409,-0.192858,0.0217762,-0.0110389,-0.0165699,0.000134355,-0.000319394,-1.52351e-05,-6.53632e-05,9.94491e-05,8.8223e-05,9.47651e-05,-0.0010341,
