x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.023311,1.01787,-0.444282,-0.000792203,0.00021864,-0.000974311,0.44036,0.0516942,-0.81409,-0.375057,0.00141905,0.000848455,0.000575781,0.00910653,-0.00663376,-0.00926586,9.28234e-05,-9.96591e-05,-9.89901e-05,-0.023311,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,107,yes,0.000683802
-0.0315623,0.962674,-0.448332,-0.000804562,-0.011256,0.000165119,0.44855,0.0465568,-0.809997,-0.374888,0.000208892,-0.00345621,-0.00344116,0.00997945,-0.00734287,-0.00998961,9.99801e-05,-0.000100007,-9.99845e-05,1.01787,
-0.0380617,0.787677,-0.440673,-0.000348292,-0.0237175,0.00138288,0.481312,0.0357555,-0.798943,-0.358817,-0.00131264,-0.00785187,-0.00766552,0.00990038,0.00904633,-0.00989278,-1.67401e-05,-9.99897e-05,-9.98837e-05,-0.444282,
-0.0148099,0.541116,-0.380618,0.0052646,-0.0254169,0.0104616,0.536602,0.0247557,-0.777729,-0.326466,-0.00319579,-0.0128519,-0.00970055,-0.000741103,0.00454204,0.00909222,-9.99487e-05,-0.000100008,-0.000100006,-0.000792203,
0.0144804,0.320949,-0.274186,0.000468082,-0.0187172,0.0109115,0.610345,0.0217446,-0.740204,-0.281246,-0.00460945,-0.0182894,-0.0101635,-0.00978705,0.00288573,0.00836557,-9.97593e-05,-9.99036e-05,-9.88597e-05,0.00021864,
-0.000477416,0.171368,-0.17487,-0.0038637,-0.0113591,0.00915237,0.697879,0.0283738,-0.67844,-0.227752,-0.0049596,-0.0240355,-0.0101952,-0.00967608,0.00357344,-0.00174749,-9.9637e-05,-6.71494e-05,-9.89474e-05,-0.000974311,
-0.029767,0.0832718,-0.0914127,-0.00241488,-0.00625357,0.00749886,0.790498,0.0384673,-0.586236,-0.173064,-0.00289812,-0.028391,-0.00977077,-0.00845702,0.00242543,-0.00740842,-9.14281e-05,9.59745e-05,-9.9811e-05,0.44036,
-0.0352408,0.0374555,-0.0347024,0.000879528,-0.00287174,0.00363063,0.869876,0.0381951,-0.474786,-0.128129,0.00148269,-0.0260483,-0.00848255,-0.00484349,0.00109222,-0.00434834,6.0347e-06,9.67298e-05,-4.22723e-05,0.0516942,
-0.023032,0.0172928,-0.0127862,0.00132174,-0.00118768,0.000656574,0.92652,0.0214008,-0.36374,-0.093684,0.00434841,-0.023097,-0.00799818,-0.000840843,0.000604166,-2.2553e-05,-1.08513e-05,9.89453e-05,9.78664e-05,-0.81409,
-0.0119717,0.00861071,-0.00662644,0.000868709,-0.000557031,0.000574786,0.962436,0.00351696,-0.263781,-0.0640507,0.00203469,-0.0188677,-0.00608604,-0.00106991,0.000179789,-0.000476372,-3.95384e-05,9.84571e-05,7.83973e-05,-0.375057,
-0.00618296,0.00429233,-0.00310056,0.000265521,-0.000315384,0.000131479,0.982515,-0.00219133,-0.18187,-0.0395208,-0.000299315,-0.0147436,-0.0043672,7.97741e-05,0.0002412,3.9165e-05,2.59155e-05,9.9239e-05,6.60022e-05,0.00141905,
-0.0031711,0.00215483,-0.00160222,0.000336119,-0.000111483,0.000167774,0.992742,-0.00150406,-0.117998,-0.0227056,-0.000169568,-0.0111231,-0.00239091,-0.000467431,-1.11114e-05,-0.000183225,3.37347e-06,9.498e-05,3.14198e-05,0.000848455,
-0.00155242,0.00108729,-0.000746272,-1.59017e-05,-0.00010443,4.18848e-06,0.997355,-0.000833967,-0.0713251,-0.0131651,-0.000124334,-0.00763854,-0.00143015,0.000222241,0.000124672,7.04596e-05,1.2651e-06,8.21895e-05,1.8956e-05,0.000575781,
-0.000808314,0.000547798,-0.000392504,0.000164963,-2.4595e-06,6.62766e-05,0.999132,-0.000412189,-0.0407069,-0.00750049,-4.73995e-05,-0.0046303,-0.000835061,-0.000300837,-6.6156e-05,-0.000105158,-4.72199e-07,5.66782e-05,1.13491e-05,
-0.000380855,0.000272178,-0.000182461,-7.98371e-05,-5.38467e-05,-2.40282e-05,0.999722,-0.000215266,-0.0227513,-0.00422365,-3.34969e-05,-0.00255613,-0.000475623,0.000231857,9.84694e-05,7.51643e-05,8.94244e-08,3.01548e-05,6.52666e-06,
-0.000219907,0.000135551,-0.000103069,0.000111904,2.73591e-05,3.97956e-05,0.999906,-0.000102265,-0.0127298,-0.00236536,-1.31713e-05,-0.00145321,-0.00026751,-0.000237132,-8.36325e-05,-7.99514e-05,-1.45358e-07,1.77649e-05,3.68928e-06,
-8.35429e-05,6.97394e-05,-4.2006e-05,-8.448e-05,-4.13279e-05,-2.75176e-05,0.999963,-5.13935e-05,-0.00708848,-0.00132229,-8.11084e-06,-0.000803473,-0.000149688,0.000206715,9.13114e-05,6.85764e-05,-3.25743e-08,9.65251e-06,2.06395e-06,
