x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.585909,0.831668,0.111479,0.000381331,0.000154587,-0.000346804,0.79125,-0.265278,0.44602,0.323445,-6.63035e-05,0.00138188,-0.000682224,0.00327477,-0.00974386,-0.00843022,-9.67199e-05,9.8836e-05,9.81805e-05,-0.585909,9,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,76,yes,0.000890823
-0.564807,0.786021,0.0874761,0.0038807,-0.00925405,-0.00449134,0.801293,-0.256436,0.433219,0.323251,-0.00214094,0.00558593,0.00186774,0.000883998,-0.00999899,-0.00998394,-0.000100001,0.000100007,0.000100005,0.831668,
-0.514416,0.639073,0.0242751,0.00622047,-0.0201043,-0.00822577,0.826509,-0.238455,0.402696,0.312822,-0.00402171,0.00981048,0.00483025,-0.00119249,-0.00992922,0.00968575,-9.96651e-05,9.98712e-05,9.9773e-05,0.111479,
-0.403382,0.433393,-0.0246588,0.0158517,-0.0211721,-0.00140577,0.864212,-0.212281,0.352724,0.289239,-0.00574935,0.0137721,0.00836175,9.47069e-05,0.0069399,0.00649937,-9.87572e-05,9.94275e-05,9.9399e-05,0.000381331,
-0.247815,0.260264,-0.024951,0.0152762,-0.0134829,0.00143131,0.909399,-0.178284,0.282695,0.247566,-0.00767396,0.0171536,0.012576,-0.00453525,0.00840532,-0.00244987,-6.31827e-05,8.38389e-05,-6.91605e-05,0.000154587,
-0.129948,0.145682,-0.0160456,0.0083946,-0.00928699,0.000244132,0.951348,-0.131646,0.206815,0.186632,-0.0117484,0.0156629,0.0137691,-0.00331194,0.00639635,0.000960036,8.53032e-05,-9.93488e-05,-9.56453e-05,-0.000346804,
-0.0655783,0.0754139,-0.00927389,0.00453586,-0.00471145,0.00110032,0.978502,-0.0816163,0.141094,0.126335,-0.00886082,0.0122076,0.0105467,-0.00202146,0.00315456,-0.00173563,9.19333e-05,-9.9693e-05,-7.41153e-05,0.79125,
-0.0324338,0.0385706,-0.0046737,0.00213875,-0.00261197,-0.000195726,0.991669,-0.0459479,0.0894147,0.0805074,-0.00552524,0.00908425,0.00774101,-0.00125138,0.00178027,0.000816856,7.44379e-05,-9.29254e-05,-7.65372e-05,-0.265278,
-0.0164746,0.0195874,-0.00301671,0.00105381,-0.00118176,0.000524742,0.997139,-0.0249512,0.0523595,0.0484187,-0.0028542,0.00590734,0.00509434,-0.000450327,0.000570196,-0.000903792,3.69451e-05,-7.26351e-05,-6.10686e-05,0.44602,
-0.00820356,0.00991873,-0.00145088,0.000607266,-0.00074774,-0.000213365,0.999076,-0.0140115,0.0295164,0.0278514,-0.00151076,0.00325696,0.00314382,-0.000499066,0.000596668,0.000654857,1.81094e-05,-3.61578e-05,-4.36738e-05,0.323445,
-0.00412494,0.00494969,-0.000817889,0.000206218,-0.000247012,0.000339269,0.999706,-0.0079661,0.0166153,0.015624,-0.000904326,0.00190783,0.00175038,1.05575e-05,1.21652e-05,-0.000698546,1.15655e-05,-2.34219e-05,-2.36713e-05,-6.63035e-05,
-0.00207293,0.00251495,-0.000336196,0.000205607,-0.000239243,-0.000242945,0.999907,-0.00445302,0.00924162,0.00876429,-0.000498576,0.00104328,0.000994011,-0.000254388,0.000262657,0.000604469,6.16765e-06,-1.22663e-05,-1.37721e-05,0.00138188,
-0.00103565,0.00123593,-0.000239849,6.16132e-07,-1.7394e-05,0.00026209,0.999969,-0.00249626,0.00515966,0.00489567,-0.000283158,0.000590033,0.000553536,0.00012255,-0.000100158,-0.00058419,3.57704e-06,-7.16165e-06,-7.60766e-06,-0.000682224,
-0.000531363,0.000642453,-5.54156e-05,0.000100869,-0.000100816,-0.000225164,0.999989,-0.0013939,0.00287059,0.00273645,-0.000157262,0.000325845,0.000310169,-0.000179315,0.000158346,0.000532068,1.95794e-06,-3.88647e-06,-4.2848e-06,
-0.000255943,0.00030171,-8.82354e-05,-4.64185e-05,3.20817e-05,0.000218567,0.999995,-0.000779289,0.0016001,0.00152835,-8.83197e-05,0.000182476,0.000173074,0.000140109,-0.000108191,-0.000500367,1.10879e-06,-2.20141e-06,-2.38554e-06,
