x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0871174,-0.191287,0.689527,0.000829975,-2.8606e-06,-9.73061e-06,-0.624969,-0.425336,0.54957,-0.355635,0.00059487,-0.00155404,-0.000517983,0.00998391,-2.43988e-05,-0.00243996,9.91538e-05,-7.77532e-05,-9.57518e-05,-0.0871174,9,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,112,yes,0.000715844
-0.0689583,-0.182586,0.68298,0.00279034,0.00176387,-0.00130896,-0.626132,-0.421523,0.548945,-0.359077,-0.000296304,2.56962e-05,-0.000916048,0.00886581,0.00291246,6.61537e-05,9.67089e-05,-9.61057e-05,-9.95689e-05,-0.191287,
-0.0474762,-0.160741,0.666022,0.0014843,0.0025939,-0.00208371,-0.620349,-0.421816,0.552789,-0.362854,-0.00105156,0.00159659,-0.00144246,0.0086998,0.000294174,-0.00116597,9.83118e-05,-9.09346e-05,-9.97586e-05,0.689527,
-0.0279782,-0.130373,0.640044,0.00238089,0.00346489,-0.00309553,-0.607535,-0.426161,0.560634,-0.367393,-0.00208838,0.0030063,-0.00189622,0.00854918,-0.000365546,-0.0021799,9.85186e-05,9.92848e-05,-9.97864e-05,0.000829975,
0.0033363,-0.0888942,0.604431,0.00383385,0.00480609,-0.00398283,-0.58459,-0.441542,0.567566,-0.375721,-0.006342,0.0046035,-0.00123478,0.00984649,0.00113229,-0.00231462,9.99157e-05,9.99883e-05,-0.000100003,-2.8606e-06,
0.0422436,-0.0329364,0.561641,0.00388081,0.00631663,-0.00449466,-0.54919,-0.472083,0.568612,-0.390147,-0.0100411,0.00563237,-0.000728279,0.00997554,0.00439113,0.00576799,-9.99996e-05,0.000100009,-0.000100009,-9.73061e-06,
0.059158,0.00590029,0.513563,-0.000426415,0.00127537,-0.00509019,-0.501888,-0.513675,0.561563,-0.410978,-0.0137085,0.00613741,-0.000475601,-0.00995958,0.00115667,0.00454074,-0.000100007,0.000100008,-0.000100009,-0.624969,
0.0471174,0.0081214,0.457788,-0.00186887,-0.000770898,-0.00624343,-0.442352,-0.561465,0.546196,-0.436765,-0.0162899,0.00678854,-0.000672168,-0.00996922,-0.000280011,0.00514562,-0.000100007,0.000100008,-0.000100009,-0.425336,
0.0302672,-0.0100322,0.384072,-0.00136939,-0.002726,-0.0087114,-0.369999,-0.610257,0.525541,-0.463148,-0.0178812,0.00812354,-0.00147219,-0.00947462,-0.000169909,0.0010219,-9.99633e-05,9.99799e-05,-9.99838e-05,0.54957,
0.0177486,-0.0282927,0.285046,-0.00112229,-0.000791528,-0.0112863,-0.282692,-0.65671,0.503956,-0.484618,-0.0188289,0.0106037,-0.00306461,-0.00423944,-0.00124107,-0.00110235,-0.000100007,0.000100008,-0.000100009,-0.355635,
0.00888605,-0.0230937,0.167476,-0.000709527,0.00190452,-0.0122861,-0.176427,-0.698693,0.485582,-0.494887,-0.0195801,0.014348,-0.0057481,0.00850243,-0.00247297,-0.00354012,-9.99386e-05,9.95763e-05,-9.99668e-05,0.00059487,
0.00333457,-0.00861152,0.0746629,-0.000466953,0.00075083,-0.0060051,-0.0459384,-0.732202,0.473276,-0.487616,-0.0205181,0.0188034,-0.010164,0.0046504,-0.00232415,-0.00210428,-9.99809e-05,-6.44179e-05,-9.99567e-05,-0.00155404,
0.000852418,-0.00537906,0.037572,-8.14084e-05,-0.000272356,-0.00125988,0.107118,-0.741358,0.467448,-0.469447,-0.0226915,0.0169699,-0.0161882,-0.00141755,-0.000159502,0.000184743,-9.99577e-05,9.98993e-05,-1.45847e-05,-0.000517983,
0.000205488,-0.00298381,0.0201137,-6.51041e-05,0.000778189,-0.00224244,0.280076,-0.716008,0.459121,-0.44504,-0.0272281,0.0181131,-0.0200054,0.00167666,-0.000909426,-0.000630282,-9.77706e-05,9.90558e-05,2.84373e-05,
-0.00014682,-0.000584073,0.00830252,-1.25528e-05,-0.000361864,-0.000111794,0.468823,-0.647134,0.437583,-0.412174,-0.0332073,0.0159211,-0.0239878,-0.000871032,-0.000153241,0.000258233,9.99772e-05,8.50235e-05,-9.84842e-05,
-0.00034282,-0.000400497,0.0043887,-5.30443e-05,0.000390532,-0.00065167,0.64907,-0.53802,0.397255,-0.36245,-0.0324231,0.0185286,-0.0239465,0.000752307,-0.000385388,-0.000152798,9.9397e-05,-7.68689e-05,9.98248e-05,
-8.91236e-05,0.000120677,0.0018257,0.000120295,-0.000287696,0.000112022,0.786748,-0.426848,0.332447,-0.297033,-0.0256799,0.0183481,-0.0166319,-0.00067152,7.09074e-05,0.000159616,8.4525e-05,9.99885e-05,9.99912e-05,
-0.000166659,-0.000331102,0.00115636,-0.000154649,0.000182672,-0.000225392,0.87733,-0.326781,0.257116,-0.239409,-0.0224807,0.0156679,-0.0130025,0.00052793,-0.000121098,2.37092e-05,9.89831e-05,9.99945e-05,9.99543e-05,
-5.77522e-05,-1.58451e-05,0.000462135,0.000184633,-0.000110214,7.43513e-05,0.934118,-0.239136,0.184847,-0.189701,-0.0174045,0.0140662,-0.00971098,-0.000406705,4.04022e-05,-2.09267e-05,9.93902e-05,9.89171e-05,7.44531e-05,
0.000304554,-0.000316888,0.000364122,-0.000116449,4.27256e-05,-8.7056e-05,0.967086,-0.173219,0.115156,-0.146267,-0.0124328,0.0138835,-0.00743517,0.000227813,-1.40018e-05,8.87218e-05,9.99882e-05,5.37625e-06,-4.12627e-05,
0.000104473,-0.000120203,0.00014327,7.62054e-05,-4.99733e-07,4.02392e-05,0.985239,-0.122116,0.0527095,-0.107373,-0.0103228,0.0109912,-0.00682727,-0.000166276,-1.06798e-05,-6.87873e-05,9.95957e-05,-9.73069e-05,-6.93589e-05,
0.000153659,-8.67551e-05,0.000131286,-6.57951e-05,5.49707e-06,-4.1072e-05,0.994269,-0.07739,0.0111274,-0.0723441,-0.00865338,0.00549241,-0.0064012,0.0001134,6.49833e-06,5.43802e-05,9.77372e-05,-9.03756e-05,-2.5465e-06,
-2.93249e-05,-3.86644e-05,3.9143e-06,2.89355e-05,4.93174e-06,1.46929e-05,0.998125,-0.0418293,-0.00644191,-0.0432936,-0.00594265,0.00143779,-0.00498651,-6.1988e-05,-1.06085e-05,-2.93403e-05,9.70526e-05,-6.52111e-05,4.65411e-05,
5.7228e-07,-2.1835e-05,1.2666e-05,-2.28777e-05,-1.9291e-06,-1.2655e-05,0.999448,-0.0201543,-0.00712026,-0.0238196,-0.00277772,-0.00120341,-0.00280179,5.33446e-05,9.11819e-06,2.59484e-05,4.62978e-05,2.76274e-05,3.98461e-05,
-5.78526e-06,-9.28182e-06,1.84467e-06,2.15841e-05,4.69557e-06,1.03541e-05,0.999811,-0.0106188,-0.00349046,-0.0131759,-0.00103624,-0.000250625,-0.00146599,-4.95396e-05,-1.12842e-05,-2.33544e-05,7.93118e-06,-1.22867e-06,1.8935e-05,
3.04901e-06,-5.67676e-06,4.36577e-06,-1.97756e-05,-4.18104e-06,-9.78342e-06,0.999912,-0.00614632,-0.0021281,-0.00739289,-0.00075335,-0.00029348,-0.000848025,4.569e-05,1.13561e-05,2.18328e-05,1.05724e-05,5.23043e-06,1.18332e-05,
-3.95723e-06,-2.3898e-06,-6.37433e-07,1.83358e-05,5.0067e-06,8.7497e-06,0.999946,-0.00335502,-0.00112204,-0.00411325,-0.000363364,-0.000108578,-0.000464536,-4.2214e-05,-1.21229e-05,-2.01141e-05,3.86583e-06,8.42843e-07,6.30379e-06,
