x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.422414,-1.00631,0.739288,-0.000343252,-0.000246277,-0.000145945,0.291274,0.707837,-0.633869,0.111073,-0.000938447,0.00182435,0.00111828,-0.00903109,-0.00833383,0.00210205,9.95779e-05,-9.96213e-05,3.62631e-05,-0.422414,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,58,yes,0.000886667
-0.401181,-0.98099,0.717755,0.00454346,0.00534039,-0.00417216,0.294531,0.710736,-0.630567,0.102422,0.00360033,-0.000424746,0.00170365,-0.00966398,-0.00905596,0.00318569,9.96037e-05,-9.95577e-05,9.68693e-05,-1.00631,
-0.331634,-0.899538,0.650619,0.00925606,0.010937,-0.0092955,0.321909,0.707716,-0.62374,0.0803683,0.009941,-0.00104087,0.00320811,-0.00999875,-0.00998718,6.10706e-05,0.000100009,-0.000100009,-5.66364e-05,0.739288,
-0.211584,-0.754446,0.539126,0.0146098,0.0180229,-0.0131038,0.372509,0.696407,-0.6114,0.0494011,0.0133033,-0.00467838,0.0030557,-0.00999548,0.00147357,0.00537534,0.000100008,-0.000100008,-9.99971e-05,-0.000343252,
-0.0935047,-0.552308,0.394771,0.00884951,0.0223076,-0.0156291,0.443993,0.674035,-0.589941,0.0226413,0.0162255,-0.00890165,0.00283119,0.00688921,0.00808442,0.000392128,9.99652e-05,-9.99463e-05,-9.99143e-05,-0.000246277,
-0.0252361,-0.347091,0.258251,0.00501008,0.0188909,-0.0115517,0.53406,0.637511,-0.555298,-0.000624536,0.0199959,-0.0124268,0.00284044,0.00931792,0.0073623,0.00527613,9.99362e-05,-9.97917e-05,-9.9828e-05,-0.000145945,
0.00522367,-0.19243,0.156821,0.00134133,0.0122602,-0.00846021,0.638753,0.579882,-0.504977,-0.0268466,0.025344,-0.0146518,0.00271515,0.00829083,0.00513999,0.00521896,9.98797e-05,5.69694e-05,1.07128e-05,0.291274,
0.0100994,-0.0973056,0.0874334,-0.000106868,0.00701523,-0.00516053,0.744641,0.496133,-0.44313,-0.0546568,0.0270553,-0.0153319,0.000717282,0.00571616,0.00200409,0.00453906,9.94773e-05,9.73341e-05,9.96963e-05,0.707837,
0.00772936,-0.0466746,0.0472656,-0.000189052,0.0032947,-0.00267948,0.836805,0.396071,-0.371318,-0.0706949,0.0254836,-0.017257,-0.00114316,0.00192139,-0.00011748,0.00240071,-9.96582e-05,-3.87049e-06,9.9778e-05,-0.633869,
0.00513686,-0.0228575,0.0256978,-0.000262639,0.00153229,-0.00154471,0.905888,0.297114,-0.292778,-0.0731812,0.0211487,-0.0163599,-0.00214332,0.000901963,-0.00016108,0.00113184,-9.97615e-05,-6.21126e-05,9.94059e-05,0.111073,
0.00306608,-0.0113015,0.0136088,-0.000117014,0.000808314,-0.000842791,0.952174,0.211291,-0.211681,-0.0623851,0.0165809,-0.017421,-0.00345002,0.000313186,-0.00029363,0.000676321,-9.95509e-05,9.7266e-05,8.5799e-05,-0.000938447,
0.00191899,-0.00555277,0.00725396,-9.49103e-05,0.000352277,-0.000413578,0.979148,0.145628,-0.131703,-0.0519436,0.0119352,-0.0146384,-6.92839e-05,8.68985e-05,-0.000131466,0.000204218,-9.9699e-05,9.64403e-05,-4.84781e-05,0.00182435,
0.00105484,-0.00281832,0.00380768,-7.38234e-05,0.000197145,-0.000272357,0.991873,0.0946017,-0.0691822,-0.0493309,0.00989276,-0.00967982,-0.000364708,9.58618e-05,-9.02461e-05,0.00021422,-9.91766e-05,8.72443e-05,-7.67273e-05,0.00111828,
0.000558036,-0.00140106,0.0019328,-2.25682e-05,8.89755e-05,-0.000101056,0.997238,0.0524438,-0.0310367,-0.0422247,0.00753174,-0.00509936,-0.00234716,-2.12091e-06,-4.5903e-05,2.35678e-05,-9.91325e-05,7.22789e-05,-2.39337e-05,
0.00029603,-0.000711402,0.00100309,-2.94003e-05,4.90671e-05,-8.44701e-05,0.999234,0.0228944,-0.0133119,-0.0284687,0.00440561,-0.00181595,-0.00318129,3.95848e-05,-2.60951e-05,8.07463e-05,-9.67298e-05,2.35491e-05,5.19804e-05,
0.000149621,-0.000350655,0.000498432,4.64736e-07,2.36149e-05,-1.64806e-05,0.99979,0.00967766,-0.00685943,-0.0161265,0.000890913,-0.000736807,-0.00175294,-1.74815e-05,-1.56893e-05,-1.8093e-05,-4.87334e-06,8.02239e-06,2.19652e-05,
7.84164e-05,-0.000177156,0.000255188,-1.46446e-05,1.09729e-05,-3.21169e-05,0.999925,0.00566109,-0.00388783,-0.00911816,0.000715734,-0.000452457,-0.00105004,2.59148e-05,-3.84749e-06,4.52227e-05,-1.0789e-05,5.58384e-06,1.52857e-05,
3.73863e-05,-8.76901e-05,0.000123897,6.4802e-06,7.06125e-06,5.83335e-06,0.99997,0.00306212,-0.00215192,-0.00507243,0.00032373,-0.000242108,-0.000567837,-1.93219e-05,-6.92744e-06,-2.76812e-05,-3.26631e-06,2.80757e-06,7.65305e-06,
2.1274e-05,-4.45448e-05,6.60608e-05,-9.685e-06,1.48478e-06,-1.7386e-05,0.999984,0.0017377,-0.00120251,-0.00284322,0.000205917,-0.000137815,-0.000323757,2.02909e-05,2.15201e-06,3.28952e-05,-2.76049e-06,1.65093e-06,4.53648e-06,
8.51014e-06,-2.19843e-05,2.96833e-05,7.13027e-06,3.10483e-06,1.01031e-05,0.999988,0.000957847,-0.000668308,-0.00158596,0.00010594,-7.59959e-05,-0.000179109,-1.7584e-05,-5.01683e-06,-2.69688e-05,-1.21484e-06,8.96023e-07,2.45686e-06,
