x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.03873,0.517185,0.514457,0.000709983,-0.000701957,0.000579316,0.886518,-0.417038,0.11088,-0.166948,0.000883964,-2.45554e-05,0.000225534,-0.00971072,-0.00653574,-0.00969289,-9.8858e-05,2.26693e-05,-9.4162e-05,1.03873,9,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,129,yes,0.000952988
0.990021,0.480907,0.498417,-0.0104262,-0.00660259,-0.00379632,0.891283,-0.407469,0.115948,-0.161675,-0.00450648,-0.00128788,-0.00371737,-0.00999884,-0.00651608,-0.00999878,-0.000100007,-5.68278e-05,-9.99783e-05,0.517185,
0.829286,0.383677,0.436472,-0.0216888,-0.0128966,-0.00865872,0.908217,-0.370032,0.126987,-0.148631,-0.0102824,-0.00214993,-0.00565452,-0.00986503,0.000630115,-0.00981626,-9.9862e-05,-6.26502e-05,2.414e-05,0.514457,
0.562622,0.243454,0.303807,-0.0316353,-0.0151096,-0.0178893,0.931885,-0.311114,0.134577,-0.129183,-0.0131816,-0.000100922,-0.00686352,0.00967956,0.0056982,0.00984514,-9.97741e-05,4.31551e-06,9.75635e-05,0.000709983,
0.302312,0.116996,0.155869,-0.0204983,-0.0101207,-0.0115989,0.95657,-0.242225,0.127898,-0.0997414,-0.0143685,0.00393374,-0.00807916,0.00906841,0.00735753,0.00953301,-7.17331e-05,2.68343e-05,9.76472e-05,-0.000701957,
0.148723,0.0485673,0.0689396,-0.0103493,-0.00349582,-0.00565956,0.978231,-0.168972,0.1024,-0.0635106,-0.0150095,0.00744527,-0.00778953,0.00581941,0.00217089,0.00538545,9.84248e-05,-3.00737e-05,9.28144e-05,0.000579316,
0.0743249,0.0243227,0.0336505,-0.00459562,-0.00134278,-0.00138004,0.991521,-0.105516,0.0672502,-0.035226,-0.0105035,0.00715667,-0.00396354,0.00225906,0.000824176,-0.000588582,9.84573e-05,-7.18738e-05,2.15897e-05,0.886518,
0.0377303,0.0127411,0.0174316,-0.00271991,-0.000945473,-0.00186625,0.997134,-0.0619362,0.0385707,-0.0202758,-0.00701683,0.00440735,-0.00210614,0.00179624,0.000615321,0.00233832,8.76598e-05,-4.93929e-05,5.27392e-06,-0.417038,
0.0188056,0.00630054,0.00844063,-0.00107957,-0.000348008,7.03629e-05,0.999106,-0.0346343,0.021568,-0.0115984,-0.0039202,0.00241226,-0.00142045,0.000388656,0.000204289,-0.00113661,4.80332e-05,-2.76625e-05,1.70515e-05,0.11088,
0.00950944,0.00325554,0.00440147,-0.000777221,-0.000254426,-0.000878283,0.999725,-0.0193996,0.0121105,-0.00629354,-0.00217406,0.00137811,-0.000718584,0.000673776,0.00018932,0.00154571,2.58848e-05,-1.62424e-05,8.1978e-06,-0.166948,
0.00470611,0.00161143,0.0020585,-0.000186608,-7.52323e-05,0.000409757,0.999918,-0.0108689,0.00675129,-0.0034928,-0.00123783,0.000767627,-0.000406401,-9.31595e-05,2.03669e-05,-0.00119428,1.52478e-05,-9.01336e-06,5.33877e-06,0.000883964,
0.00240572,0.000832122,0.00117701,-0.000272474,-7.94063e-05,-0.000586022,0.999979,-0.00605938,0.00376167,-0.00193117,-0.000685527,0.00042917,-0.000219823,0.000347798,8.33432e-05,0.00123368,8.31176e-06,-5.07155e-06,2.87785e-06,-2.45554e-05,
0.00116994,0.000412828,0.000457985,2.44329e-05,-4.16375e-06,0.000442209,0.999998,-0.00338302,0.00209343,-0.00107565,-0.000384731,0.000238608,-0.000122844,-0.000187674,-3.15334e-05,-0.0010861,4.72025e-06,-2.81017e-06,1.66704e-06,0.000225534,
0.000618161,0.000212522,0.000353957,-0.000134387,-3.60701e-05,-0.000463005,1,-0.00188605,0.00116518,-0.000598973,-0.000213888,0.00013296,-6.79749e-05,0.00023937,5.97248e-05,0.0010412,2.60711e-06,-1.56964e-06,9.23366e-07,
0.000282569,0.000105703,6.24855e-05,6.69191e-05,1.52414e-05,0.000404709,1.00001,-0.00105221,0.000648307,-0.000334261,-0.00011955,7.3939e-05,-3.79538e-05,-0.000187349,-4.76834e-05,-0.000952988,1.46353e-06,-8.71384e-07,5.20692e-07,
