x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.260423,-0.776867,0.918096,0.000467846,-0.00048369,-0.000350892,-0.927789,-0.303599,0.198942,-0.0863571,0.00179835,0.00197089,-0.000650673,0.000505872,0.000647377,-0.00480059,-9.99321e-05,8.95863e-06,7.083e-07,-0.260423,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,86,yes,0.000748951
-0.248234,-0.767444,0.901008,0.00196979,0.00237295,-0.00306215,-0.926107,-0.303313,0.207749,-0.0846638,-0.00145975,0.001639,0.000142916,0.00170157,0.00136618,-0.00909378,-9.91762e-05,9.9148e-05,-9.85453e-05,-0.776867,
-0.211465,-0.715784,0.84531,0.00539,0.0079955,-0.00802311,-0.917324,-0.322623,0.220715,-0.075596,-0.00555809,0.00564317,0.00301579,-0.00114231,-0.00024292,-0.00897518,-9.95475e-05,9.95621e-05,-9.9008e-05,0.918096,
-0.148798,-0.611803,0.739701,0.00718504,0.01289,-0.0130064,-0.896902,-0.364927,0.244715,-0.0500794,-0.00958905,0.00950903,0.0065156,-0.00777713,-0.00637694,-0.00990129,-9.99973e-05,9.99935e-05,-9.99537e-05,0.000467846,
-0.082226,-0.46765,0.569509,0.00621458,0.016256,-0.0209965,-0.860614,-0.428516,0.275122,-0.00466732,-0.0134158,0.0127085,0.0110585,-0.0068387,-0.0010946,-0.000768728,-0.000100009,0.000100009,7.06353e-06,-0.00048369,
-0.0432019,-0.296724,0.354316,0.00161745,0.0180989,-0.0220741,-0.803143,-0.512591,0.298746,0.0543991,-0.018866,0.0118239,0.0143588,0.0092746,0.00917001,0.0096443,-9.99918e-05,9.99681e-05,9.98948e-05,-0.000350892,
-0.0281516,-0.14996,0.177736,0.00131842,0.010731,-0.0134647,-0.718223,-0.614701,0.309143,0.103567,-0.0257665,0.00971733,0.0131198,0.00682997,0.0085445,0.00679866,-0.000100005,9.99963e-05,9.99893e-05,-0.927789,
-0.0189672,-0.0771305,0.0761,0.000426466,0.0034276,-0.00719612,-0.599007,-0.722275,0.320508,0.129547,-0.0318188,0.0106443,0.00990186,0.00197129,0.00634531,-0.00201773,-9.99612e-05,9.98886e-05,9.97956e-05,-0.303599,
-0.013367,-0.0465906,0.0309229,0.000568844,0.00235093,-0.00188465,-0.43995,-0.81767,0.342457,0.143469,-0.0366931,0.0142745,0.00795933,0.000471952,0.000920852,-0.000414603,-9.99281e-05,9.98359e-05,9.87727e-05,0.198942,
-0.00749296,-0.0252739,0.015785,0.000582896,0.00186137,-0.00116966,-0.238788,-0.885774,0.365414,0.157666,-0.0410935,0.0181478,0.00811562,0.000632603,0.00165801,-0.0001632,-9.98361e-05,9.81971e-05,6.21987e-05,-0.0863571,
-0.0040113,-0.0129997,0.00689257,8.78063e-05,0.000562268,-0.00071003,-9.35375e-05,-0.911638,0.374662,0.168944,-0.0457226,0.0202734,0.00878315,-0.000130038,-4.32503e-05,-0.000776426,4.23053e-05,-3.99096e-05,7.99876e-05,0.00179835,
-0.00263888,-0.00778427,0.00296026,0.000165387,0.000432359,-8.53394e-05,0.247665,-0.885381,0.358501,0.161948,-0.0454621,0.0164691,0.0104923,7.7827e-05,0.00019426,-5.85878e-06,9.98509e-05,-9.98757e-05,-9.96649e-05,0.00197089,
-0.00136484,-0.00406292,0.0016404,9.20636e-05,0.000320127,-0.000188,0.465618,-0.812517,0.321644,0.139796,-0.0403664,0.0160335,0.00864093,-6.2139e-05,-3.94724e-05,-0.000378545,0.000100004,-0.000100002,7.75482e-05,-0.000650673,
-0.000754206,-0.0021464,0.000609017,2.37323e-05,5.33443e-05,-3.74007e-05,0.640867,-0.704142,0.281453,0.119298,-0.0376916,0.0139514,0.0038475,-1.50452e-05,-3.48165e-05,9.67235e-05,9.98723e-05,-9.91314e-05,2.70438e-05,
-0.000415354,-0.00121971,0.000368674,4.38678e-05,0.000129789,-5.66432e-06,0.774988,-0.572934,0.241754,0.112525,-0.0328497,0.0162251,0.00101489,-1.5388e-05,-9.44007e-06,-0.000162261,9.99004e-05,-4.32335e-05,-9.35175e-05,
-0.000191004,-0.000542949,0.000133742,1.57527e-06,7.79033e-06,-4.85549e-05,0.87096,-0.440255,0.187839,0.110834,-0.0283689,0.0152072,0.00328709,-2.28286e-05,-5.0686e-05,8.37032e-05,9.98917e-05,-9.94804e-05,-6.88777e-05,
-0.000120989,-0.000347711,3.48424e-05,1.09691e-05,2.75911e-05,3.00944e-05,0.933658,-0.320086,0.128527,0.0962926,-0.0232493,0.012807,0.00580289,4.15138e-06,1.50221e-05,-5.53081e-05,9.93226e-05,-9.62598e-05,-6.28225e-05,
-4.79783e-05,-0.000146384,0.000112343,4.35685e-06,1.43374e-05,-1.52207e-05,0.97033,-0.218532,0.0761472,0.0697837,-0.0188497,0.00916945,0.00683338,-9.37754e-06,-2.22784e-05,1.14742e-05,9.98777e-05,-9.86894e-05,-8.35841e-05,
-2.62083e-05,-7.36259e-05,4.31664e-05,-2.88764e-07,-2.16431e-07,9.34096e-07,0.989087,-0.135942,0.0411632,0.0386827,-0.0148731,0.00462975,0.00621327,3.62448e-06,7.42954e-06,-3.17222e-06,9.97157e-05,-8.39846e-05,-8.84376e-05,
-1.70966e-05,-4.7885e-05,3.18172e-05,2.16322e-06,5.43752e-06,-3.05792e-06,0.996983,-0.0716254,0.0269826,0.0114348,-0.0112631,0.000672732,0.00438687,-3.04809e-06,-7.13674e-06,2.24137e-06,9.97316e-05,2.54449e-05,-9.10627e-05,
-7.69317e-06,-2.19824e-05,1.38623e-05,-2.96484e-07,-2.93397e-07,-6.36915e-07,0.999434,-0.0239526,0.0225871,-0.0037373,-0.00795713,0.000938039,0.0013281,1.46045e-06,3.0405e-06,7.50761e-08,9.99331e-05,3.57315e-05,-5.10464e-05,
-4.49681e-06,-1.23035e-05,7.56038e-06,9.29502e-07,2.23248e-06,-5.96152e-07,0.999823,0.0069194,0.014969,-0.00690336,-0.00442318,0.00205667,-0.000257958,-1.54869e-06,-3.81323e-06,5.93106e-07,9.98955e-05,-2.97073e-05,-6.83345e-06,
-1.93853e-06,-5.78677e-06,3.58147e-06,-4.05608e-07,-9.36642e-07,-2.12869e-07,0.999739,0.0200069,0.0075566,-0.00540539,-0.000820266,0.000874928,-0.000455577,1.11548e-06,2.87857e-06,-4.1549e-08,9.57947e-05,-9.10281e-06,5.13621e-07,
-1.21842e-06,-3.21489e-06,1.79941e-06,5.38904e-07,1.4553e-06,-1.47865e-07,0.99985,0.0153786,0.00414771,-0.00329887,0.0026718,0.000489392,-0.000408212,-1.0619e-06,-3.04581e-06,2.38462e-07,-5.86858e-05,-7.32531e-06,7.88455e-06,
-3.85713e-07,-1.32202e-06,9.90508e-07,-3.61639e-07,-1.08017e-06,-6.72787e-09,0.999951,0.00739314,0.00230405,-0.00179929,0.00052303,0.000245996,-0.000185867,8.52075e-07,2.68769e-06,-1.41113e-07,2.81748e-06,-2.58441e-06,2.07035e-06,
-3.82265e-07,-9.42936e-07,4.91023e-07,3.53356e-07,1.15878e-06,-9.54881e-08,0.999971,0.00452516,0.00130279,-0.00103244,0.000624318,0.000154594,-0.000121198,-7.46173e-07,-2.6087e-06,1.9164e-07,-1.06585e-05,-2.21466e-06,1.88525e-06,
-2.37548e-08,-2.08738e-07,2.50007e-07,-2.73161e-07,-1.01429e-06,4.89341e-08,0.999979,0.00238102,0.000719811,-0.000571234,0.00023347,7.80295e-05,-6.29906e-05,6.11833e-07,2.40175e-06,-1.55291e-07,-1.73926e-06,-8.90097e-07,8.27582e-07,
-1.58111e-07,-3.55746e-07,1.35134e-07,2.38599e-07,9.86817e-07,-7.26225e-08,0.999982,0.0013742,0.000406239,-0.00032163,0.00016931,4.72989e-05,-3.68354e-05,-5.11983e-07,-2.27146e-06,1.60705e-07,-2.41051e-06,-6.45636e-07,5.26881e-07,
