x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.995016,1.25284,-0.674962,-0.000865132,-0.000921002,0.000814972,-0.873119,-0.409713,0.263961,0.0110934,-0.000369405,-0.000692044,-0.00102581,0.00600721,-0.00113379,0.00351185,-9.97032e-05,8.53493e-06,-3.80734e-05,-0.995016,9,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,100,yes,0.000781959
-0.987995,1.22425,-0.662309,0.00228288,-0.00478749,0.00170568,-0.869357,-0.415876,0.266833,0.00811645,-0.00273559,0.00157617,0.000186816,0.00930088,-0.00425422,0.0086038,-9.95496e-05,9.88246e-05,-5.04638e-05,1.25284,
-0.944614,1.12992,-0.640027,0.00640354,-0.014111,0.00268069,-0.854973,-0.439697,0.27458,0.0171278,-0.00701787,0.00401764,0.00427029,0.00946139,-0.00182717,0.00845529,-9.97445e-05,9.95266e-05,-9.59858e-05,-0.674962,
-0.86131,0.947087,-0.603044,0.010238,-0.0225636,0.00461051,-0.82589,-0.485443,0.283126,0.0457174,-0.0106561,0.00662123,0.00929181,0.00999664,0.00649123,0.00999996,-0.000100009,0.000100007,9.99679e-05,-0.000865132,
-0.748648,0.686889,-0.518789,0.0122817,-0.0297834,0.0121159,-0.777949,-0.553689,0.286185,0.0795202,-0.0174063,0.00510489,0.00967378,0.00899729,0.00933893,-0.00963385,-0.000100009,0.000100006,9.99949e-05,-0.000921002,
-0.578438,0.418637,-0.366711,0.0216768,-0.0241447,0.018617,-0.705571,-0.640846,0.286384,0.0973297,-0.0236711,0.0045733,0.00788403,-0.00998232,-0.00434628,-0.00974609,-0.000100009,0.000100007,0.000100004,0.000814972,
-0.367593,0.234312,-0.195109,0.0204792,-0.0125318,0.0161241,-0.603856,-0.734109,0.294477,0.0986364,-0.0289095,0.00635051,0.00509694,-0.00991098,-0.00920494,0.00337095,-9.99837e-05,9.993e-05,9.98468e-05,-0.873119,
-0.188039,0.130532,-0.0722355,0.0156159,-0.00777211,0.00851978,-0.468218,-0.820115,0.315079,0.0944105,-0.0332199,0.0101204,0.00354702,-0.00975848,-0.00499871,0.00852575,-9.99651e-05,9.98946e-05,9.96096e-05,-0.409713,
-0.0679247,0.066358,-0.0221606,0.00861395,-0.00456164,0.00141234,-0.295645,-0.887749,0.339568,0.0958815,-0.0372294,0.0142081,0.00385007,-0.00946411,0.00382483,0.00495911,-0.000100005,9.99984e-05,6.69514e-05,0.263961,
-0.0267573,0.0302764,-0.0131802,-0.000323187,-0.00248856,0.000162152,-0.0872306,-0.925343,0.354536,0.102161,-0.0415331,0.0168709,0.00476768,0.000728943,-0.00348071,-0.00198516,-9.97717e-05,9.61895e-05,7.58168e-05,0.0110934,
-0.0163973,0.0137559,-0.00543515,0.00236292,-0.000930252,0.00158178,0.14986,-0.918912,0.34884,0.107008,-0.0458985,0.0188961,0.00644092,-0.00212351,0.00265089,0.00321394,9.96789e-05,-9.89636e-05,7.95713e-05,-0.000369405,
-0.00709477,0.00891181,-0.00287293,-0.000423177,0.000154113,-0.00110567,0.380184,-0.861234,0.323601,0.0948821,-0.0437806,0.0127738,0.0057418,0.000845866,-0.00188728,-0.00245095,9.97223e-05,-9.97415e-05,-9.96616e-05,-0.000692044,
-0.00521303,0.00389001,-0.00336372,0.000734919,-0.0012894,0.000956702,0.570355,-0.765911,0.288642,0.0688488,-0.0387519,0.0124037,0.00561561,-0.00113843,0.00131809,0.00235565,9.98694e-05,-9.97647e-05,9.20372e-05,-0.00102581,
-0.00191887,0.00142765,0.000100283,-4.54038e-05,0.000851557,-0.000162492,0.718166,-0.648049,0.248869,0.0480512,-0.0349802,0.0112414,0.00178635,0.000778506,-0.000600002,-0.00192191,9.99992e-05,-9.98803e-05,9.9931e-05,
-0.00106687,0.001085,-0.000920959,0.000219136,-0.000911687,-0.000135574,0.8272,-0.520586,0.206519,0.0452173,-0.0295298,0.013965,-0.000176328,-0.000797404,0.000443094,0.00167318,9.98722e-05,-5.38045e-05,6.0105e-05,
-0.000462525,-0.000871533,-6.879e-05,-0.000119853,0.000486433,0.000377749,0.903275,-0.399197,0.14762,0.0539154,-0.0249525,0.0159082,0.00105955,0.000502873,-7.80937e-05,-0.00105839,9.9837e-05,-7.4091e-05,-9.51107e-05,
-0.000458528,0.000774267,0.000515974,0.000137582,-0.000126937,-0.000288388,0.951991,-0.289206,0.0853261,0.0525038,-0.0213857,0.0116509,0.00360682,-0.000268808,-8.87105e-05,0.000431827,9.92207e-05,-9.44717e-05,-8.12362e-05,
6.28664e-05,2.96543e-05,-0.000512826,-3.90267e-05,-3.46577e-05,8.52639e-05,0.979431,-0.194204,0.0395997,0.037393,-0.0175573,0.00701574,0.00455473,9.09555e-05,0.000107888,-8.74987e-05,9.98391e-05,-9.78116e-05,-8.198e-05,
2.44769e-06,3.00831e-06,-0.000177213,2.79408e-05,3.18299e-05,-1.59728e-05,0.992851,-0.116922,0.015371,0.0174739,-0.0137372,0.00236395,0.00400958,-5.5718e-05,-6.76191e-05,2.78304e-05,9.95786e-05,-5.57933e-05,-8.09615e-05,
5.79499e-05,6.37549e-05,-0.000163751,-1.69871e-05,-2.02837e-05,1.73851e-05,0.998266,-0.0576394,0.0102256,0.00188441,-0.0101352,-0.000550011,0.00208385,3.28166e-05,4.23663e-05,-1.67503e-05,9.99814e-05,5.44653e-05,-7.4184e-05,
2.44132e-05,2.96942e-05,-7.41372e-05,1.02135e-05,1.37672e-05,1.05357e-06,0.999812,-0.0159114,0.00914844,-0.00234823,-0.00658078,0.000964386,-0.000506981,-2.60577e-05,-3.59038e-05,4.97999e-06,9.99313e-05,-7.10292e-06,1.95684e-05,
1.7343e-05,1.88095e-05,-4.13187e-05,-1.15156e-05,-1.60677e-05,5.27962e-06,0.999939,0.00782653,0.00508135,-0.00161517,-0.00291631,0.000645008,0.000144515,2.42833e-05,3.53917e-05,-8.16273e-06,9.96411e-05,-8.67399e-06,-1.16946e-05,
4.31003e-06,5.44353e-06,-1.88818e-05,8.80178e-06,1.34832e-05,-7.39005e-07,0.99989,0.0133275,0.00269368,-0.00147922,0.000715515,0.000312591,-0.000221053,-2.06395e-05,-3.23139e-05,4.82392e-06,1.42646e-05,-3.86889e-06,4.86545e-06,
5.59153e-06,5.73542e-06,-9.58597e-06,-8.43884e-06,-1.34882e-05,2.64613e-06,0.999946,0.00844967,0.00148597,-0.000756932,0.00123599,0.000170826,-6.92697e-05,1.86897e-05,3.1022e-05,-5.63063e-06,-2.27929e-05,-2.46344e-06,5.87105e-07,
-2.63539e-07,-4.82117e-08,-4.74075e-06,7.16861e-06,1.23859e-05,-1.71402e-06,0.999973,0.00435727,0.00083076,-0.000446355,0.000401136,9.0073e-05,-5.43059e-05,-1.63779e-05,-2.91042e-05,4.81994e-06,-2.13387e-06,-1.05666e-06,8.88613e-07,
2.63582e-06,2.74089e-06,-2.75111e-06,-6.49617e-06,-1.18781e-05,2.12749e-06,0.99998,0.00254832,0.00046877,-0.000244442,0.00032251,5.4589e-05,-2.64511e-05,1.45552e-05,2.75987e-05,-4.80242e-06,-4.82624e-06,-7.77748e-07,3.38255e-07,
