x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.493922,-0.610246,1.235,0.00092967,6.57855e-05,-0.000321697,-0.663638,-0.482222,-0.204746,0.533972,0.000247456,-0.000242795,3.14401e-05,0.00620071,-0.00258173,-0.00496607,-9.50031e-05,5.94337e-05,9.39632e-05,-0.493922,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,30,yes,0.000690926
-0.480542,-0.604447,1.22285,0.00174492,0.00110846,-0.00210931,-0.661171,-0.486181,-0.206532,0.532752,-0.00129845,-0.00151459,0.000183602,0.00352732,-0.00425106,-0.00934561,9.84442e-05,9.91572e-05,9.91074e-05,-0.610246,
-0.464703,-0.565867,1.17994,0.00143285,0.0066609,-0.00644066,-0.648672,-0.50685,-0.210081,0.527443,-0.00537906,-0.00580053,-2.84207e-05,0.0066377,-0.00406857,-0.00943822,9.8699e-05,9.95056e-05,9.96233e-05,1.235,
-0.445758,-0.47513,1.09689,0.0024223,0.0116208,-0.0101321,-0.622327,-0.55039,-0.213908,0.513838,-0.0092411,-0.00915355,-0.000985254,0.00966048,-0.00593808,-0.0097239,9.97967e-05,9.99144e-05,9.99469e-05,0.00092967,
-0.41579,-0.332713,0.974845,0.00372318,0.0170855,-0.0142577,-0.584251,-0.611029,-0.21178,0.490361,-0.0125125,-0.0109557,-0.00285212,0.00999726,-0.00638294,-0.00688034,-0.000100004,0.000100008,0.000100009,6.57855e-05,
-0.372868,-0.139719,0.812663,0.00505656,0.0217391,-0.018201,-0.536659,-0.679201,-0.199376,0.459284,-0.0148861,-0.0110109,-0.00396264,0.0099167,0.00285171,0.00992094,-9.99864e-05,-9.92381e-05,9.99955e-05,-0.000321697,
-0.311947,0.0284006,0.628002,0.0071278,0.0120004,-0.019085,-0.479056,-0.742541,-0.176444,0.433608,-0.0165186,-0.00740039,-0.00207076,0.00997448,0.00838124,0.00996635,-0.000100009,-0.000100006,0.000100009,-0.663638,
-0.215844,0.0905248,0.43663,0.0119781,0.000467138,-0.0195684,-0.408617,-0.794237,-0.151856,0.423282,-0.0179161,-0.00506874,0.00151379,-0.00990477,0.00541943,0.00879715,-0.000100009,-0.000100005,0.000100009,-0.482222,
-0.129033,0.0577587,0.254129,0.0052493,-0.00707897,-0.0170088,-0.321254,-0.835403,-0.136402,0.424615,-0.019407,-0.00442083,0.00618576,-0.00966617,0.000627524,-0.00928045,-9.99896e-05,-9.97726e-05,9.99841e-05,-0.204746,
-0.073941,0.00938014,0.122411,0.0058416,-0.00295197,-0.00904202,-0.212935,-0.86692,-0.136505,0.42951,-0.0212843,-0.00529977,0.0112264,-0.00881425,-0.00452951,-0.00397793,-0.000100009,-1.74641e-06,0.000100008,0.533972,
-0.032713,0.00077552,0.0603023,0.00249226,0.000978257,-0.00302684,-0.0813968,-0.885389,-0.147007,0.433418,-0.0245386,-0.00466209,0.0144422,-0.00187692,0.00162265,0.00197172,-0.000100008,4.2033e-05,0.000100005,0.000247456,
-0.016593,0.000925685,0.0302591,0.000703451,-0.000923141,-0.0030086,0.0734188,-0.881715,-0.160509,0.437518,-0.0284457,-0.00276646,0.017616,-0.00167248,-0.00237522,-0.00189236,-9.99986e-05,-9.98604e-05,9.99645e-05,-0.000242795,
-0.00878329,-0.00270142,0.0145507,0.000907012,4.3537e-05,-3.32781e-05,0.252194,-0.84989,-0.170811,0.429999,-0.0336713,-0.00550811,0.0199328,0.000376791,0.000542086,0.00154521,-9.97464e-05,-9.94122e-05,9.94335e-05,3.14401e-05,
-0.00397741,-0.000533026,0.00835595,5.23234e-05,0.000476115,-0.00117866,0.451872,-0.780546,-0.170537,0.396811,-0.0396293,-0.00742186,0.0229486,-0.00100329,-0.000513818,-0.00110153,6.2393e-05,-6.82778e-05,-2.11115e-05,
-0.00250908,-0.000531095,0.00328586,0.000225573,-0.000533863,0.000112385,0.63897,-0.670056,-0.157135,0.343551,-0.037939,-0.00693334,0.0198502,0.000598405,8.19122e-05,0.000924254,8.19153e-05,3.32197e-05,-9.86567e-05,
-0.00081928,-0.00131299,0.00259085,0.000135191,0.000379169,-0.000197222,0.779586,-0.543322,-0.130067,0.283013,-0.0325824,-0.0079916,0.0157268,-0.00052244,2.91065e-05,-0.000476996,9.85539e-05,-9.96788e-05,-9.96469e-05,
-0.000430265,-0.000158197,0.00109284,-7.09366e-05,-0.000134506,-0.000130528,0.873546,-0.420406,-0.0966295,0.225405,-0.0270663,-0.00630527,0.0124399,0.000288816,-0.000140213,0.000336823,9.95345e-05,-9.95465e-05,-9.69094e-05,
-0.000313872,-0.000429333,0.00053843,0.00010104,6.6482e-05,3.03358e-05,0.931543,-0.313352,-0.064951,0.172588,-0.0210225,-0.00658987,0.0102964,-0.00019974,9.663e-05,-0.000173419,9.97752e-05,-9.89269e-05,2.51584e-05,
-6.19288e-05,-8.37056e-05,0.000336028,-5.31176e-05,1.01607e-05,-7.50442e-05,0.966233,-0.224558,-0.0365071,0.12084,-0.0170322,-0.00553836,0.0103667,0.000110792,-0.000105179,0.000120137,9.9706e-05,-1.58449e-05,-2.00104e-05,
-0.00010755,-8.8608e-05,0.000104964,4.45848e-05,-1.55856e-05,2.96402e-05,0.985684,-0.151833,-0.0119916,0.0720971,-0.0133175,-0.00518814,0.00846707,-7.59907e-05,7.51824e-05,-6.46874e-05,9.94915e-05,9.55257e-05,-5.00242e-05,
-4.94337e-06,-4.92758e-05,0.000101595,-2.40873e-05,2.53203e-05,-3.02568e-05,0.994818,-0.0940741,0.00589708,0.0377485,-0.0103396,-0.00233391,0.00469064,4.69279e-05,-6.15258e-05,4.68316e-05,9.878e-05,8.43095e-05,-3.57641e-05,
-3.36002e-05,-7.57038e-06,1.86459e-05,1.83083e-05,-1.77389e-05,1.32891e-05,0.998448,-0.0508105,0.0103876,0.0196318,-0.00711504,0.000535085,0.00238725,-3.59282e-05,4.52121e-05,-2.92415e-05,9.81566e-05,9.34478e-06,-2.8213e-05,
-7.74272e-06,-1.10161e-05,1.99859e-05,-1.31297e-05,1.72654e-05,-1.28042e-05,0.999617,-0.02409,0.00696433,0.0105027,-0.00359129,0.000867737,0.00124538,3.08166e-05,-4.06972e-05,2.63558e-05,6.82421e-05,-1.28063e-05,-1.74465e-05,
-7.19371e-06,-1.8537e-06,5.86798e-06,1.32868e-05,-1.54646e-05,9.89408e-06,0.999886,-0.0123592,0.00378879,0.0057846,-0.001101,0.00041005,0.000643254,-3.00283e-05,3.69383e-05,-2.32456e-05,4.78202e-06,-3.79787e-06,-8.57986e-06,
-9.21758e-07,-5.34124e-06,5.94172e-06,-1.21096e-05,1.47264e-05,-9.84964e-06,0.999953,-0.00727989,0.002133,0.00324963,-0.000930551,0.000252274,0.000371253,2.84815e-05,-3.39906e-05,2.20277e-05,1.42757e-05,-3.12874e-06,-5.12926e-06,
-2.87106e-06,1.56936e-06,2.5641e-07,1.18057e-05,-1.32864e-05,8.69276e-06,0.999977,-0.00392679,0.00117381,0.00181016,-0.000410487,0.000132438,0.000204672,-2.74515e-05,3.08176e-05,-2.02031e-05,3.97409e-06,-1.45444e-06,-2.80453e-06,
7.96689e-07,-3.32151e-06,2.50581e-06,-1.11586e-05,1.22374e-05,-8.2346e-06,0.999984,-0.00223462,0.00065443,0.00101158,-0.000266284,7.55524e-05,0.000114806,2.62282e-05,-2.80599e-05,1.88837e-05,3.59129e-06,-8.80543e-07,-1.58325e-06,
-1.73013e-06,2.1742e-06,-9.13142e-07,1.07359e-05,-1.10644e-05,7.54628e-06,0.999986,-0.00122988,0.000362531,0.00056467,-0.000135557,4.14306e-05,6.39749e-05,-2.51419e-05,2.53955e-05,-1.74968e-05,1.52847e-06,-4.72399e-07,-8.81245e-07,
