x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26632,-0.299523,0.7824,0.000695937,-0.000734372,-0.000645616,0.130275,-0.843655,0.235316,0.464652,-0.000399352,0.00159529,-0.000736237,0.00945465,-0.00918892,-0.00709221,-9.97219e-05,9.70404e-05,9.92894e-05,-1.26632,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,149,yes,0.000766076
-1.20043,-0.297464,0.755782,0.0124719,0.00119396,-0.00470397,0.146705,-0.8374,0.231265,0.473029,-0.0039316,0.0041652,0.00412118,0.00959469,-0.00932004,-0.00612708,-9.96813e-05,9.68965e-05,9.93607e-05,-0.299523,
-1.0194,-0.272152,0.685415,0.0237272,0.00395081,-0.0093791,0.192368,-0.826541,0.213127,0.48415,-0.00753707,0.00700789,0.00897106,0.00999786,-0.00999553,-0.00491569,-0.000100009,3.96297e-06,0.000100009,0.7824,
-0.727243,-0.211809,0.564713,0.0347156,0.00821088,-0.0147333,0.265322,-0.807233,0.186804,0.493034,-0.0122669,0.00801288,0.0115633,0.0013807,0.00955806,0.00925276,-0.000100009,-9.99747e-05,0.000100008,0.000695937,
-0.427857,-0.131392,0.386461,0.0251641,0.00815014,-0.0209666,0.360529,-0.77297,0.169871,0.493629,-0.0190223,0.00785953,0.00982876,-0.00991076,0.00913782,0.00105929,-9.98646e-05,9.99279e-05,9.99708e-05,-0.000734372,
-0.223271,-0.0735619,0.20609,0.0156592,0.00344163,-0.0152142,0.477724,-0.716643,0.158503,0.482768,-0.0239089,0.00977041,0.0147447,-0.00952121,0.00398268,0.00427511,-9.70351e-05,0.00010001,9.99743e-05,-0.000645616,
-0.107653,-0.0404085,0.0900216,0.00742726,0.00313771,-0.00795643,0.615666,-0.631958,0.129748,0.452462,-0.0282092,0.0124959,0.0211901,-0.00698748,0.00100036,0.000395785,9.16915e-05,9.98311e-05,0.00010001,0.130275,
-0.0545259,-0.0200046,0.0399453,0.00311104,0.000871041,-0.00216764,0.750239,-0.520924,0.091628,0.396676,-0.029718,0.0100086,0.020524,-0.000802399,0.000681624,0.000436513,4.72222e-05,9.94269e-05,-9.92628e-05,-0.843655,
-0.0282074,-0.0104642,0.0204111,0.00215549,0.00105695,-0.00174085,0.855508,-0.399755,0.0647806,0.322592,-0.0276876,0.00567862,0.0192736,-0.00223789,9.90419e-06,-0.000175376,6.49062e-05,-9.87967e-05,-9.88454e-05,0.235316,
-0.0142986,-0.00464419,0.00930878,0.000598926,0.000129269,-0.000551005,0.925115,-0.286701,0.0465301,0.24446,-0.0220666,0.00426597,0.0166636,0.000138465,-8.85288e-05,0.000307619,9.87701e-05,-9.88011e-05,-7.51556e-05,0.464652,
-0.00769744,-0.00270244,0.00477445,0.000722533,0.000248695,-0.000350099,0.964699,-0.194886,0.0319457,0.174118,-0.0164665,0.00265759,0.0134058,-0.000803747,3.68992e-06,-4.78439e-05,9.88132e-05,-9.00663e-05,-4.67941e-05,-0.000399352,
-0.00368356,-0.00117793,0.00225622,7.68698e-05,6.64757e-05,-0.000170632,0.985057,-0.12693,0.0231552,0.113926,-0.0115748,0.000943376,0.011212,0.000208006,-0.0001181,0.000165334,9.9465e-05,8.94777e-06,-7.70961e-05,0.00159529,
-0.00196171,-0.000654157,0.0011409,0.000266778,3.362e-05,-5.03074e-05,0.994482,-0.0780763,0.0177014,0.0675431,-0.00832928,0.00115571,0.00744022,-0.000391198,5.22473e-05,-6.28636e-05,9.72479e-05,9.66989e-06,-7.39184e-05,-0.000736237,
-0.000947766,-0.000300717,0.000545987,-6.38733e-05,3.95887e-05,-7.18414e-05,0.99818,-0.0448621,0.0111964,0.0382923,-0.00502511,0.00144804,0.00432727,0.000251451,-8.64073e-05,0.000117591,6.01193e-05,-2.05925e-05,-5.51978e-05,
-0.000512988,-0.000159255,0.00027337,0.000150559,-1.2341e-05,1.81605e-05,0.999415,-0.0252752,0.0060096,0.0214899,-0.00281344,0.000634317,0.00242133,-0.000289752,5.99516e-05,-8.36666e-05,3.31013e-05,-5.20915e-06,-3.09546e-05,
-0.000226202,-8.31337e-05,0.00014034,-9.31657e-05,2.76732e-05,-4.53871e-05,0.999805,-0.0142045,0.00340128,0.012023,-0.00161598,0.000412165,0.00137194,0.000242527,-6.11661e-05,9.40366e-05,1.97676e-05,-5.178e-06,-1.8621e-05,
-0.000141845,-3.45985e-05,6.37178e-05,0.000110087,-1.77259e-05,3.03274e-05,0.999928,-0.00792363,0.00185675,0.00670005,-0.000896079,0.000207349,0.000759402,-0.000240475,4.70102e-05,-8.06966e-05,1.07918e-05,-2.13198e-06,-1.02714e-05,
-4.54509e-05,-2.67323e-05,3.9458e-05,-9.08905e-05,1.88188e-05,-3.53351e-05,0.999966,-0.00442413,0.00103654,0.00374036,-0.000503595,0.000121543,0.00042507,0.000217691,-4.08318e-05,7.92884e-05,6.14722e-06,-1.43662e-06,-5.83803e-06,
-4.66448e-05,-4.02828e-06,1.20431e-05,9.0746e-05,-1.37372e-05,2.9931e-05,0.999978,-0.00246538,0.000571434,0.00208676,-0.000279806,6.49174e-05,0.000236562,-0.00020685,3.13901e-05,-7.20399e-05,3.38989e-06,-7.09801e-07,-3.24581e-06,
-1.18079e-06,-1.10741e-05,1.36577e-05,-8.17359e-05,1.17532e-05,-2.96518e-05,0.999982,-0.00137475,0.000317763,0.00116512,-0.000156399,3.67676e-05,0.000132157,0.000191369,-2.46662e-05,6.80974e-05,1.9048e-06,-4.22939e-07,-1.82083e-06,
