x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21097,-0.39267,-0.954308,-0.000786947,0.000256581,-0.000170725,0.692512,-0.254084,-0.644135,0.202381,-0.000352917,-0.00136079,0.000656999,0.00999732,-0.00999564,0.00703322,6.85211e-05,-9.30449e-06,-4.4103e-06,1.21097,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,64,yes,0.000941987
1.17608,-0.39532,-0.945108,-0.0061778,-0.000806694,0.00201754,0.695218,-0.254354,-0.641661,0.200618,0.000405675,-0.000220146,-0.000270309,0.00995428,0.000750986,0.000327542,-8.30412e-05,-9.59262e-05,9.98408e-05,-0.39267,
1.11739,-0.376452,-0.942444,-0.00554001,0.00455955,-0.00146901,0.70837,-0.246404,-0.632128,0.194709,-0.00321114,-0.00577177,0.00403297,0.0096484,-0.00994654,-0.000292657,-9.94243e-05,-9.15294e-05,9.90653e-05,-0.954308,
1.06793,-0.342357,-0.947793,-0.00417681,0.00212751,0.000355196,0.746783,-0.216532,-0.603192,0.177732,-0.00703803,-0.0114844,0.00845889,-0.00263445,-0.00940272,0.00935934,-9.9858e-05,-9.45768e-05,9.49046e-05,-0.000786947,
0.986796,-0.356855,-0.911897,-0.0119436,-0.00511,0.00686925,0.805283,-0.162395,-0.550412,0.148978,-0.0110891,-0.0170545,0.0127649,-0.00913075,-0.000380017,0.00997073,-9.83132e-05,-9.91932e-05,-9.83766e-05,0.000256581,
0.815084,-0.421742,-0.815674,-0.0224885,-0.00777683,0.0125326,0.869495,-0.0946058,-0.472664,0.107773,-0.0102984,-0.0208891,0.0142125,0.00995557,0.009921,0.00987142,9.90008e-05,4.05973e-05,-9.97167e-05,-0.000170725,
0.578311,-0.450435,-0.682041,-0.0244813,0.00183968,0.0147409,0.919183,-0.0401064,-0.386956,0.0612709,-0.00533165,-0.0178854,0.0114048,0.00995413,0.00986726,0.00969637,9.85421e-05,-2.74728e-05,-9.97732e-05,0.692512,
0.333785,-0.388726,-0.511982,-0.0240195,0.0103585,0.0196686,0.952547,-0.0136917,-0.303684,0.0153837,0.000232706,-0.0181216,0.00923772,0.00999023,0.0095222,-0.00559753,-9.51158e-05,4.3582e-05,-9.99961e-05,-0.254084,
0.139964,-0.247982,-0.335924,-0.0146754,0.0177058,0.0156303,0.975127,-0.0052279,-0.220148,-0.0250228,0.00078601,-0.0166244,0.00675684,0.00993062,-0.00963592,-0.00593209,-9.91447e-05,9.52399e-05,-9.99846e-05,-0.644135,
0.0362552,-0.115612,-0.199808,-0.00614596,0.00873377,0.0116055,0.987737,-0.00168516,-0.14736,-0.0514265,0.000792182,-0.0129382,0.00349559,0.00717331,-0.00571408,-0.00668113,-9.2588e-05,8.95438e-05,-9.91526e-05,0.202381,
0.00711619,-0.0561459,-0.107631,0.000250061,0.00317386,0.00682351,0.9939,-0.000157315,-0.0922608,-0.0602936,0.000177897,-0.00920387,-0.000109294,-0.00178809,-0.00121589,-0.00349797,-7.4693e-05,7.94915e-05,-9.95915e-05,-0.000352917,
