x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06775,-0.955019,-0.108303,0.000228926,0.000574262,0.000370689,-0.647508,0.388813,-0.488053,0.43745,-0.00182529,-0.000577828,0.00065485,-0.00903635,-0.00865918,-0.00687171,-3.63988e-05,-9.18207e-05,4.99458e-05,1.06775,9,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,153,yes,0.000586329
1.03008,-0.927247,-0.111726,-0.00777546,0.00497804,-0.00107103,-0.644232,0.387194,-0.487117,0.444706,0.00034076,-0.00122007,0.00163097,-0.00859233,-0.00757442,-0.0054533,9.9703e-05,-9.80202e-05,9.95252e-05,-0.955019,
0.919313,-0.855024,-0.130866,-0.0143268,0.00953999,-0.00273276,-0.61654,0.40498,-0.49318,0.461135,0.00646491,-0.00503138,0.00998646,-0.00813778,-0.00812348,-0.00609764,9.92234e-05,-9.86564e-05,9.94483e-05,-0.108303,
0.742832,-0.736143,-0.1618,-0.0208051,0.0144367,-0.00336439,-0.54587,0.451737,-0.506483,0.491367,0.0131111,-0.00843285,0.0174133,-0.00963479,-0.00992021,-0.00485041,0.000100004,-9.9999e-05,0.000100004,0.000228926,
0.512864,-0.55554,-0.194462,-0.0248355,0.0220013,-0.00306827,-0.426785,0.518555,-0.523916,0.523907,0.0198458,-0.0124954,0.0233696,0.00593093,-0.00950289,0.00961334,9.99888e-05,-9.99819e-05,9.99734e-05,0.000574262,
0.30508,-0.362309,-0.168615,-0.0165429,0.0167517,0.00781389,-0.25418,0.584363,-0.53979,0.550047,0.0250901,-0.0183914,0.0277924,0.00206576,0.00272762,0.0083423,6.31978e-05,-3.8716e-05,7.83695e-05,0.000370689,
0.161341,-0.220997,-0.103019,-0.0124968,0.0112281,0.00523759,-0.0386439,0.62351,-0.538848,0.565151,0.0262561,-0.0231328,0.0300975,-0.00191737,-0.00568985,0.00952311,-0.000100007,5.46051e-05,-0.000100004,-0.647508,
0.0802977,-0.120346,-0.0566846,-0.00385176,0.00854483,0.00392442,0.177337,0.624398,-0.511747,0.56287,0.0228468,-0.0222705,0.026415,-0.000149277,0.00339964,0.00580745,-9.99681e-05,5.2356e-05,-0.000100009,0.388813,
0.0393846,-0.061207,-0.0275394,-0.00454608,0.00321417,0.00217171,0.367531,0.597313,-0.466093,0.539377,0.0216809,-0.020417,0.0245066,-0.00634025,-0.00364929,0.0039574,-9.99938e-05,3.95342e-05,-0.000100006,-0.488053,
0.0110483,-0.0398272,-0.011931,-0.00137537,0.000728479,0.00114862,0.535628,0.549163,-0.407047,0.495853,0.0211075,-0.0202802,0.0237847,-0.0059868,-0.00287062,-0.00268356,9.99788e-05,-9.9964e-05,-0.000100009,0.43745,
0.00183119,-0.0253056,-0.00375635,-0.000631511,0.00190831,0.000473986,0.681764,0.484601,-0.330626,0.437124,0.0192215,-0.0198677,0.0243968,-0.00240084,-0.0025739,0.000443041,0.00010001,-0.00010001,-0.00010001,-0.00182529,
-0.000103896,-0.0136182,-0.000614488,0.000122869,0.000318789,0.000159859,0.799069,0.415906,-0.24134,0.360957,0.0168883,-0.0170193,0.0253482,-0.000161595,0.000283809,-0.000880146,0.00010001,-0.00010001,-0.00010001,-0.000577828,
8.48169e-05,-0.00721291,-0.000414128,-8.20574e-05,0.000954039,-0.000138401,0.884971,0.348702,-0.159074,0.26445,0.0168178,-0.0109362,0.0251378,-0.000261636,-0.000783047,0.000928411,8.01984e-05,-9.99399e-05,-9.99981e-05,0.00065485,
-0.000486012,-0.00278295,-0.000322651,-5.97607e-05,-6.38734e-05,0.000175632,0.943672,0.272573,-0.10524,0.155249,0.0200291,-0.00479702,0.0223142,0.00019779,0.000148169,-0.000450952,-9.9941e-05,-4.54235e-05,-9.99571e-05,
-0.000247022,-0.00182815,-5.09494e-05,0.000113193,0.000242583,-0.000125824,0.978333,0.187723,-0.0726217,0.0483436,0.0184113,-0.00269252,0.0200182,-0.000194997,-0.000201424,0.000359771,-9.99646e-05,-7.78439e-05,-9.99466e-05,
-7.34032e-05,-0.000674902,-0.000142277,-8.21251e-05,-1.33575e-06,0.000110202,0.992305,0.105995,-0.0472858,-0.0428971,0.0166872,-0.00247265,0.0154295,0.000121338,2.14105e-05,-0.000191653,-9.9713e-05,-8.10106e-05,-9.94405e-05,
-0.000314756,-0.000552952,0.000251608,3.25885e-05,2.03049e-05,-3.02563e-05,0.993237,0.0336127,-0.0231746,-0.108562,0.0136079,-0.00309394,0.0102284,-3.81308e-05,8.04616e-06,4.76506e-05,-0.000100007,-8.5644e-05,-0.000100003,
-0.00014389,-0.00028057,0.000109898,2.12702e-06,3.50877e-05,1.34696e-06,0.988991,-0.0207608,0.0020932,-0.146377,0.00928556,-0.00398854,0.00477413,2.02687e-05,-3.85183e-05,-1.86387e-05,-9.99658e-05,-2.84744e-05,-9.9916e-05,
-9.51775e-05,-0.000112264,8.33223e-05,7.50238e-06,-1.55885e-06,-6.17073e-06,0.985821,-0.0545131,0.0250612,-0.156582,0.00536972,-0.00318266,-0.000733306,-1.07352e-05,1.04467e-05,9.30477e-06,-9.98171e-05,-4.66264e-06,-9.91523e-05,
-4.6907e-05,-6.80766e-05,4.0026e-05,2.08718e-06,1.03718e-05,-2.49563e-06,0.986914,-0.0689123,0.0413567,-0.139647,0.00142019,-0.00197953,-0.0061829,4.12581e-06,-1.35247e-05,-1.55789e-06,-9.94675e-05,4.17123e-05,-8.46583e-06,
-2.48601e-05,-2.33455e-05,2.1703e-05,2.51009e-06,-1.41742e-06,-1.22266e-06,0.991304,-0.0670121,0.0467421,-0.10297,-0.00141933,0.000789762,-0.0086378,-4.24344e-06,4.72773e-06,1.96621e-06,-9.97988e-05,2.82516e-05,9.73927e-05,
-1.29068e-05,-1.39153e-05,1.16049e-05,-2.01292e-07,3.25114e-06,-7.24829e-07,0.995851,-0.0528408,0.0374021,-0.0636474,-0.00399641,0.00342674,-0.00705806,2.20762e-06,-4.83066e-06,-3.55e-07,8.14765e-06,-3.83743e-05,8.05109e-05,
-8.17625e-06,-2.43329e-06,5.83342e-06,1.20304e-06,-9.35837e-07,-4.75698e-07,0.998513,-0.0337225,0.0232221,-0.03544,-0.0036147,0.00237029,-0.00424583,-2.09161e-06,2.24606e-06,7.45858e-07,3.76101e-05,-2.25012e-05,5.83565e-05,
-4.14635e-06,-1.69769e-06,3.11212e-06,-4.17161e-07,1.06542e-06,-4.91671e-08,0.999517,-0.0192108,0.0133898,-0.0194773,-0.00218907,0.00157779,-0.00216792,1.57832e-06,-2.2096e-06,-3.90889e-07,2.74562e-05,-2.00216e-05,2.52155e-05,
-2.12963e-06,-5.08271e-07,1.5075e-06,8.33627e-07,-8.18405e-07,-2.8098e-07,0.999836,-0.010735,0.00739687,-0.0109158,-0.0012021,0.000821862,-0.00126595,-1.77412e-06,1.89911e-06,5.62154e-07,1.42054e-05,-9.20696e-06,1.73827e-05,
-9.80781e-07,-5.65799e-07,7.61781e-07,-6.13065e-07,7.98382e-07,1.36818e-07,0.999936,-0.00601469,0.00414803,-0.00604903,-0.000685757,0.000478762,-0.000683551,1.59198e-06,-1.76006e-06,-4.47655e-07,8.48135e-06,-5.8317e-06,9.02987e-06,
