x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.311326,1.14755,-0.435659,0.000402396,0.000262831,-0.000406567,0.687013,0.037248,0.605382,-0.400173,0.000551018,-0.000751973,0.00182397,0.00998357,-0.00998072,0.00732357,-9.35588e-05,-9.75839e-05,-6.0573e-05,0.311326,9,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,87,yes,0.000917114
0.313377,1.08468,-0.391768,6.80208e-05,-0.0128406,0.00920403,0.687479,0.0323741,0.604642,-0.400915,0.000487918,0.00187143,-0.000532838,0.00389551,-0.00943283,0.00423584,-9.86567e-05,9.75682e-05,-9.92089e-05,1.14755,
0.306348,0.911918,-0.269126,-0.00139846,-0.0217255,0.0153246,0.708495,0.0274113,0.587401,-0.390179,0.000928534,0.00871706,-0.00491772,-0.00998856,-0.0099965,0.00809993,-0.000100005,0.000100001,-0.000100007,-0.435659,
0.296315,0.670814,-0.10988,-0.00078121,-0.0264681,0.0165546,0.758278,0.0217214,0.542153,-0.361376,0.000688258,0.0166181,-0.010417,-0.00984437,-0.00435312,-0.00920917,-9.9662e-05,9.94676e-05,-9.97533e-05,0.000402396,
0.241528,0.428235,0.0222534,-0.0104263,-0.0222992,0.00962107,0.834033,0.0229525,0.456225,-0.309302,-0.00227023,0.0254173,-0.0175777,-0.00887034,0.00965714,-0.00524853,9.51268e-05,9.89438e-05,9.83412e-05,0.000262831,
0.126952,0.26123,0.0787323,-0.0128349,-0.0111765,0.00181085,0.905034,0.0312002,0.346511,-0.244556,-0.00116478,0.0226275,-0.0152755,0.00975487,0.00895854,-0.00545371,8.10759e-05,9.37255e-05,8.99152e-05,-0.000406567,
0.0317336,0.170326,0.0917302,-0.00600063,-0.00685956,0.000668707,0.951989,0.0281679,0.243993,-0.182543,0.00177156,0.0207591,-0.0127374,0.00929049,0.00230213,-0.00901141,9.13136e-05,-9.88599e-05,8.08235e-05,0.687013,
-0.00642216,0.102951,0.0759888,-0.00135206,-0.00656223,-0.00401358,0.978801,0.0165459,0.159434,-0.127223,0.00252781,0.0144521,-0.01005,0.00223981,0.00441229,0.000552894,2.85097e-08,-9.95066e-05,9.45449e-05,0.037248,
-0.00587266,0.0530611,0.0399596,0.0014023,-0.00336498,-0.00321476,0.99157,0.00472154,0.0994142,-0.0825424,0.00207458,0.0102635,-0.00765023,-0.00336371,0.00137115,0.00334164,-4.07383e-05,-9.73486e-05,8.85921e-05,0.605382,
-0.0020758,0.0268888,0.019525,-0.000709273,-0.00189397,-0.000836976,0.997095,-0.00192772,0.0571597,-0.0495965,0.000505697,0.00690562,-0.00533151,0.00174433,0.00152638,-0.000435706,-1.9791e-05,-9.51383e-05,7.15497e-05,-0.400173,
-0.00143402,0.0136584,0.00989489,0.000829409,-0.000735687,-0.00109889,0.999073,-0.00237297,0.0312275,-0.0283029,-0.000350832,0.00351715,-0.00314542,-0.00189347,1.05105e-05,0.00153386,7.4419e-06,-4.11129e-05,4.09647e-05,0.000551018,
-0.00059465,0.0067725,0.00491383,-0.000668393,-0.000653873,0.000109503,0.999684,-0.00126307,0.0174836,-0.015933,-9.38406e-05,0.00198642,-0.00180863,0.00161814,0.000818738,-0.000870017,1.51787e-07,-2.40162e-05,2.50301e-05,-0.000751973,
-0.000507768,0.00343376,0.0025553,0.00068378,-5.50725e-06,-0.000584268,0.999877,-0.000784334,0.00975268,-0.00889795,-9.71768e-05,0.00110762,-0.00100527,-0.00155341,-0.000430409,0.00109701,1.66521e-06,-1.32953e-05,1.36919e-05,0.00182397,
-7.96507e-05,0.00171588,0.00118905,-0.000597778,-0.000344685,0.000312687,0.999937,-0.000432859,0.00543607,-0.00497369,-4.29479e-05,0.000619421,-0.00056481,0.00140017,0.00063821,-0.00088075,4.89212e-07,-7.50908e-06,7.80718e-06,
-0.000216069,0.000853607,0.000692673,0.000568743,0.000177522,-0.000412787,0.999956,-0.000251731,0.00302711,-0.00277565,-2.91595e-05,0.000344299,-0.000314468,-0.00130196,-0.000536024,0.000891588,4.52389e-07,-4.15311e-06,4.32587e-06,
5.1903e-05,0.000445557,0.000255345,-0.00051364,-0.000263679,0.00032575,0.999962,-0.000140697,0.00168631,-0.00154999,-1.50403e-05,0.00019208,-0.000175833,0.00118829,0.00058236,-0.000794154,2.02033e-07,-2.32603e-06,2.42805e-06,
-0.000124994,0.000200908,0.000216257,0.000476498,0.000218717,-0.000333784,0.999964,-8.01615e-05,0.000939041,-0.000865241,-9.04674e-06,0.000106856,-9.80827e-05,-0.0010939,-0.000548947,0.000756912,1.34063e-07,-1.29087e-06,1.35267e-06,
7.64184e-05,0.000127379,2.57595e-05,-0.000434527,-0.000236978,0.000295795,0.999964,-4.50274e-05,0.000523043,-0.000483099,-4.93391e-06,5.9558e-05,-5.47813e-05,0.00100066,0.000551677,-0.000695175,6.92207e-08,-7.20686e-07,7.56262e-07,
-9.08538e-05,3.49293e-05,9.05013e-05,0.000399357,0.000221692,-0.000282904,0.999964,-2.54718e-05,0.000291285,-0.00026971,-2.84684e-06,3.31532e-05,-3.05778e-05,-0.000917114,-0.000533236,0.00065121,4.13081e-08,-4.00734e-07,4.21994e-07,
