x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.26444,-1.4888,-0.0993416,-0.000730932,0.000359045,-0.000844893,-0.695261,-0.160666,0.0221093,0.700222,0.00177599,-0.00168332,-0.00139249,-0.00999982,0.000277296,0.00779777,1.17924e-05,-2.82218e-05,9.99078e-05,0.26444,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,17,yes,0.000690053
0.248871,-1.45095,-0.107928,-0.00241401,0.00719111,-0.000873037,-0.698883,-0.161113,0.0162326,0.696664,-7.89911e-05,-0.000361909,-0.000212718,-0.00943551,0.00220805,0.00692388,9.61272e-05,9.93564e-05,9.83711e-05,-1.4888,
0.22437,-1.34709,-0.116282,-0.00250703,0.0135421,-0.000758482,-0.685959,-0.17899,0.0160263,0.705103,-0.00566517,-0.00389097,0.00605323,-0.00921416,-0.000270284,0.00647464,9.91472e-05,9.96306e-05,9.96271e-05,-0.0993416,
0.18902,-1.18115,-0.125584,-0.00458106,0.0195838,-0.00101157,-0.648345,-0.225946,0.0219574,0.726733,-0.01141,-0.00554775,0.00981534,-0.00996035,-0.00221011,0.00839493,9.99851e-05,0.000100001,9.99988e-05,-0.000730932,
0.121875,-0.954555,-0.131686,-0.00890406,0.0256907,-9.67022e-05,-0.592497,-0.290593,0.0436869,0.750086,-0.0163393,-0.00471707,0.0106357,-0.00999977,0.00614667,0.0025752,9.99387e-05,9.99948e-05,9.99928e-05,0.000359045,
0.0514871,-0.672746,-0.128969,-0.00525882,0.0305156,0.000956566,-0.525008,-0.357857,0.0858059,0.76745,-0.0195603,-0.00218449,0.00979338,0.00928864,0.00511994,-0.00189346,-4.4474e-05,0.000100009,0.000100009,-0.000844893,
0.00782001,-0.409455,-0.106112,-0.00359155,0.0221099,0.00343382,-0.450081,-0.416979,0.134214,0.778191,-0.018295,-0.00159385,0.0107141,0.00873075,0.00612102,-0.00603957,-0.000100006,0.000100008,0.000100009,-0.695261,
-0.00607056,-0.229122,-0.071706,0.000715537,0.013887,0.00331091,-0.365756,-0.469256,0.172939,0.784953,-0.0171503,-0.00185714,0.0132626,0.00737241,0.00199512,-0.000500944,-0.000100006,0.000100004,0.000100009,-0.160666,
-0.00486034,-0.117641,-0.0417792,-0.00053679,0.00847854,0.00243893,-0.267163,-0.517039,0.200537,0.788109,-0.0170129,-0.00150506,0.0164471,0.00511318,0.00376004,-0.00304168,-5.64547e-05,0.000100006,0.000100009,0.0221093,
-0.0039393,-0.0589756,-0.0229946,0.000624784,0.00326342,0.00114329,-0.150971,-0.556295,0.218067,0.787542,-0.0169826,0.000342748,0.0198406,0.000919689,0.000682736,0.000623212,-6.58328e-05,0.000100009,0.000100009,0.700222,
-0.00197898,-0.0298172,-0.0123154,-0.000248404,0.00260012,0.000941282,-0.0142629,-0.582501,0.223382,0.78142,-0.0174179,0.00253659,0.0241934,0.00117902,0.00185375,-0.00182324,-0.000100008,0.000100008,0.000100004,0.00177599,
-0.0018236,-0.01469,-0.00696346,0.000216155,0.000435569,3.64443e-05,0.147249,-0.589839,0.21327,0.764812,-0.0187871,0.00621485,0.0295452,-0.000553915,-0.000341128,0.000699833,-0.000100007,-4.12181e-05,5.00199e-05,-0.00168332,
-0.000757152,-0.00769134,-0.00327134,9.25151e-06,0.000948586,0.000734262,0.327765,-0.568609,0.190875,0.72995,-0.0214901,0.00943238,0.0315013,0.000558403,0.000784601,-0.000952619,-3.65022e-05,-9.57308e-05,9.88676e-05,-0.00139249,
-0.000832063,-0.00216495,-0.00089024,-4.82634e-05,0.000196873,-0.000305873,0.512817,-0.510866,0.160328,0.671065,-0.0239595,0.0129294,0.0332874,-0.00053116,-0.000223829,-4.10387e-05,9.99517e-05,-9.93647e-05,9.9717e-05,
-0.000705268,-0.00135743,-0.000689092,5.81258e-05,-5.94045e-05,0.000342767,0.681089,-0.419037,0.121364,0.588039,-0.0246421,0.0139658,0.0310952,0.000418625,0.000196015,-5.49437e-05,9.94445e-05,9.97779e-05,-9.94767e-05,
-0.000162363,-0.000769966,7.14928e-05,6.42456e-05,0.000189227,-0.000179912,0.811791,-0.319719,0.088135,0.480599,-0.0229696,0.00663217,0.0293754,-0.000313442,-6.63635e-05,-4.05893e-05,2.71112e-05,-9.89752e-05,-9.90611e-05,
-7.23997e-05,-8.54205e-07,-0.000447071,-5.6288e-05,-3.34263e-05,6.32371e-05,0.900969,-0.225752,0.0711355,0.363588,-0.0199862,0.00523145,0.0249108,0.000154449,-3.88421e-05,1.66284e-05,6.94862e-05,-9.99996e-05,-9.99851e-05,
-3.35901e-05,-5.2075e-05,-0.000171413,6.5901e-05,1.92091e-05,-3.24985e-06,0.953275,-0.141094,0.0562811,0.261073,-0.0159941,0.00456154,0.0189365,-0.000129519,4.44872e-05,-3.70337e-05,9.75342e-05,-9.95942e-05,-8.82884e-05,
5.41635e-05,2.9184e-05,-0.000118642,-4.87702e-05,3.02598e-07,1.0921e-05,0.979513,-0.074853,0.0419457,0.182109,-0.0110751,0.00378966,0.0134776,8.85088e-05,-3.90328e-05,1.57923e-05,9.80516e-05,-9.83668e-05,6.91e-06,
-2.91177e-05,7.37012e-08,-5.11601e-05,3.1944e-05,-7.69758e-06,3.91335e-06,0.991892,-0.0321205,0.0281964,0.119572,-0.00613809,0.00290853,0.0117701,-5.82669e-05,3.12568e-05,-1.49263e-05,9.56384e-05,-7.48292e-05,-9.13309e-05,
2.40436e-05,-2.57836e-08,-2.92012e-05,-2.10803e-05,8.42356e-06,-1.93372e-07,0.997217,-0.0116088,0.0184463,0.071126,-0.00217142,0.00132701,0.00770203,4.31702e-05,-2.57426e-05,9.414e-06,5.78429e-05,-5.64724e-06,-8.35171e-05,
5.42233e-06,-1.0645e-06,-1.18591e-05,1.7228e-05,-8.89545e-06,4.00046e-06,0.999087,-0.00559758,0.0115133,0.0404648,-0.000256307,0.00146649,0.00460671,-3.90775e-05,2.38241e-05,-1.08763e-05,-7.09824e-06,-2.00627e-05,-6.63983e-05,
8.1133e-06,-1.74529e-06,-7.08919e-06,-1.66361e-05,8.83847e-06,-3.23074e-06,0.999706,-0.00365716,0.00619562,0.022647,-0.000514171,0.000655028,0.00252479,3.71041e-05,-2.17919e-05,9.87958e-06,9.54609e-06,-6.72414e-06,-3.29328e-05,
-2.7453e-07,1.30404e-06,-3.57596e-06,1.49591e-05,-8.21895e-06,4.02661e-06,0.9999,-0.00192888,0.00352044,0.0127129,-0.000176732,0.000416637,0.00145096,-3.4588e-05,1.95869e-05,-9.79407e-06,1.08637e-06,-5.37092e-06,-2.03492e-05,
3.61366e-06,-1.88195e-06,-1.33028e-06,-1.42069e-05,7.52872e-06,-3.62756e-06,0.999961,-0.00113484,0.00193948,0.00708753,-0.000140344,0.000215701,0.000799527,3.27036e-05,-1.74889e-05,9.05003e-06,2.10447e-06,-2.44488e-06,-1.08761e-05,
-1.535e-06,1.64603e-06,-1.37333e-06,1.32139e-05,-6.74969e-06,3.64494e-06,0.99998,-0.000619839,0.00108664,0.00396343,-6.54756e-05,0.000125615,0.000450251,-3.07419e-05,1.54905e-05,-8.5817e-06,6.87547e-07,-1.55863e-06,-6.24151e-06,
2.31078e-06,-1.66428e-06,9.77078e-08,-1.24842e-05,6.00647e-06,-3.36458e-06,0.999986,-0.000352518,0.000602707,0.002212,-4.13418e-05,6.79994e-05,0.000250355,2.89984e-05,-1.36499e-05,7.96902e-06,5.55966e-07,-7.9793e-07,-3.44143e-06,
-1.71731e-06,1.49043e-06,-7.56094e-07,1.17168e-05,-5.2926e-06,3.20109e-06,0.999988,-0.000195122,0.000336435,0.0012358,-2.15646e-05,3.85436e-05,0.000140137,-2.72901e-05,1.19582e-05,-7.45591e-06,2.53554e-07,-4.6949e-07,-1.93587e-06,
