x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.31571,-0.689777,0.40366,-0.000246304,-0.000730398,6.14447e-05,-0.150251,-0.569078,-0.623317,-0.51483,-0.0010782,-0.000532662,-0.00121741,-0.00142229,0.0022558,0.00593102,-7.4606e-05,-9.98571e-05,-6.47865e-05,-1.31571,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,158,yes,0.000858742
-1.29229,-0.691949,0.398685,0.00491794,0.00033531,-0.00107599,-0.130008,-0.57245,-0.624202,-0.515529,-0.00372671,-0.0040507,-0.00362269,0.0019409,0.00598186,0.0097423,-9.91098e-05,-9.90637e-05,-9.91364e-05,-0.689777,
-1.20126,-0.664974,0.393318,0.0132443,0.00514553,-3.92295e-05,-0.0819641,-0.57705,-0.625083,-0.519198,-0.00676206,-0.00791699,-0.00739805,-0.00106878,0.00520338,0.009918,-9.9879e-05,-9.99009e-05,-9.97243e-05,0.40366,
-1.02603,-0.595695,0.387451,0.0217284,0.00886866,-0.00121507,-0.00302193,-0.581653,-0.621989,-0.524214,-0.00971763,-0.0119743,-0.011,-0.00465572,0.00394229,0.00999871,-0.000100009,-0.000100008,-0.000100006,-0.000246304,
-0.767563,-0.492757,0.354356,0.0298157,0.0119962,-0.00551276,0.106301,-0.580872,-0.610792,-0.527467,-0.0126108,-0.0162221,-0.0143222,-0.008286,-0.00938994,0.00980186,-0.000100008,-0.000100001,-0.000100007,-0.000730398,
-0.477223,-0.346284,0.238351,0.0277937,0.017627,-0.0174724,0.243661,-0.567303,-0.586137,-0.524632,-0.0154993,-0.0207744,-0.0171801,0.00922874,-0.00747527,-0.00993509,-9.99121e-05,-3.51531e-05,-9.99482e-05,6.14447e-05,
-0.248538,-0.187671,0.100988,0.018331,0.0135127,-0.00989833,0.400607,-0.530131,-0.546716,-0.509481,-0.0193645,-0.0245657,-0.0173222,0.00835385,-0.00930305,-0.00935055,9.26998e-05,-0.000100006,-9.9674e-05,-0.150251,
-0.108444,-0.0855918,0.0362987,0.0102026,0.00633004,-0.00306868,0.561096,-0.46842,-0.492696,-0.472223,-0.0222865,-0.0239858,-0.0193655,0.00260046,-0.00882704,-0.00379875,5.16324e-05,-9.9593e-05,2.87707e-05,-0.569078,
-0.0383888,-0.0453639,0.0176329,0.00410696,0.0013754,-0.000645388,0.708117,-0.391588,-0.423839,-0.406911,-0.0229316,-0.0228495,-0.0209985,-0.0021027,-0.00368867,0.0023703,6.18548e-05,4.6978e-05,9.9026e-05,-0.623317,
-0.017314,-0.0273065,0.0115833,8.80989e-05,0.00207002,-0.000403606,0.824379,-0.308097,-0.344878,-0.326376,-0.0200691,-0.0203421,-0.0191984,0.00120968,0.000243883,-0.00194118,9.4838e-05,9.79392e-05,9.64803e-05,-0.51483,
-0.00979301,-0.0129649,0.00551728,0.00144551,0.000859518,-0.000888059,0.902962,-0.229656,-0.265533,-0.247779,-0.0161573,-0.0173137,-0.0161069,-0.000556101,-0.00197949,0.00143182,9.59259e-05,9.01887e-05,9.01808e-05,-0.0010782,
-0.00353742,-0.00734517,0.00246442,-0.00014474,0.000190942,0.000301824,0.950868,-0.162742,-0.193249,-0.178896,-0.0126733,-0.0142642,-0.0131181,0.000112255,0.000830344,-0.00089488,8.95715e-05,8.33476e-05,9.07404e-05,-0.000532662,
-0.00231635,-0.00364601,0.00153086,0.00036352,0.000575688,-0.00049227,0.977592,-0.108923,-0.13223,-0.122264,-0.00959337,-0.0112344,-0.0101611,-5.70124e-05,-0.00118472,0.000796191,7.48666e-05,8.12614e-05,8.34377e-05,-0.00121741,
-0.00076846,-0.00185663,0.000514387,-2.63432e-05,-0.000235751,0.000284006,0.990973,-0.0682663,-0.0844498,-0.0785073,-0.00688328,-0.00827211,-0.00753333,-9.89156e-05,0.000861601,-0.000615934,6.7497e-05,7.48698e-05,7.38143e-05,
-0.000579567,-0.000949443,0.000396716,4.79111e-05,0.000423855,-0.000302329,0.996826,-0.040174,-0.0500582,-0.0469077,-0.00440335,-0.00558981,-0.00516508,0.000113846,-0.000928873,0.000584536,5.11526e-05,6.64605e-05,7.09048e-05,
-0.000160047,-0.000419533,7.9806e-05,4.77331e-05,-0.000321007,0.000234699,0.998973,-0.0228529,-0.0282913,-0.0267002,-0.00253304,-0.00313871,-0.00293292,-0.00017496,0.000814454,-0.000513557,2.89551e-05,3.63889e-05,3.84124e-05,
-0.00014536,-0.000292085,0.000132111,-5.17825e-05,0.000347271,-0.000221647,0.999668,-0.0128663,-0.015917,-0.0150974,-0.00146345,-0.00181501,-0.00171046,0.000186138,-0.000784145,0.000477681,1.75396e-05,2.23868e-05,2.37925e-05,
