x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.43113,-0.207442,1.34567,2.95254e-05,-7.48844e-05,-0.000334004,0.555801,0.0997945,-0.739165,0.367098,-0.000930299,0.00150618,0.0015368,0.00999688,-0.00568759,-0.00463813,2.15094e-05,-9.9742e-05,2.01508e-05,-1.43113,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,45,yes,0.000958421
-1.41852,-0.201639,1.34076,0.00250572,0.00122754,-0.000650201,0.557826,0.109364,-0.737604,0.364432,-0.000535677,-0.000934675,0.00223847,0.00993814,-0.00562152,0.00166954,-9.98172e-05,-9.98102e-05,6.55406e-05,-0.207442,
-1.3998,-0.200292,1.32946,0.00130716,-0.000965137,-0.00162688,0.574924,0.114499,-0.726526,0.358486,0.000345424,-0.00557954,0.00359465,0.00979671,-0.0020881,-0.00690388,-9.89311e-05,-9.93776e-05,9.95746e-05,1.34567,
-1.37182,-0.187175,1.3045,0.00442603,0.00359046,-0.00346806,0.613717,0.112352,-0.701421,0.344577,0.00244876,-0.0112223,0.00577253,0.0097527,-0.00227863,-0.00750459,-9.73862e-05,-9.808e-05,9.65454e-05,2.95254e-05,
-1.30514,-0.127703,1.25766,0.00914267,0.00827968,-0.00607662,0.675982,0.101038,-0.657378,0.317305,0.00468613,-0.0176267,0.00848229,0.00999085,-0.00574114,-0.0094085,-9.98573e-05,-9.98448e-05,9.96542e-05,-7.48844e-05,
-1.16895,-0.0294707,1.18077,0.018399,0.0112437,-0.0096328,0.760642,0.081947,-0.583144,0.27317,0.00563851,-0.0257405,0.0124425,0.00999899,-0.00271914,0.00808943,-9.99538e-05,-8.81223e-05,-9.98505e-05,-0.000334004,
-0.997812,0.0750978,1.08397,0.016268,0.00977222,-0.00945352,0.851211,0.0611033,-0.474857,0.214903,0.0053076,-0.0289747,0.0140276,0.0056697,-0.00866266,-0.00982457,9.93797e-05,9.93751e-05,-9.95591e-05,0.555801,
-0.779168,0.159703,0.959365,0.0273434,0.00692345,-0.0157583,0.919373,0.0441765,-0.360021,0.15213,0.00462043,-0.0230416,0.0126981,-0.00997563,-0.00665309,-0.00879017,9.81355e-05,9.6905e-05,-9.95699e-05,0.0997945,
-0.508104,0.201993,0.783301,0.0264066,0.00149691,-0.019749,0.95892,0.0240078,-0.266961,0.0926309,0.00678916,-0.0172168,0.0103792,-0.00997077,-0.00846378,-0.00862232,-9.87982e-05,9.71626e-05,-9.9593e-05,-0.739165,
-0.25826,0.18179,0.560091,0.0231904,-0.00553968,-0.0250954,0.98048,0.00172438,-0.192491,0.039419,0.00499223,-0.0139973,0.00894121,-0.00993894,-0.00103682,0.00932894,-9.9445e-05,9.09009e-05,-9.92819e-05,0.367098,
-0.0775377,0.122261,0.347728,0.0130376,-0.00623847,-0.0174355,0.991158,-0.0140398,-0.131717,-0.0023503,0.00347277,-0.010893,0.00627493,-0.00980863,0.0010736,0.00716762,-9.92081e-05,7.74746e-05,-9.87008e-05,-0.000930299,
0.00704706,0.0674494,0.201231,0.00394916,-0.00466815,-0.0119154,0.995724,-0.0237782,-0.0845423,-0.0276354,0.00171058,-0.00817274,0.00286374,-0.00687499,0.00244791,0.00665701,-9.65483e-05,7.39854e-05,-9.42549e-05,0.00150618,
0.0154152,0.0343502,0.107169,-0.00222727,-0.00195992,-0.00690227,0.99778,-0.0255989,-0.0505667,-0.0340895,-0.0004509,-0.00546017,-0.000746589,0.0036847,0.000735895,0.00359774,-8.32075e-05,5.73647e-05,-6.8499e-05,0.0015368,
0.00756571,0.017471,0.0539215,0.000676542,-0.00140439,-0.00375468,0.999121,-0.0173401,-0.0287724,-0.0238175,-0.00280176,-0.00327578,-0.00342454,-0.00239481,0.00104256,0.00271625,6.07035e-05,4.16072e-05,6.77909e-05,
0.00412732,0.00845599,0.0271727,-0.00136277,-0.000420429,-0.00158417,0.999727,-0.00868547,-0.0160946,-0.0122738,-0.000669411,-0.0017983,-0.00118591,0.00271336,0.000100657,0.000504306,-1.69025e-06,2.06664e-05,1.07811e-05,
0.00179766,0.00440079,0.0136612,0.000897711,-0.000378812,-0.00112188,0.99989,-0.00524058,-0.00900942,-0.00715687,-0.00070828,-0.00103607,-0.000862848,-0.00230128,0.000310102,0.00108375,1.16411e-05,1.30846e-05,1.34792e-05,
0.00116864,0.00208481,0.00683199,-0.00102374,-9.44181e-05,-0.000241641,0.999946,-0.00277654,-0.00500875,-0.00392399,-0.000278064,-0.000563971,-0.000429851,0.00225286,2.63248e-05,-0.00024058,2.1525e-06,6.7081e-06,5.50654e-06,
0.000336813,0.00113935,0.00347412,0.000857197,-8.64447e-05,-0.000430995,0.999962,-0.00159401,-0.00279806,-0.00221266,-0.000195271,-0.000320216,-0.000254741,-0.00204136,3.70529e-05,0.000615999,2.68902e-06,3.9802e-06,3.64023e-06,
0.00040071,0.00049998,0.00169879,-0.000844364,-4.85174e-05,7.65011e-05,0.999967,-0.000869598,-0.0015569,-0.00123003,-9.47128e-05,-0.000176121,-0.000138293,0.00192452,8.34457e-05,-0.000379263,9.83501e-07,2.12623e-06,1.87557e-06,
-1.66212e-05,0.000308817,0.000899469,0.000760566,1.66588e-05,-0.000236645,0.999969,-0.000489456,-0.000868786,-0.000688439,-5.74645e-05,-9.9073e-05,-7.83477e-05,-0.0017743,-9.75112e-05,0.000451738,7.22498e-07,1.22054e-06,1.09133e-06,
0.000194399,0.000109347,0.00040698,-0.000718007,-6.22991e-05,0.000138292,0.99997,-0.000270178,-0.000483833,-0.000383977,-3.03177e-05,-5.48696e-05,-4.34387e-05,0.00165355,0.000153432,-0.000371323,3.41528e-07,6.66919e-07,5.96956e-07,
-9.22769e-05,9.13261e-05,0.000246895,0.000660166,6.39758e-05,-0.000170382,0.99997,-0.000150927,-0.000269828,-0.000214526,-1.7422e-05,-3.0714e-05,-2.43433e-05,-0.0015303,-0.000178256,0.00037035,2.10523e-07,3.76731e-07,3.36801e-07,
0.000130794,1.75916e-05,8.40208e-05,-0.000614977,-8.35726e-05,0.000137844,0.99997,-8.36891e-05,-0.000150339,-0.00011975,-9.49542e-06,-1.707e-05,-1.35681e-05,0.00141985,0.000209933,-0.000332156,1.0999e-07,2.08115e-07,1.87071e-07,
-9.98013e-05,3.02768e-05,7.96025e-05,0.000568192,9.05901e-05,-0.000138747,0.99997,-4.66165e-05,-8.38169e-05,-6.68741e-05,-5.34603e-06,-9.53266e-06,-7.58296e-06,-0.00131397,-0.000230426,0.00031525,6.35743e-08,1.16686e-07,1.0473e-07,
0.000104208,-2.40448e-07,5.07113e-06,-0.000526663,-0.00010083,0.00012385,0.99997,-2.58935e-05,-4.671e-05,-3.73373e-05,-2.95014e-06,-5.30659e-06,-4.2321e-06,0.00121616,0.000249699,-0.000290119,3.45205e-08,6.4784e-08,5.83988e-08,
-9.15787e-05,1.01486e-05,3.50723e-05,0.000486719,0.000106731,-0.000117855,0.99997,-1.44074e-05,-2.60381e-05,-2.08485e-05,-1.64815e-06,-2.96025e-06,-2.36361e-06,-0.00112413,-0.000263526,0.00027144,1.94768e-08,3.62013e-08,3.26297e-08,
8.80644e-05,-6.45794e-07,-1.26685e-05,-0.000449963,-0.000112421,0.000108309,0.99997,-8.0079e-06,-1.45121e-05,-1.16408e-05,-9.13814e-07,-1.64909e-06,-1.31959e-06,0.00103849,0.000274732,-0.000251694,1.07325e-08,2.01437e-08,1.82129e-08,
