x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.4642,-0.234764,-0.489138,-0.000324228,5.00677e-06,-2.74984e-05,0.687535,0.375104,0.0699923,-0.617814,-0.00150815,-0.000885411,-6.3441e-05,-0.00352697,0.00922255,0.00374512,-9.78617e-05,-9.88131e-05,-9.93525e-05,-0.4642,9,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,193,yes,0.000742695
-0.441984,-0.233881,-0.467452,0.00477211,0.00022439,0.00435843,0.694381,0.365825,0.0666338,-0.616091,0.00428455,0.0041298,-0.00244257,-0.00668777,0.00976356,0.00441638,-9.91829e-05,-9.95017e-05,-9.96906e-05,-0.234764,
-0.370403,-0.219018,-0.405139,0.00956781,0.00294337,0.00802064,0.721666,0.320009,0.0558697,-0.611274,0.00979558,0.0105661,-0.0064606,-0.00743333,0.00986392,0.00875624,4.41876e-05,-9.97569e-05,-9.99153e-05,-0.489138,
-0.255947,-0.17603,-0.295993,0.013321,0.00605834,0.013731,0.767064,0.245515,0.0217584,-0.592298,0.00902331,0.0164312,-0.0134297,-0.00208158,-0.00448772,0.000761301,9.90163e-05,9.42047e-05,-9.98907e-05,-0.000324228,
-0.14416,-0.111646,-0.167806,0.0090287,0.00672395,0.0119091,0.816738,0.169285,-0.0317938,-0.550652,0.00673564,0.0142991,-0.0157405,0.0022135,-0.00830601,-0.0072445,9.95034e-05,8.70329e-05,-9.98673e-05,5.00677e-06,
-0.0734983,-0.0594878,-0.080981,0.00523425,0.00339193,0.00548987,0.860755,0.108929,-0.081987,-0.490364,0.00411401,0.0105875,-0.0176353,-0.000646499,-0.00463301,-0.00200255,9.94875e-05,7.86384e-05,-9.98071e-05,-2.74984e-05,
-0.0362272,-0.0327834,-0.0409495,0.00228096,0.00181067,0.0025515,0.898961,0.067087,-0.118375,-0.416288,0.00259193,0.00561759,-0.0180803,-0.000410151,-0.00152498,-0.000740427,9.9714e-05,2.40842e-05,-9.95662e-05,0.687535,
-0.0183113,-0.0175811,-0.0208146,0.00132418,0.00118802,0.0014926,0.932121,0.0406855,-0.133676,-0.334016,0.00158781,0.000532558,-0.0185412,-0.000415275,-0.00134563,-0.000646546,9.99847e-05,-3.47757e-05,-9.96525e-05,0.375104,
-0.00896051,-0.00915916,-0.0102591,0.000567836,0.00046493,0.000636204,0.961271,0.0256671,-0.124638,-0.244353,0.0011451,-0.00484414,-0.0194174,-0.000274312,-0.000296384,-0.000204625,9.77961e-05,1.90766e-05,9.85784e-05,0.0699923,
-0.00464525,-0.00509752,-0.0053061,0.000297107,0.000338051,0.000361438,0.981907,0.016575,-0.0956707,-0.162415,0.00155058,-0.00709788,-0.0143514,-0.000119095,-0.000270316,-0.000187915,7.60013e-05,4.88319e-05,9.92739e-05,-0.617814,
-0.00235354,-0.00262848,-0.00265525,0.000163533,0.000151973,0.000171845,0.992821,0.00457759,-0.0598504,-0.103212,0.00337864,-0.00691893,-0.00992122,-0.000102947,-8.43729e-05,-7.65143e-05,-7.17129e-05,6.76267e-05,9.97459e-05,-0.00150815,
-0.00118402,-0.00136753,-0.00133201,7.06966e-05,9.83418e-05,9.42833e-05,0.997607,-0.00623737,-0.0326271,-0.0602174,0.00103348,-0.00366369,-0.00752385,-2.81766e-05,-7.76371e-05,-6.56332e-05,-3.29596e-05,3.42597e-05,9.55861e-05,-0.000885411,
-0.000619823,-0.000692447,-0.000669748,4.27401e-05,3.62629e-05,3.84694e-05,0.999336,-0.00828464,-0.0179098,-0.0297904,-0.000253742,-0.00211324,-0.00470877,-2.74731e-05,-7.7321e-06,-1.13579e-05,-1.14162e-05,2.37693e-05,9.67545e-05,-6.3441e-05,
-0.000310847,-0.000353529,-0.000337198,1.90778e-05,3.13185e-05,2.81572e-05,0.999814,-0.00576859,-0.00979372,-0.0138524,-0.000765337,-0.00111672,-0.00167346,-7.51187e-06,-3.28495e-05,-2.71002e-05,1.24149e-05,1.38854e-05,2.60167e-05,
-0.000155231,-0.000175645,-0.000167962,1.21732e-05,4.23864e-06,5.67841e-06,0.999926,-0.00308167,-0.00545876,-0.00759167,-0.000310225,-0.000617255,-0.000831363,-1.05083e-05,9.82176e-06,6.31255e-06,2.46823e-06,7.40304e-06,1.05827e-05,
-7.78181e-05,-9.06054e-05,-8.56373e-05,3.27291e-06,1.2724e-05,1.07996e-05,0.999959,-0.0017679,-0.00304616,-0.00428081,-0.00021555,-0.000347675,-0.000493173,1.73732e-06,-1.93107e-05,-1.54502e-05,2.95249e-06,4.2985e-06,7.03583e-06,
-3.89434e-05,-4.36451e-05,-4.17241e-05,4.56719e-06,-3.32274e-06,-2.02231e-06,0.999969,-0.000966222,-0.00169625,-0.00237924,-0.00010534,-0.000192165,-0.000267504,-6.29577e-06,1.26276e-05,9.59089e-06,1.10016e-06,2.32819e-06,3.62222e-06,
-1.94365e-05,-2.3772e-05,-2.21736e-05,-7.07304e-07,7.27454e-06,5.93569e-06,0.999973,-0.000543825,-0.000946217,-0.00133162,-6.37427e-05,-0.000107789,-0.000151564,4.10428e-06,-1.42193e-05,-1.13425e-05,7.99922e-07,1.32544e-06,2.1099e-06,
