x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82651,0.0481241,1.26013,-0.000196756,-0.000693139,-0.000962159,-0.513519,0.335711,-0.241932,0.751708,0.0017401,-0.00136773,0.00172539,-0.00130331,0.00415019,0.00143794,3.8204e-05,2.13702e-06,5.2247e-05,-0.82651,9,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,74,yes,0.000710119
-0.81221,0.0398997,1.23514,0.0030506,-0.000966495,-0.00403844,-0.493576,0.339689,-0.247909,0.761272,0.00264654,-0.00185722,0.00577779,-0.00870463,0.00919258,0.000128021,9.95242e-05,7.07553e-05,9.90416e-05,0.0481241,
-0.74872,0.0478618,1.12195,0.00965402,0.00241263,-0.0185649,-0.445354,0.350521,-0.24638,0.786203,0.00332944,-0.00260627,0.0147038,-0.00814205,0.0089804,0.00183333,9.93912e-05,-3.03475e-05,9.96298e-05,1.26013,
-0.614943,0.0816381,0.873143,0.0170701,0.00407619,-0.0311118,-0.362225,0.372978,-0.243876,0.818675,0.00835552,-0.00269459,0.0197826,0.00626723,0.00566264,0.00229429,9.89711e-05,6.46399e-05,9.93591e-05,-0.000196756,
-0.441504,0.0881511,0.582848,0.0174151,-0.00276967,-0.0270062,-0.245032,0.403129,-0.24282,0.847654,0.0103504,-0.00318313,0.0257899,0.00758602,-0.00388115,0.000953458,9.98232e-05,8.5241e-05,9.99733e-05,-0.000693139,
-0.284419,0.057351,0.357206,0.014082,-0.00310102,-0.0183879,-0.0958243,0.431792,-0.233295,0.866016,0.0114773,-0.00362313,0.0309867,0.00865182,-0.00423419,-0.00121368,9.98572e-05,5.04567e-05,9.99477e-05,-0.000962159,
-0.166883,0.0356374,0.208206,0.00963372,-0.000852727,-0.0118426,0.0786477,0.452404,-0.212132,0.862663,0.0125577,-0.00376424,0.0350846,0.0093708,-0.000648244,0.000906911,-6.25133e-05,5.06389e-05,-9.94836e-05,-0.513519,
-0.0877326,0.030646,0.113533,0.00638544,0.00022021,-0.00749313,0.252185,0.4646,-0.180139,0.829546,0.0108123,-0.00162059,0.0330951,0.00894057,0.00324995,0.00324847,-9.24744e-05,4.20514e-05,-9.99421e-05,0.335711,
-0.0377546,0.0282095,0.0554337,0.00376311,-0.000378306,-0.00434256,0.407659,0.470914,-0.149173,0.768017,0.0121422,0.000621088,0.031319,0.00533962,0.00296888,0.00224711,-9.96157e-05,-9.97551e-05,-9.96777e-05,-0.241932,
-0.00781989,0.0241661,0.0201039,0.00234616,-0.000242693,-0.00279138,0.546894,0.467706,-0.122315,0.683555,0.0114836,0.00137746,0.030465,0.00342537,0.00614626,0.00294902,-9.98738e-05,-9.99917e-05,-9.98784e-05,0.751708,
0.00104736,0.0156425,0.00680926,-0.000477187,-0.0012193,0.000216991,0.667276,0.455271,-0.090364,0.582539,0.00973996,0.0011371,0.0303141,0.000899888,-0.00105,-0.000578159,-1.14525e-05,-9.99954e-05,9.98712e-05,0.0017401,
0.000591112,0.00775071,0.0041562,0.000408659,-0.000399877,-0.000775997,0.769616,0.431427,-0.0575221,0.467226,0.0118165,0.00199273,0.0296379,8.58807e-05,0.00153372,0.000486272,2.02643e-05,-9.9994e-05,9.9935e-05,-0.00136773,
0.000908331,0.00436989,0.00159961,-0.000317037,-0.000221148,0.000276513,0.854394,0.391378,-0.0358556,0.339983,0.0142771,0.00407489,0.0282631,0.00030073,-0.000779395,-0.000325632,-7.94755e-05,-0.000100009,0.000100002,0.00172539,
0.000328382,0.0019112,0.00095118,0.000189751,-0.000304325,-0.000402572,0.91957,0.331356,-0.0220016,0.21012,0.0164646,0.00240946,0.0264688,-0.000131919,0.000992406,0.000254315,-8.1728e-05,-0.000100009,7.22181e-05,
0.00046282,0.00120855,0.000248313,-0.000136327,0.000193265,0.000247744,0.963224,0.254512,-0.00386947,0.0862932,0.0171764,0.000414377,0.0246376,0.000130759,-0.000676656,-0.000175891,-7.45574e-05,-0.000100003,-9.9995e-05,
-0.000125242,0.000996214,0.000787461,8.70748e-07,-0.000250331,-0.00012475,0.984674,0.172621,0.0112144,-0.0229789,0.0160416,0.00177909,0.0196288,-1.90123e-05,0.000506806,2.96965e-05,-9.99296e-05,-0.000100007,-0.000100006,
5.01762e-05,0.000471536,0.000259704,4.43157e-05,0.000147798,8.81463e-06,0.989162,0.0997251,0.0182542,-0.106324,0.0124691,0.00184595,0.0139879,-1.74508e-05,-0.000337115,2.99983e-05,-9.94995e-05,-9.99376e-05,-9.9982e-05,
6.22073e-05,0.000608632,0.000238691,-4.56564e-05,-0.0001194,-8.27386e-06,0.985709,0.0471295,0.0201719,-0.160523,0.00775813,0.00181888,0.00805398,2.1736e-05,0.000208733,-2.99139e-05,-9.9495e-05,-9.94961e-05,-9.98895e-05,
-1.06626e-05,0.000207924,0.000116554,3.17492e-05,3.87968e-05,-1.75553e-05,0.982442,0.0195161,0.0161381,-0.184879,0.00255433,0.00200316,0.00189887,-2.3588e-05,-0.00011849,3.72083e-05,-9.88295e-05,-9.5956e-05,-9.97813e-05,
3.70746e-05,0.00016787,4.68012e-05,-2.18079e-05,-4.70764e-05,3.62793e-06,0.983643,0.0177774,0.00573037,-0.179192,-0.00259438,0.00212364,-0.00426004,7.75123e-06,8.4796e-05,-1.60536e-05,1.05143e-05,1.2712e-05,-9.96525e-05,
-2.82952e-05,2.00403e-05,4.14792e-05,7.93312e-06,1.7918e-05,-4.48012e-06,0.988096,0.0271153,-0.00775623,-0.151273,-0.00193344,0.00231186,-0.00716794,-7.85829e-07,-4.43777e-05,8.27833e-06,9.56749e-05,-3.88716e-05,-9.9862e-05,
-4.51377e-06,2.12726e-05,1.91039e-05,-2.57356e-06,-1.78521e-05,-2.18368e-08,0.993245,0.0296686,-0.0134557,-0.111419,0.00055888,-0.000617746,-0.0090138,-2.67525e-06,3.59605e-05,-3.54296e-06,5.68154e-05,1.65028e-05,3.17522e-05,
-1.09646e-05,-7.69827e-06,1.07227e-05,7.61756e-07,1.2112e-05,-1.71245e-06,0.997201,0.0217717,-0.00949739,-0.0709753,0.00259082,-0.00105089,-0.00727901,3.71684e-06,-2.68893e-05,3.45561e-06,-3.46161e-05,1.19647e-05,9.02347e-05,
-2.12153e-06,3.54262e-09,5.67033e-06,1.32008e-06,-1.05575e-05,7.48959e-07,0.999069,0.0120156,-0.00535966,-0.0412204,0.00132666,-0.00058023,-0.00462443,-5.16363e-06,2.42404e-05,-2.58384e-06,-1.44486e-05,7.20632e-06,6.52424e-05,
-2.93238e-06,-3.09384e-06,2.98987e-06,-1.68371e-06,9.90575e-06,-1.29646e-06,0.99971,0.0067183,-0.00304944,-0.0231825,0.000793844,-0.000339657,-0.00259001,5.60118e-06,-2.24787e-05,2.73686e-06,-1.03581e-05,3.88354e-06,3.55919e-05,
-5.33582e-07,1.30302e-06,1.27558e-06,2.29964e-06,-8.99587e-06,9.57179e-07,0.999913,0.00369585,-0.00171117,-0.013021,0.000415445,-0.000194597,-0.00147331,-6.09903e-06,2.06435e-05,-2.38183e-06,-4.87796e-06,2.34651e-06,2.05166e-05,
