x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.164565,0.155919,1.4105,-0.000846418,0.000409717,-4.73871e-05,-0.151832,0.368294,-0.662537,0.634311,0.000990935,0.00122048,-0.000147615,-0.00130589,0.00320296,0.00241062,3.25607e-05,-9.6888e-05,9.97478e-05,-0.164565,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,178,yes,0.000578598
-0.166669,0.155357,1.39212,0.000414715,-0.000521422,-0.00362735,-0.140113,0.373943,-0.664358,0.631793,0.002211,-0.00263112,0.00419104,-0.00877909,0.00970108,0.00759256,9.71777e-05,-9.9393e-05,9.95038e-05,0.155919,
-0.130721,0.147875,1.28918,0.00664232,-0.00104953,-0.0168948,-0.0972813,0.383788,-0.667513,0.630611,0.00581653,-0.00622114,0.00871297,-0.00472371,0.00941772,0.00610979,9.96951e-05,-9.95688e-05,9.95866e-05,1.4105,
-0.0523207,0.126704,1.06837,0.00881528,-0.00327915,-0.0271624,-0.0217552,0.39806,-0.67186,0.624245,0.00904222,-0.00946758,0.0132719,0.0067629,0.00999729,0.00287118,8.29149e-07,-0.000100009,0.000100009,-0.000846418,
0.000157502,0.0656071,0.773349,0.00149024,-0.0088963,-0.0318083,0.08067,0.414361,-0.665716,0.615326,0.00831377,-0.0125856,0.0174584,0.00965636,-0.00932617,-0.00942922,9.67682e-05,-9.98951e-05,9.94996e-05,0.000409717,
0.00433195,-9.56705e-05,0.506067,-0.00015652,-0.00399581,-0.0220797,0.204738,0.42893,-0.644166,0.599298,0.0109075,-0.0146814,0.0211503,0.00978945,-0.00951441,-0.00924321,9.89285e-05,-9.98216e-05,-5.33109e-05,-4.73871e-05,
0.0084942,-0.0104549,0.32194,0.00154957,0.00212624,-0.0153189,0.339011,0.434929,-0.609259,0.569844,0.0110349,-0.0161735,0.0211374,0.0099448,-0.00978635,-0.00962756,9.96755e-05,-9.99476e-05,-9.88291e-05,-0.151832,
0.0470727,0.0473662,0.187897,0.0066929,0.00956696,-0.01214,0.467481,0.429604,-0.559366,0.532937,0.00967585,-0.0166428,0.0206705,-0.00546335,-0.00516847,0.00700495,-9.88397e-05,-9.97737e-05,-4.18573e-05,0.368294,
0.134076,0.111343,0.0727784,0.0104547,0.003077,-0.0107758,0.585969,0.41485,-0.497027,0.487354,0.0106275,-0.0169825,0.020693,-0.00986966,0.00928719,0.00726094,-9.93551e-05,8.82965e-05,5.18018e-06,-0.662537,
0.19011,0.114815,-0.0175301,0.000430159,-0.00232522,-0.00672031,0.699866,0.386963,-0.419077,0.429907,0.0105479,-0.0204503,0.0227575,-0.00804451,0.00548727,0.00376112,9.05088e-05,-9.7493e-05,-6.72859e-05,0.634311,
0.158119,0.0761815,-0.0630292,-0.00700833,-0.00533457,-0.00210858,0.79958,0.352187,-0.325075,0.361879,0.00997903,-0.0179165,0.0222647,0.00941918,0.00449868,0.00490214,9.90517e-05,-9.97246e-05,-9.77959e-05,0.000990935,
0.0926225,0.0305725,-0.0779992,-0.0057291,-0.00362254,-0.000725182,0.873256,0.31472,-0.241454,0.28294,0.0109323,-0.0125581,0.020581,0.00985414,0.00826526,0.00836519,9.94241e-05,-9.99607e-05,-9.99937e-05,0.00122048,
0.0388517,0.00807009,-0.0578578,-0.00464679,-0.000674664,0.00495434,0.925025,0.266087,-0.184911,0.198248,0.0147301,-0.00711146,0.0172735,0.00411541,-0.00284277,-0.00327074,-9.99212e-05,-4.82629e-05,-9.9936e-05,-0.000147615,
0.0155934,0.00239027,-0.0282782,-3.53068e-05,-0.000606632,0.000995231,0.960339,0.208155,-0.145071,0.115502,0.0135179,-0.00605527,0.0159562,-0.00108294,0.00124723,-7.92351e-05,-9.99958e-05,-8.99975e-05,-9.98716e-05,
0.00991089,0.000586762,-0.0162142,-0.00108275,0.000267881,0.0013878,0.981815,0.150301,-0.107468,0.043147,0.0128975,-0.00638179,0.0125024,0.00108375,-0.00109035,-0.00105814,-0.000100002,-9.62689e-05,-9.99959e-05,
0.00462384,6.54292e-05,-0.00784542,2.76428e-06,-0.000402474,0.000307751,0.993174,0.094387,-0.0675424,-0.00959877,0.0112131,-0.00765258,0.00832461,-0.000511631,0.000875644,-9.66872e-06,-9.99846e-05,-1.42082e-05,-9.99627e-05,
0.00268665,-0.000256603,-0.00432138,-0.000384368,0.000341534,0.000381552,0.997544,0.0475825,-0.0285016,-0.0422053,0.00851002,-0.00660298,0.00472986,0.000590173,-0.000672831,-0.000360747,-9.95736e-05,7.68852e-05,-9.93014e-05,
0.00106398,0.000209712,-0.0019739,5.63396e-05,-0.000252221,9.6836e-05,0.998254,0.0130431,-0.00326147,-0.0570792,0.00584219,-0.00263579,0.00120943,-0.000319981,0.000527374,2.08953e-05,-9.99384e-05,4.188e-05,-9.98475e-05,
0.000566117,2.06052e-05,-0.00104961,-0.000158239,0.000213425,8.51902e-05,0.998516,-0.00770874,0.00503629,-0.0531992,0.00260331,-0.000259135,-0.00275272,0.000349239,-0.000441113,-0.000119837,-9.6911e-05,2.30899e-06,-3.48004e-05,
0.000241759,0.000167901,-0.000516632,9.7223e-05,-0.000181575,2.01467e-05,0.999279,-0.011857,0.00501907,-0.0350062,-0.000915434,0.000385273,-0.00447958,-0.000287723,0.000382353,4.16368e-05,-1.27376e-06,-2.15173e-06,7.82459e-05,
0.000117787,1.71149e-05,-0.000244197,-0.00012507,0.000149342,3.61525e-05,0.999765,-0.00724779,0.00309415,-0.0188659,-0.000925177,0.000395382,-0.00197907,0.00029595,-0.000335754,-7.22621e-05,1.43768e-05,-5.33565e-06,2.11946e-05,
4.76014e-05,6.44709e-05,-0.000127664,0.000112923,-0.000138266,-1.38362e-05,0.999908,-0.00391933,0.00166032,-0.0107561,-0.000406772,0.000178191,-0.0012684,-0.000279876,0.000306356,5.53865e-05,3.87255e-06,-1.84087e-06,1.8857e-05,
4.01219e-05,-1.55153e-05,-6.4532e-05,-0.000115823,0.000121015,2.69838e-05,0.999954,-0.00223891,0.000939818,-0.0059366,-0.000265311,0.000110507,-0.000660006,0.000272641,-0.000274494,-6.00333e-05,3.55538e-06,-1.36116e-06,8.61217e-06,
1.1133e-06,3.41798e-05,-2.93022e-05,0.000109099,-0.000110017,-2.02127e-05,0.999968,-0.00123515,0.000518237,-0.00333246,-0.000136156,5.831e-05,-0.00038193,-0.000259724,0.000248446,5.29292e-05,1.54137e-06,-6.55323e-07,5.37866e-06,
2.04885e-05,-2.0154e-05,-1.90339e-05,-0.000106115,9.82261e-05,2.24106e-05,0.999973,-0.000694212,0.000289315,-0.00185479,-8.01878e-05,3.33603e-05,-0.000209214,0.000249092,-0.000223446,-5.13977e-05,1.0151e-06,-3.9542e-07,2.84683e-06,
-9.85406e-06,2.34429e-05,-4.79507e-06,0.000100803,-8.86667e-05,-1.96387e-05,0.999974,-0.0003854,0.000160411,-0.00103708,-4.33174e-05,1.82626e-05,-0.000117901,-0.000237226,0.000201332,4.7088e-05,5.14384e-07,-2.10165e-07,1.63559e-06,
