x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21938,0.0695251,-0.0475349,-7.05773e-05,1.00963e-05,-0.000684998,-0.585295,-0.703587,-0.180066,0.360516,-0.000315196,0.00105469,-0.00103546,-0.00640679,6.50219e-05,-0.000434611,-9.95745e-05,1.88368e-05,-7.91004e-06,1.21938,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,37,yes,0.000579476
1.20153,0.0757451,-0.0518138,-0.00350525,0.00122898,-0.000168854,-0.584425,-0.705178,-0.173773,0.361902,-0.00130804,0.000516983,-0.000390184,-0.0088024,-0.00704555,0.00645844,-9.96335e-05,8.8162e-05,9.92384e-05,0.0695251,
1.11383,0.0760577,-0.0723429,-0.014038,-0.00116389,-0.00394925,-0.575807,-0.715827,-0.161678,0.360416,-0.00523319,-0.000223517,-0.00283211,-0.00901567,-0.0050318,0.00587435,-9.97555e-05,6.11808e-05,9.96455e-05,-0.0475349,
0.926131,0.0529192,-0.124949,-0.0235245,-0.00342764,-0.00659175,-0.556536,-0.739153,-0.135632,0.354299,-0.00895447,-8.34214e-05,-0.00469682,-0.00999379,0.00391468,0.00252935,-0.00010001,-9.99995e-05,0.000100009,-7.05773e-05,
0.666713,0.0086122,-0.17459,-0.0284381,-0.00544105,-0.00329531,-0.525067,-0.76699,-0.0970791,0.355828,-0.01192,0.00341479,-0.00324452,-0.00547571,0.00877032,-0.00949524,-0.000100002,-9.98305e-05,9.99918e-05,1.00963e-05,
0.403286,-0.0265859,-0.167788,-0.0242181,-0.00177021,0.00476483,-0.479582,-0.791726,-0.0536994,0.37456,-0.0139913,0.00604219,-0.000453018,0.00922171,0.00330319,-0.00919536,-0.0001,-9.97451e-05,9.99885e-05,-0.000684998,
0.216099,-0.0362763,-0.109724,-0.0131845,-0.000368194,0.00678786,-0.418682,-0.811473,-0.0152215,0.407421,-0.01549,0.00733682,0.0033947,0.00789047,-0.00476912,-0.00512248,-9.99979e-05,-9.9063e-05,9.99852e-05,-0.585295,
0.113265,-0.0243257,-0.059111,-0.00734843,0.00275499,0.00330658,-0.340448,-0.826605,0.0105789,0.448009,-0.016907,0.0070866,0.00776705,0.0057375,0.00221864,-0.000340267,-0.000100009,-7.12717e-05,0.000100008,-0.703587,
0.0567989,-0.011667,-0.0321325,-0.00401614,-0.000214069,0.00193086,-0.242549,-0.838532,0.0220833,0.48739,-0.0190607,0.00568656,0.0114856,0.00209712,-0.00162349,-0.00252019,-0.000100009,-3.58511e-05,0.000100008,-0.180066,
0.0288019,-0.00673998,-0.016475,-0.00156195,0.00118846,0.0012055,-0.122609,-0.846497,0.0241094,0.51752,-0.0222055,0.0040515,0.014368,0.00144201,0.00166437,0.000503843,-0.000100008,-1.83206e-05,0.000100008,0.360516,
0.0142212,-0.00279672,-0.00911781,-0.00138954,-0.000358285,0.000174459,0.0212059,-0.845876,0.0219154,0.532503,-0.0260679,0.00239993,0.0171039,0.000139245,-0.00116138,-0.00153604,-9.99534e-05,9.31662e-06,9.99248e-05,-0.000315196,
0.00686772,-0.00264618,-0.00475944,-6.31288e-05,0.000327398,0.000726625,0.189249,-0.827484,0.0178082,0.528326,-0.0304221,0.00168867,0.0202783,0.000562223,0.000871931,0.000778162,-0.000100002,-6.93708e-07,9.99977e-05,0.00105469,
0.00350969,-0.000633186,-0.00257427,-0.00061284,0.000143071,-0.000313572,0.378544,-0.778814,0.0113303,0.500008,-0.0351512,0.00126892,0.0242508,-0.000288645,-0.000693207,-0.0010426,-5.69007e-05,-5.19455e-05,8.16622e-05,-0.00103546,
0.00114065,-0.000943355,-0.00183765,0.0001235,-0.000271969,0.000441166,0.574859,-0.688492,0.0033126,0.442136,-0.0389342,0.000994886,0.0264511,0.000455063,0.000394951,0.000731389,9.95013e-05,-5.79614e-05,-9.24285e-05,
0.00110039,-0.000473658,-0.000326765,-0.000108612,0.000394888,-0.000100791,0.738115,-0.567275,-0.00264116,0.365171,-0.0335171,0.000724999,0.0219078,-0.000362892,-0.000196507,-0.000685383,8.55497e-05,-6.6837e-05,-8.85946e-05,
0.000297868,0.00016017,-0.000600502,-7.0506e-05,-0.000266908,9.4314e-06,0.84913,-0.44256,-0.00520415,0.288203,-0.0283525,0.000554386,0.0180809,0.000313023,5.01961e-05,0.000491903,9.59096e-05,-9.74675e-05,-7.10071e-05,
0.000173314,-0.000355133,-0.000154433,5.52036e-05,0.000152029,0.000101642,0.919276,-0.328268,-0.00734612,0.216994,-0.0226519,0.000385022,0.0151448,-0.000187145,1.64846e-05,-0.000360064,9.87897e-05,-9.27382e-05,-4.67768e-05,
0.000167734,0.000109537,-3.95946e-05,-6.00316e-05,-4.86377e-05,-8.83175e-05,0.960428,-0.233435,-0.00879296,0.15159,-0.0174156,-0.000492353,0.0131823,0.000113344,-5.25117e-05,0.000229485,9.89487e-05,-3.13262e-05,-7.08332e-05,
1.33033e-05,-6.89616e-05,-0.000107632,3.01162e-05,6.70578e-06,7.78619e-05,0.982623,-0.159245,-0.00549918,0.0950493,-0.0132078,-0.00166558,0.0100101,-6.31366e-05,5.91772e-05,-0.000164124,9.8902e-05,4.91341e-05,-6.98301e-05,
3.56533e-05,4.19099e-06,-6.3664e-06,-2.57793e-05,1.12372e-05,-5.82334e-05,0.993233,-0.10213,-0.000807224,0.0550615,-0.0100009,-0.000567707,0.00607428,4.90292e-05,-5.78483e-05,0.000127663,9.4468e-05,2.46169e-05,-5.5758e-05,
-1.53407e-06,-1.0216e-05,-4.36286e-05,1.82598e-05,-1.58665e-05,5.07369e-05,0.997657,-0.0606579,0.000272441,0.0312532,-0.00667508,8.93482e-05,0.0035166,-3.98458e-05,5.41363e-05,-0.000110401,7.71244e-05,-4.23862e-07,-3.9719e-05,
5.15415e-06,6.96612e-07,-7.59568e-06,-1.68844e-05,1.89184e-05,-4.33803e-05,0.999243,-0.0343776,3.45367e-05,0.0175374,-0.00385137,8.67972e-06,0.00200366,3.76063e-05,-5.22111e-05,0.000100248,4.55813e-05,1.15644e-06,-2.51253e-05,
-1.78589e-06,6.00903e-07,-1.66406e-05,1.55392e-05,-1.93309e-05,4.14611e-05,0.999754,-0.0192906,-7.41814e-06,0.00976637,-0.00218609,1.12008e-05,0.00111463,-3.56722e-05,4.90612e-05,-9.38539e-05,2.63631e-05,2.12754e-07,-1.46419e-05,
2.55459e-06,-2.76951e-06,3.01593e-06,-1.47587e-05,1.8812e-05,-3.74647e-05,0.999915,-0.010771,-2.8268e-05,0.00543867,-0.00122216,-8.9855e-07,0.00061948,3.4199e-05,-4.55069e-05,8.66189e-05,1.47447e-05,3.00009e-07,-8.32557e-06,
-1.6353e-06,2.94705e-06,-8.6862e-06,1.40288e-05,-1.7699e-05,3.50893e-05,0.999966,-0.00600795,-2.27022e-05,0.00303084,-0.000683143,-2.96085e-07,0.000344552,-3.28098e-05,4.18258e-05,-8.07044e-05,8.27365e-06,1.2415e-07,-4.68783e-06,
1.81124e-06,-3.27609e-06,4.91213e-06,-1.34527e-05,1.6423e-05,-3.23517e-05,0.999981,-0.0033485,-1.74993e-05,0.00169039,-0.000380648,-1.24036e-06,0.000191905,3.15346e-05,-3.82579e-05,7.48923e-05,4.60532e-06,9.32489e-08,-2.62716e-06,
-1.5591e-06,3.12625e-06,-6.0458e-06,1.28895e-05,-1.50808e-05,3.01511e-05,0.999986,-0.00186622,-1.169e-05,0.000943322,-0.000212268,-7.94212e-07,0.00010701,-3.0276e-05,3.48615e-05,-6.96948e-05,2.57115e-06,4.85782e-08,-1.47021e-06,
