x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.329923,1.18855,-0.869599,-0.000321643,-0.000669419,-0.00021875,0.18732,0.374039,0.684504,0.597042,-0.00134813,-0.000551898,-0.000100909,-0.00713288,0.00860934,-0.00938752,9.77875e-05,9.97389e-05,9.95531e-05,0.329923,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,83,yes,0.000583383
0.329365,1.13389,-0.835365,0.000219615,-0.0102377,0.00709042,0.197201,0.369442,0.687461,0.593314,0.00142812,0.00250524,0.00445266,-0.00907812,0.00978929,-0.00996819,9.99503e-05,9.99918e-05,9.99812e-05,1.18855,
0.338275,0.97709,-0.72323,0.00145431,-0.0210633,0.0154071,0.236224,0.354753,0.687063,0.588465,0.00427539,0.00547193,0.00920714,-0.00150511,0.00999998,-0.00999839,9.9997e-05,0.000100009,0.000100008,-0.869599,
0.335116,0.738542,-0.521352,-0.00230706,-0.026522,0.0249335,0.303756,0.326898,0.6809,0.580726,0.00733066,0.00816722,0.0142961,0.00981533,-0.00960991,-0.00998977,-1.28801e-05,0.000100008,0.000100008,-0.000321643,
0.255835,0.476478,-0.307694,-0.0133174,-0.0258952,0.0174861,0.394522,0.290256,0.663549,0.565511,0.00892578,0.0121829,0.0163893,0.00955819,-0.00681924,0.00954826,-4.86171e-05,9.99395e-05,9.99701e-05,-0.000669419,
0.144212,0.2629,-0.167316,-0.00862085,-0.0169836,0.0106169,0.500781,0.25368,0.626196,0.541052,0.0113642,0.016595,0.0168578,0.0093281,-0.00459483,0.00721483,9.97852e-05,9.96346e-05,9.99366e-05,-0.00021875,
0.0806598,0.131246,-0.086355,-0.00371243,-0.00952309,0.00563987,0.620149,0.209014,0.565429,0.502007,0.0131012,0.0197904,0.0220939,0.00806911,-4.09918e-05,0.000553586,9.99896e-05,-8.89609e-05,9.99954e-05,0.18732,
0.044856,0.0645467,-0.0444837,-0.00315034,-0.00388453,0.00264434,0.73946,0.160535,0.484285,0.439185,0.0112978,0.0232205,0.0214776,0.00283576,-0.000890064,0.00150444,9.89589e-05,-7.29e-05,-9.05896e-05,0.374039,
0.0236667,0.0332377,-0.0229918,-0.00100206,-0.00244992,0.00171029,0.837342,0.121963,0.390495,0.362605,0.00812178,0.0220284,0.0197427,0.00202116,0.000802839,-0.00101419,7.06513e-05,-7.95286e-05,-9.75705e-05,0.684504,
0.0136071,0.0164763,-0.0117008,-0.00092325,-0.000914349,0.000526883,0.907392,0.0945319,0.294778,0.28424,0.0063176,0.021064,0.0162817,0.000482485,-4.46038e-06,0.000412726,-7.21085e-05,-8.98928e-05,-9.88647e-05,0.597042,
0.00685284,0.00825062,-0.00585847,-0.000427024,-0.00074073,0.000652978,0.952115,0.0715298,0.207915,0.212405,0.00501408,0.0160162,0.0143478,0.000774409,0.000409636,-0.000620209,-5.4616e-05,-9.62385e-05,-9.0371e-05,-0.00134813,
0.003855,0.00376802,-0.00248249,-0.000147467,-0.000164707,2.38492e-05,0.977446,0.0519121,0.140973,0.148378,0.00352814,0.0118387,0.0119178,-0.000125882,2.85004e-05,0.000164839,-6.07356e-06,-9.54836e-05,-7.98812e-05,-0.000551898,
0.00205492,0.00203575,-0.00143881,-0.000215401,-0.000179866,0.000183698,0.990561,0.0354163,0.0903161,0.0967562,0.00330598,0.00880896,0.00894995,0.000333681,0.000115954,-0.000214789,-2.31855e-05,-8.40786e-05,-8.35145e-05,-0.000100909,
0.00105135,0.000975132,-0.000671035,1.85498e-05,-3.52748e-05,-2.79045e-05,0.996563,0.0213658,0.0538822,0.0590415,0.00241109,0.00583794,0.00622334,-0.000181913,-4.2096e-06,0.000122702,-2.70466e-05,-6.62187e-05,-7.61925e-05,
0.00053959,0.000509571,-0.00036817,-0.00012188,-5.6828e-05,8.73546e-05,0.998868,0.0120235,0.0307426,0.034001,0.00135155,0.00342836,0.00381576,0.000235189,5.80564e-05,-0.000147791,-1.42402e-05,-4.10498e-05,-5.23488e-05,
0.00025652,0.000243444,-0.000159179,6.59281e-05,3.14776e-06,-4.47328e-05,0.999637,0.00671526,0.0172971,0.0191147,0.00077883,0.00195086,0.00214303,-0.000188981,-2.84314e-05,0.000116215,-9.14471e-06,-2.35478e-05,-2.90827e-05,
0.000147733,0.000127818,-9.89436e-05,-8.79128e-05,-2.632e-05,5.63774e-05,0.999881,0.00371669,0.00967525,0.0107218,0.000423439,0.00109727,0.00121494,0.000191012,4.416e-05,-0.00011664,-4.78563e-06,-1.33691e-05,-1.6802e-05,
5.46111e-05,6.17402e-05,-3.40774e-05,6.93427e-05,1.3394e-05,-4.31784e-05,0.999957,0.00206622,0.00539934,0.00599072,0.000237933,0.000612741,0.00067764,-0.000169596,-3.77986e-05,0.00010298,-2.78459e-06,-7.45641e-06,-9.32424e-06,
4.66333e-05,3.22392e-05,-3.03113e-05,-7.09119e-05,-1.96721e-05,4.38181e-05,0.999981,0.00114569,0.00301157,0.00334804,0.000130837,0.000342153,0.000379458,0.000160711,4.2833e-05,-9.79387e-05,-1.50515e-06,-4.17092e-06,-5.24072e-06,
4.93287e-06,1.55051e-05,-3.58371e-06,6.24888e-05,1.6748e-05,-3.84131e-05,0.999989,0.000636763,0.00167906,0.00186991,7.30157e-05,0.000190743,0.000211801,-0.000146628,-4.19165e-05,8.96936e-05,-8.50684e-07,-2.32337e-06,-2.9206e-06,
1.99097e-05,8.50548e-06,-1.22796e-05,-5.93886e-05,-1.85663e-05,3.66437e-05,0.999991,0.000353567,0.000936119,0.00104452,4.04101e-05,0.000106375,0.00011836,0.000136257,4.36347e-05,-8.39696e-05,-4.67506e-07,-1.29624e-06,-1.63347e-06,
