x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.2805,0.194394,-1.47933,0.000183681,2.87835e-05,0.000701817,-0.950434,0.228544,0.0183421,0.210016,-0.00065059,-0.000994995,-0.000709404,-0.00555493,-0.0056206,0.00672041,5.15179e-05,3.02128e-05,6.3645e-05,1.2805,9,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,185,yes,0.000656312
1.25371,0.197003,-1.44863,-0.005539,0.000484818,0.00543403,-0.949012,0.231388,0.016015,0.213492,0.00208482,3.8414e-05,0.00192564,-0.00712451,-0.00931235,0.00920872,9.83514e-05,8.61415e-05,9.81455e-05,0.194394,
1.15811,0.199688,-1.35835,-0.0135887,0.000154116,0.0125902,-0.938462,0.255375,0.0194254,0.231721,0.00783969,0.00166355,0.00607794,-0.00452013,-0.00918198,0.00880057,9.95616e-05,9.62281e-05,9.86612e-05,-1.47933,
0.991433,0.198441,-1.19321,-0.0197633,-0.000168249,0.0204,-0.912611,0.308009,0.0283188,0.267333,0.014062,0.00304615,0.0102266,-0.00151274,-0.00999421,0.00999331,0.000100009,0.000100007,0.000100008,0.000183681,
0.772092,0.197358,-0.937107,-0.0241106,0.000349425,0.0307683,-0.863641,0.387911,0.0399083,0.319455,0.020576,0.00372175,0.0146888,0.00949809,-0.00508824,-0.00777349,0.000100009,0.000100005,0.000100008,2.87835e-05,
0.541886,0.144512,-0.601878,-0.0222034,-0.0108791,0.0367675,-0.780051,0.488191,0.0510044,0.388045,0.0268218,0.003519,0.0200908,-0.00719441,0.00998176,-0.00453561,0.000100007,0.0001,0.000100006,0.000701817,
0.322861,0.038752,-0.304335,-0.0215298,-0.010826,0.0227163,-0.648666,0.595163,0.0628796,0.470155,0.0323362,0.0035287,0.0263041,-0.00865221,0.0099842,0.00999259,0.000100003,9.99633e-05,0.0001,-0.950434,
0.141527,-0.0320097,-0.140712,-0.0143637,-0.00418842,0.00976167,-0.459457,0.692,0.0781838,0.551281,0.037609,0.00407101,0.0318646,-0.00294929,0.00807071,0.00982103,9.95745e-05,7.04943e-05,9.49239e-05,0.228544,
0.0441008,-0.0682446,-0.0755219,-0.00504149,-0.00389361,0.00342987,-0.212004,0.757862,0.0924535,0.610027,0.0423675,0.00477229,0.0362651,0.000145375,-0.00983693,0.00982193,-0.000100005,5.51651e-05,-0.000100005,0.0183421,
0.0195891,-0.0563859,-0.0458417,0.000631182,0.00587618,0.00184879,0.0529809,0.774671,0.104038,0.621471,0.0379028,0.00693252,0.0334028,-0.00198808,0.00578158,-0.00300326,-9.9993e-05,-2.55341e-05,-9.99885e-05,0.210016,
0.0113752,-0.0219201,-0.0230471,-0.00248356,0.0012102,0.00306065,0.292298,0.748019,0.110464,0.585491,0.0346711,0.00756902,0.0305559,-0.00289059,-0.00326592,0.00463975,-9.99659e-05,4.66533e-05,-9.99671e-05,-0.00065059,
0.00329223,-0.0150931,-0.008088,0.000827062,-0.000211781,8.72802e-05,0.498895,0.684973,0.0999937,0.521424,0.0350817,0.00681232,0.0253744,0.000282156,0.000277421,-0.0016796,-9.9788e-05,-9.99396e-05,-9.74054e-05,-0.000994995,
0.00634028,-0.0123036,-0.00701636,-0.000177499,0.000814219,6.00087e-05,0.669855,0.587974,0.0785414,0.446515,0.0330141,0.00438195,0.0238984,-0.000328895,0.000593164,0.000316934,-0.000100004,-0.000100009,-0.000100002,-0.000709404,
0.00308204,-0.00597738,-0.00362228,-0.00048782,0.00048455,0.000633075,0.802945,0.470021,0.0688152,0.359971,0.0290995,0.001819,0.0249956,8.88071e-05,-0.00126397,0.00010733,-9.92338e-05,-9.99956e-05,-9.99029e-05,
0.00119412,-0.00342591,-0.00113334,9.33841e-05,-2.87059e-05,-0.000108752,0.898024,0.350117,0.072559,0.256242,0.0242252,0.00207161,0.0259909,-5.81341e-05,0.000651793,-0.000103827,-9.97962e-05,-0.000100009,-0.000100006,
0.000818301,-0.00166749,-0.000851639,-0.000154102,0.000398658,0.000145988,0.957165,0.240651,0.0743152,0.14266,0.0202011,0.00355032,0.0241323,5.09675e-05,-0.000732479,0.000159195,-7.91748e-05,-9.9976e-05,-9.99569e-05,
0.000116913,-0.000611244,-9.85488e-05,-3.50848e-06,-0.00019616,2.69345e-05,0.986592,0.143303,0.0681223,0.0375203,0.0171941,0.00397467,0.0201137,4.16393e-05,0.00043973,-0.000180423,-9.96765e-05,-9.99357e-05,-9.99622e-05,
0.000163837,-0.000617321,-0.000138736,2.17636e-05,0.000192234,-4.52117e-05,0.995011,0.0626026,0.0605405,-0.0480473,0.0128568,0.00281337,0.0155724,-4.1782e-05,-0.000350892,0.000163044,-9.99995e-05,-9.99951e-05,-0.000100007,
6.21752e-05,-0.00017374,-5.13e-05,-4.66843e-05,-0.000100066,6.78568e-05,0.992154,0.00663031,0.0565851,-0.11099,0.00766723,0.00132788,0.0107716,4.96163e-05,0.000243529,-0.000148839,-9.97902e-05,-9.88591e-05,-9.99196e-05,
-1.85365e-05,-0.00024377,3.90044e-05,3.20758e-05,8.40977e-05,-5.11159e-05,0.986801,-0.0200442,0.0558714,-0.150429,0.00193266,0.000155149,0.005664,-2.73715e-05,-0.000187928,0.000111978,-9.99893e-05,6.28268e-05,-0.000100002,
2.46572e-06,-9.60361e-05,3.59595e-06,-2.82934e-05,-5.42304e-05,4.42008e-05,0.98497,-0.0258825,0.0456119,-0.16435,-0.000535449,0.00408214,0.000124229,1.52617e-05,0.000130084,-8.17425e-05,-9.95058e-05,-1.04628e-05,-9.97822e-05,
-7.37481e-05,-0.000159899,9.43718e-05,1.28929e-05,4.19263e-05,-2.56844e-05,0.988146,-0.0172523,0.019804,-0.151016,-0.00434201,0.00563678,-0.00542839,3.73535e-06,-7.12427e-05,3.77859e-05,8.90558e-05,-4.97071e-05,-9.91472e-05,
-1.14641e-05,-2.57763e-05,7.07102e-06,1.35495e-07,-1.5412e-05,7.84301e-06,0.99273,-0.00200135,-0.00128194,-0.120035,-0.00267207,0.0020666,-0.00711526,-8.71788e-06,3.70146e-05,-1.64943e-05,9.36163e-05,-3.40227e-05,-9.75876e-05,
-1.1525e-05,-2.13948e-05,9.48672e-06,-6.707e-07,1.6298e-05,-7.19763e-06,0.996731,0.00422232,-0.00554968,-0.0800249,9.73285e-06,-0.000586705,-0.00903651,9.10155e-06,-3.42624e-05,1.45313e-05,2.65032e-05,1.56964e-05,9.97637e-05,
-9.03196e-07,-5.27648e-06,1.8858e-06,3.27349e-06,-1.30021e-05,5.61332e-06,0.99901,0.00170959,-0.00300071,-0.0435271,0.00100043,-0.000381503,-0.00561594,-9.65879e-06,2.71005e-05,-1.13467e-05,-2.86795e-05,2.20604e-06,8.89788e-05,
4.84854e-07,-1.96621e-05,8.03727e-06,-3.25094e-06,1.00471e-05,-4.34487e-06,0.999715,-0.000636562,-0.00152118,-0.0222351,-5.97267e-05,-0.000184764,-0.00289421,8.77327e-06,-2.07716e-05,8.81909e-06,7.52414e-07,2.67536e-06,5.16722e-05,
8.05867e-07,-7.07748e-06,2.74671e-06,3.4433e-06,-7.48259e-06,3.26039e-06,0.999892,-0.000404504,-0.000833951,-0.0119036,-3.31773e-05,-8.87511e-05,-0.00123939,-8.78544e-06,1.80157e-05,-7.71704e-06,2.94674e-08,9.20469e-07,1.368e-05,
4.66554e-07,-6.01953e-06,2.4129e-06,-3.59472e-06,7.65608e-06,-3.31392e-06,0.99994,-0.000242832,-0.000472666,-0.00680132,-3.15068e-05,-5.56158e-05,-0.000801683,8.79064e-06,-1.69902e-05,7.34131e-06,5.00933e-07,7.47017e-07,1.20119e-05,
-6.71166e-09,-7.81454e-07,3.0033e-07,3.56856e-06,-6.57445e-06,2.88346e-06,0.999956,-0.000132009,-0.00026126,-0.0037548,-1.28557e-05,-2.88769e-05,-0.000417022,-8.6327e-06,1.52989e-05,-6.70605e-06,9.09945e-08,3.31598e-07,5.48445e-06,
3.84837e-07,-2.42909e-06,9.55165e-07,-3.54565e-06,6.21433e-06,-2.74831e-06,0.999961,-7.65807e-05,-0.000146682,-0.00210853,-9.3325e-06,-1.69334e-05,-0.000241514,8.46853e-06,-1.41156e-05,6.27592e-06,1.28228e-07,2.16295e-07,3.4096e-06,
-2.59053e-07,6.44248e-07,-2.49003e-07,3.46504e-06,-5.57114e-06,2.50515e-06,0.999962,-4.19698e-05,-8.14502e-05,-0.0011738,-4.52363e-06,-9.1466e-06,-0.000132396,-8.24704e-06,1.28361e-05,-5.80616e-06,4.57803e-08,1.09283e-07,1.80596e-06,
