x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.631177,1.31832,1.38645,-0.000631045,0.000132046,-0.000354379,-0.102628,-0.499136,-0.0374753,-0.859608,-0.00172336,-0.0010333,0.000766844,-0.00596294,0.00401937,-0.000685134,-7.11368e-05,3.25271e-05,-9.84498e-05,-0.631177,9,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,156,yes,0.000921833
-0.630166,1.29804,1.36725,0.000866731,-0.00417845,-0.00349622,-0.0931226,-0.498793,-0.0460176,-0.860474,-0.00308363,0.000250346,-0.00238022,-0.00976531,0.00937773,-0.00323626,-9.90674e-05,1.63713e-05,-9.84404e-05,1.31832,
-0.616653,1.21013,1.30311,0.00193517,-0.0133735,-0.00941914,-0.0656771,-0.50491,-0.0539896,-0.858974,-0.00539171,0.00135219,-0.00557575,-0.00978955,0.00918721,-0.00200558,-9.95024e-05,-7.29974e-05,-9.97049e-05,1.38645,
-0.584487,1.03252,1.1787,0.00464752,-0.0220682,-0.015618,-0.0178244,-0.510013,-0.0654165,-0.85749,-0.00840829,-0.000605526,-0.00866626,-0.00999927,0.00999645,0.000488102,-0.000100009,-3.05228e-05,-0.000100009,-0.000631045,
-0.510314,0.768871,0.991584,0.0104017,-0.0304762,-0.0220297,0.0523813,-0.509796,-0.0814433,-0.854826,-0.0115361,-0.000867977,-0.0122083,-0.0099972,-0.00674818,-0.00194897,-0.000100008,-1.61729e-05,-0.000100009,0.000132046,
-0.397031,0.492824,0.723643,0.0120338,-0.0246114,-0.0316941,0.146539,-0.506623,-0.101382,-0.843549,-0.0149674,-0.000582426,-0.0162216,0.00124445,-0.009349,0.00774558,-0.000100007,-9.78448e-05,-0.000100008,-0.000354379,
-0.266865,0.294272,0.427979,0.0136267,-0.0151167,-0.027268,0.267308,-0.493193,-0.117323,-0.819467,-0.0166198,-0.00339228,-0.022483,0.00892742,-0.00877352,0.00371081,-9.90836e-05,-4.52497e-05,-9.96106e-05,-0.102628,
-0.153283,0.165778,0.215065,0.00893651,-0.0110614,-0.0149824,0.415174,-0.458631,-0.116163,-0.777017,-0.0175071,-0.00728269,-0.0299326,0.00439347,-0.00828111,0.00517195,-1.08006e-05,9.97895e-05,-6.29594e-05,-0.499136,
-0.0815516,0.075759,0.111523,0.00526148,-0.00741045,-0.00548173,0.573796,-0.399446,-0.0908303,-0.709154,-0.0163316,-0.0106219,-0.0336566,-0.00121634,-0.00611907,0.00429251,9.99667e-05,9.99524e-05,9.98909e-05,-0.0374753,
-0.0440748,0.0217266,0.0717142,0.0021031,-0.00371349,-0.00231359,0.711844,-0.338578,-0.0390228,-0.614052,-0.00870478,-0.00759914,-0.0348963,-0.00167837,-0.00298212,0.00297045,0.000100001,9.99412e-05,9.98137e-05,-0.859608,
-0.0316686,-0.00462524,0.0554858,0.000324938,-0.00174107,-0.000826325,0.827772,-0.304504,0.0106355,-0.47097,-0.00826491,0.00335057,-0.041321,-0.00115507,0.000308141,0.00130877,9.99885e-05,9.98956e-05,9.98335e-05,-0.00172336,
-0.0291304,-0.0152626,0.0465379,9.43483e-05,-0.000421496,-0.000884935,0.925679,-0.258856,0.0143146,-0.275267,-0.0168327,0.00995737,-0.0416108,2.77628e-05,0.00127076,0.000145104,9.97927e-05,9.96607e-05,9.96954e-05,-0.0010333,
-0.0259481,-0.0149939,0.0359255,0.000474254,0.000512103,-0.00121485,0.981034,-0.178206,-0.00694491,-0.0752151,-0.0191347,0.0107992,-0.0377123,0.000523411,0.000107546,-7.4702e-05,9.97706e-05,-9.95066e-05,9.9165e-05,0.000766844,
-0.0190792,-0.00951231,0.0234143,0.000894042,0.000614422,-0.00131436,0.990323,-0.0839796,-0.0333418,0.10492,-0.019793,0.010554,-0.0318838,-0.000259735,-0.00038174,0.000426823,9.95874e-05,-9.98944e-05,9.98726e-05,
-0.0109112,-0.00495849,0.0125616,0.000758216,0.000277046,-0.000856308,0.964701,0.0203901,-0.0657018,0.253999,-0.0217474,0.0122961,-0.025853,-0.00045597,0.000159294,0.000336012,-9.9992e-05,-9.99816e-05,9.99964e-05,
-0.00542821,-0.00283171,0.00640203,0.000346241,0.00012392,-0.000368734,0.922169,0.138988,-0.0756634,0.352744,-0.0250013,0.0038171,-0.0139713,-0.000149599,0.000128349,7.93421e-05,-9.99724e-05,5.71402e-05,9.99852e-05,
-0.00279277,-0.00173724,0.0035056,0.000183503,8.87368e-05,-0.000208583,0.88136,0.250548,-0.02801,0.399444,-0.0256349,-0.00666938,-0.00348416,-8.16039e-05,8.10995e-05,2.73428e-05,-9.99932e-05,9.9979e-05,0.000100004,
-0.00140634,-0.000955654,0.00184311,9.58561e-05,6.52196e-05,-0.000122968,0.845635,0.32893,0.0716339,0.414147,-0.0210262,-0.0163812,0.00318654,-6.7984e-05,4.36939e-05,2.79079e-05,9.99455e-05,9.99346e-05,9.99944e-05,
-0.000689796,-0.000492072,0.00093546,4.9615e-05,2.67249e-05,-5.87556e-05,0.813898,0.366548,0.185783,0.410645,-0.0149593,-0.0159624,0.00683895,-2.84013e-05,3.14256e-05,-4.00926e-06,0.000100009,-8.37537e-05,0.000100009,
-0.00033966,-0.000258686,0.000480714,2.11061e-05,1.96625e-05,-3.19987e-05,0.787629,0.381645,0.27326,0.399086,-0.00963612,-0.0102899,0.00437209,-2.16228e-05,1.24608e-05,6.83584e-06,9.98165e-05,9.53807e-05,9.98956e-05,
-0.000175257,-0.00012592,0.000247254,1.21762e-05,6.91998e-06,-1.48034e-05,0.771996,0.383869,0.333587,0.38123,-0.00520015,-0.00707973,0.00781723,-7.29566e-06,6.90498e-06,-2.91708e-06,0.000100008,5.98606e-05,0.000100009,
-8.76397e-05,-6.46597e-05,0.00012673,5.42209e-06,5.38521e-06,-9.30903e-06,0.773718,0.371658,0.375902,0.349108,-0.00168411,-0.00252047,0.0105374,-7.9171e-06,4.66161e-06,2.46268e-06,9.99621e-05,8.43054e-05,9.99778e-05,
-4.57079e-05,-3.00216e-05,6.32958e-05,2.9854e-06,1.66782e-06,-3.42066e-06,0.793785,0.347188,0.398141,0.301317,0.00182343,0.00254,0.0140447,-2.00535e-06,1.06255e-06,-6.73697e-07,9.99391e-05,7.51263e-05,9.99579e-05,
-2.35415e-05,-1.54733e-05,3.33976e-05,1.44075e-06,1.28746e-06,-2.58316e-06,0.831134,0.308798,0.397254,0.236623,0.005313,0.00817591,0.0169305,-2.66724e-06,1.27753e-06,1.2654e-06,9.98924e-05,-8.00648e-05,9.98917e-05,
-1.25216e-05,-6.82086e-06,1.64553e-05,7.26727e-07,5.14795e-07,-8.24721e-07,0.875711,0.26042,0.370278,0.167785,0.00801063,0.0114952,0.0145269,-7.72679e-07,3.3068e-08,1.92887e-07,9.8626e-05,-8.16493e-05,9.68146e-05,
-7.00898e-06,-3.15033e-06,9.4001e-06,3.64477e-07,2.35652e-07,-5.88952e-07,0.917327,0.201284,0.325116,0.110648,0.0117281,0.0122759,0.0124928,-3.89158e-07,4.06063e-08,3.54205e-07,9.99884e-05,-6.08942e-05,-9.99677e-05,
-3.79019e-06,-1.47134e-06,4.905e-06,2.70006e-07,1.10765e-07,-3.08479e-07,0.950828,0.139881,0.268804,0.0636559,0.0100333,0.0136641,0.00966351,-3.33533e-07,1.14262e-08,1.65195e-07,9.94281e-05,-7.28411e-05,-9.88392e-05,
