x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.4528,-1.14632,-0.114945,0.000687415,0.000603258,-0.000509164,-0.487501,-0.408322,-0.421843,0.64627,0.00108322,-0.00094263,-0.000695415,-0.00999821,0.00457266,-0.000718638,-8.90087e-05,-9.00851e-05,9.99855e-05,-1.4528,9,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,57,yes,0.000903531
-1.41956,-1.12855,-0.127967,0.00594298,0.00296358,-0.00208632,-0.488076,-0.411422,-0.423998,0.642448,-0.000405901,-0.000806932,-0.000372515,-0.00923781,-0.00451667,0.00584242,-9.86693e-05,9.96159e-05,1.44871e-05,-1.14632,
-1.37483,-1.10769,-0.142539,0.00299911,0.00118837,-0.000823292,-0.484955,-0.41739,-0.423535,0.641266,-0.00119616,-0.00135844,-0.000149236,-0.00745576,0.000700906,0.000996714,-9.71827e-05,9.91173e-05,7.19767e-05,-0.114945,
-1.33735,-1.09168,-0.152434,0.00448769,0.00200092,-0.00112957,-0.475496,-0.428639,-0.419574,0.643529,-0.00396026,-0.00196861,0.00042379,-0.00691215,-0.00552836,0.00640367,-9.77392e-05,1.02484e-05,2.81382e-05,0.000687415,
-1.31443,-1.0847,-0.154743,7.50203e-05,-0.000609261,0.000686093,-0.4609,-0.443915,-0.412441,0.648385,-0.00411191,-0.00223382,0.000472665,-0.0072178,-0.0017131,0.00238362,9.84567e-05,-9.90851e-05,1.69581e-05,0.000603258,
-1.31735,-1.09165,-0.144674,-0.000668292,-0.000792727,0.0013596,-0.446224,-0.458147,-0.405392,0.653179,-0.0037084,-0.00172527,0.00063208,-0.00735878,0.0015096,-0.00168397,9.56209e-05,-9.70332e-05,9.99437e-05,-0.000509164,
-1.31092,-1.08848,-0.132704,0.00196067,0.00140855,0.00107651,-0.429214,-0.470842,-0.394959,0.661885,-0.00572993,-0.000872631,0.00139967,-0.00769588,0.00195754,-0.00250189,9.63034e-05,9.92708e-05,9.97603e-05,-0.487501,
-1.27486,-1.06108,-0.123144,0.00527513,0.00404524,0.000893631,-0.403779,-0.485532,-0.372385,0.680115,-0.0103132,0.00033462,0.00183983,-0.00827187,0.00552207,-0.00868046,-9.22614e-05,9.85845e-05,9.96935e-05,-0.408322,
-1.18103,-0.991301,-0.121342,0.0135765,0.00978732,-0.000450833,-0.368158,-0.504012,-0.334972,0.705856,-0.0135216,0.000357634,0.00197101,-0.00913745,0.00890427,-0.00998165,-9.83566e-05,9.67472e-05,9.97067e-05,-0.421843,
-0.986252,-0.870797,-0.132176,0.0254508,0.0140779,-0.00157814,-0.32311,-0.525568,-0.286116,0.73316,-0.0161236,0.000175581,0.00204344,-0.00998811,-0.00304058,-0.00999659,-0.000100003,-3.92567e-05,0.000100008,0.64627,
-0.707034,-0.681367,-0.14496,0.0305844,0.023693,-0.000816018,-0.269657,-0.548712,-0.235955,0.755335,-0.0154079,-0.00199307,0.00348743,-0.00922295,-0.00926596,0.00986468,-0.000100007,-9.9826e-05,0.000100009,0.00108322,
-0.44876,-0.4316,-0.121332,0.0210847,0.0264156,0.0056982,-0.206415,-0.575638,-0.198826,0.765835,-0.0137064,-0.00581856,0.00633555,0.00800623,0.00874822,0.00994593,-0.000100008,-9.16736e-05,0.000100009,-0.00094263,
-0.264772,-0.219407,-0.0779362,0.0155089,0.0161979,0.00264702,-0.129048,-0.609048,-0.178926,0.761834,-0.0127592,-0.00980005,0.0100949,0.000130486,0.0077151,0.00980915,-0.000100009,9.77887e-05,0.000100009,-0.000695415,
-0.136529,-0.101204,-0.0495437,0.00992513,0.00756587,0.00284179,-0.0343671,-0.637921,-0.167489,0.750878,-0.0146122,-0.00784722,0.0135209,0.00146221,0.00414118,0.00796215,-9.99832e-05,9.99453e-05,9.99844e-05,
-0.0673365,-0.047706,-0.0273601,0.00379267,0.00332742,0.00145875,0.0801252,-0.648626,-0.15999,0.739766,-0.0164457,-0.00563337,0.0183364,-0.000259874,0.00228025,0.00153386,-9.99823e-05,8.37689e-05,9.98861e-05,
-0.0356798,-0.0236518,-0.014573,0.00248,0.00153526,0.00105764,0.218174,-0.634482,-0.161975,0.723579,-0.0184839,-0.00270279,0.02487,0.000253889,0.00137518,0.00150304,-9.98163e-05,-9.98957e-05,9.99424e-05,
-0.0182907,-0.0113781,-0.00753957,0.000969597,0.000996477,0.00033602,0.382846,-0.587771,-0.166232,0.693019,-0.0245986,-0.00141854,0.0300421,-0.000558079,0.000932505,-0.000137151,1.52803e-05,-9.80695e-05,0.000100002,
-0.00982441,-0.00542931,-0.00399504,0.000685199,0.000221174,0.00035758,0.561008,-0.505576,-0.164706,0.634414,-0.0264206,-0.00180954,0.0345106,8.49562e-05,0.000507155,0.000258497,9.97311e-05,-7.69426e-05,-4.39527e-06,
-0.00500856,-0.00280714,-0.00199768,0.000279022,0.000332584,5.11799e-05,0.720239,-0.40818,-0.158895,0.537897,-0.0233604,-0.0053792,0.0332237,-0.000371864,0.000227144,-0.000287468,8.73855e-05,-9.93705e-05,-9.96251e-05,
-0.00282546,-0.00111412,-0.00120927,0.000140621,2.21848e-05,9.23095e-05,0.837252,-0.315534,-0.135855,0.425342,-0.020571,-0.00665628,0.0264043,1.87931e-05,8.94619e-05,-2.07563e-05,1.85686e-05,-9.85644e-05,-9.89543e-05,
-0.00155825,-0.000655489,-0.000646578,0.000113735,7.2311e-05,2.25545e-05,0.91371,-0.227695,-0.103817,0.320052,-0.0181982,-0.00660357,0.0228898,-0.000125658,2.06676e-05,-7.09414e-05,7.3783e-05,-9.90252e-05,-9.66716e-05,
-0.000811367,-0.000251909,-0.000383146,3.29956e-05,1.24957e-05,2.59469e-05,0.959193,-0.15212,-0.0723645,0.226926,-0.0135817,-0.0058839,0.0176473,2.36994e-06,7.31232e-07,-1.95198e-05,9.41374e-05,-8.32022e-05,-6.51773e-05,
-0.000460795,-0.000135129,-0.000206676,3.69087e-05,1.10413e-05,9.32708e-06,0.982591,-0.0986998,-0.0438437,0.150923,-0.00869445,-0.00576503,0.0137478,-3.52245e-05,1.34587e-06,-9.35467e-06,9.60003e-05,6.45963e-05,-5.21067e-05,
-0.000231861,-6.10268e-05,-0.000111752,8.69709e-06,4.34221e-06,9.00961e-06,0.993439,-0.0620658,-0.0237404,0.0927089,-0.00625456,-0.00251841,0.0098081,5.40892e-06,-3.53381e-06,-7.69997e-06,6.23798e-05,2.87607e-05,-9.39338e-05,
-0.000119278,-3.05925e-05,-5.56275e-05,1.37728e-05,1.74632e-06,2.24717e-06,0.997771,-0.0365456,-0.013863,0.0534691,-0.00398864,-0.00149112,0.00601886,-1.84043e-05,1.12434e-06,-7.57828e-07,4.50181e-05,1.79282e-05,-7.17598e-05,
-5.84314e-05,-1.4567e-05,-2.95551e-05,-1.60718e-06,1.5267e-06,2.8453e-06,0.999269,-0.0208003,-0.00793895,0.030008,-0.00231749,-0.000886228,0.00340899,1.03715e-05,-2.36767e-06,-2.72709e-06,2.69262e-05,1.13991e-05,-4.35289e-05,
-3.08232e-05,-7.2221e-06,-1.43043e-05,7.12525e-06,-5.7248e-08,2.37992e-07,0.999749,-0.0117042,-0.00447495,0.016745,-0.00132338,-0.000498601,0.00190895,-1.3061e-05,1.20097e-06,6.88294e-07,1.57651e-05,6.25838e-06,-2.54083e-05,
