x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0556617,0.0419439,0.874477,-0.000401304,-0.00067646,-0.000849493,0.71773,-0.287582,0.269868,-0.573875,0.000660347,-0.000518612,-2.58619e-05,-0.0086753,0.0090386,-0.00914467,-9.87559e-05,-9.00128e-05,-9.89826e-05,0.0556617,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,6,yes,0.000992541
0.0418487,0.0733039,0.770931,-0.00246054,0.00696377,-0.0198226,0.737499,-0.285246,0.267937,-0.550379,-0.00167235,0.00577523,-0.0116276,0.00424564,0.00999171,-0.00999282,-9.99961e-05,8.20063e-05,-0.000100003,0.0419439,
0.019909,0.131506,0.533511,-0.00178575,0.00487891,-0.0277138,0.801187,-0.267569,0.250708,-0.472798,-0.00704832,0.0121133,-0.0259591,0.00965682,-0.00550459,-0.00445203,9.95864e-05,9.83711e-05,2.66123e-05,0.874477,
-0.00293848,0.130935,0.294783,-0.0023128,-0.00498604,-0.0204462,0.879179,-0.228658,0.210771,-0.360858,-0.00990915,0.0125878,-0.0239332,0.00397298,-0.00724044,0.00967036,6.95941e-05,-2.90819e-05,5.21769e-05,-0.000401304,
-0.00906799,0.059089,0.151226,0.00111396,-0.00944323,-0.00842175,0.935113,-0.175706,0.162661,-0.260969,-0.0118633,0.0103172,-0.0192295,-0.00769135,0.00505759,0.00904853,3.67146e-05,3.39271e-05,9.15739e-05,-0.00067646,
-0.00275601,0.00669246,0.0770084,-0.000225663,-0.00121015,-0.00605198,0.969294,-0.121857,0.117001,-0.178334,-0.00991656,0.00937521,-0.0157164,-0.00105402,0.000478208,0.00611346,5.94411e-05,-1.0874e-05,9.69684e-05,-0.000849493,
-0.00250562,0.00233421,0.0388776,0.000166782,0.000277212,-0.00151708,0.987579,-0.0791345,0.0756448,-0.11216,-0.00732121,0.0078769,-0.0113914,0.000229814,-0.000728361,-0.00111163,7.02054e-05,-7.31571e-05,8.68118e-05,0.71773,
-0.00110374,0.00141761,0.0197946,0.000136727,-0.000452529,-0.00231226,0.995587,-0.0483871,0.0444799,-0.066074,-0.00504626,0.00484242,-0.00723221,-0.000579188,0.000520651,0.0032811,5.471e-05,-5.17119e-05,7.28125e-05,-0.287582,
-0.000790836,0.000376625,0.00979272,-0.000100587,0.000222784,0.000322686,0.998521,-0.0280706,0.0253928,-0.0374801,-0.00309445,0.00285105,-0.00428227,0.000462757,-0.000422246,-0.00194769,3.62667e-05,-3.31754e-05,5.21066e-05,0.269868,
-0.000345818,0.000358692,0.00512884,0.000199736,-0.000217015,-0.00125971,0.999494,-0.0158974,0.0142645,-0.0208851,-0.00177733,0.00161312,-0.00238211,-0.000515268,0.000364743,0.00238813,2.11629e-05,-1.89637e-05,3.05369e-05,-0.573875,
-0.000189668,5.01579e-05,0.00235805,-0.0001752,0.000148118,0.000707853,0.999801,-0.0089281,0.00796959,-0.0116281,-0.00101069,0.000907802,-0.00132888,0.000472373,-0.000302069,-0.00194305,1.23337e-05,-1.0808e-05,1.77363e-05,0.000660347,
-0.00011293,0.00010973,0.00140009,0.000193998,-0.000132054,-0.00090052,0.999897,-0.00498887,0.00443842,-0.00647065,-0.000564815,0.000505653,-0.000736724,-0.000464069,0.000265499,0.00195203,6.88369e-06,-6.00795e-06,9.96714e-06,-0.000518612,
-2.80597e-05,-8.76758e-06,0.00049677,-0.000179215,0.000105398,0.000720411,0.999927,-0.00278535,0.00247059,-0.00360555,-0.000316394,0.000281939,-0.000410143,0.000434821,-0.000227773,-0.00174544,3.88467e-06,-3.35815e-06,5.60748e-06,-2.58619e-05,
-4.87655e-05,4.48953e-05,0.000444394,0.000176457,-9.25403e-05,-0.000731162,0.999937,-0.0015532,0.00137435,-0.00201006,-0.000176325,0.000156804,-0.000228326,-0.000414428,0.000199639,0.00165995,2.16164e-06,-1.86521e-06,3.1342e-06,
1.18322e-05,-1.80473e-05,4.04718e-05,-0.000165313,7.82469e-05,0.000650521,0.999939,-0.000866092,0.000764518,-0.00112122,-9.84295e-05,8.72684e-05,-0.000127304,0.000389707,-0.000172922,-0.00152627,1.20971e-06,-1.03875e-06,1.75277e-06,
-3.04502e-05,2.52641e-05,0.000191002,0.000157576,-6.81529e-05,-0.000620488,0.99994,-0.000482769,0.000425213,-0.000625562,-5.48483e-05,4.85323e-05,-7.09942e-05,-0.000367938,0.000150377,0.00142882,6.73578e-07,-5.77367e-07,9.78696e-07,
2.01878e-05,-1.70701e-05,-6.31959e-05,-0.000148012,5.84222e-05,0.000569686,0.999941,-0.000269109,0.000236499,-0.000349084,-3.0586e-05,2.69974e-05,-3.96106e-05,0.000345849,-0.000129717,-0.00132453,3.7595e-07,-3.21234e-07,5.46547e-07,
-2.40294e-05,1.75088e-05,0.000116454,0.000139622,-5.03646e-05,-0.000533775,0.999941,-0.00014999,0.000131532,-0.000194815,-1.7045e-05,1.50144e-05,-2.21027e-05,-0.000325249,0.000111512,0.00123431,2.09438e-07,-1.78614e-07,3.05092e-07,
2.05808e-05,-1.42365e-05,-7.94501e-05,-0.000131074,4.29655e-05,0.000494605,0.999941,-8.35999e-05,7.31533e-05,-0.000108728,-9.50175e-06,8.35092e-06,-1.2335e-05,0.000305299,-9.50601e-05,-0.00114695,1.16787e-07,-9.93473e-08,1.70312e-07,
-2.07286e-05,1.32338e-05,8.84479e-05,0.000123123,-3.64982e-05,-0.000461031,0.999941,-4.65938e-05,4.06844e-05,-6.06834e-05,-5.29545e-06,4.64435e-06,-6.88415e-06,-0.000286439,8.03939e-05,0.0010674,6.50763e-08,-5.52465e-08,9.50624e-08,
1.90596e-05,-1.1407e-05,-7.49866e-05,-0.000115424,3.06634e-05,0.000428347,0.999941,-2.59689e-05,2.26268e-05,-3.38693e-05,-2.95157e-06,2.58303e-06,-3.84219e-06,0.000268437,-6.72348e-05,-0.000992541,3.62756e-08,-3.07257e-08,5.30608e-08,
