x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.399989,1.20393,1.30534,-0.000443608,-0.000325653,-0.000833422,-0.625038,-0.342145,-0.189634,-0.675502,-0.00063957,0.000692458,0.00112627,-0.00396673,-0.00155787,-0.0050567,-7.84453e-05,-8.11959e-05,-9.98993e-05,0.399989,9,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,12,yes,0.000598799
0.385304,1.18906,1.28418,-0.0024934,-0.00265032,-0.00340158,-0.622547,-0.34874,-0.190048,-0.674313,-0.00157107,0.000931378,-0.00191996,-0.00911798,-0.00795231,-0.00919558,3.93544e-06,-9.93789e-05,-9.9576e-05,1.20393,
0.356264,1.13764,1.21472,-0.00334078,-0.00758486,-0.0105268,-0.60754,-0.366169,-0.193836,-0.677676,-0.00560529,0.00112365,-0.00366141,-0.00943474,-0.00827912,-0.00930789,9.41163e-05,-9.96435e-05,-9.97146e-05,1.30534,
0.317807,1.03754,1.07169,-0.00445976,-0.0123921,-0.0181494,-0.579836,-0.397954,-0.215328,-0.677543,-0.0117938,-3.41018e-06,-0.00293257,-0.00999484,-0.00994995,-0.00998813,-9.99839e-05,-0.000100007,-0.000100008,-0.000443608,
0.265945,0.890464,0.843664,-0.0060882,-0.0169787,-0.0275454,-0.539785,-0.435557,-0.247105,-0.67666,-0.0120879,-0.000655239,-0.00589015,-0.00990828,0.00303639,-0.00793259,-9.99669e-05,-9.99911e-05,-9.99982e-05,-0.000325653,
0.174431,0.680896,0.567262,-0.0121362,-0.0250198,-0.0277857,-0.484881,-0.472905,-0.275582,-0.682138,-0.0128018,-0.00190793,-0.00889034,0.00994921,0.00921814,0.00988703,-0.000100008,-0.000100009,-0.000100009,-0.000833422,
0.0760633,0.449055,0.337999,-0.00740393,-0.0214066,-0.0179928,-0.412299,-0.508625,-0.301645,-0.693055,-0.0138674,-0.0035803,-0.0120745,0.00989834,0.00647161,0.00853481,-0.000100008,-0.000100008,-0.000100009,-0.625038,
0.0259664,0.256999,0.197832,-0.00255662,-0.0170507,-0.00993607,-0.31869,-0.541094,-0.324539,-0.70734,-0.0152864,-0.00549424,-0.01556,0.0097331,-0.0022477,0.00403208,-0.000100007,-0.000100008,-0.000100009,-0.342145,
0.00920602,0.125846,0.109631,-0.000981977,-0.00922562,-0.00743369,-0.200569,-0.568017,-0.342304,-0.72108,-0.0171288,-0.00758,-0.0193641,0.00835609,-0.000418905,0.00353802,-0.000100007,-0.000100007,-0.000100008,-0.189634,
0.00369489,0.0611882,0.0567744,-0.000227469,-0.00382506,-0.00287422,-0.0550751,-0.585182,-0.352342,-0.728271,-0.0194439,-0.0100255,-0.0233959,0.00138769,-0.00122508,0.000957209,-9.99445e-05,-9.9852e-05,-9.9933e-05,-0.675502,
0.00129621,0.0311723,0.0305997,-0.000314447,-0.00220471,-0.0022776,0.118741,-0.58456,-0.351102,-0.721738,-0.0220931,-0.0134857,-0.027489,0.00174027,-0.000230786,0.00152381,-9.99999e-05,-5.16308e-05,-0.000100003,-0.00063957,
0.000256734,0.015271,0.0160074,7.66006e-05,-0.00101747,-0.000566709,0.316362,-0.554473,-0.334676,-0.693141,-0.025196,-0.0177928,-0.0307639,-0.000353426,-0.000581101,0.000346557,8.78076e-05,8.87475e-06,-9.97564e-05,0.000692458,
-0.000107468,0.00776015,0.0087491,-0.000184091,-0.00049106,-0.000860472,0.515387,-0.495321,-0.29912,-0.632087,-0.0249588,-0.0162365,-0.0330196,0.000588955,0.000136619,0.000600324,9.97244e-05,9.99681e-05,2.59651e-05,0.00112627,
-0.000466692,0.0039105,0.0041093,0.000117146,-0.000288265,-6.24365e-05,0.683422,-0.42484,-0.248915,-0.53894,-0.021777,-0.01362,-0.0307166,-0.000339508,-0.000142057,6.2195e-05,0.000100005,0.000100008,-4.55678e-05,
-0.000340142,0.00191557,0.00223372,-0.000103442,-0.000117422,-0.000300339,0.810775,-0.344009,-0.19753,-0.430403,-0.0219084,-0.0126558,-0.0270402,0.000301112,0.000111161,0.000250793,9.291e-05,9.91918e-05,9.62703e-05,
-0.000280911,0.000978507,0.00096519,0.000117738,-6.87146e-05,4.16969e-05,0.897263,-0.257633,-0.15008,-0.325546,-0.0182568,-0.0102499,-0.0217393,-0.000222521,-6.72838e-05,-3.51614e-05,8.19445e-05,9.38439e-05,8.9555e-05,
1.90927e-05,0.000463746,0.000726679,-5.99031e-05,-3.87636e-05,-8.36896e-05,0.948597,-0.181592,-0.108717,-0.235219,-0.0144094,-0.00831086,-0.0172741,0.00012611,7.37778e-05,7.34048e-05,7.57946e-05,7.65833e-05,7.81514e-05,
-1.07326e-05,0.000249905,0.000338512,5.3629e-05,-2.04364e-06,4.26008e-06,0.976893,-0.120028,-0.0738027,-0.160579,-0.0110034,-0.00652529,-0.0137122,-0.000104125,-5.15952e-05,-1.89134e-05,9.03909e-05,6.73745e-05,9.27489e-05,
5.9147e-05,0.000126076,0.000212587,-3.9312e-05,-2.45923e-05,-2.80969e-05,0.990795,-0.0744898,-0.0465252,-0.10282,-0.007427,-0.00467729,-0.00981466,7.71572e-05,5.58189e-05,3.2632e-05,6.57678e-05,5.061e-05,8.51452e-05,
1.54599e-05,6.89267e-05,9.82267e-05,3.00673e-05,1.41009e-05,4.71828e-06,0.996725,-0.0438398,-0.0275624,-0.0618014,-0.00488781,-0.00298295,-0.00672291,-6.70829e-05,-4.87117e-05,-1.79936e-05,5.91703e-05,3.52185e-05,7.90999e-05,
2.00508e-05,3.25455e-05,5.50844e-05,-2.8751e-05,-2.20304e-05,-1.30668e-05,0.998928,-0.02487,-0.0157216,-0.035191,-0.00271514,-0.00176192,-0.00396308,6.14754e-05,5.18253e-05,2.23589e-05,3.03328e-05,2.07011e-05,5.23979e-05,
-4.50985e-07,1.5451e-05,2.39761e-05,2.43265e-05,1.90198e-05,6.72447e-06,0.999648,-0.0140781,-0.00881154,-0.0197375,-0.00160408,-0.00100212,-0.0022292,-5.47313e-05,-4.85748e-05,-1.76719e-05,1.95094e-05,1.24492e-05,2.9806e-05,
8.61786e-06,1.01218e-05,1.47215e-05,-2.2269e-05,-2.03666e-05,-8.52338e-06,0.999877,-0.00785582,-0.0049153,-0.0110385,-0.000885558,-0.000556198,-0.00125335,4.96439e-05,4.78467e-05,1.7879e-05,1.04382e-05,6.81146e-06,1.7141e-05,
-3.37545e-06,2.02584e-06,5.20291e-06,1.96689e-05,1.89566e-05,6.59743e-06,0.999948,-0.0043906,-0.00274372,-0.00616119,-0.000500864,-0.00031206,-0.00069839,-4.46093e-05,-4.54703e-05,-1.58707e-05,6.05041e-06,3.88818e-06,9.56336e-06,
5.08511e-06,4.37397e-06,4.51865e-06,-1.78062e-05,-1.86536e-05,-6.72483e-06,0.999971,-0.00244491,-0.00152967,-0.0034402,-0.000277603,-0.000173293,-0.000390252,4.02826e-05,4.37656e-05,1.51344e-05,3.31098e-06,2.14263e-06,5.3723e-06,
-3.51553e-06,-1.25252e-06,5.50198e-07,1.59337e-05,1.76679e-05,5.92722e-06,0.999978,-0.0013628,-0.000853705,-0.00192051,-0.000155353,-9.69197e-05,-0.000217702,-3.6231e-05,-4.16698e-05,-1.38915e-05,1.8687e-06,1.20603e-06,2.99776e-06,
3.69886e-06,2.81361e-06,1.85288e-06,-1.4352e-05,-1.6975e-05,-5.66512e-06,0.99998,-0.000758753,-0.000476224,-0.00107239,-8.6334e-05,-5.39698e-05,-0.000121575,3.25945e-05,3.97772e-05,1.30174e-05,1.03339e-06,6.69267e-07,1.67645e-06,
