x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.31029,1.36081,-0.539504,0.000364541,0.000538064,-0.000936805,-0.513257,0.209164,0.625447,-0.549212,0.00145074,-0.0019008,-0.000652946,-0.00999485,-0.00196063,0.00717059,-9.66448e-05,9.86527e-05,-7.25158e-05,-0.31029,9,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,9,yes,0.000592689
-0.314153,1.31519,-0.504495,-0.00111314,-0.00966696,0.00793958,-0.51012,0.2192,0.625607,-0.548038,0.00120439,0.000432037,-0.00228786,-0.00948991,0.0026678,-0.000981833,9.93812e-05,9.47901e-05,-9.96802e-05,1.36081,
-0.307993,1.1907,-0.404069,0.00243584,-0.0152294,0.0121407,-0.482399,0.235303,0.634275,-0.556435,0.00439461,0.00545265,-0.00869309,-0.00908972,0.00494619,0.00129226,9.92076e-05,9.89899e-05,-9.96275e-05,-0.539504,
-0.273646,1.0097,-0.271695,0.00464782,-0.0209997,0.0142682,-0.416195,0.264547,0.655158,-0.572336,0.00819162,0.0103608,-0.0144557,-0.00948435,0.0074019,0.00436849,9.97252e-05,9.97437e-05,-9.98658e-05,0.000364541,
-0.220254,0.763604,-0.129708,0.00643398,-0.0282856,0.0139554,-0.309135,0.302479,0.683773,-0.587709,0.0119257,0.0155159,-0.0195009,-0.00131822,0.00998329,0.00360926,0.000100003,0.000100007,-0.000100008,0.000538064,
-0.154857,0.471735,-0.0297825,0.00707726,-0.0302257,0.00599798,-0.159204,0.339819,0.709144,-0.596907,0.0141043,0.0211762,-0.0240985,0.00991645,0.00857944,-0.00963257,9.35493e-05,9.99322e-05,-2.76514e-05,-0.000936805,
-0.0753815,0.228829,-0.0143694,0.00875154,-0.0184567,-0.00243392,0.0252174,0.364059,0.716312,-0.594755,0.0148758,0.0255786,-0.0260422,0.00932188,-0.00591793,-0.00793653,-5.38553e-05,9.89701e-05,9.96787e-05,-0.513257,
-0.0191024,0.0903807,-0.0230863,0.0021228,-0.00948524,0.000762921,0.218041,0.364955,0.690677,-0.585021,0.0106184,0.0284574,-0.024098,0.00634198,0.000818269,-0.00680943,-9.98125e-05,-8.73068e-05,9.98854e-05,0.209164,
-0.00843205,0.0281103,-0.015157,-4.97407e-05,-0.00315956,0.000890052,0.393872,0.350087,0.637705,-0.561832,0.0109491,0.0251987,-0.0233782,0.000727334,0.0016632,-0.00318439,-9.99881e-05,9.99831e-05,0.000100006,0.625447,
-0.00575367,0.0105001,-0.00853032,0.000531668,-0.000370199,0.000415719,0.553305,0.326021,0.568157,-0.514565,0.0121435,0.0257118,-0.0240041,-0.000464798,-0.000548326,0.000242586,9.99884e-05,9.98628e-05,0.000100006,-0.549212,
-0.00203962,0.00569381,-0.00435001,0.000198265,-0.000592557,0.000404207,0.69995,0.288828,0.478822,-0.44429,0.0124057,0.0263503,-0.0253044,-0.00055729,0.00010668,-0.000545229,9.99941e-05,-8.63582e-05,0.000100002,0.00145074,
-0.00120207,0.00264156,-0.00222435,-5.97777e-05,-2.28554e-05,3.5488e-06,0.822278,0.259716,0.358549,-0.357501,0.00435077,0.0257325,-0.0289373,0.000155733,6.05134e-05,0.000177129,9.98314e-05,9.96793e-05,9.98712e-05,-0.0019008,
-0.000960322,0.00184809,-0.00138449,0.000109947,-0.000130235,0.000168316,0.904613,0.25013,0.22858,-0.258454,0.00369338,0.0197213,-0.0275249,-5.49841e-05,-8.07224e-05,-0.000232915,0.000100008,0.000100007,0.000100008,-0.000652946,
-0.000443884,0.000888412,-0.000674381,-1.95984e-06,-6.74134e-05,-2.90814e-05,0.952845,0.229502,0.126936,-0.152369,0.00828871,0.0131732,-0.0242543,-6.2966e-06,0.00012218,0.000106645,0.000100005,0.000100005,0.000100008,
-0.000280966,0.000472003,-0.000377628,2.92528e-05,-1.26676e-05,8.86111e-05,0.981002,0.17795,0.0560754,-0.0523615,0.0147341,0.00961205,-0.0196403,-1.86721e-05,-5.49859e-05,-0.000108024,-9.91904e-05,9.78477e-05,9.97372e-05,
-0.00010556,0.000271381,9.18931e-06,8.63683e-06,-3.02131e-05,-1.0638e-05,0.993376,0.110778,-0.00389621,0.0287281,0.0129035,0.010043,-0.0150962,-6.44231e-06,4.08711e-05,1.24679e-05,-9.99224e-05,2.8373e-05,9.99566e-05,
-6.32118e-05,0.000124284,-1.34873e-05,-1.13999e-06,8.57517e-07,5.54395e-06,0.992784,0.055118,-0.0597396,0.087585,0.00958884,0.00897749,-0.0107421,5.61284e-06,-1.76836e-05,-8.58319e-06,-0.000100004,-9.98783e-05,0.000100005,
-3.12714e-05,6.91953e-05,-2.57048e-06,7.8211e-06,-1.18361e-05,-3.1802e-06,0.98709,0.0135272,-0.0971821,0.126166,0.0071326,0.00370014,-0.00649374,-7.55794e-06,1.93787e-05,4.94648e-06,-9.99278e-05,-9.80675e-05,9.99438e-05,
-7.42374e-06,2.0186e-05,-7.74094e-06,-3.17567e-06,1.96621e-06,2.01019e-06,0.983808,-0.0165879,-0.106438,0.142846,0.004526,-0.00154813,-0.0014189,4.65227e-06,-7.01736e-06,-2.71737e-06,-9.97123e-05,-8.70787e-05,9.9754e-05,
-1.06358e-05,1.70103e-05,-2.0525e-06,2.52852e-06,-2.60742e-06,-8.39462e-07,0.986253,-0.0339106,-0.0895614,0.134234,0.00162958,-0.00620448,0.00409605,-3.02767e-06,4.67773e-06,1.70615e-06,-9.75245e-05,3.97731e-05,9.76539e-05,
-3.12118e-06,7.08233e-06,-1.9634e-06,-9.93659e-07,6.48315e-07,8.42822e-07,0.992581,-0.031002,-0.0592124,0.101023,-0.0032815,-0.00621763,0.00890556,1.98022e-06,-2.6079e-06,-1.52083e-06,4.24487e-05,5.50082e-05,-4.65266e-05,
-2.46626e-06,4.02935e-06,-6.37839e-07,1.09829e-06,-1.2742e-06,-5.68757e-07,0.997278,-0.0179072,-0.0341367,0.0619809,-0.00204982,-0.00384036,0.00683237,-1.918e-06,2.70534e-06,1.27972e-06,2.63796e-05,4.57651e-05,-8.20376e-05,
-8.2073e-07,1.85401e-06,-5.35073e-07,-7.53568e-07,8.46557e-07,5.81853e-07,0.999093,-0.0101636,-0.0192495,0.0350831,-0.00105905,-0.00213283,0.00396543,1.67909e-06,-2.27349e-06,-1.23318e-06,9.62732e-06,2.53426e-05,-5.25633e-05,
-6.85837e-07,1.16567e-06,-9.16123e-08,7.75323e-07,-9.84975e-07,-4.88979e-07,0.999677,-0.0058391,-0.0108457,0.0196286,-0.000674065,-0.00123226,0.00222404,-1.65133e-06,2.2015e-06,1.11705e-06,8.198e-06,1.51496e-05,-2.97592e-05,
-1.47538e-07,3.34087e-07,-1.94331e-07,-6.67814e-07,8.16634e-07,4.66125e-07,0.999862,-0.00325396,-0.00605332,0.0109605,-0.000361709,-0.000684394,0.00124644,1.54497e-06,-1.95733e-06,-1.04714e-06,3.96849e-06,8.31029e-06,-1.70489e-05,
-2.29369e-07,4.15681e-07,3.19529e-08,6.54156e-07,-7.97066e-07,-4.19588e-07,0.999919,-0.0018266,-0.00338018,0.00611227,-0.000209966,-0.000384645,0.000693702,-1.49533e-06,1.81269e-06,9.65933e-07,2.50925e-06,4.71979e-06,-9.49966e-06,
