x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.919119,-1.17711,1.48536,0.00068932,0.000785445,-0.000851417,0.135195,0.523598,0.419643,0.729018,-0.000971801,-0.000103726,0.00103604,0.00534297,-0.00988201,-0.00705164,9.95475e-05,9.91188e-05,9.96814e-05,0.919119,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,11,yes,0.000823114
0.880996,-1.14403,1.45517,-0.00831278,0.00580371,-0.00522509,0.14928,0.521864,0.423278,0.725403,0.00233278,0.00253742,0.00431731,0.000629869,-0.00990143,-0.00547461,9.91768e-05,9.87352e-05,9.97203e-05,-1.17711,
0.767278,-1.07119,1.3698,-0.0143773,0.00875124,-0.0119061,0.189197,0.519991,0.421209,0.718608,0.00554442,0.00525644,0.00753089,0.0029448,-0.00999971,-0.00117245,0.000100009,0.000100002,0.000100009,1.48536,
0.607693,-0.954897,1.22157,-0.0174093,0.0144845,-0.0178423,0.253941,0.517134,0.411757,0.706076,0.0087431,0.00822872,0.0104916,0.00996484,-0.00999928,-0.0031819,0.000100008,5.42185e-05,0.000100009,0.00068932,
0.405161,-0.760941,1.01909,-0.0228451,0.0243545,-0.0229223,0.340064,0.510879,0.394804,0.683732,0.0108221,0.0106191,0.0135965,-0.00354656,-0.00999685,0.00989809,0.000100008,6.1489e-05,0.000100007,0.000785445,
0.221594,-0.509467,0.75729,-0.0137351,0.0255541,-0.0293152,0.442929,0.499081,0.368912,0.647021,0.0131566,0.0135765,0.0160511,-0.00857613,-0.000241209,0.00907511,9.99469e-05,9.9549e-05,9.98226e-05,-0.000851417,
0.120158,-0.290045,0.472375,-0.00679982,0.0180783,-0.0273389,0.558797,0.478493,0.324797,0.594386,0.0175837,0.016622,0.0173998,-0.00690682,0.00927268,0.0091252,9.98768e-05,9.93298e-05,-2.96305e-05,0.135195,
0.0647204,-0.149455,0.252765,-0.00477285,0.01016,-0.016304,0.677607,0.435703,0.266067,0.529348,0.0201404,0.0139901,0.0201962,-0.00445284,0.00498042,0.00804636,9.30269e-05,-3.21001e-05,-5.64231e-05,0.523598,
0.0244521,-0.0739808,0.130587,-0.0036053,0.00507163,-0.00796348,0.78439,0.37543,0.21124,0.44626,0.0175081,0.0144292,0.0218807,-0.000132476,-0.000984749,0.0069643,-9.79493e-05,-7.01178e-05,-4.95372e-05,0.419643,
0.00750217,-0.0376924,0.0676625,5.51172e-05,0.00214533,-0.0044809,0.868017,0.310333,0.159407,0.353288,0.0168583,0.0113086,0.0201948,-0.00125496,0.00148906,0.0017491,-9.68813e-05,-9.95429e-05,-9.41628e-05,0.729018,
0.00410127,-0.0188644,0.0344029,-0.000777144,0.001693,-0.00218159,0.925966,0.242703,0.116203,0.264882,0.014385,0.00887788,0.0176626,3.81017e-05,-0.00119512,0.00212399,-7.25751e-05,-9.92645e-05,-9.59571e-05,-0.000971801,
