x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39261,0.356062,1.22898,-0.000530145,0.000749662,-9.86796e-05,0.0861962,0.528803,0.500122,0.680306,-0.000559918,-7.34103e-06,0.00146783,-0.00755887,-0.00971374,-0.00964677,9.95064e-05,9.94096e-05,9.95911e-05,1.39261,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,3,yes,0.000606794
1.35219,0.338547,1.18016,-0.00751774,-0.00430522,-0.00965851,0.103858,0.525096,0.504407,0.67754,0.00268941,0.0029792,0.00508311,-0.00589837,-0.00973419,-0.00969793,9.90036e-05,9.9404e-05,9.9656e-05,0.356062,
1.23992,0.273595,1.03969,-0.0148889,-0.00872364,-0.0184459,0.149601,0.520098,0.505114,0.672293,0.00585914,0.00598939,0.00868247,0.000427607,-0.0099988,-0.00999847,0.000100008,0.000100008,0.000100009,1.22898,
1.04329,0.182955,0.822314,-0.0243555,-0.00937298,-0.0251482,0.222587,0.511994,0.50029,0.661836,0.00898872,0.00908448,0.0121949,0.00933998,-0.00853443,-0.00694266,9.99602e-05,9.99173e-05,9.99853e-05,-0.000530145,
0.754255,0.120705,0.551741,-0.0332521,-0.00296274,-0.0292841,0.320824,0.498298,0.486358,0.642049,0.0121099,0.012321,0.0154524,0.00109921,0.00995192,0.00995737,9.99463e-05,9.96594e-05,9.99571e-05,0.000749662,
0.461753,0.0905846,0.301792,-0.0254255,-0.0030755,-0.0205546,0.440352,0.47592,0.457788,0.608293,0.0154888,0.0157022,0.0182254,-0.0043476,0.00985063,0.00994233,9.9907e-05,9.83826e-05,9.98307e-05,-9.86796e-05,
0.243839,0.0369077,0.143875,-0.0185496,-0.00766062,-0.0107224,0.574538,0.439875,0.407032,0.557439,0.0197911,0.0187933,0.020362,0.00925596,0.00781209,0.00988936,9.97554e-05,-2.38644e-06,-2.21461e-05,0.0861962,
0.0912529,-0.00576434,0.0732702,-0.0119771,-0.000874739,-0.00343748,0.706302,0.384636,0.339273,0.487936,0.0198494,0.0183446,0.022412,0.00704592,-0.00540437,0.00986909,5.56855e-05,-9.43763e-05,-7.85925e-05,0.528803,
0.0258787,-0.00593401,0.0319315,-0.00104697,0.000435166,-0.00456763,0.81557,0.322729,0.266594,0.399512,0.0168048,0.0190651,0.0210664,-0.00161363,0.00446021,0.00381559,-9.96589e-05,-6.90359e-05,-9.22415e-05,0.500122,
0.0124703,-0.00204735,0.0128521,-0.00175618,0.000483452,0.000729555,0.894004,0.261796,0.194149,0.307433,0.0149001,0.0152945,0.018873,0.00152804,-0.00238522,-0.000157752,-9.70944e-05,-9.77162e-05,-7.58563e-05,0.680306,
0.00378631,-0.000582094,0.0118958,2.63707e-05,-0.000269942,-0.000861908,0.944509,0.201263,0.133377,0.222699,0.0129475,0.0118796,0.016078,-0.000203848,0.00101944,0.000146053,-9.96326e-05,-9.99782e-05,-8.68281e-05,-0.000559918,
0.00205908,-0.000203753,0.00576264,-0.00036479,0.000362774,-0.000383864,0.973888,0.146923,0.0862773,0.149995,0.0102861,0.00853126,0.0131431,0.00024962,-0.000656479,0.000542671,-5.55855e-05,-9.77282e-05,-9.35161e-05,-7.34103e-06,
0.000429598,0.000597724,0.00309806,2.69416e-05,-0.000204604,-0.000134439,0.989169,0.101236,0.0514444,0.0929221,0.00855519,0.00614267,0.00955902,-3.01436e-05,0.000394541,-0.000127107,-5.51546e-05,-9.76011e-05,-9.62471e-05,0.00146783,
0.000290923,0.000217539,0.0015498,-5.11635e-05,0.000128736,-0.000180178,0.996136,0.0633369,0.0280883,0.053834,0.00679705,0.00338098,0.00601298,4.05799e-05,-0.000297721,0.000287661,-7.46e-05,-5.61394e-05,-8.72214e-05,
0.000112453,0.000164414,0.000789749,1.3538e-05,-0.000137703,3.09724e-05,0.998744,0.0362217,0.0157267,0.0305752,0.00408759,0.00156041,0.0032901,-2.44226e-05,0.000292011,-0.000186847,-4.78255e-05,-1.44103e-05,-4.4601e-05,
6.90829e-05,4.14461e-05,0.000401858,-2.17504e-05,0.000112382,-0.000110005,0.999593,0.0202818,0.0091156,0.0174333,0.00229461,0.00107571,0.00196676,3.26333e-05,-0.000259409,0.000222687,-2.72667e-05,-1.51622e-05,-2.77356e-05,
2.86732e-05,5.72526e-05,0.000188398,1.36956e-05,-0.000108645,6.80548e-05,0.999867,0.0113254,0.00504948,0.00976809,0.00129053,0.000548028,0.00109769,-3.15041e-05,0.00024346,-0.000186965,-1.5505e-05,-6.31546e-06,-1.52121e-05,
1.58014e-05,-2.22772e-06,0.000111372,-1.66381e-05,9.64241e-05,-8.38439e-05,0.999953,0.00630679,0.0028535,0.00547392,0.000717497,0.000329013,0.00061952,3.60867e-05,-0.000222734,0.000186331,-8.60539e-06,-4.32781e-06,-8.61191e-06,
8.06859e-06,2.66146e-05,3.81363e-05,1.55803e-05,-9.04173e-05,6.93962e-05,0.99998,0.00351318,0.00158691,0.00305944,0.000400277,0.000176986,0.000346077,-3.7922e-05,0.000206891,-0.000168269,-4.81797e-06,-2.15429e-06,-4.78675e-06,
3.31797e-06,-1.1709e-05,3.68375e-05,-1.7072e-05,8.2572e-05,-6.97603e-05,0.999988,0.00195622,0.000889922,0.00170993,0.000222647,0.000101481,0.000193671,4.07552e-05,-0.000190691,0.000159672,-2.67429e-06,-1.29606e-06,-2.67823e-06,
2.3245e-06,1.71434e-05,1.45884e-06,1.74155e-05,-7.6642e-05,6.27392e-05,0.999991,0.00108958,0.000496144,0.000955236,0.000124086,5.58577e-05,0.000108188,-4.2508e-05,0.000176441,-0.000147258,-1.49297e-06,-6.92514e-07,-1.49399e-06,
