x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.560993,0.170772,-0.972784,2.80149e-05,-0.000232546,0.000537718,0.198179,0.748917,-0.563712,0.28649,0.00177486,-0.00159072,0.00151056,0.00763325,0.00790961,-0.0089899,9.95451e-05,-9.94064e-05,9.00956e-05,0.560993,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,67,yes,0.000634088
0.52902,0.15927,-0.929722,-0.00635451,-0.00202522,0.00808599,0.223696,0.748909,-0.556507,0.281772,0.00613253,-0.00325968,0.00394327,0.00817759,0.00825678,-0.00920274,9.95143e-05,-9.95215e-05,9.79957e-05,0.170772,
0.434988,0.13036,-0.809369,-0.0123018,-0.00364683,0.016006,0.273142,0.747421,-0.543937,0.266246,0.0109286,-0.00426212,0.00645945,0.00998155,0.00736143,-0.00999203,0.000100009,-0.000100009,9.9999e-05,-0.972784,
0.292443,0.0876122,-0.605759,-0.0159252,-0.00471328,0.0246943,0.345215,0.741313,-0.525775,0.234174,0.0165347,-0.00424137,0.00882976,-0.00700865,-0.00980505,0.00202238,9.99793e-05,-9.99691e-05,-9.98669e-05,2.80149e-05,
0.160306,0.0573175,-0.381891,-0.0107106,-0.00151492,0.0199458,0.433327,0.725813,-0.497772,0.194014,0.0177252,-0.00762722,0.0100556,-0.00580484,-0.00957822,0.00713913,9.99784e-05,-9.99388e-05,-0.00010001,-0.000232546,
0.0710676,0.032635,-0.219152,-0.00745582,-0.0036745,0.0125894,0.530427,0.699254,-0.453429,0.155207,0.0196465,-0.0100133,0.0119047,-0.00207025,-0.00977697,-0.00358081,0.000100005,-4.0069e-05,9.61268e-05,0.000537718,
0.0270935,0.011653,-0.115284,-0.00151217,-0.000725214,0.00790414,0.634569,0.649767,-0.404776,0.106139,0.02616,-0.00833607,0.00941803,-0.00550677,-0.00662093,0.00101416,9.99977e-05,9.99992e-05,9.99529e-05,0.198179,
0.0114565,0.00329677,-0.0575816,-0.00184174,-0.00119094,0.00363923,0.737809,0.566084,-0.363548,0.0548024,0.0284283,-0.00928275,0.00520571,-0.000262105,-0.00234869,-0.00310949,6.53364e-05,9.89059e-05,9.97046e-05,0.748917,
0.00294362,-0.0016493,-0.0313295,9.16403e-05,9.11356e-05,0.00150503,0.82888,0.459924,-0.317888,0.0189139,0.0276732,-0.0118399,0.00259545,-0.000695652,-0.000207226,0.000103838,-9.97508e-05,4.77544e-05,9.97813e-05,-0.563712,
0.00149372,-0.00092881,-0.0166707,-0.000391498,4.14253e-05,0.00143162,0.898054,0.354365,-0.26056,-0.0030207,0.0224143,-0.0128464,0.00256465,-4.18119e-05,-0.000967733,-0.00112051,-9.97364e-05,-9.19734e-05,9.93053e-05,0.28649,
5.44197e-05,-0.000963679,-0.00790474,7.45871e-05,-8.48916e-05,0.000312758,0.946019,0.260632,-0.192268,-0.0110817,0.0189677,-0.0156189,0.000319469,-0.000175339,0.0002239,-5.16192e-05,-9.97052e-05,8.21952e-05,6.05182e-05,0.00177486,
0.000131257,-0.000809427,-0.00454912,-5.98981e-05,0.000115296,0.000353022,0.975879,0.183033,-0.117667,-0.0169247,0.0144297,-0.0139817,0.00348722,6.52425e-05,-0.000254562,-0.000227067,-9.98285e-05,9.05022e-05,-9.48125e-05,-0.00159072,
-3.61647e-05,-0.000388469,-0.00222753,2.16869e-05,-3.58226e-05,0.000113899,0.99065,0.1195,-0.0584477,-0.0298238,0.0123891,-0.008547,0.00264139,-4.82375e-05,8.66332e-05,-5.04705e-05,-9.9562e-05,7.6126e-05,-9.09986e-05,0.00151056,
