x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.625954,-0.700087,0.588596,0.000779814,0.000916745,0.000787482,-0.690892,-0.712676,0.111934,0.0472475,-0.00184932,9.24528e-05,-0.00139264,0.00223119,-0.00310467,-0.001049,-9.95662e-05,-1.11636e-06,-2.23154e-05,-0.625954,9,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,61,yes,0.000801565
-0.607124,-0.688226,0.58376,0.00298942,0.00147631,-0.00174888,-0.678094,-0.72433,0.116259,0.0449167,-0.00521744,0.000789438,0.000285393,0.00505192,-0.00752152,-0.00812756,-9.97742e-05,8.36727e-05,3.22713e-05,-0.700087,
-0.54634,-0.642575,0.538367,0.00915307,0.00774374,-0.00724025,-0.650618,-0.749027,0.118348,0.0405998,-0.00965365,-0.000574482,-0.000458231,0.0048328,-0.00782785,-0.00791344,-9.98331e-05,7.85907e-05,5.54686e-05,0.588596,
-0.425278,-0.531624,0.439962,0.0150475,0.014569,-0.0122892,-0.606192,-0.785324,0.122898,0.026363,-0.0137995,-0.000872679,-0.00217688,0.00328893,-0.00635805,-0.00848778,-0.00010001,9.99758e-05,5.76877e-05,0.000779814,
-0.2525,-0.346746,0.30293,0.0194845,0.0224895,-0.0148913,-0.543158,-0.828764,0.134617,0.00365853,-0.0177243,-0.000608818,-0.00416457,-0.00919703,0.00989006,0.00982105,-0.000100002,9.98114e-05,5.11096e-05,0.000916745,
-0.112282,-0.164445,0.17074,0.00857894,0.0138636,-0.0119423,-0.459726,-0.874306,0.15402,-0.022893,-0.0213032,0.000589646,-0.00538224,-0.00326895,0.00995251,0.00882306,-0.000100009,0.000100003,3.25407e-05,0.000787482,
-0.0566162,-0.0739167,0.0586244,0.00258293,0.00419985,-0.0109292,-0.354118,-0.917021,0.177173,-0.0478316,-0.0249073,0.00197543,-0.00558876,0.00386008,0.00938475,-0.00941536,-0.000100009,0.000100004,5.34507e-06,-0.690892,
-0.0306086,-0.0416898,0.00360044,0.00244815,0.00176409,-0.000164027,-0.224609,-0.951517,0.198358,-0.0694516,-0.0287792,0.00309902,-0.0052629,-0.00191976,0.000708043,5.17777e-05,-0.000100007,9.99814e-05,2.2304e-06,-0.712676,
-0.0147929,-0.0235121,0.00170827,0.000718286,0.00187365,-0.000258761,-0.0705809,-0.970724,0.212757,-0.0863092,-0.0327627,0.00470435,-0.00450381,0.00080395,0.00153233,-0.000123546,-0.000100008,9.99974e-05,-4.291e-05,0.111934,
-0.00755973,-0.0118246,0.000121924,0.000736458,0.000457314,-0.000127028,0.106651,-0.965187,0.218232,-0.0970213,-0.0369996,0.00633211,-0.00450321,-0.000740353,7.86651e-05,-0.000442282,-9.98906e-05,9.9562e-05,-7.64853e-05,0.0472475,
-0.00359516,-0.00660474,-0.000262568,5.16624e-05,0.000565329,3.27356e-05,0.302567,-0.923681,0.213079,-0.0992943,-0.041354,0.00864712,-0.00461655,0.000517685,0.000388436,-8.16794e-05,-1.84257e-05,9.95805e-05,2.45574e-06,-0.00184932,
-0.00179423,-0.00313913,-0.000295312,0.00031722,0.000144156,-5.58534e-05,0.499899,-0.83918,0.189374,-0.1,-0.043577,0.00730032,-0.00113879,-0.000393701,-9.52552e-05,-0.000283568,9.27466e-05,-9.99226e-05,9.5269e-05,9.24528e-05,
-0.000500895,-0.00190994,-0.000533045,-6.15054e-05,8.79146e-05,-7.56283e-06,0.667848,-0.71941,0.156266,-0.109515,-0.0392919,0.00445497,-0.00167016,0.000168065,-2.90416e-05,7.01646e-05,9.97727e-05,-9.96783e-05,9.98091e-05,-0.00139264,
-0.000363724,-0.00101916,-0.000257851,8.84964e-05,9.01532e-05,6.62587e-05,0.791895,-0.586237,0.126356,-0.115079,-0.0339756,0.00434843,-0.00168628,-0.000106083,4.26322e-05,-0.000152994,9.98748e-05,5.84529e-05,9.97789e-05,
-9.55984e-05,-0.000454381,-0.000142119,-3.31567e-05,2.59546e-05,-4.80942e-05,0.878021,-0.454118,0.100157,-0.113153,-0.0292919,0.00312532,-0.00336566,8.0495e-05,-7.4911e-05,7.3823e-05,0.000100001,9.99838e-05,9.99667e-05,
-6.61941e-05,-0.000264166,-9.2173e-05,3.82967e-05,9.23747e-06,5.764e-05,0.934434,-0.33325,0.0781099,-0.0982346,-0.0239112,0.00444168,-0.00508737,-6.27235e-05,4.74905e-05,-7.61293e-05,9.98156e-05,9.88147e-05,9.3076e-05,
2.76088e-05,-0.000129751,5.4014e-05,-1.89149e-05,1.93334e-05,-2.78465e-05,0.968635,-0.232605,0.0488977,-0.0722626,-0.018751,0.00719517,-0.00515663,3.96787e-05,-4.03574e-05,3.24159e-05,9.98919e-05,-1.09007e-05,6.88334e-05,
-4.42486e-06,-5.99219e-05,-8.42717e-06,1.238e-05,-5.94728e-06,1.44486e-05,0.987061,-0.151778,0.0118913,-0.050062,-0.0149982,0.00726438,-0.00220822,-2.48296e-05,2.0125e-05,-1.89908e-05,9.97737e-05,-9.26945e-05,-3.92318e-05,
2.29603e-05,-4.87446e-05,2.76315e-05,-6.84561e-06,8.43869e-06,-6.84523e-06,0.995464,-0.0854411,-0.0149174,-0.0387944,-0.0121428,0.00278283,-0.0012199,1.49039e-05,-1.4538e-05,9.16134e-06,9.99955e-05,-8.97426e-05,-8.93082e-05,
1.0248e-05,-2.3726e-05,9.67411e-06,4.38158e-06,-3.50881e-06,3.00575e-06,0.99887,-0.0333125,-0.0185917,-0.0279115,-0.00881968,-0.00169507,-0.00281251,-1.2292e-05,1.05522e-05,-6.69997e-06,9.99781e-05,5.26924e-05,-1.37418e-06,
5.94957e-06,-1.36274e-05,7.69547e-06,-5.3267e-06,5.51546e-06,-3.2526e-06,0.999789,0.00106057,-0.014447,-0.0137261,-0.00500106,-0.000136881,-0.00267276,1.20321e-05,-1.05267e-05,6.215e-06,9.98072e-05,-2.57158e-05,6.02308e-05,
9.15029e-07,-3.97473e-06,1.3452e-06,4.38642e-06,-3.54766e-06,1.90612e-06,0.999766,0.0172273,-0.0110304,-0.00516219,-0.00148876,-0.00131797,-0.000675757,-1.06394e-05,8.35827e-06,-4.79108e-06,9.98894e-05,2.09108e-05,8.22245e-06,
1.23268e-06,-3.37582e-06,1.36814e-06,-4.36231e-06,3.62471e-06,-1.89847e-06,0.999845,0.0155093,-0.00617287,-0.00262484,0.00217398,-0.000629593,-0.00031299,1.02439e-05,-7.77641e-06,4.46869e-06,-3.82045e-05,4.95564e-06,4.87342e-06,
-2.02361e-07,-3.49339e-07,3.70151e-07,4.10598e-06,-2.97523e-06,1.71183e-06,0.999948,0.00812353,-0.00352639,-0.00144984,0.000780253,-0.000430885,-0.000159485,-9.69968e-06,6.79041e-06,-4.12577e-06,-5.45838e-06,5.90137e-06,1.89319e-06,
7.31221e-07,-1.3129e-06,5.936e-07,-3.94384e-06,2.74662e-06,-1.67194e-06,0.999975,0.00471198,-0.00192662,-0.000814401,0.000584079,-0.000209394,-9.45531e-05,9.23004e-06,-6.11199e-06,3.88148e-06,-8.50187e-06,2.11131e-06,1.36164e-06,
-4.5273e-07,3.52755e-07,-9.91055e-08,3.72789e-06,-2.38136e-06,1.53615e-06,0.999984,0.00256461,-0.00108442,-0.000451707,0.000274748,-0.000127966,-5.06609e-05,-8.73564e-06,5.39995e-06,-3.59834e-06,-2.87479e-06,1.61399e-06,6.71169e-07,
