x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.3857,-0.0125841,-1.41591,0.000662483,0.000780767,0.000199429,0.607474,0.755788,-0.121009,0.212404,-0.00109283,-0.000707654,0.00120088,-0.00937989,0.00986982,-0.00759432,9.94974e-05,-8.26582e-05,8.45537e-05,1.3857,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,115,yes,0.000748023
1.33439,0.0130593,-1.37513,-0.0109245,0.00433748,0.00796352,0.612799,0.753024,-0.122782,0.20581,0.00387031,0.00266842,0.000138608,-0.00947947,0.00983209,-0.00730087,9.95633e-05,-9.53344e-05,-7.2886e-05,-0.0125841,
1.16744,0.0738284,-1.25685,-0.0224282,0.00789525,0.0157093,0.630963,0.742246,-0.131812,0.183252,0.00622012,0.00464593,0.00359152,-0.00995087,0.00998813,0.00358236,9.99915e-05,-5.88928e-05,9.9219e-05,-1.41591,
0.888879,0.128297,-1.06559,-0.0333149,0.00316177,0.0226289,0.661964,0.719116,-0.151723,0.14712,0.0123629,0.00786594,0.000339208,0.00835278,0.00999775,0.00971396,0.000100009,9.99974e-05,-4.02069e-05,0.000662483,
0.569232,0.112789,-0.803076,-0.0307352,-0.00613946,0.0299839,0.704166,0.676757,-0.18358,0.11152,0.0149925,0.00576705,-0.000226251,0.00972146,-0.00397709,-0.00318217,0.000100008,9.99264e-05,-0.000100009,0.000780767,
0.307823,0.0551226,-0.519495,-0.0215282,-0.00552352,0.0266637,0.751205,0.621942,-0.206936,0.0777561,0.0167658,0.00416134,0.00151189,0.0085733,-0.00954224,-0.00875189,9.9939e-05,9.96982e-05,6.333e-05,0.000199429,
0.148439,0.0163748,-0.295989,-0.0103272,-0.00250346,0.0179015,0.801312,0.553219,-0.221974,0.0506439,0.0189056,0.000750103,-0.00116345,0.00210596,-0.00803163,-0.00754745,9.98737e-05,9.90878e-05,6.14441e-05,0.607474,
0.0737032,0.0019469,-0.156146,-0.00463068,-0.000639511,0.00998097,0.852218,0.470232,-0.225954,0.0392914,0.0199349,-0.00313468,-0.00221773,-0.000544188,-0.00468171,-0.00457662,9.96443e-05,8.89597e-05,9.85812e-05,0.755788,
0.0372855,-0.00157794,-0.0805959,-0.00268749,-0.00023909,0.00509909,0.900289,0.378845,-0.210912,0.0382938,0.0200718,-0.00746242,-0.00185301,0.000627304,-0.0016638,-0.00278251,8.3764e-05,5.47465e-05,9.80882e-05,-0.121009,
0.0182216,-0.00208376,-0.041864,-0.00115395,6.17852e-05,0.00262032,0.942269,0.282947,-0.174678,0.0394121,0.0202521,-0.0106248,-0.000321883,0.000105219,-0.00071996,-0.001296,-9.90838e-05,6.21625e-05,8.69059e-05,0.212404,
0.00907615,-0.00152356,-0.0215239,-0.000695316,1.65883e-05,0.00144167,0.972004,0.197882,-0.122324,0.0329592,0.0149061,-0.0117119,0.0031829,0.000345744,-0.000276693,-0.000919878,-9.8478e-05,6.72286e-05,-8.26658e-05,-0.00109283,
