x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.15168,-0.376589,-0.614367,0.000199434,0.000463965,5.1837e-05,0.60428,-0.143547,0.463389,-0.632068,0.00165916,0.00013936,-0.00194599,-0.00340712,0.000370606,0.00999732,9.79271e-05,9.22004e-05,-4.11936e-05,-1.15168,9,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,111,yes,0.000660647
-1.11475,-0.375823,-0.606465,0.00719402,-0.00028361,0.0015196,0.606943,-0.143768,0.467665,-0.626291,0.000392099,-0.000314112,-0.000309915,-0.00783668,-0.00402335,0.00984729,-9.92412e-05,3.49419e-05,-9.93039e-05,-0.376589,
-1.01582,-0.368257,-0.587783,0.0125419,0.00181738,0.00222274,0.624441,-0.139738,0.465195,-0.611664,-0.000171669,0.0042161,-0.00843285,-0.00820193,-0.00802278,0.00999952,-0.000100002,9.34613e-05,-0.000100006,-0.614367,
-0.875914,-0.341987,-0.550606,0.0152577,0.00339156,0.0052178,0.680309,-0.128139,0.44903,-0.564873,-0.00096169,0.0107691,-0.0189104,-0.00293204,-0.00600757,0.00978845,9.66457e-05,7.43706e-05,-9.20394e-05,0.000199434,
-0.709904,-0.317478,-0.469257,0.0178239,0.00149633,0.0110893,0.768572,-0.111508,0.407735,-0.480135,-0.00288516,0.017324,-0.0254,-0.00751048,0.00193978,0.00989717,9.97791e-05,-9.79081e-05,9.97586e-05,0.000463965,
-0.507227,-0.278195,-0.359636,0.0222759,0.00643804,0.0111665,0.855493,-0.0840481,0.339417,-0.381776,-0.00672012,0.0161612,-0.022274,-0.00743612,-0.00522789,0.00664458,1.85248e-05,8.86488e-05,9.48627e-05,5.1837e-05,
-0.298199,-0.209718,-0.239169,0.0192576,0.00703915,0.0130579,0.917372,-0.0459772,0.266322,-0.292014,-0.00705521,0.0144491,-0.0205167,-0.00904559,-0.00445422,-0.00192579,5.31802e-05,9.81951e-05,9.9001e-05,0.60428,
-0.147035,-0.133717,-0.131257,0.0108972,0.00787851,0.00862396,0.957074,-0.0139369,0.199885,-0.209141,-0.0040205,0.0122254,-0.0168377,-0.00419322,-0.00652228,-0.00497395,8.18759e-05,6.33433e-05,9.83026e-05,-0.143547,
-0.0708687,-0.0718877,-0.0684166,0.00448281,0.00432642,0.00393543,0.979529,-0.00173414,0.144693,-0.139506,0.000337796,0.0103562,-0.0125443,-0.0012723,-0.0025395,-0.00121371,3.08405e-05,-2.20033e-05,9.99137e-05,0.463389,
-0.0352253,-0.037067,-0.0348216,0.00269598,0.00259846,0.00279317,0.991288,-0.00605944,0.0998587,-0.0849589,0.00206811,0.00830897,-0.00923934,-0.00139408,-0.00216118,-0.00233178,-5.59414e-05,-6.77466e-05,9.8877e-05,-0.632068,
-0.0171059,-0.0189794,-0.0170061,0.000976085,0.000987172,0.000781357,0.996796,-0.0113102,0.0645576,-0.0444884,0.000434375,0.00621222,-0.00661005,-0.000322064,-0.000266557,5.29076e-05,-4.40272e-05,-6.32657e-05,9.69221e-05,0.00165916,
-0.00883333,-0.0100178,-0.00903674,0.000680278,0.000801605,0.000814596,0.998958,-0.00993617,0.0389134,-0.0185861,-0.000786637,0.00416396,-0.00363581,-0.000458171,-0.00073784,-0.00086153,-6.18963e-06,-4.67944e-05,9.17158e-05,0.00013936,
-0.00432164,-0.00501925,-0.00446853,0.000230379,0.000195724,9.92503e-05,0.999643,-0.00605084,0.0221839,-0.00780422,-0.000737845,0.00254447,-0.000671117,-4.85494e-05,0.000110956,0.000285766,1.16333e-05,-3.09953e-05,1.54176e-06,-0.00194599,
-0.00219647,-0.0025608,-0.00229357,0.000193408,0.00029558,0.000335896,0.999846,-0.00332141,0.0123354,-0.00465287,-0.000354255,0.00139609,-0.000593037,-0.000174539,-0.00039901,-0.000521948,3.84254e-06,-1.66474e-05,9.94728e-06,
-0.00106787,-0.00125788,-0.00110467,3.45878e-05,-3.55023e-05,-9.81936e-05,0.99991,-0.00188511,0.00688187,-0.00250338,-0.000219253,0.000785933,-0.000267346,3.55393e-05,0.00022592,0.00035761,2.99747e-06,-9.52872e-06,3.07331e-06,
-0.00055628,-0.000662532,-0.000599117,6.6647e-05,0.000154623,0.000199348,0.999929,-0.00104617,0.00382875,-0.00141975,-0.000115875,0.000435571,-0.000166404,-8.37179e-05,-0.000286194,-0.000397248,1.41644e-06,-5.23815e-06,2.4357e-06,
-0.00026051,-0.000305963,-0.000259309,-6.35672e-06,-8.35492e-05,-0.000131411,0.999935,-0.000587825,0.00213227,-0.00078467,-6.71734e-05,0.000243153,-8.77084e-05,4.0951e-05,0.000230387,0.000337257,8.81897e-07,-2.939e-06,1.16099e-06,
-0.000145085,-0.00017984,-0.000169047,2.86071e-05,0.000108885,0.000149476,0.999937,-0.000327617,0.00118668,-0.00043969,-3.67481e-05,0.000135156,-5.03161e-05,-4.62753e-05,-0.000234345,-0.000329995,4.63178e-07,-1.62909e-06,7.05644e-07,
