x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.652196,1.13894,0.643346,0.000736724,0.00024497,-0.000975183,-0.824054,-0.508404,-0.240721,-0.0671859,-9.48704e-05,9.14948e-05,0.000364265,-0.00564577,-0.00188496,0.000566407,-9.97358e-05,-7.25781e-06,-1.19969e-05,0.652196,9,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,13,yes,0.000965029
0.639224,1.12734,0.628558,-0.00331975,-0.00258266,-0.00198686,-0.818815,-0.515289,-0.243952,-0.0671359,-0.00332884,-0.00146976,-0.000495083,-0.00850429,-0.00902649,0.0062466,-9.95137e-05,-9.94587e-05,-9.93699e-05,1.13894,
0.582681,1.04997,0.585523,-0.0079769,-0.0128707,-0.00671156,-0.800024,-0.54265,-0.247435,-0.0653423,-0.00974545,-0.000408873,-0.0012464,-0.00839871,-0.00876423,0.00657028,-9.97991e-05,-9.92378e-05,-8.69891e-05,0.643346,
0.480567,0.870321,0.493046,-0.0124906,-0.0229836,-0.0119481,-0.763426,-0.594003,-0.247728,-0.0545476,-0.0156276,0.000345115,-0.00102983,-0.00999996,-0.00997176,0.00601126,-0.000100009,-0.000100004,-9.99473e-05,0.000736724,
0.323391,0.590887,0.337892,-0.0190589,-0.0327284,-0.019268,-0.706497,-0.661467,-0.249798,-0.0305071,-0.0207804,0.00040474,0.00118033,0.00975753,0.00947215,-0.00977525,-9.99995e-05,-9.9965e-05,-9.93864e-05,0.00024497,
0.169158,0.316826,0.185243,-0.0116051,-0.0223088,-0.0110127,-0.626461,-0.734233,-0.261562,0.00639877,-0.0246796,-0.00131849,0.00419902,0.0095309,0.00508187,-0.00979257,-0.000100009,-0.000100007,-5.90187e-05,-0.000975183,
0.0866074,0.14185,0.105596,-0.00477194,-0.01285,-0.00470004,-0.520689,-0.803513,-0.284799,0.0463104,-0.0279149,-0.00422903,0.00569349,0.00711723,-0.00582292,-0.00873064,-0.000100009,-0.000100006,1.73058e-05,-0.824054,
0.0445278,0.0644329,0.0584818,-0.00365182,-0.00256804,-0.00433324,-0.386408,-0.864645,-0.310479,0.0817548,-0.0316929,-0.00644323,0.00565472,0.000957339,0.00439297,-0.00102147,-0.000100008,-0.000100004,4.99696e-05,-0.508404,
0.022634,0.0327243,0.0276517,-0.000673479,-0.00389136,-0.00199052,-0.221557,-0.91037,-0.331428,0.11088,-0.035586,-0.00902325,0.00599891,0.00168293,-0.00357889,-0.00331397,-9.99494e-05,-9.98441e-05,8.36991e-05,-0.240721,
0.0131645,0.0136413,0.0159899,-0.00116284,-2.54118e-05,-0.000136413,-0.0263053,-0.929015,-0.345419,0.130071,-0.039536,-0.0122354,0.0072273,0.000381897,0.00175553,0.00116345,-9.9843e-05,-9.95722e-05,7.71433e-05,-0.0671859,
0.00599642,0.00881422,0.00829039,-0.000309366,-0.000850745,-0.00149272,0.194772,-0.907481,-0.347612,0.13302,-0.0433495,-0.0163945,0.00848467,0.000372027,-0.00168679,-0.00190949,-1.94731e-06,-4.61402e-05,-4.70071e-05,-9.48704e-05,
0.00363971,0.00252354,0.00336808,-0.000101905,-0.000560872,0.000514382,0.419025,-0.837779,-0.327223,0.124303,-0.0442046,-0.0161215,0.00640464,0.000448015,0.000576447,0.0015944,9.99978e-05,0.000100004,-0.000100004,9.14948e-05,
0.00169226,0.00196338,0.00260067,-0.000309191,0.000514144,-0.000596062,0.609501,-0.729789,-0.287438,0.11522,-0.0390387,-0.0137467,0.00554845,-0.000179216,-0.000629356,-0.00150569,9.99154e-05,9.96372e-05,-9.99338e-05,0.000364265,
0.000579052,0.00131199,3.05952e-05,9.3068e-05,-0.000677657,2.91592e-06,0.750926,-0.607799,-0.237973,0.100145,-0.0328374,-0.0140034,0.00415737,0.00037183,0.000114291,0.00127661,9.99599e-05,-7.02484e-05,-9.99388e-05,
0.000565308,-0.000165121,0.000602107,-8.21058e-05,0.000367183,0.000172247,0.852077,-0.484013,-0.182813,0.0790099,-0.0292741,-0.0128741,0.0048591,-0.000145251,2.11124e-05,-0.000687282,9.96857e-05,-6.33035e-05,-9.88168e-05,
0.000159186,0.00123229,0.000787249,-1.02092e-05,-7.11536e-05,-0.000159238,0.921691,-0.363836,-0.125261,0.0487922,-0.0249741,-0.0142678,0.00536248,5.60761e-05,-0.000167148,0.000211662,9.99624e-05,9.97027e-05,-8.21385e-05,
0.000102272,0.000541722,0.000277218,3.65464e-06,-7.56841e-05,5.80957e-05,0.964191,-0.257697,-0.0574301,0.0244801,-0.0206786,-0.0143157,3.93529e-05,-1.79045e-05,0.000145544,-6.10991e-05,9.99439e-05,9.92572e-05,8.3903e-05,
7.45173e-05,0.000212643,0.00036738,-1.09587e-05,1.294e-05,-3.72995e-05,0.986223,-0.164229,0.00171544,0.0190162,-0.0180136,-0.00878881,-0.00142046,1.408e-05,-6.18601e-05,2.51884e-05,0.000100005,9.99632e-05,9.25855e-05,
3.70027e-05,0.00012385,0.000161965,3.90434e-06,-3.15387e-05,-5.00542e-06,0.995717,-0.0834017,0.0343523,0.0195518,-0.0146859,-0.00354995,-0.00076606,-1.05214e-05,5.48244e-05,3.17597e-06,9.99176e-05,9.88207e-05,8.20208e-05,
2.54435e-05,3.51346e-05,9.95491e-05,-6.29886e-06,1.38061e-05,-6.51871e-06,0.998772,-0.0193763,0.0420779,0.0166995,-0.0109922,0.000840589,0.000876534,8.79813e-06,-2.92986e-05,3.35687e-06,9.97974e-05,5.72319e-05,7.65933e-05,
2.81977e-06,5.18827e-05,4.78234e-05,1.74923e-06,-1.04935e-05,-4.15553e-06,0.999111,0.0255038,0.0327786,0.00487551,-0.0070755,0.00302626,0.00320675,-4.52081e-06,1.79745e-05,3.1635e-06,9.99842e-05,-7.06505e-05,-5.23531e-05,
3.0624e-06,2.07313e-05,2.47348e-05,-1.70254e-06,4.23088e-06,-3.47626e-07,0.998319,0.0520227,0.0238797,-0.0072747,-0.00367869,0.000703565,0.00120533,3.95239e-06,-1.22346e-05,-7.97258e-07,9.99722e-05,3.81016e-05,-6.73515e-05,
1.22716e-06,1.2451e-05,1.24873e-05,1.36784e-06,-5.87252e-06,-2.13121e-06,0.997916,0.0615057,0.0160259,-0.00973789,-0.000154209,0.00245923,-0.000473925,-3.79734e-06,1.24548e-05,2.07702e-06,9.98458e-05,-4.30659e-05,8.07785e-07,
5.98183e-07,4.50087e-06,5.72431e-06,-1.54759e-06,4.27759e-06,7.53911e-07,0.998507,0.0533138,0.00778813,-0.00723246,0.00342578,0.000808648,-0.000689359,3.84199e-06,-1.06275e-05,-1.34951e-06,3.26747e-05,-6.63761e-06,6.64075e-06,
3.28795e-07,3.47954e-06,3.69011e-06,1.5374e-06,-4.48015e-06,-1.10528e-06,0.999414,0.0332307,0.00442651,-0.00430045,0.00461527,0.000537102,-0.000495105,-3.85206e-06,1.01206e-05,1.52007e-06,-8.00514e-05,-8.73725e-06,9.58008e-06,
1.98435e-07,6.12274e-07,1.10495e-06,-1.60136e-06,3.90193e-06,5.46306e-07,0.999827,0.0174874,0.00244471,-0.00241239,0.00168453,0.000253769,-0.000252119,3.87279e-06,-9.17332e-06,-1.10179e-06,-1.1681e-05,-2.71276e-06,3.14035e-06,
-8.8548e-09,1.43743e-06,9.08423e-07,1.59164e-06,-3.72658e-06,-5.68037e-07,0.999932,0.0101377,0.00139466,-0.00138221,0.00125578,0.000165692,-0.000159511,-3.84385e-06,8.5143e-06,1.06058e-06,-1.81145e-05,-2.51634e-06,2.48909e-06,
1.38176e-07,-3.33785e-07,2.00265e-07,-1.59058e-06,3.36125e-06,4.16149e-07,0.99997,0.00551812,0.000771508,-0.000769634,0.000592242,8.26272e-05,-8.49736e-05,3.80354e-06,-7.77976e-06,-9.15469e-07,-6.14081e-06,-9.9638e-07,1.14382e-06,
-1.02284e-07,8.18215e-07,2.67986e-07,1.56771e-06,-3.11925e-06,-3.9778e-07,0.999981,0.00311986,0.000437493,-0.00043341,0.000367124,5.06332e-05,-4.94192e-05,-3.74141e-06,7.15645e-06,8.57226e-07,-4.78451e-06,-7.28477e-07,7.08499e-07,
1.37858e-07,-5.03023e-07,4.55575e-09,-1.54256e-06,2.84344e-06,3.42516e-07,0.999984,0.00172261,0.000243543,-0.000241779,0.000191819,2.66731e-05,-2.71897e-05,3.66784e-06,-6.54756e-06,-7.80165e-07,-2.19869e-06,-3.41061e-07,3.73102e-07,
