x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.950047,-1.39545,1.28857,0.000733853,-0.000113284,-0.00026582,0.646637,-0.571953,-0.499615,-0.071519,-0.000860898,-0.0011138,-0.00192226,-0.00743687,0.00949715,0.00986627,-9.88772e-05,-9.81187e-05,-3.56826e-05,0.950047,9,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,70,yes,0.000978845
0.944673,-1.36459,1.24798,-0.00190284,0.00631296,-0.00779933,0.661743,-0.562212,-0.491727,-0.0649531,-0.00622371,-0.00270093,-2.8327e-05,-0.00862882,0.00989232,0.00999328,-9.99521e-05,-9.99208e-05,9.74451e-05,-1.39545,
0.90763,-1.26924,1.13251,-0.00567703,0.0128432,-0.0151574,0.693638,-0.533745,-0.480813,-0.0529005,-0.0107084,-0.00443588,-0.000745303,-0.00998702,0.00999715,0.00999962,-0.000100008,-0.000100004,9.99832e-05,1.28857,
0.824038,-1.10802,0.947577,-0.011303,0.01951,-0.0215766,0.740061,-0.48647,-0.463289,-0.0318072,-0.0162566,-0.00580949,-0.000504862,-0.00999984,0.00933745,0.00999861,-0.000100004,-9.99868e-05,1.55602e-05,0.000733853,
0.674346,-0.87833,0.709214,-0.0189414,0.0265399,-0.0257065,0.799041,-0.408548,-0.441058,-0.00838466,-0.0224593,-0.00829531,0.00325817,0.00990277,-0.00989648,0.00923165,-9.97923e-05,8.83048e-05,-9.9477e-05,-0.000113284,
0.467239,-0.607819,0.490958,-0.0222341,0.0270745,-0.0178772,0.85895,-0.310984,-0.406775,0.00296729,-0.0202506,-0.0116108,0.00428902,0.0099867,-0.00944153,-0.00866457,-9.9966e-05,2.48374e-05,-9.99872e-05,-0.00026582,
0.287573,-0.380654,0.311738,-0.0134932,0.0182883,-0.0183655,0.910455,-0.216299,-0.35251,0.00203942,-0.0185568,-0.0153383,0.00459369,0.0098862,-0.00960083,0.00294147,6.30896e-05,2.09482e-05,-9.92218e-05,0.646637,
0.170618,-0.226966,0.150637,-0.0096233,0.0122155,-0.0139583,0.94998,-0.136365,-0.280891,-0.00469579,-0.013097,-0.0167795,0.00298098,0.00991165,-0.00807883,0.00971839,6.00711e-05,9.14918e-05,-9.98996e-05,-0.571953,
0.0868974,-0.127369,0.0531114,-0.00678243,0.00749767,-0.00551505,0.975072,-0.0848293,-0.204864,-0.00719795,-0.00754298,-0.0151084,-0.00034068,0.00829311,-0.00424201,0.00579598,6.37593e-05,8.22764e-05,1.26644e-05,-0.499615,
0.041349,-0.0664248,0.023189,-0.00214743,0.00463817,-0.000467549,0.988974,-0.0535146,-0.137969,-0.00373207,-0.00524623,-0.0121183,-0.000680845,0.000248245,-0.00300624,-0.0016507,6.06098e-05,9.05984e-05,3.79699e-05,-0.071519,
0.0218831,-0.0333642,0.0129926,-0.00175267,0.00198351,-0.00159524,0.995736,-0.0319979,-0.0864,-0.00159279,-0.00343839,-0.00865943,-3.50372e-05,0.0020356,-0.000889059,0.00220007,3.70424e-05,7.86368e-05,6.5238e-06,-0.000860898,
