x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.900623,-0.818557,-0.277999,0.000365528,0.000709673,-0.000101954,-0.863532,-0.499867,-0.0216655,-0.0630557,-0.00185081,0.00119322,0.000614515,0.00533182,0.00178586,7.90321e-06,-8.43764e-05,-1.40911e-05,2.86273e-05,-0.900623,9,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,77,yes,0.000581248
-0.875873,-0.804845,-0.273491,0.00458089,0.0020378,0.00101043,-0.855447,-0.513869,-0.0204496,-0.061075,-0.00459225,-8.23399e-05,-0.000499403,0.00809348,0.00556232,-0.00497222,-9.49044e-05,-1.70776e-05,-1.78194e-05,-0.818557,
-0.801273,-0.750745,-0.253538,0.0103096,0.00878226,0.00304541,-0.838566,-0.540711,-0.0210557,-0.0632148,-0.00806395,-4.54997e-05,-0.00072567,0.00855725,0.00485208,-0.00451524,-2.07818e-05,6.07661e-07,1.99155e-05,-0.277999,
-0.667909,-0.631944,-0.213066,0.0163321,0.0149754,0.00512453,-0.814907,-0.575214,-0.0225575,-0.0674295,-0.00862961,-0.000680305,-0.00126528,0.00302314,0.001544,-0.00163087,-9.97757e-05,-1.87716e-05,-9.70474e-05,0.000365528,
-0.495355,-0.470208,-0.158149,0.0181715,0.0173636,0.00589306,-0.782672,-0.618341,-0.0256124,-0.0664997,-0.0129442,0.000666245,0.00107276,0.000211817,0.000709729,0.000203462,-0.00010001,-1.9733e-05,-9.99991e-05,0.000709673,
-0.314902,-0.2947,-0.0961644,0.0179232,0.0177218,0.00650249,-0.734803,-0.675396,-0.0346536,-0.0520038,-0.0171152,0.000935873,0.003873,-0.00881115,-0.00502334,0.00810659,-0.000100009,-4.1125e-06,-8.84744e-05,-0.000101954,
-0.169685,-0.154137,-0.0511239,0.0110961,0.0104943,0.00228138,-0.668619,-0.740944,-0.0554493,-0.0296121,-0.0207414,-0.000718256,0.0059449,-0.00702121,0.00121925,0.00619616,-0.000100009,-4.90548e-05,-7.66034e-06,-0.863532,
-0.0853522,-0.0779192,-0.0279922,0.00580318,0.00471518,0.00214794,-0.58155,-0.809387,-0.0814227,-0.00796616,-0.0242839,-0.00104051,0.00509064,-0.00384236,-0.00108821,0.00227951,-0.000100009,-9.98524e-05,6.83126e-06,-0.499867,
-0.0432902,-0.0395127,-0.0144412,0.00259874,0.00300768,0.000514803,-0.470336,-0.876104,-0.104894,0.0149703,-0.0282089,-0.000669257,0.00541596,-0.00154698,0.00162313,0.00169795,-0.000100009,-9.99834e-05,1.43518e-05,-0.0216655,
-0.0219673,-0.0199128,-0.00849492,0.00167806,0.00089832,0.000582874,-0.33234,-0.933564,-0.128214,0.0396298,-0.0320739,-0.0014364,0.00586395,-0.00125174,-0.000580348,0.000121939,-0.000100008,-9.99885e-05,1.78066e-05,-0.0630557,
-0.0109889,-0.0103251,-0.0040074,0.000515002,0.00102151,0.000344799,-0.166825,-0.972491,-0.150981,0.0602847,-0.0359345,-0.00315878,0.00608859,-0.00023745,0.000942724,0.000686958,-9.99622e-05,-9.95785e-05,1.40609e-05,-0.00185081,
-0.00585979,-0.00462105,-0.00248536,0.000508815,0.000146544,-9.32164e-05,0.0243581,-0.982703,-0.169032,0.0715789,-0.0398169,-0.00562159,0.0058177,-0.000471512,-0.00031982,-0.000354662,-9.98817e-05,-9.89059e-05,-3.04673e-06,0.00119322,
-0.00279316,-0.00281017,-0.00140734,0.000109223,0.000187485,0.000322716,0.235235,-0.953519,-0.174527,0.0706839,-0.0437475,-0.00835526,0.00447935,3.74911e-05,0.000371403,0.000414157,1.52009e-05,-4.20064e-05,-9.75281e-05,0.000614515,
-0.00154812,-0.00108014,-0.000501768,0.000133135,0.000191668,-0.000142364,0.443729,-0.879051,-0.160303,0.0682608,-0.0438007,-0.00632732,0.0012152,-0.000219092,-0.000107635,-0.00038018,9.98125e-05,9.98335e-05,-9.82552e-05,
-0.00074169,-0.000573952,-0.000609918,3.16024e-05,-0.000104205,0.000104189,0.620478,-0.768448,-0.137751,0.0741702,-0.0395105,-0.00421951,0.00194949,7.04615e-05,8.227e-05,0.000256746,9.97912e-05,9.6959e-05,-9.93697e-05,
-0.00041554,-0.000533833,-6.66871e-05,3.24976e-05,0.000116521,1.75025e-05,0.755183,-0.640502,-0.118471,0.0734505,-0.0344909,-0.0049523,0.00327096,-7.76735e-05,1.70498e-05,-0.000184556,9.99246e-05,-5.11528e-05,-9.96907e-05,
-0.000207467,-0.00013755,-9.7275e-05,8.43231e-06,-3.36002e-05,-3.17639e-05,0.852643,-0.509008,-0.101543,0.0597524,-0.0302528,-0.00487888,0.0057537,2.56988e-05,-3.26092e-05,0.000108744,9.9926e-05,-1.96968e-05,-9.8161e-05,
-0.000115209,-0.00016349,-7.041e-05,1.07688e-05,2.4751e-05,4.01372e-05,0.919296,-0.383782,-0.0810665,0.03163,-0.0255898,-0.00771483,0.00626461,-2.3861e-05,3.2942e-05,-8.06612e-05,9.99305e-05,9.91648e-05,-6.70565e-05,
-5.71487e-05,-3.57817e-05,-4.45667e-06,4.16965e-08,3.65445e-06,-2.80358e-05,0.960765,-0.273306,-0.0464021,0.00708502,-0.02119,-0.00858665,0.00165868,8.46557e-06,-3.17553e-05,4.32707e-05,9.9866e-05,9.88073e-05,-1.15705e-05,
-3.50086e-05,-3.1046e-05,-6.46073e-05,4.9014e-06,-4.13221e-06,1.5797e-05,0.983728,-0.179316,-0.00976798,0.00149327,-0.0175049,-0.00623123,-0.00153989,-7.38192e-06,2.04677e-05,-2.10989e-05,9.98948e-05,9.8497e-05,7.21757e-05,
-1.69141e-05,-1.73562e-05,-1.58043e-05,-1.48618e-06,7.40701e-06,-5.72614e-06,0.994743,-0.101464,0.0110768,0.00646219,-0.0139512,-0.00168006,-0.00147083,3.97642e-06,-1.47765e-05,9.40557e-06,9.97468e-05,7.84503e-05,8.08826e-05,
-1.36118e-05,2.40513e-06,-2.49133e-05,2.19716e-06,-3.62911e-06,3.67821e-06,0.999044,-0.0409266,0.0111197,0.00923122,-0.0103107,0.00189381,0.000164962,-3.36286e-06,8.58246e-06,-5.07058e-06,9.9993e-05,-6.06935e-05,6.10745e-05,
-6.45223e-06,6.61307e-07,-1.07963e-05,-7.70769e-07,3.33783e-06,-7.63298e-07,0.999958,0.00114139,0.00680918,0.00305956,-0.00653567,-0.000150345,0.00217104,2.26656e-06,-7.09365e-06,2.7088e-06,9.93596e-05,1.49891e-05,-7.39717e-05,
-4.69876e-06,4.24748e-06,-7.77662e-06,1.13262e-06,-2.63328e-06,1.3234e-06,0.999656,0.0248725,0.00609991,-0.00210706,-0.00296977,0.000487672,-0.00015425,-2.15726e-06,5.47243e-06,-2.45113e-06,9.98662e-05,1.76828e-06,8.84116e-07,
-2.2524e-06,1.35013e-06,-3.48199e-06,-6.60113e-07,2.05017e-06,-4.55276e-07,0.999511,0.0305925,0.00358642,-0.00158769,0.000680101,0.000512846,-9.60402e-05,1.86075e-06,-4.82529e-06,1.75831e-06,7.16344e-05,-9.21107e-06,-5.367e-07,
-1.19728e-06,1.32593e-06,-1.83902e-06,8.86573e-07,-2.04477e-06,7.97143e-07,0.999771,0.020658,0.00185206,-0.00103388,0.00329538,0.000184861,-0.000133777,-1.99112e-06,4.52653e-06,-1.8357e-06,-6.70242e-05,-2.34199e-06,2.81236e-06,
-5.32016e-07,2.78048e-08,-9.1512e-07,-7.68155e-07,1.7738e-06,-6.25276e-07,0.999933,0.0103132,0.00107905,-0.000555007,0.000843188,0.000120847,-5.49652e-05,1.90464e-06,-4.0932e-06,1.64961e-06,-7.55225e-07,-1.61153e-06,5.81747e-07,
-3.52794e-07,5.56179e-07,-5.92483e-07,8.16991e-07,-1.66021e-06,6.94424e-07,0.999967,0.00616849,0.000603621,-0.000322497,0.00081483,6.92807e-05,-3.81321e-05,-1.91313e-06,3.77365e-06,-1.60013e-06,-1.30921e-05,-1.05827e-06,6.16855e-07,
-8.38043e-08,-2.19609e-07,-1.61651e-07,-7.75124e-07,1.49773e-06,-6.1121e-07,0.999981,0.0032926,0.00033805,-0.000178162,0.000335598,3.61979e-05,-1.94497e-05,1.86103e-06,-3.44426e-06,1.46917e-06,-2.94259e-06,-4.5789e-07,2.53387e-07,
-1.42602e-07,3.41086e-07,-2.29841e-07,7.74216e-07,-1.37915e-06,5.98882e-07,0.999985,0.00188428,0.000191778,-0.000100635,0.000227757,2.21389e-05,-1.15467e-05,-1.82951e-06,3.15783e-06,-1.3847e-06,-3.13721e-06,-3.33906e-07,1.67428e-07,
3.36345e-08,-2.43342e-07,2.9124e-08,-7.489e-07,1.25618e-06,-5.47815e-07,0.999986,0.00103272,0.000107036,-5.6034e-05,0.000112887,1.15741e-05,-6.2833e-06,1.7796e-06,-2.88511e-06,1.2827e-06,-1.23335e-06,-1.51279e-07,8.55095e-08,
