x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0312693,1.07464,0.584853,-0.000556169,0.00036161,-0.000729261,-0.496359,0.313723,0.261253,0.766129,-0.000265743,-0.00046636,0.00199146,0.00127628,0.000690699,-0.00407932,5.09285e-05,2.2396e-06,9.97416e-05,0.0312693,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,55,yes,0.000577424
0.0229723,1.06184,0.573052,-0.00110336,-0.00292336,-0.0016286,-0.48028,0.313527,0.265286,0.775019,0.00193889,0.00177176,0.00522152,0.00020557,0.00643256,-0.00958573,9.86106e-05,9.94096e-05,9.9482e-05,1.07464,
0.0268311,0.99242,0.53485,0.00182927,-0.0110161,-0.0059353,-0.437835,0.319101,0.279679,0.792629,0.00202646,0.00498401,0.0123549,-0.000620435,0.00757955,-0.00984433,9.98456e-05,9.9832e-05,9.99295e-05,0.584853,
0.0633978,0.838534,0.452848,0.005371,-0.0198735,-0.0102964,-0.362101,0.327904,0.307166,0.816717,0.0033638,0.00793655,0.0182545,0.00109047,-0.000331672,-0.00999311,0.000100008,0.000100008,0.000100009,-0.000556169,
0.101897,0.608707,0.330297,0.00222158,-0.0260694,-0.0141659,-0.253338,0.338929,0.337482,0.840875,0.00566679,0.0102195,0.0234063,0.00577526,-0.00756507,0.00051369,0.000100007,0.000100007,0.000100009,0.00036161,
0.0929595,0.367923,0.198193,-0.00386901,-0.0218356,-0.0125805,-0.111948,0.347279,0.362648,0.857537,0.00816903,0.0120825,0.0282168,0.00580092,-0.00348392,0.00972748,9.9845e-05,9.9932e-05,9.99618e-05,-0.000729261,
0.0557801,0.190689,0.100274,-0.00330357,-0.0134948,-0.00733819,0.0591635,0.348378,0.377246,0.856059,0.0104943,0.0142573,0.0324126,0.00593025,-0.00257757,0.00862146,9.94551e-05,9.96376e-05,9.98893e-05,-0.496359,
0.0299086,0.0943244,0.0455235,-0.00156085,-0.00575373,-0.00391503,0.252566,0.341233,0.373437,0.824822,0.0135333,0.0174201,0.0352426,0.00352039,0.00165361,0.00378565,-9.61722e-06,-9.9895e-05,9.2197e-05,0.313723,
0.0170047,0.0500885,0.0203142,-0.000935745,-0.0030345,-0.0012507,0.448071,0.331221,0.349596,0.753205,0.0114477,0.021282,0.0349842,0.00139053,0.000360047,0.00103228,1.03306e-05,-6.16019e-05,-0.000100004,0.261253,
0.00915334,0.0254345,0.00994224,-0.000582603,-0.00189277,-0.000856706,0.61914,0.317261,0.310803,0.647627,0.0104672,0.0192795,0.0331652,0.0013821,0.000761799,0.00103525,-9.97833e-05,-9.97237e-05,-8.8434e-05,0.766129,
0.0053198,0.0121639,0.00406453,-0.000140707,-0.000759981,-0.000333668,0.754053,0.289838,0.264898,0.526531,0.0101938,0.017178,0.0299059,0.000247665,0.000584071,3.01036e-05,-0.000100007,-0.000100009,8.33645e-06,-0.000265743,
0.00296061,0.00635674,0.00196105,-0.00031874,-0.000385633,-9.61989e-05,0.855169,0.249686,0.211726,0.401897,0.0116761,0.015531,0.0274618,0.000352883,-6.21768e-05,0.000263582,-0.000100003,-0.000100009,-9.99989e-05,-0.00046636,
0.00148867,0.00308284,0.00106732,2.72861e-05,-0.000281125,-7.43686e-05,0.924807,0.203216,0.160369,0.278786,0.00906926,0.0129359,0.0247569,-2.10074e-05,0.000353986,-0.000139531,-9.99855e-05,-0.000100008,-9.99984e-05,0.00199146,
0.000916448,0.00158765,0.000468399,-0.000132176,-1.16327e-05,-5.22386e-05,0.965671,0.163942,0.117102,0.163982,0.00627054,0.0106489,0.0213456,0.000116512,-0.000152369,0.00016383,-6.10045e-05,-0.000100008,-0.000100001,
0.000364224,0.000832137,0.000271826,1.72114e-05,-0.000143007,1.77729e-05,0.985516,0.13447,0.0801463,0.0651931,0.00415563,0.00902986,0.0171494,-3.28298e-05,0.000199908,-0.000129875,9.59249e-05,-9.99485e-05,-9.98414e-05,
0.000284537,0.000324224,0.000150043,-2.85108e-05,4.1761e-05,-4.51257e-05,0.993571,0.10307,0.0455004,-0.0111596,0.00704723,0.0079884,0.0124426,2.8816e-05,-0.000111494,0.000112441,7.62216e-05,-0.000100003,-0.000100001,
0.000117345,0.000192666,8.3416e-05,-7.01916e-06,-6.72393e-05,3.38039e-05,0.995928,0.0602601,0.0176738,-0.0647029,0.00891582,0.00540056,0.00855365,-1.11744e-05,0.00010346,-8.41944e-05,-9.37829e-05,-9.97095e-05,-9.98987e-05,
6.68154e-05,-1.63066e-05,0.000104696,-2.15445e-06,2.46504e-05,-3.0702e-05,0.995076,0.024699,-0.00124734,-0.0959816,0.00448347,0.00379768,0.00373853,8.91068e-06,-4.29191e-05,5.0981e-05,-8.56356e-05,-9.84279e-05,-9.97261e-05,
4.12542e-05,3.98761e-05,1.04077e-05,-3.06924e-06,-1.32168e-05,1.20105e-05,0.994493,0.0113331,-0.014332,-0.103197,0.000329647,0.00197267,-0.000957109,-3.71083e-06,2.15135e-05,-2.40277e-05,-3.70184e-06,-8.68725e-05,-9.88482e-05,
1.75626e-05,1.86361e-07,2.96849e-05,-1.80061e-06,5.28858e-06,-8.13673e-06,0.995732,0.0119641,-0.0174438,-0.0898351,-0.000759263,-0.000841204,-0.00440952,4.96873e-06,-1.10073e-05,1.46921e-05,5.03951e-05,-4.42005e-06,-9.85942e-05,
1.02693e-05,2.98251e-06,1.15463e-05,4.95881e-07,-4.69419e-06,4.47681e-06,0.997987,0.0109873,-0.0118652,-0.0613256,0.00115721,-0.00148251,-0.00703768,-4.00404e-06,9.90631e-06,-1.14834e-05,-1.04955e-05,2.49833e-05,9.79947e-05,
4.00342e-06,-4.04585e-07,7.60449e-06,-1.87794e-06,3.97087e-06,-5.2508e-06,0.999385,0.00607142,-0.00652214,-0.0339146,0.000813574,-0.000646056,-0.00393644,4.79692e-06,-8.74872e-06,1.11879e-05,-1.23671e-05,5.07107e-06,5.92068e-05,
2.44105e-06,1.26032e-06,2.45638e-06,1.64051e-06,-3.59812e-06,4.20893e-06,0.99981,0.00318291,-0.00376431,-0.018866,0.000341823,-0.000453491,-0.00208242,-4.59735e-06,7.99059e-06,-1.00018e-05,-3.65243e-06,6.29537e-06,2.72809e-05,
1.16108e-06,-5.69143e-07,2.45137e-06,-1.94555e-06,3.20505e-06,-4.2027e-06,0.99994,0.00179558,-0.00206837,-0.0106236,0.000213314,-0.00022463,-0.00121437,4.69489e-06,-7.2416e-06,9.46754e-06,-2.82908e-06,2.39694e-06,1.72055e-05,
4.63319e-07,7.72679e-07,1.26754e-07,1.84102e-06,-2.91438e-06,3.73334e-06,0.999981,0.000985926,-0.00116649,-0.00592119,0.000110455,-0.000136078,-0.000666452,-4.53336e-06,6.60302e-06,-8.69981e-06,-1.3131e-06,1.73196e-06,9.08445e-06,
4.47167e-07,-5.44733e-07,1.07e-06,-1.87122e-06,2.63265e-06,-3.54223e-06,0.999994,0.000551073,-0.000645732,-0.003314,6.34187e-05,-7.22515e-05,-0.000376372,4.44225e-06,-6.00206e-06,8.13254e-06,-8.02111e-07,8.29822e-07,5.23044e-06,
