x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.382497,-0.0345589,-0.663935,0.000126714,-0.000478981,-0.000677415,0.461149,-0.510637,0.296011,-0.662547,7.87993e-05,0.000610351,0.0019164,0.00810279,-0.00906095,-0.00567956,-9.94248e-05,5.12289e-05,-9.96615e-05,0.382497,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,190,yes,0.000985188
0.348067,-0.0573197,-0.601827,-0.00700598,-0.00414617,0.0130901,0.475273,-0.505696,0.289491,-0.659229,-0.00520066,0.0015918,-0.00557511,0.00475594,-0.00992461,-0.00561175,-0.000100004,9.96524e-05,-0.000100008,-0.0345589,
0.241574,-0.106155,-0.417422,-0.0143398,-0.00583367,0.0237421,0.528379,-0.476811,0.279913,-0.644292,-0.0118106,0.00162204,-0.0128236,-0.00991369,-0.00134877,0.00858092,-0.000100004,6.57048e-05,-0.000100008,-0.663935,
0.126187,-0.119291,-0.213224,-0.00900931,0.0032828,0.0172798,0.617382,-0.417171,0.26934,-0.610118,-0.0164095,0.00179682,-0.0226463,-0.00710922,0.00982837,0.00286342,-1.77253e-05,-4.07397e-05,-0.000100002,0.000126714,
0.0632914,-0.0559805,-0.104086,-0.00374146,0.00980723,0.00482273,0.734411,-0.340265,0.256997,-0.527924,-0.0166914,0.0102048,-0.0337826,0.00687027,0.00649711,-0.00557698,9.98489e-05,9.95372e-05,9.97874e-05,-0.000478981,
0.0366345,0.0188322,-0.0610092,-0.00122498,0.00557285,0.00359723,0.848908,-0.264882,0.219186,-0.401309,-0.01653,0.0132698,-0.0299027,0.00764566,-0.000259264,-0.0086174,9.99561e-05,9.87866e-05,9.99295e-05,-0.000677415,
0.025475,0.0407556,-0.0276422,-0.000572758,-0.000948339,0.00266716,0.925057,-0.187457,0.166941,-0.284843,-0.0154388,0.0108803,-0.0232853,0.000852413,-0.000901668,-0.00451389,9.99723e-05,8.82853e-05,9.99743e-05,0.461149,
0.0143717,0.0218988,-0.0144817,-0.00152621,-0.00278248,-0.000122756,0.966543,-0.120836,0.120857,-0.190951,-0.0109949,0.008787,-0.0175789,-0.000193777,0.00354872,0.00302424,9.75478e-05,1.08255e-05,9.92319e-05,-0.510637,
0.00606791,0.00997375,-0.00748788,-0.000248006,0.000405174,0.0015941,0.98644,-0.0752945,0.0833903,-0.119133,-0.00686086,0.00690827,-0.0123595,0.000722152,-0.00128617,-0.00306027,6.68817e-05,-4.0279e-05,9.74362e-05,0.296011,
0.00348192,0.00672146,-0.00264438,-0.000216049,-0.00103166,-0.000654737,0.994957,-0.0470935,0.0547679,-0.0687604,-0.00418243,0.00493841,-0.00812143,-0.00031829,0.00140749,0.00197839,2.14255e-05,-3.98742e-05,9.70206e-05,-0.662547,
0.00153179,0.00296312,-0.00167468,-0.000203884,0.00027035,0.000861591,0.998289,-0.0286629,0.0335575,-0.0368378,-0.0031073,0.00368516,-0.00470963,0.00049626,-0.000828941,-0.00191349,3.31944e-05,-4.33919e-05,7.31934e-05,7.87993e-05,
0.000890846,0.00171508,-0.000709559,9.07514e-05,-0.0005107,-0.000674751,0.999432,-0.0163414,0.0190218,-0.0198226,-0.0018161,0.0021519,-0.0021245,-0.000428677,0.000922868,0.00170844,2.17178e-05,-2.50914e-05,2.23284e-05,0.000610351,
0.000396007,0.000699543,-0.000512705,-0.000199094,0.000302305,0.000717276,0.999781,-0.00918999,0.0106222,-0.0112248,-0.00104542,0.00121069,-0.00132342,0.000478286,-0.000741625,-0.00164226,1.29224e-05,-1.45478e-05,1.87754e-05,0.0019164,
0.000208568,0.000484066,-9.50299e-05,0.000167259,-0.000341562,-0.000635336,0.999893,-0.00513048,0.00591641,-0.00618829,-0.000577912,0.000672878,-0.000694197,-0.000450208,0.000717207,0.0015089,7.00078e-06,-7.99474e-06,9.01384e-06,
0.000114069,0.000134649,-0.000207618,-0.000190115,0.000269063,0.000613636,0.999927,-0.00286845,0.00329504,-0.00346232,-0.000326622,0.000376155,-0.000397091,0.000451671,-0.000628162,-0.00141699,4.05212e-06,-4.50817e-06,5.51331e-06,
3.68341e-05,0.000161613,4.87612e-05,0.000177514,-0.000261599,-0.000562783,0.999938,-0.00159877,0.00183305,-0.00192557,-0.000181045,0.000208912,-0.000217918,-0.000432951,0.000582249,0.00131324,2.2183e-06,-2.49196e-06,2.96093e-06,
4.3817e-05,-1.53867e-06,-0.000120084,-0.000178395,0.00022727,0.000529232,0.999941,-0.000892203,0.0010201,-0.00107519,-0.000101462,0.000116414,-0.000122334,0.000421439,-0.000523211,-0.00122493,1.25538e-06,-1.39249e-06,1.69078e-06,
-6.04236e-06,7.35356e-05,7.53022e-05,0.000170296,-0.000210752,-0.000490269,0.999942,-0.000497309,0.000567479,-0.000599515,-5.6424e-05,6.47194e-05,-6.79726e-05,-0.000404717,0.000477991,0.00113815,6.94458e-07,-7.72825e-07,9.34535e-07,
2.59988e-05,-3.03011e-05,-8.89096e-05,-0.000165507,0.000188621,0.000457486,0.999943,-0.00027735,0.000315735,-0.00033464,-3.1519e-05,3.60247e-05,-3.79912e-05,0.000389751,-0.000432143,-0.00105951,3.89384e-07,-4.30569e-07,5.2468e-07,
-1.63132e-05,4.6001e-05,7.35274e-05,0.000158461,-0.000172088,-0.00042503,0.999943,-0.000154609,0.000175647,-0.000186729,-1.75543e-05,2.00366e-05,-2.11793e-05,-0.000373512,0.000392283,0.000985188,2.16406e-07,-2.39335e-07,2.92132e-07,
