x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.42956,0.537454,-0.322763,-0.000530733,-0.000649719,0.000967774,0.225124,-0.0910649,0.959446,-0.143142,0.000605552,0.000585042,-0.00115106,0.00965045,-0.00444628,-0.00740073,-8.87572e-05,9.97844e-05,-7.33606e-05,1.42956,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,49,yes,0.000753763
1.37705,0.510736,-0.277271,-0.00997834,-0.00471822,0.00811313,0.239274,-0.0823954,0.957288,-0.139855,-0.000786643,0.00466062,-0.00318136,0.00978313,-0.00483832,-0.00721729,-9.80763e-05,9.97717e-05,4.18388e-05,0.537454,
1.22965,0.440939,-0.160995,-0.0195266,-0.00924632,0.0151302,0.272667,-0.070615,0.94771,-0.150033,-0.0059138,0.00809725,-0.00180251,0.00999837,-0.00102511,0.00157881,-9.99902e-05,0.000100009,-0.000100007,-0.322763,
1.00529,0.331315,-0.00874397,-0.025241,-0.0127097,0.015383,0.325507,-0.0564313,0.927823,-0.173211,-0.00714436,0.0126342,-0.00361713,0.00993945,0.00967189,0.00960915,-6.99077e-05,9.99975e-05,-9.99742e-05,-0.000530733,
0.750975,0.21785,0.108606,-0.0252383,-0.0100538,0.0082768,0.399571,-0.0366783,0.894882,-0.195398,-0.00760273,0.0173318,-0.00524751,0.00980635,0.00972086,0.00950611,9.88588e-05,9.9978e-05,-9.99489e-05,-0.000649719,
0.509268,0.129576,0.161764,-0.0226358,-0.00761801,0.00265466,0.491364,-0.0148303,0.846393,-0.204829,-0.00443088,0.021421,-0.00773437,0.00841732,0.00995675,0.00979321,-9.90002e-05,0.000100006,-0.000100005,0.000967774,
0.311963,0.0677653,0.166828,-0.0163484,-0.00468429,-0.00121656,0.597979,0.00704442,0.776834,-0.19721,-0.00355357,0.0267896,-0.00964423,-0.00823757,0.00588092,0.00477734,-9.87143e-05,9.97465e-05,-9.94788e-05,0.225124,
0.180577,0.0436088,0.137647,-0.0102468,-0.000102201,-0.00435213,0.715693,0.0285145,0.675179,-0.176324,-0.00307255,0.0326515,-0.0117904,-0.00446893,-0.00174574,0.00549464,9.8172e-05,8.54934e-05,9.89781e-05,-0.0910649,
0.0949981,0.0324806,0.0952527,-0.00712506,-0.00209701,-0.00390524,0.824393,0.0469641,0.544779,-0.146183,-0.00173272,0.0326649,-0.0110266,-0.00293004,0.00298138,0.00552736,9.99192e-05,-8.50833e-05,9.99705e-05,0.959446,
0.0410617,0.0197971,0.0643338,-0.00391327,-0.00040289,-0.00203381,0.902298,0.0575666,0.41201,-0.113004,-0.000527924,0.0270798,-0.00932697,0.00513924,0.000224817,-0.00080564,9.57613e-05,-9.76976e-05,9.77467e-05,-0.143142,
0.0149608,0.013872,0.0453824,-0.0011639,-0.000748576,-0.0018075,0.949531,0.0575091,0.297715,-0.08014,0.00213087,0.021366,-0.00739817,0.00144664,0.000304144,-0.000862654,6.48451e-05,-9.91447e-05,9.74327e-05,0.000605552,
