x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.925735,0.2549,-0.680722,-0.000959511,0.000206805,0.000704006,-0.621098,0.726576,0.277857,-0.0955061,-0.0013243,0.0017367,0.00165476,-0.00302962,-0.00176366,0.00163161,8.88268e-05,9.67515e-05,-2.18774e-05,0.925735,9,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,89,yes,0.000752271
0.900459,0.256372,-0.664801,-0.00409669,7.044e-05,0.00247443,-0.615037,0.728432,0.286585,-0.094787,0.00397055,0.000869265,0.000610061,-0.00828038,-0.00602697,0.00079986,6.49595e-05,-6.16984e-05,-9.99866e-05,0.2549,
0.822256,0.242773,-0.608326,-0.0115398,-0.00281891,0.00880638,-0.59522,0.739549,0.299299,-0.0959115,0.00485643,0.00442378,0.000750609,-0.00498148,-0.00370785,0.000833187,9.98647e-05,9.95948e-05,8.48004e-05,-0.680722,
0.683886,0.206165,-0.501474,-0.0161364,-0.00450519,0.0125449,-0.561262,0.761614,0.308849,-0.0976854,0.010582,0.00170138,-0.00217158,-0.00431618,-0.00337799,0.000494435,9.97077e-05,9.6485e-05,-9.74234e-05,-0.000959511,
0.502742,0.153252,-0.359549,-0.0201047,-0.00605512,0.0157984,-0.504673,0.797861,0.316306,-0.0931362,0.0155958,0.00430326,-0.00121227,-7.822e-05,-0.000354056,0.000206425,0.000100009,0.000100009,-0.000100006,0.000206805,
0.301186,0.0913357,-0.200684,-0.0202091,-0.0063255,0.0159647,-0.421102,0.837955,0.335069,-0.0907385,0.0201562,0.00792033,-0.000546939,0.0098387,0.00971524,0.00432299,0.000100009,0.000100008,-9.99979e-05,0.000704006,
0.143585,0.0448639,-0.0917491,-0.0112311,-0.00314115,0.00594055,-0.308036,0.874922,0.361219,-0.095638,0.0243318,0.0120059,-0.00060336,0.0079781,0.00480212,-0.00162347,0.000100009,0.000100007,-2.9498e-05,-0.621098,
0.0696403,0.0216224,-0.0449261,-0.00356876,-0.0014383,0.00361143,-0.16482,0.900748,0.388108,-0.104206,0.0289255,0.0141509,-0.000324393,0.00123631,0.000810926,0.00287352,0.000100008,9.99999e-05,-3.8687e-05,0.726576,
0.0365157,0.00979834,-0.0222561,-0.00300778,-0.00105347,0.000939572,0.00705058,0.905724,0.408811,-0.111746,0.0333226,0.0165315,-0.000683391,0.00274894,0.00111103,-0.0009461,0.000100006,9.86672e-05,-0.000100003,0.277857,
0.0178748,0.00519445,-0.0110744,-0.000743951,0.000176887,0.00135559,0.20361,0.880995,0.411262,-0.115114,0.0379828,0.0180812,-0.00325432,6.32115e-05,-7.9635e-05,0.00186354,5.89018e-05,-4.21602e-06,-9.74489e-05,-0.0955061,
0.0105701,0.00286378,-0.00405628,-0.000662553,-0.000721841,0.000108311,0.409092,0.817734,0.392387,-0.0998522,0.042102,0.0146244,-0.00387476,0.00108401,-0.000364706,-0.000747564,-9.9713e-05,-9.99444e-05,0.000100001,-0.0013243,
0.00538019,0.000836986,-0.0025992,-0.000379824,0.000298362,0.000145494,0.590773,0.720418,0.356499,-0.0697727,0.0368963,0.014441,-0.00519187,2.07694e-05,0.000110261,0.00060154,-9.90362e-05,-9.90821e-05,-9.92718e-05,0.0017367,
0.00276628,0.00155067,-0.00118304,-0.000137341,-0.000151598,0.000169255,0.731739,0.607031,0.306888,-0.0431403,0.0330455,0.0135167,-0.00324255,0.000229267,-0.000257256,-0.000176142,-9.9907e-05,-9.90151e-05,-9.98822e-05,0.00165476,
0.0014921,0.000556975,-0.000525313,-0.000110153,-6.1815e-05,-4.32737e-05,0.835237,0.490051,0.247789,-0.028016,0.0272476,0.015253,-0.00328794,4.2384e-05,0.000162897,1.61539e-05,-9.9943e-05,6.02371e-05,-9.97809e-05,
0.00074675,0.000303187,-0.000400811,-4.15407e-05,1.53731e-05,6.59284e-05,0.908755,0.377455,0.176099,-0.0251369,0.0243643,0.017082,-0.00149599,4.48068e-05,-0.000125561,-2.91599e-05,-0.000100006,-2.64621e-05,2.40768e-05,
0.000399393,0.000140706,-0.000149816,-2.55623e-05,-5.14113e-05,-1.35647e-05,0.957237,0.270601,0.099194,-0.0241695,0.0212132,0.0153617,-0.00327816,6.13451e-06,0.000103555,-1.24574e-05,-9.99405e-05,-9.88612e-05,9.94595e-05,
0.000198072,2.99475e-05,-0.000133118,-1.56981e-05,3.02004e-05,1.42962e-05,0.983796,0.175267,0.0352009,-0.0119221,0.0180256,0.00992461,-0.00453274,1.61887e-05,-6.79934e-05,6.61544e-06,-9.99301e-05,-9.93649e-05,9.90208e-05,
0.000103078,5.14462e-05,-4.53664e-05,-2.72195e-06,-2.60758e-05,4.69982e-06,0.99548,0.0945198,-0.00360969,0.00514645,0.014608,0.00480797,-0.00362709,-3.58146e-06,4.33617e-05,-1.34748e-05,-9.98458e-05,-9.7432e-05,9.42763e-05,
5.98225e-05,-2.3289e-05,-2.783e-05,-6.14579e-06,1.09622e-05,-1.97793e-06,0.999219,0.0304889,-0.0178608,0.0163108,0.0110383,0.000376443,-0.00133121,7.00661e-06,-2.10219e-05,8.65421e-06,-9.99868e-05,-7.17854e-05,9.38427e-05,
2.87295e-05,-1.63622e-06,-1.49014e-05,-1.43064e-08,-6.50503e-06,4.83632e-06,0.999666,-0.0155844,-0.0130849,0.0143734,0.0073684,-0.00250867,0.0018598,-3.20265e-06,1.56599e-05,-9.11923e-06,-9.99907e-05,9.37657e-05,5.82944e-06,
1.49291e-05,-3.94554e-06,-7.60819e-06,-2.76043e-06,5.96554e-06,-3.5003e-06,0.999001,-0.0428866,-0.00942611,0.0046659,0.00359119,0.000835996,0.00179524,4.72735e-06,-1.35741e-05,7.53913e-06,-9.99066e-05,-4.35628e-05,-6.74699e-05,
6.32302e-06,2.32374e-06,-6.0919e-06,1.06364e-06,-4.68106e-06,3.84186e-06,0.998589,-0.0519076,-0.00880456,4.95729e-05,3.72421e-05,-0.00118765,-3.26607e-06,-3.47072e-06,1.14457e-05,-7.12664e-06,-0.000100006,1.95985e-05,6.6879e-06,
3.15895e-06,-2.5691e-08,-2.01904e-06,-1.73814e-06,4.2215e-06,-3.00105e-06,0.999042,-0.0429674,-0.00471585,-0.000272676,-0.00361741,-0.000458838,7.51754e-05,3.87819e-06,-1.04024e-05,6.37455e-06,8.0132e-06,4.93151e-06,-3.54753e-06,
1.5145e-06,8.515e-07,-2.32231e-06,1.44419e-06,-4.06833e-06,2.89259e-06,0.999644,-0.0256368,-0.0027473,-0.000315245,-0.00331917,-0.00033029,-5.82848e-05,-3.69725e-06,9.6905e-06,-6.00119e-06,5.18248e-05,5.22861e-06,1.95863e-06,
8.52069e-07,-4.81793e-07,-7.21652e-08,-1.60892e-06,3.81106e-06,-2.41131e-06,0.99988,-0.0137865,-0.00151779,-0.000147568,-0.00142228,-0.000158583,-7.18311e-06,3.78175e-06,-8.96009e-06,5.39756e-06,1.30302e-05,1.89332e-06,-1.04835e-07,
2.9774e-07,7.60469e-07,-8.31034e-07,1.52694e-06,-3.55995e-06,2.24495e-06,0.999945,-0.00786969,-0.000866598,-9.68766e-05,-0.000944687,-0.000101201,-1.28917e-05,-3.70731e-06,8.27139e-06,-5.02053e-06,1.28355e-05,1.53257e-06,2.78725e-07,
