x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.05783,-0.262773,1.13812,-0.000840957,0.000310184,0.000990813,-0.510083,-0.348002,-0.0940688,0.780936,0.00121545,-0.000183714,0.00182546,-0.00066431,0.00835047,-0.00999524,7.86299e-05,2.72359e-05,-6.85678e-05,-1.05783,9,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,154,yes,0.000977865
-1.01733,-0.25256,1.12346,0.00892869,0.00176536,-0.00394142,-0.505126,-0.34605,-0.0997983,0.784307,0.000159154,-8.65317e-05,0.00128064,0.000626438,0.000756286,-0.00921563,-6.18339e-05,9.96043e-05,9.9628e-05,-0.262773,
-0.909458,-0.217687,1.05684,0.0126507,0.00522225,-0.00937372,-0.493153,-0.352525,-0.100409,0.788951,-0.00310815,-0.00187305,0.00321031,-0.00191182,0.00584414,-0.00938215,9.78707e-05,9.97256e-05,9.97019e-05,1.13812,
-0.742777,-0.150969,0.937804,0.0207219,0.00806685,-0.0143709,-0.465634,-0.371048,-0.0852579,0.798904,-0.00941267,-0.000591841,0.00441772,0.00941347,0.00418735,-0.00994316,8.99078e-05,9.99984e-05,0.0001,-0.000840957,
-0.512246,-0.0851008,0.773519,0.0254239,0.00501149,-0.018555,-0.423861,-0.394593,-0.0458837,0.813971,-0.0140025,0.00129181,0.0049555,0.00978054,-0.00947527,-0.00554167,-9.99188e-05,9.99893e-05,9.99994e-05,0.000310184,
-0.285301,-0.0235481,0.561603,0.0201266,0.00736833,-0.02405,-0.371203,-0.421505,0.00270662,0.827376,-0.0149425,-0.000562954,0.00639308,0.00996134,-0.00620112,0.00998233,-0.000100007,0.000100007,0.000100009,0.000990813,
-0.145568,0.0351905,0.332891,0.00779022,0.00463847,-0.0220365,-0.307582,-0.454025,0.0487293,0.834803,-0.0158561,-0.00193408,0.00816756,-0.00190966,0.00946805,0.00984139,-9.9948e-05,9.95822e-05,9.99983e-05,-0.510083,
-0.0817672,0.0473576,0.152386,0.00467436,-0.00216075,-0.0140976,-0.231152,-0.489496,0.0916312,0.835812,-0.0167346,-0.0028446,0.0105556,-0.00975406,0.0070901,0.00938599,-0.000100001,9.99992e-05,0.000100009,-0.348002,
-0.0454102,0.0166581,0.0614231,0.00233947,-0.0040039,-0.00394575,-0.138789,-0.525255,0.129445,0.829519,-0.0175924,-0.00332862,0.013893,-0.00498617,-0.00543107,0.00218559,8.51356e-05,0.000100008,0.000100009,-0.0940688,
-0.0222588,0.00586378,0.0325827,0.00241029,0.00180575,-0.00163997,-0.0328723,-0.551492,0.151217,0.819705,-0.0139437,-0.000556108,0.017664,0.00219154,0.00486574,0.00170873,-0.000100005,0.000100009,0.000100009,0.780936,
-0.0117927,0.00516652,0.0151156,-0.000424268,-0.0018525,-0.00201281,0.0902303,-0.56274,0.156021,0.806746,-0.01583,0.00172695,0.0223947,-0.00325238,-0.00369244,0.0001516,-0.000100008,0.000100006,0.000100006,0.00121545,
-0.00597,0.000326374,0.00893315,0.0016568,0.000737133,0.000958847,0.240148,-0.554664,0.14776,0.782833,-0.017105,0.00577758,0.0286269,0.00201057,0.00229459,0.000620934,-9.87345e-05,-9.67011e-05,9.94469e-05,-0.000183714,
0.000848225,0.00426318,0.00762333,-0.000304758,0.000194627,-0.00131109,0.411475,-0.515908,0.130517,0.739909,-0.0221687,0.0092221,0.0308399,-0.00161902,-0.000195732,-0.00032485,2.97311e-05,1.96646e-06,9.98045e-05,0.00182546,
-0.000299301,0.00202123,0.00344728,2.3641e-05,-0.000701121,0.000475287,0.587752,-0.449231,0.104924,0.664591,-0.0212212,0.00794309,0.0372597,0.00069385,-4.05923e-05,0.00031574,9.97308e-05,-9.99238e-05,-9.97666e-05,
0.000150232,-0.00198937,0.00520696,0.000100345,-9.74411e-05,-0.000103143,0.741537,-0.389543,0.0659741,0.542174,-0.0160825,0.000655469,0.0382189,0.000138396,7.74821e-05,0.000153001,9.99922e-05,-9.99791e-05,-9.94551e-05,
0.00101508,-0.00205076,0.00380568,8.33072e-05,8.58981e-05,-0.000169524,0.86048,-0.340237,0.0532823,0.375353,-0.0194649,-0.00839096,0.0374689,-0.000105847,7.56364e-05,1.69426e-05,9.98504e-05,-9.97788e-05,-9.96282e-05,
0.00129512,-0.00118604,0.00233436,-2.69111e-05,9.35178e-05,-0.000130033,0.940478,-0.267649,0.0740059,0.195761,-0.0226356,-0.010416,0.0324919,-5.28111e-05,-7.17036e-05,6.15645e-06,9.96551e-05,-9.95384e-05,-9.44875e-05,
0.000903098,-0.000543972,0.00125843,-5.48037e-05,3.54631e-05,-8.94201e-05,0.977828,-0.178494,0.106384,0.0247467,-0.0226594,-0.0127965,0.0295073,1.22052e-05,-4.09006e-05,5.39587e-05,9.99988e-05,9.99776e-05,9.98671e-05,
0.000450043,-0.000298606,0.000626614,-3.70187e-05,1.14051e-05,-3.68824e-05,0.977779,-0.0843166,0.133944,-0.137319,-0.0215659,-0.00953369,0.0285288,2.27546e-05,5.53962e-06,1.35501e-05,-8.11875e-06,9.93193e-05,-9.86244e-05,
0.000187267,-0.000199653,0.000344123,-1.57189e-05,7.25549e-06,-1.88233e-05,0.951724,0.024458,0.142051,-0.270841,-0.0265025,-0.0054649,0.0188789,8.87692e-06,8.75529e-06,3.72861e-06,-9.98578e-05,9.98138e-05,-9.99046e-05,
8.27523e-05,-0.000122583,0.000191695,-5.18638e-06,7.794e-06,-1.13625e-05,0.918924,0.143098,0.107192,-0.351496,-0.0264432,0.00443918,0.00888244,4.1564e-06,-5.54509e-07,3.84239e-06,-9.98577e-05,6.26451e-05,-9.99193e-05,
4.12494e-05,-6.38824e-05,0.000101528,-3.25109e-06,3.86925e-06,-6.72586e-06,0.887575,0.234154,0.027441,-0.395722,-0.0215119,0.0127301,0.00376366,2.73209e-06,1.79612e-06,2.40497e-06,-9.99603e-05,-9.99552e-05,-9.99969e-05,
1.90851e-05,-3.39761e-05,5.20966e-05,-1.28635e-06,2.07669e-06,-3.15599e-06,0.858869,0.286052,-0.0859669,-0.416062,-0.017316,0.0203454,-0.00321124,1.22526e-06,5.52038e-07,7.22519e-07,9.99545e-05,-9.99212e-05,-9.99898e-05,
9.24396e-06,-1.74144e-05,2.66789e-05,-7.17831e-07,1.23708e-06,-1.93534e-06,0.834107,0.305203,-0.206629,-0.41035,-0.0125704,0.0176684,-0.00800221,1.19672e-06,6.54449e-07,7.05028e-07,9.998e-05,9.91592e-05,-9.9987e-05,
4.26325e-06,-8.77345e-06,1.33778e-05,-3.07707e-07,4.99657e-07,-7.35538e-07,0.814743,0.308718,-0.295761,-0.391661,-0.00769711,0.0109329,-0.00558964,3.53933e-07,1.73693e-07,2.84388e-08,9.99748e-05,-9.9476e-05,-9.99862e-05,
2.09991e-06,-4.66876e-06,7.20061e-06,-1.28221e-07,3.24249e-07,-5.01407e-07,0.806257,0.303917,-0.354074,-0.363586,-0.00444213,0.0060908,-0.0100476,3.35579e-07,1.64127e-07,1.89785e-07,9.99676e-05,5.74321e-06,-9.99797e-05,
1.0657e-06,-2.32382e-06,3.62416e-06,-7.99889e-08,1.49268e-07,-2.16886e-07,0.813616,0.291955,-0.387948,-0.319795,-0.00208298,0.000207705,-0.0108743,1.60775e-07,5.98364e-08,3.46144e-08,9.99508e-05,-9.32146e-05,-9.99556e-05,
