x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.308822,-1.22563,-1.05037,0.00022245,-0.000603545,-0.00029907,-0.342833,0.627402,0.053948,-0.697081,-0.0014742,-0.0010672,0.000208955,-0.00042257,-0.00605444,0.0030689,9.96125e-05,4.16468e-05,-9.32477e-05,0.308822,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,44,yes,0.000841843
0.309668,-1.20885,-1.03562,-8.14495e-05,0.00397122,0.00322965,-0.332478,0.63398,0.0498579,-0.69645,0.00385507,-0.00119985,-0.0041499,-0.00752442,-0.00966484,0.00923669,9.95356e-05,-5.75867e-05,-9.9593e-05,-1.22563,
0.287652,-1.14028,-0.935166,-0.00441675,0.00982294,0.0167072,-0.288438,0.648893,0.041382,-0.702877,0.00688081,-0.00141587,-0.0112353,-0.00307306,-0.00950205,0.00866399,9.96235e-05,-2.68749e-06,-9.95813e-05,-1.05037,
0.220979,-1.00357,-0.730541,-0.00908354,0.0175634,0.0239932,-0.210378,0.665462,0.0282001,-0.715622,0.0114284,-0.000118643,-0.0157552,0.00204101,-0.00999747,0.00668718,0.000100009,-4.07637e-05,-0.000100009,0.00022245,
0.109603,-0.782105,-0.486845,-0.0134541,0.0266438,0.0245291,-0.10021,0.677008,0.0157648,-0.728959,0.0152029,0.000565101,-0.0202534,0.00957218,-0.00182206,-0.00998807,0.000100008,-0.000100004,-0.000100008,-0.000603545,
0.0111164,-0.508013,-0.286935,-0.00629624,0.0281405,0.0156703,0.0385611,0.680997,0.000800469,-0.731281,0.0181809,-0.000911269,-0.0243777,0.00992056,0.00996607,-0.00991161,0.000100002,-9.9945e-05,-0.000100006,-0.00029907,
-0.010958,-0.268633,-0.163319,0.00223887,0.0198034,0.00972334,0.198937,0.675725,-0.0144764,-0.709666,0.0212996,-0.00345691,-0.027006,0.00993499,0.00980557,0.00499546,8.58244e-05,-5.46531e-05,-7.22946e-05,-0.342833,
0.00489696,-0.128048,-0.0729006,0.00149589,0.00813975,0.00910976,0.36929,0.65602,-0.0214211,-0.657888,0.0244829,-0.00561426,-0.0274291,0.0090335,-0.00284733,0.00161005,-9.66031e-05,-3.56232e-05,9.89352e-05,0.627402,
0.0146863,-0.0636648,0.00199455,0.000674166,0.00442467,0.00618367,0.529482,0.613474,-0.0141817,-0.585753,0.025539,-0.00403111,-0.0242582,0.00746704,-0.00702197,-0.000349013,-9.94969e-05,9.98433e-05,4.05896e-05,0.053948,
0.0150325,-0.0292009,0.0424873,-0.00049577,0.00210396,0.0020767,0.668264,0.545472,-0.000638731,-0.505856,0.0259589,-0.00307859,-0.0225323,0.00688193,-0.00927043,-0.00425334,-0.000100008,0.00010001,0.000100008,-0.697081,
0.0079388,-0.0147194,0.0320217,-0.000847445,0.000387866,-0.00411383,0.783123,0.460216,0.00673993,-0.418182,0.0234019,-0.000840293,-0.0228809,-0.00219709,0.00578561,0.00315621,-9.99714e-05,0.000100008,9.38861e-05,-0.0014742,
0.00398543,-0.00652089,0.0132281,-1.36073e-05,0.00149514,0.000349921,0.871305,0.371438,0.000241846,-0.320724,0.019982,-0.000176214,-0.0233905,0.00166732,-0.00336375,-0.000418286,-7.36651e-05,9.99709e-05,9.96539e-05,-0.0010672,
0.00279444,-0.00247066,0.00895639,-0.000122066,-0.000760483,-0.00117045,0.932797,0.28836,-0.00767057,-0.216058,0.0174046,-0.00196401,-0.021954,-0.00109626,0.00262967,0.000670754,-6.62841e-05,0.000100007,0.000100002,0.000208955,
0.00074391,-0.00117572,0.00399641,-0.000360765,0.00105616,0.000152558,0.970652,0.210122,-0.00635496,-0.116791,0.0160978,-0.00311521,-0.0183563,0.00131942,-0.00230428,-0.000100937,-9.99735e-05,0.000100003,0.000100004,
0.000887085,-0.000208265,0.00240502,0.000449902,-0.000856354,-0.000449532,0.989849,0.137751,-0.0016691,-0.0348161,0.013589,-0.00212172,-0.0141344,-0.00118119,0.00188079,0.00027371,-9.95096e-05,9.96986e-05,9.98671e-05,
0.000700858,-0.00127831,0.000722486,-0.000523246,0.000630693,0.000100731,0.996629,0.0780312,-0.00160493,0.0250123,0.0103056,-0.000313815,-0.00966492,0.000989261,-0.0012638,-4.88713e-05,-9.93153e-05,9.8725e-05,9.97867e-05,
-4.3761e-05,0.000142526,0.000571015,0.000389993,-0.000334275,-0.000126399,0.997382,0.0365172,-0.00912504,0.061607,0.0062425,0.00176271,-0.00514747,-0.000734988,0.000784905,7.80226e-05,-9.84484e-05,2.08656e-05,9.95783e-05,
0.000385554,-0.000381357,0.000212482,-0.000309149,0.000224141,5.30782e-05,0.996784,0.0150667,-0.0183519,0.0764117,0.00245109,0.00116961,-0.000956068,0.000585504,-0.000555237,-4.72082e-05,-9.62835e-05,-6.84192e-05,9.98853e-05,
5.25327e-05,-6.47141e-05,0.000130747,0.000243254,-0.000159817,-6.78585e-05,0.997293,0.00978314,-0.0154553,0.0710669,-0.000391057,-0.00245014,0.00307165,-0.000496019,0.000434268,6.5822e-05,4.88815e-05,4.01151e-05,9.32727e-05,
0.00020212,-0.00013187,2.38398e-05,-0.000212109,0.000148022,4.34321e-05,0.998716,0.0083601,-0.00745553,0.0491967,0.00088982,-0.000705678,0.00573855,0.000441294,-0.00037124,-5.62464e-05,-9.88301e-06,3.00203e-06,-8.76281e-05,
3.60911e-05,-4.92176e-05,5.42482e-05,0.000177876,-0.000132918,-3.43694e-05,0.999594,0.00467492,-0.00434363,0.0273831,0.000586886,-0.000546307,0.00298778,-0.000405307,0.000334777,4.94197e-05,-8.46662e-06,8.12278e-06,-3.89255e-05,
6.77227e-05,-5.70245e-05,3.93608e-06,-0.00017147,0.000131455,2.27873e-05,0.999864,0.00251747,-0.00235843,0.0154829,0.000274752,-0.000250292,0.00177072,0.000386877,-0.000308445,-4.04845e-05,-3.05045e-06,2.38848e-06,-2.51966e-05,
-7.32431e-06,7.95309e-06,1.64038e-05,0.000156819,-0.000117985,-1.94682e-05,0.99995,0.00141108,-0.00133647,0.00863034,0.000167658,-0.000158848,0.000969997,-0.000363956,0.000277107,3.66925e-05,-2.25038e-06,2.07894e-06,-1.32316e-05,
3.24285e-05,-3.33741e-05,-9.47429e-07,-0.000149429,0.00010896,1.55668e-05,0.999977,0.000775253,-0.000735716,0.00483259,8.64862e-05,-8.16659e-05,0.000548929,0.000345922,-0.000250257,-3.2615e-05,-1.0158e-06,9.04478e-07,-7.63932e-06,
-1.65828e-05,1.92989e-05,5.90537e-06,0.000140255,-9.75436e-05,-1.39678e-05,0.999986,0.000433601,-0.00041229,0.00269751,5.01106e-05,-4.77755e-05,0.000305063,-0.000327225,0.00022383,3.0042e-05,-6.39551e-07,5.896e-07,-4.1985e-06,
2.23248e-05,-2.41638e-05,-1.81082e-06,-0.000133096,8.79315e-05,1.23046e-05,0.999988,0.00024048,-0.000228472,0.00150751,2.70973e-05,-2.57959e-05,0.000170922,0.00031019,-0.000200149,-2.75364e-05,-3.26894e-07,2.98979e-07,-2.36377e-06,
