x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.606436,1.40887,0.158614,0.000649127,0.000233209,-0.000803731,0.428358,-0.678497,0.494471,-0.334139,0.0019446,0.000618428,0.00095978,0.00985449,0.00816227,0.00697682,-9.95587e-05,9.94067e-05,-9.85549e-05,-0.606436,9,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,80,yes,0.000776658
-0.57551,1.37474,0.137839,0.00559021,-0.00698846,-0.00336663,0.440455,-0.677577,0.491352,-0.324749,-0.00394666,0.00474299,-0.00355421,0.0099586,0.00918528,0.00877013,-9.98406e-05,9.98846e-05,-8.77741e-05,1.40887,
-0.487718,1.27309,0.0846477,0.0120988,-0.0131128,-0.00725523,0.489039,-0.657361,0.484931,-0.30587,-0.00995179,0.00840669,-0.00843382,0.00999909,0.00841662,-0.00518976,-0.000100003,0.000100007,-0.000100006,0.158614,
-0.380083,1.09629,0.0138576,0.00962437,-0.0220801,-0.00709946,0.571766,-0.610567,0.474677,-0.273789,-0.0160904,0.0123852,-0.0145832,0.00995047,-0.00939732,-0.00848073,-4.87109e-05,9.98943e-05,-9.99354e-05,0.000649127,
-0.284843,0.817283,0.0103413,0.00950422,-0.0339726,0.00594141,0.679002,-0.530614,0.456157,-0.22205,-0.0208059,0.0162037,-0.0198468,-0.00697717,8.68152e-05,-0.000202467,9.86134e-05,3.91623e-05,-9.9887e-05,0.000233209,
-0.202107,0.49946,0.0552219,0.00692364,-0.0297714,0.00317901,0.783667,-0.429107,0.420899,-0.156713,-0.0205874,0.0170828,-0.0183025,-0.00972185,0.00756083,0.00776674,6.87389e-05,-9.99775e-05,-9.99899e-05,-0.000803731,
-0.134068,0.262037,0.0617109,0.00645163,-0.017837,-0.00126034,0.863916,-0.325813,0.371085,-0.0988355,-0.0192829,0.0151998,-0.0139127,-0.00868147,0.00636931,0.00660737,-3.55968e-05,-9.9988e-05,9.98909e-05,0.428358,
-0.0777267,0.131332,0.0426844,0.00459197,-0.00850021,-0.00208166,0.919562,-0.232066,0.312834,-0.0516091,-0.0157783,0.0155744,-0.0109446,-0.00501385,0.00277195,0.00302602,-3.84212e-06,-9.91905e-05,9.89336e-05,-0.678497,
-0.0417933,0.0658379,0.0247667,0.00247651,-0.00471935,-0.00132711,0.955863,-0.15653,0.248206,-0.0139981,-0.0120793,0.0146398,-0.00717809,-0.0019305,0.00288397,0.00147943,-1.26093e-05,-9.96077e-05,9.99293e-05,0.494471,
-0.0217494,0.0326332,0.0135188,0.00148149,-0.00195567,-0.000845773,0.977752,-0.0995332,0.184379,0.00872669,-0.00926311,0.0129906,-0.00334773,-0.00128793,0.000698515,0.000595392,2.56696e-05,-9.26839e-05,9.88052e-05,-0.334139,
-0.0111708,0.0165257,0.00703496,0.000617218,-0.00128029,-0.000437215,0.98999,-0.0600557,0.12675,0.0150338,-0.00607406,0.0107985,0.000246375,-0.000282113,0.00102188,0.000352434,5.40818e-05,-7.96808e-05,2.1172e-05,0.0019446,
-0.00588329,0.00815312,0.00370489,0.000434251,-0.000396741,-0.000221412,0.996097,-0.0355257,0.0799375,0.0108463,-0.0037346,0.00809672,0.00128342,-0.000365409,-2.47004e-05,8.13667e-05,4.58735e-05,-7.20106e-05,-2.95511e-05,0.000618428,
-0.00295669,0.00412112,0.00185988,0.000149909,-0.00041081,-0.000148061,0.998686,-0.0204869,0.0463549,0.00612804,-0.00228638,0.0053747,0.000578412,-2.75659e-05,0.000475307,0.000151322,2.82371e-05,-6.85325e-05,-9.51588e-06,0.00095978,
-0.00151635,0.00202941,0.000941827,0.000136188,-7.91201e-06,-3.43403e-05,0.999583,-0.0115317,0.0258151,0.00365056,-0.00128934,0.00285153,0.000403633,-0.000143839,-0.000217447,-3.44814e-05,1.59468e-05,-3.19164e-05,-6.5664e-06,
-0.000746039,0.00104921,0.000475844,1.85419e-05,-0.000188474,-5.92257e-05,0.999861,-0.00646974,0.0145099,0.00206726,-0.000733378,0.00167289,0.00022639,3.65761e-05,0.00031773,8.78726e-05,9.26074e-06,-2.07418e-05,-3.34865e-06,
-0.000393069,0.000496068,0.000234843,5.09798e-05,7.78926e-05,1.12894e-05,0.99995,-0.00361353,0.00805825,0.00117049,-0.000407731,0.000908597,0.000131306,-7.14741e-05,-0.000240038,-5.53786e-05,5.08445e-06,-1.06733e-05,-1.90392e-06,
-0.000183483,0.000276402,0.000123594,-8.29007e-06,-0.000122015,-3.36558e-05,0.999977,-0.00201999,0.00449994,0.000656902,-0.00022902,0.000515077,7.38075e-05,3.70646e-05,0.00025319,6.54866e-05,2.88415e-06,-6.27188e-06,-1.04244e-06,
-0.000105288,0.000112555,5.61684e-05,2.31181e-05,8.93454e-05,2.02367e-05,0.999986,-0.00112773,0.00250282,0.000368187,-0.000127497,0.000283951,4.15789e-05,-3.94267e-05,-0.000222246,-5.43031e-05,1.59417e-06,-3.38505e-06,-5.82382e-07,
-4.18898e-05,8.08144e-05,3.41113e-05,-9.73416e-06,-9.58079e-05,-2.46806e-05,0.999989,-0.000630026,0.00139524,0.000205957,-7.13802e-05,0.00015918,2.32819e-05,2.49888e-05,0.000214768,5.40297e-05,8.96665e-07,-1.92309e-06,-3.23643e-07,
