x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.36886,-1.35178,0.108643,-0.000487601,-0.000150444,0.000611445,0.675405,0.249648,0.606033,-0.337976,-0.00137613,-0.00177609,-0.000832125,-0.01,-0.000904579,-0.01,-0.00010001,0.00010001,-0.00010001,1.36886,125,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,113,yes,0.000953783
1.33252,-1.31856,0.0973145,-0.00682593,0.00676253,-0.00288421,0.679461,0.251047,0.602987,-0.334239,0.00189658,0.00303162,-0.00136963,-0.01,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-1.35178,
1.2024,-1.2423,0.0521067,-0.0192715,0.0083979,-0.00627059,0.703094,0.234836,0.587383,-0.324793,0.00504189,0.00824621,-0.00207213,-0.00628008,0.00349453,-0.01,-0.00010001,0.00010001,-0.00010001,0.108643,
0.987308,-1.11654,-0.0291086,-0.0239269,0.0167153,-0.0101445,0.746481,0.201298,0.553803,-0.309094,0.00763917,0.0145304,-0.00339739,0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-0.000487601,
0.754199,-0.906449,-0.132411,-0.0226043,0.0251351,-0.01068,0.808696,0.153901,0.490636,-0.285618,0.00846108,0.0224635,-0.00614571,0.01,0.00833845,-0.00934173,-8.43657e-05,9.38724e-06,-0.00010001,-0.000150444,
0.536495,-0.624485,-0.245101,-0.0206307,0.0310896,-0.0120681,0.881333,0.111182,0.384083,-0.251624,0.00365369,0.0291736,-0.0114024,0.01,-0.01,0.01,0.00010001,-6.6218e-05,0.00010001,0.000611445,
0.35725,-0.381217,-0.319781,-0.0150044,0.0176945,-0.00273307,0.937522,0.0847482,0.263046,-0.21122,0.0026064,0.0230502,-0.00965179,0.00654366,0.000402919,0.01,0.00010001,-0.00010001,8.66601e-05,0.675405,
0.245138,-0.223385,-0.300819,-0.00752124,0.0140574,0.00660879,0.967932,0.0632125,0.168741,-0.174847,0.00264882,0.0162048,-0.00737452,-0.00508833,-0.00860895,0.01,0.00010001,-0.00010001,-9.54916e-05,0.249648,
0.148383,-0.117819,-0.203728,-0.0119144,0.00704508,0.012905,0.984714,0.0486479,0.0990162,-0.134537,0.00146305,0.011862,-0.0101641,0.01,7.44895e-05,-0.0090139,0.00010001,-0.00010001,4.40495e-05,0.606033,
0.062845,-0.0535845,-0.102182,-0.00504094,0.00588635,0.00727278,0.993839,0.0356135,0.0537852,-0.0897635,0.00329187,0.00625537,-0.00836882,0.00667691,-0.00688324,-0.00597251,-1.29244e-05,-7.22368e-05,0.000100009,-0.337976,
0.0328157,-0.0259255,-0.0515877,-0.000825106,-0.000317881,0.00280289,0.997789,0.0209971,0.0302529,-0.0547378,0.00250375,0.00325754,-0.00567314,-0.00223521,0.00351468,-0.000512577,-3.36102e-05,-3.4989e-05,7.48978e-05,-0.00137613,
0.0164871,-0.0137582,-0.0260581,-0.0024749,0.00273192,0.00230848,0.999253,0.0115484,0.0172156,-0.0315969,0.00127535,0.00198644,-0.00356136,0.00433728,-0.00453234,-0.00255763,-1.38967e-05,-2.42813e-05,5.20095e-05,-0.00177609,
0.00832081,-0.00617963,-0.0130297,0.000880266,-0.00119199,0.000286577,0.999743,0.00645154,0.00956542,-0.0177422,0.000763074,0.00107908,-0.00197557,-0.00318677,0.00337705,0.000899036,-9.81753e-06,-1.28825e-05,2.72842e-05,-0.000832125,
0.004358,-0.00368193,-0.00666232,-0.00169226,0.001676,0.00099109,0.999897,0.00354624,0.0053439,-0.00997234,0.000399286,0.000610712,-0.00112989,0.00358155,-0.00338863,-0.00159396,-4.56088e-06,-7.49817e-06,1.58856e-05,
0.00198119,-0.00132744,-0.00322722,0.00123296,-0.00119052,-0.000306997,0.999945,0.00197609,0.00297367,-0.00557302,0.000229042,0.000337498,-0.000629231,-0.00318005,0.00287222,0.00111269,-2.80921e-06,-4.10137e-06,8.70408e-06,
0.00123993,-0.00111784,-0.00174495,-0.00139269,0.00122068,0.000604918,0.99996,0.00109363,0.0016579,-0.00311634,0.000124134,0.00018877,-0.00035323,0.00316477,-0.00267025,-0.00122597,-1.44724e-06,-2.31263e-06,4.90282e-06,
0.000373489,-0.000154328,-0.000755428,0.0012291,-0.00101707,-0.000407867,0.999965,0.00060882,0.000923538,-0.00174039,6.99102e-05,0.000104929,-0.000197099,-0.00295259,0.00235342,0.00104747,-8.386e-07,-1.28084e-06,2.72332e-06,
0.000438752,-0.000441666,-0.000495573,-0.00122408,0.000949813,0.000460291,0.999966,0.000337988,0.000514778,-0.000972114,3.84943e-05,5.85412e-05,-0.000110198,0.00284051,-0.00213177,-0.00102257,-4.52616e-07,-7.16361e-07,1.5236e-06,
-2.54316e-05,0.000108211,-0.00013895,0.00113826,-0.000830645,-0.000389217,0.999967,0.000188064,0.00028687,-0.000542814,2.15168e-05,3.26017e-05,-6.15206e-05,-0.00268188,0.00189625,0.000927799,-2.55829e-07,-3.98476e-07,8.49515e-07,
0.000226553,-0.000243956,-0.00017312,-0.00109398,0.000751648,0.000382518,0.999967,0.000104526,0.000159894,-0.00030311,1.19216e-05,1.81764e-05,-3.4362e-05,0.00255184,-0.00169833,-0.000875195,-1.40653e-07,-2.22324e-07,4.74545e-07,
-0.000117266,0.000147997,9.75141e-06,0.00103063,-0.000665172,-0.000346017,0.999967,5.81464e-05,8.91153e-05,-0.000169244,6.64361e-06,1.01284e-05,-1.91855e-05,-0.00241345,0.0015096,0.000808191,-7.8721e-08,-1.23841e-07,2.64862e-07,
0.000163561,-0.000170596,-8.53622e-05,-0.000979248,0.000593839,0.000327033,0.999967,3.23316e-05,4.96702e-05,-9.44991e-05,3.68969e-06,5.64575e-06,-1.07132e-05,0.00228581,-0.00134198,-0.000754821,-4.3589e-08,-6.90438e-08,1.47901e-07,
-0.000131297,0.000136086,4.12566e-05,0.00092451,-0.000525309,-0.000301731,0.999967,1.79835e-05,2.7684e-05,-5.27633e-05,2.05371e-06,3.14655e-06,-5.98162e-06,-0.00215963,0.00118742,0.000700616,-2.43018e-08,-3.8476e-08,8.25713e-08,
0.000138466,-0.000132135,-5.76235e-05,-0.000874295,0.000464878,0.000281967,0.999967,1.0001e-05,1.54301e-05,-2.94603e-05,1.1416e-06,1.75382e-06,-3.33989e-06,0.00203976,-0.00104806,-0.000652454,-1.34928e-08,-2.14464e-08,4.61044e-08,
-0.000125818,0.000114675,4.39811e-05,0.000824733,-0.00040911,-0.000261652,0.999967,5.56247e-06,8.60011e-06,-1.64489e-05,6.35118e-07,9.77507e-07,-1.86481e-06,-0.00192388,0.000921092,0.000606503,-7.51111e-09,-1.19529e-08,2.57414e-08,
0.000123238,-0.000105607,-4.57655e-05,-0.000777816,0.000359014,0.000243706,0.999967,3.09357e-06,4.79333e-06,-9.18409e-06,3.53162e-07,5.44831e-07,-1.04121e-06,0.00181318,-0.000806322,-0.000564331,-4.17459e-09,-6.66208e-09,1.43727e-08,
-0.00011574,9.38381e-05,4.01437e-05,0.000732553,-0.000313435,-0.000226526,0.999967,1.72057e-06,2.67156e-06,-5.12781e-06,1.96441e-07,3.03668e-07,-5.81352e-07,-0.00170704,0.000702362,0.000524815,-2.32252e-09,-3.71312e-09,8.02483e-09,
0.000110898,-8.48023e-05,-3.85648e-05,-0.000689431,0.00027235,0.000210786,0.999967,9.56909e-07,1.48897e-06,-2.86302e-06,1.09246e-07,1.69253e-07,-3.24594e-07,0.00160572,-0.000608529,-0.000488201,-1.29133e-09,-2.06952e-09,4.48061e-09,
-0.000104929,7.56738e-05,3.52594e-05,0.000648176,-0.000235217,-0.000196021,0.999967,5.32201e-07,8.29839e-07,-1.5985e-06,6.07618e-08,9.43343e-08,-1.81233e-07,-0.00150901,0.000523888,0.000454073,-7.18262e-10,-1.15345e-09,2.50171e-09,
9.97576e-05,-6.77699e-05,-3.31055e-05,-0.000608883,0.000201793,0.000182349,0.999967,2.95989e-07,4.6247e-07,-8.92461e-07,3.37926e-08,5.25773e-08,-1.01189e-07,0.00141689,-0.000447723,-0.000422364,-3.99414e-10,-6.42873e-10,1.39681e-09,
-9.44304e-05,6.03416e-05,3.06386e-05,0.000571451,-0.000171725,-0.0001696,0.999967,1.64617e-07,2.57719e-07,-4.98257e-07,1.87946e-08,2.93035e-08,-5.64973e-08,-0.00132922,0.000379296,0.000392852,-2.2214e-10,-3.58303e-10,7.79897e-10,
8.94388e-05,-5.36805e-05,-2.85763e-05,-0.000535868,0.00014475,0.000157757,0.999967,9.15532e-08,1.43603e-07,-2.78162e-07,1.04527e-08,1.63316e-08,-3.15439e-08,0.00124592,-0.00031796,-0.000365411,-1.23535e-10,-1.99697e-10,4.35447e-10,
-8.45441e-05,4.75632e-05,2.65411e-05,0.00050207,-0.000120592,-0.000146734,0.999967,5.09179e-08,8.00048e-08,-1.55277e-07,5.81342e-09,9.10171e-09,-1.76115e-08,-0.00116686,0.000263097,0.000339882,-6.87033e-11,-1.11298e-10,2.43126e-10,
7.98723e-05,-4.20293e-05,-2.47066e-05,-0.000470013,9.90126e-05,0.000136485,0.999967,2.83182e-08,4.45617e-08,-8.66696e-08,3.23317e-09,5.07212e-09,-9.83246e-09,0.0010919,-0.000214147,-0.000316139,-3.82075e-11,-6.2029e-11,1.35745e-10,
-7.53633e-05,3.69919e-05,2.29708e-05,0.000439638,-7.97823e-05,-0.000126949,0.999967,1.57493e-08,2.4811e-08,-4.83667e-08,1.79815e-09,2.82628e-09,-5.48921e-09,-0.00102092,0.000170586,0.000294053,-2.12485e-11,-3.45694e-11,7.57895e-11,
7.10488e-05,-3.2432e-05,-2.13711e-05,-0.000410891,6.26942e-05,0.000118081,0.999967,8.75899e-09,1.38061e-08,-2.69837e-08,1.00005e-09,1.57462e-09,-3.06426e-09,0.000953783,-0.000131933,-0.000273511,-1.18169e-11,-1.9265e-11,4.23142e-11,
