x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.26658,1.41971,-1.17658,0.000552404,-0.00083123,0.000903613,-0.348041,0.684595,-0.558891,0.312791,-0.00108904,0.00144644,0.000794318,0.01,0.00340639,-0.01,0.00010001,-0.00010001,0.00010001,1.26658,125,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,198,yes,0.000995757
1.23865,1.363,-1.12875,-0.00608483,-0.01053,0.0086911,-0.336224,0.693335,-0.552727,0.317384,0.00376079,-0.00338399,0.00492972,0.01,0.00248302,-0.01,0.00010001,-0.00010001,0.00010001,1.41971,
1.14797,1.21008,-0.998379,-0.0120069,-0.0199927,0.01747,-0.287442,0.712283,-0.547798,0.331587,0.00855888,-0.0082796,0.00861677,0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,-1.17658,
0.98042,0.956934,-0.800657,-0.0215144,-0.0305734,0.0222763,-0.201262,0.734708,-0.543045,0.353277,0.0132286,-0.0132792,0.0114296,-0.00382999,0.00976092,-0.01,0.00010001,-0.00010001,9.14784e-05,0.000552404,
0.708921,0.654631,-0.585541,-0.0327801,-0.0298016,0.0210203,-0.0786686,0.750068,-0.536827,0.378196,0.0178674,-0.0179679,0.0129991,-0.01,-0.01,0.00492082,0.00010001,-0.00010001,0.00010001,-0.00083123,
0.42378,0.397772,-0.395704,-0.0242206,-0.0218672,0.0167913,0.0769494,0.747463,-0.524947,0.399772,0.0225485,-0.0217839,0.0143301,-0.01,-0.01,0.00808068,0.00010001,-7.98474e-05,0.00010001,0.000903613,
0.23022,0.200893,-0.260344,-0.0146608,-0.0181333,0.010275,0.257171,0.7195,-0.502384,0.40472,0.0279913,-0.0223228,0.0155616,-0.01,-0.00968249,-0.0023657,-6.19322e-05,8.72895e-05,-0.00010001,-0.348041,
0.113029,0.0571578,-0.16785,-0.00881908,-0.0110914,0.00809108,0.432646,0.664233,-0.470964,0.38706,0.0269081,-0.0205077,0.0130614,-0.01,-0.00876795,-0.00933571,-0.00010001,0.00010001,-0.00010001,0.684595,
0.0467283,-0.00388361,-0.0924642,-0.00445509,-0.00159165,0.0066772,0.582428,0.589234,-0.427349,0.361885,0.0237629,-0.0208659,0.0123333,-0.01,-0.00848743,-0.00205267,-0.00010001,0.00010001,-0.00010001,-0.558891,
0.0176947,-0.0152057,-0.0387869,-0.00162788,-0.00118949,0.00404818,0.706547,0.50881,-0.357816,0.337429,0.0181417,-0.0229039,0.0142814,-0.00999997,-0.00728907,-0.00792777,0.00010001,2.9221e-05,-0.00010001,0.312791,
0.00765153,-0.0131299,-0.0169394,-0.000732204,0.001112,0.000105928,0.805175,0.434636,-0.263966,0.305102,0.0149491,-0.0210399,0.016812,0.00337723,0.00148569,0.00308262,0.00010001,-4.2181e-05,-0.00010001,-0.00108904,
0.00436665,-0.00544262,-0.00880076,0.000189207,0.000547192,0.00159042,0.8795,0.364071,-0.172503,0.253267,0.0152171,-0.0157302,0.0174948,-0.00341928,-0.00275563,-0.00293945,0.00010001,-0.00010001,-0.00010001,0.00144644,
0.00141049,-0.00377385,-0.00428844,-0.000892099,-0.000328898,-0.000728637,0.933912,0.284251,-0.107111,0.188416,0.0188522,-0.0098026,0.0148528,0.00326142,0.00209975,0.00235524,-0.00010001,-0.00010001,-0.00010001,0.000794318,
0.00105658,-0.00135298,-0.00239208,0.000892566,0.000883681,0.00112557,0.970751,0.195182,-0.0586457,0.126763,0.0176606,-0.00979456,0.01255,-0.00307199,-0.00238984,-0.00225431,-0.00010001,-6.22501e-05,-0.00010001,
0.00019696,-0.00103123,-0.000862953,-0.00112796,-0.000872235,-0.000817066,0.990894,0.111247,-0.00975269,0.074932,0.0152625,-0.0100604,0.0103222,0.00296645,0.00226642,0.00194644,-0.00010001,0.00010001,-0.00010001,
0.000274426,-0.000502018,-0.000745503,0.00118638,0.000998926,0.000835276,0.998154,0.0434674,0.0298592,0.0294086,0.0109258,-0.00578202,0.00917479,-0.00280584,-0.00230485,-0.00183395,-0.00010001,0.00010001,-0.00010001,
0.000149342,-4.70695e-05,-0.000157012,-0.00123523,-0.000911788,-0.000715229,0.998748,-0.00240807,0.0488805,-0.00783949,0.00672746,-0.00175727,0.00642004,0.00266591,0.00220471,0.00167709,-0.00010001,0.00010001,-0.00010001,
-0.000124625,-0.000260068,-0.000226657,0.00118556,0.000871567,0.000701753,0.998011,-0.0270432,0.0480925,-0.0296966,0.0026883,0.00208645,0.00272184,-0.00247781,-0.00211615,-0.00160231,-0.00010001,6.5212e-05,-0.00010001,
0.000293285,3.19156e-05,2.02921e-05,-0.00109105,-0.000821684,-0.000652802,0.998454,-0.0312138,0.0314922,-0.0328144,-0.00127232,0.00454548,-0.00121344,0.00228083,0.0020165,0.00151066,-3.35035e-05,-8.07797e-05,-6.62676e-05,
-0.000295343,-9.00778e-05,-0.000138537,0.000955641,0.000808869,0.000620538,0.999397,-0.0204922,0.0163691,-0.0216985,-0.00305193,0.00150472,-0.00317447,-0.00205191,-0.00194154,-0.00142911,5.59553e-05,-7.4476e-06,6.1083e-05,
0.000242556,6.77113e-05,8.42754e-05,-0.00083392,-0.000786769,-0.000575414,0.999813,-0.0105403,0.00960153,-0.0111215,-0.000923929,0.0012072,-0.00108643,0.00183488,0.00186717,0.00133554,4.02786e-06,-1.78472e-05,8.63862e-06,
-0.000189062,-0.000103121,-0.000103397,0.000737795,0.00075946,0.000537772,0.999923,-0.0062362,0.00520704,-0.00644145,-0.000798092,0.000551452,-0.000785184,-0.00164718,-0.00178869,-0.00124685,1.22763e-05,-5.29572e-06,1.21198e-05,
0.000172252,9.05885e-05,8.28742e-05,-0.000657721,-0.000726369,-0.00050062,0.99996,-0.00336435,0.00295165,-0.00351793,-0.000350311,0.000351353,-0.000385954,0.00147959,0.00170726,0.00116192,3.41472e-06,-4.62318e-06,4.81683e-06,
-0.000146381,-9.61391e-05,-8.63079e-05,0.000587492,0.000693892,0.000466842,0.999971,-0.00191734,0.00162424,-0.00198116,-0.000228298,0.000179837,-0.000228939,-0.00132803,-0.00162729,-0.00108228,3.09895e-06,-1.97805e-06,3.25704e-06,
0.000133436,9.08771e-05,7.60964e-05,-0.000525814,-0.000660753,-0.000434427,0.999975,-0.00105576,0.00091066,-0.00109989,-0.000116225,0.000105777,-0.000123698,0.00119089,0.00154817,0.00100727,1.32346e-06,-1.31395e-06,1.66546e-06,
-0.000118594,-8.95708e-05,-7.36463e-05,0.000470229,0.000628447,0.000404518,0.999976,-0.000593459,0.000504335,-0.000615439,-6.86233e-05,5.68343e-05,-7.01117e-05,-0.00106599,-0.00147105,-0.000937394,8.77069e-07,-6.55147e-07,9.74971e-07,
0.000107813,8.58496e-05,6.73588e-05,-0.000420163,-0.000596729,-0.000376344,0.999976,-0.000329359,0.000281501,-0.000343143,-3.69796e-05,3.23528e-05,-3.88192e-05,0.000952347,0.0013959,0.000872083,4.42011e-07,-3.91632e-07,5.32291e-07,
