x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06775,-0.955019,-0.108303,0.000228926,0.000574262,0.000370689,-0.647508,0.388813,-0.488053,0.43745,-0.00182529,-0.000577828,0.00065485,-0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,1.06775,125,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,153,yes,0.000995224
1.016,-0.925826,-0.112973,-0.010549,0.0053402,-0.00129587,-0.627949,0.398933,-0.489367,0.455032,0.00433778,-0.00441751,0.00904033,-0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,-0.955019,
0.858612,-0.84495,-0.133055,-0.0207714,0.0110737,-0.00261186,-0.56642,0.439274,-0.498572,0.487484,0.0110604,-0.00767636,0.0165852,-0.01,-0.01,-0.00913361,0.00010001,-0.00010001,0.00010001,-0.108303,
0.608848,-0.698175,-0.1619,-0.0288643,0.0186354,-0.00298148,-0.458182,0.502889,-0.513148,0.52332,0.0181169,-0.0112784,0.0226404,-0.00815998,-0.01,0.01,0.00010001,-0.00010001,0.00010001,0.000228926,
0.367326,-0.481299,-0.188552,-0.0190941,0.0247589,-0.00264522,-0.297441,0.570966,-0.529133,0.552773,0.0240026,-0.0166866,0.0271927,0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,0.000574262,
0.218994,-0.272604,-0.151568,-0.0104333,0.0171037,0.00936654,-0.0846714,0.616916,-0.534852,0.571132,0.0277601,-0.0232466,0.0306483,0.00368455,0.00815204,0.0086049,-0.00010001,0.00010001,-0.00010001,0.000370689,
0.113546,-0.149093,-0.0799298,-0.0111355,0.00741543,0.00518831,0.135609,0.626105,-0.51645,0.568253,0.0240612,-0.0205718,0.0270261,-0.00673378,-0.00853747,0.00893825,-6.97432e-05,1.0008e-05,-0.00010001,-0.647508,
0.0541635,-0.0806155,-0.0406271,-0.000982543,0.00574466,0.0027053,0.330151,0.608446,-0.476021,0.54243,0.0223524,-0.0195464,0.0255658,-0.00256324,0.00537193,0.00315729,-0.00010001,6.49661e-05,-0.00010001,0.388813,
0.0257724,-0.040537,-0.0181521,-0.00487175,0.00227897,0.0021596,0.502897,0.569134,-0.420601,0.496299,0.0218596,-0.0186397,0.0245103,-0.00999999,-0.00935494,0.00219373,-0.00010001,0.00010001,-0.00010001,-0.488053,
0.0059384,-0.0284203,-0.00472765,0.000489832,-0.00041567,0.000590017,0.654733,0.510522,-0.345014,0.437808,0.0189308,-0.0213698,0.0253827,-0.00252956,0.000902677,-0.00490048,0.00010001,-0.00010001,-8.17207e-05,0.43745,
0.0032005,-0.0155652,-0.00207277,-0.00107743,0.00289801,-0.000164399,0.780141,0.44308,-0.245886,0.366894,0.0168972,-0.0190828,0.0264368,5.70807e-06,-0.00311189,0.00449176,0.00010001,-0.00010001,-0.00010001,-0.00182529,
0.000592559,-0.00753821,-0.000333304,0.000483507,-0.00130329,0.000600458,0.873007,0.375419,-0.15014,0.272709,0.016341,-0.0128256,0.0270384,-0.000276237,0.00204952,-0.00386359,0.00010001,-0.00010001,-0.00010001,-0.000577828,
0.00101877,-0.00436682,-0.0007556,-0.000342811,0.0019161,-0.000769916,0.936745,0.300067,-0.0844581,0.159071,0.019678,-0.0051342,0.0248674,0.000188869,-0.00225194,0.00387938,-0.00010001,-0.00010001,-0.00010001,0.00065485,
-0.00032994,-0.00140658,0.000350939,9.84454e-06,-0.00127828,0.00108672,0.974839,0.213006,-0.0456018,0.0469103,0.0188733,-0.00301179,0.0211851,-6.98979e-05,0.0017873,-0.00366866,-0.00010001,-0.00010001,-0.00010001,
0.000195785,-0.00173059,-0.000300644,0.000121374,0.00114463,-0.00128839,0.990684,0.127172,-0.0161988,-0.0454447,0.0169171,-0.00265265,0.0160373,3.23153e-05,-0.00164226,0.00357857,-0.00010001,-0.00010001,-0.00010001,
0.000139951,9.97086e-05,5.08001e-05,-0.000130034,-0.000711335,0.00140637,0.992407,0.0531281,0.0103139,-0.110205,0.0132487,-0.00325545,0.0104455,-1.6394e-05,0.00132638,-0.00344677,-0.00010001,-0.00010001,-0.00010001,
-0.00025088,-0.000640416,0.000126809,3.00123e-05,0.000516576,-0.00141328,0.988538,0.000946759,0.0364962,-0.146278,0.00828278,-0.00405736,0.00479047,9.89839e-05,-0.00112344,0.00325742,-0.00010001,2.84138e-05,-0.00010001,
0.000240525,5.42031e-05,-0.000203789,8.93574e-05,-0.000350923,0.00135596,0.985894,-0.0310697,0.054057,-0.155112,0.00521278,-0.00104275,-0.000693892,-0.000219374,0.000935327,-0.00302672,-0.00010001,3.02528e-05,-0.00010001,
-0.000105159,-0.000202678,0.000219534,-0.000169101,0.000284426,-0.00127306,0.98784,-0.0475461,0.0558546,-0.136839,0.00170199,0.00157247,-0.00625481,0.000321828,-0.000808931,0.00280154,-0.00010001,9.92963e-06,-4.30573e-05,
3.95884e-05,1.756e-05,-0.000243198,0.000200536,-0.000236048,0.00117678,0.993112,-0.0462306,0.045872,-0.0970682,-0.00200096,0.00311507,-0.0094777,-0.000375743,0.000704707,-0.00259884,-6.16701e-05,-2.23403e-05,0.00010001,
2.99933e-05,-1.9155e-05,0.000239167,-0.000199701,0.000232976,-0.00107409,0.997439,-0.031261,0.0303972,-0.0560995,-0.00387891,0.00327127,-0.00689082,0.000396338,-0.000639748,0.00240509,5.65256e-05,-3.2378e-05,9.80848e-05,
-4.15171e-05,-1.22842e-05,-0.000208434,0.000182325,-0.000236306,0.000979833,0.999196,-0.0172906,0.0173149,-0.0307116,-0.00170718,0.00199093,-0.00333126,-0.00038972,0.000600921,-0.00222354,1.45393e-05,-2.49964e-05,3.82396e-05,
2.4245e-05,-4.90932e-05,0.000173632,-0.000168268,0.000230546,-0.000900915,0.99972,-0.0100258,0.00965262,-0.0173561,-0.00120075,0.00108007,-0.00201795,0.00037759,-0.000556703,0.00206213,1.65155e-05,-1.22082e-05,2.78991e-05,
-2.1523e-05,2.61843e-05,-0.000161521,0.000159506,-0.000215987,0.000832423,0.999892,-0.0055269,0.0054023,-0.00961556,-0.000598592,0.000621433,-0.00108343,-0.000366076,0.000511611,-0.00191452,6.56657e-06,-7.61243e-06,1.43395e-05,
1.91847e-05,-4.48938e-05,0.000142228,-0.000152248,0.000201433,-0.000770914,0.999944,-0.0031232,0.00300125,-0.00537518,-0.000362703,0.000339544,-0.00061374,0.000353803,-0.00046887,0.00177876,4.68784e-06,-3.96407e-06,8.46101e-06,
-1.77456e-05,3.50298e-05,-0.000132625,0.000145966,-0.000184775,0.000715532,0.99996,-0.00173243,0.0016737,-0.00299407,-0.000193437,0.000191761,-0.000339143,-0.000341276,0.000427634,-0.00165357,2.28676e-06,-2.31269e-06,4.62923e-06,
1.72455e-05,-3.80367e-05,0.000121019,-0.000140115,0.000169308,-0.000664589,0.999965,-0.000970589,0.000930306,-0.00167176,-0.000111191,0.000105742,-0.000189901,0.000328539,-0.000389497,0.00153748,1.39499e-06,-1.24873e-06,2.61895e-06,
