x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36949,1.49089,0.131408,0.000457821,0.000314308,2.62381e-05,0.285358,-0.603838,-0.257019,-0.698492,0.00141609,0.00185434,-0.000838519,-0.00710391,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,-1.36949,125,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,91,yes,0.000980472
-1.36147,1.43814,0.0894372,0.00115342,-0.0108287,-0.00849079,0.298765,-0.610743,-0.243629,-0.691646,-0.000750837,-0.00122192,-0.00779044,-0.00229657,0.01,0.0066936,-0.00010001,-6.69167e-06,-0.00010001,1.49089,
-1.29912,1.32242,-0.00603889,0.0113178,-0.0121894,-0.0107276,0.343916,-0.610298,-0.217534,-0.679654,-0.00419002,-0.00361057,-0.0126578,0.01,0.01,0.00580599,-0.00010001,0.00010001,-0.00010001,0.131408,
-1.13731,1.18278,-0.061208,0.0211719,-0.0157259,-0.000363585,0.414264,-0.594409,-0.190852,-0.662291,-0.00949948,-0.00649105,-0.0139216,0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,0.000457821,
-0.912514,0.958714,-0.030802,0.0241311,-0.0291042,0.00617712,0.503634,-0.549519,-0.168801,-0.644873,-0.0148601,-0.0124376,-0.0142967,0.000766782,0.01,-0.00758956,-3.09221e-06,-0.00010001,-0.00010001,0.000314308,
-0.647602,0.629177,0.00779754,0.0290691,-0.0364805,0.00124994,0.609284,-0.478619,-0.134303,-0.61775,-0.0152074,-0.0140771,-0.0219863,-0.01,-0.01,0.01,0.00010001,-2.11424e-05,-0.00010001,2.62381e-05,
-0.384186,0.331247,0.00706256,0.0232276,-0.0234519,-0.000960431,0.719609,-0.400811,-0.0821284,-0.560999,-0.0151614,-0.0127775,-0.0252441,-0.01,-0.01,0.01,0.00010001,-0.00010001,-8.09294e-05,0.285358,
-0.190231,0.150737,-0.0025301,0.0152215,-0.0132496,-0.000513357,0.822414,-0.32033,-0.0375146,-0.46856,-0.0182068,-0.00680164,-0.0284566,-0.01,-0.01,0.01,5.97375e-05,-9.1248e-06,0.00010001,-0.603838,
-0.0856528,0.0522847,0.00532864,0.00546874,-0.00718158,0.00245887,0.903205,-0.236072,-0.0171535,-0.35795,-0.0179783,-0.00332983,-0.024148,-0.00926335,0.00497374,0.00359166,2.9926e-05,0.00010001,0.00010001,-0.257019,
-0.0468574,0.0241652,0.0075599,0.0019486,0.00141095,-0.00158455,0.953645,-0.157319,-0.00799427,-0.256276,-0.0146611,-0.00197346,-0.020357,0.00386421,-0.00490662,-0.000802499,8.53134e-05,0.00010001,0.00010001,-0.698492,
-0.0220283,0.013084,0.00177506,0.00318547,-0.00359935,0.000243787,0.980413,-0.0964407,-0.00214701,-0.171516,-0.00990819,-0.00107571,-0.0151688,-0.00693567,0.00432676,0.00261369,7.83235e-05,7.3255e-05,0.00010001,0.00141609,
-0.0120563,0.0044749,0.00289,-0.00132657,0.00174343,0.000167407,0.992514,-0.0570265,-0.000556073,-0.107698,-0.00598677,0.000299924,-0.0108708,0.00537428,-0.0032423,-0.00229828,6.84705e-05,-7.94506e-07,9.71301e-05,0.00185434,
-0.00589724,0.00370309,0.000594088,0.0026256,-0.00181149,-0.000720373,0.997395,-0.0332454,-0.00102311,-0.0635204,-0.003587,-9.16309e-05,-0.00694373,-0.00591356,0.00284624,0.00257058,4.03198e-05,2.0317e-06,8.06385e-05,-0.000838519,
-0.00277429,0.000694573,0.000733977,-0.00203914,0.00113982,0.000807478,0.999139,-0.0190153,-0.000604119,-0.0360194,-0.00211386,-6.3833e-05,-0.0040999,0.00528725,-0.00222424,-0.00243892,2.48973e-05,9.29131e-07,5.41576e-05,
-0.00177874,0.00113617,0.000286759,0.00225767,-0.00100706,-0.000926256,0.999709,-0.0107258,-0.000338169,-0.0201117,-0.00120366,-3.91618e-05,-0.00227562,-0.0051766,0.00190568,0.00237984,1.42594e-05,7.12909e-07,3.02539e-05,
-0.000447838,-6.04282e-06,6.77228e-05,-0.0020032,0.000746878,0.000897978,0.999888,-0.00601307,-0.000187513,-0.0112351,-0.000681791,-2.01848e-05,-0.00127852,0.00478799,-0.00155805,-0.0022317,8.2356e-06,3.52724e-07,1.74536e-05,
-0.000685722,0.000429629,0.000189255,0.00196309,-0.000636597,-0.000881512,0.999944,-0.00335747,-0.000106614,-0.0062649,-0.000380545,-1.17356e-05,-0.000710654,-0.0045418,0.00131552,0.00210337,4.57844e-06,2.17794e-07,9.71337e-06,
0.000107465,-0.000129562,-9.08461e-05,-0.00180979,0.000506203,0.00082955,0.999961,-0.00187353,-6.05139e-05,-0.00349673,-0.000213064,-6.45851e-06,-0.000396949,0.00423796,-0.00108338,-0.00196155,2.58046e-06,1.17738e-07,5.46121e-06,
-0.000381117,0.000218676,0.000148951,0.00171603,-0.000421009,-0.000783667,0.999967,-0.00104421,-3.46804e-05,-0.0019514,-0.000118677,-3.73016e-06,-0.000221294,-0.00398106,0.000894062,0.00183152,1.43406e-06,6.87713e-08,3.04597e-06,
0.000222897,-0.000130069,-0.000117153,-0.00159829,0.00033759,0.000731517,0.999968,-0.000581982,-1.98542e-05,-0.00108938,-6.62209e-05,-2.11689e-06,-0.000123551,0.00372011,-0.000721696,-0.00170497,8.02096e-07,3.85039e-08,1.70361e-06,
-0.000280727,0.000139949,0.000125381,0.00149995,-0.000271298,-0.00068356,0.999969,-0.000324235,-1.13941e-05,-0.000608162,-3.68815e-05,-1.21939e-06,-6.89528e-05,-0.00348103,0.000573044,0.00158766,4.46284e-07,2.20947e-08,9.50967e-07,
0.000229947,-0.000106882,-0.00011128,-0.00139967,0.000210688,0.000636512,0.999969,-0.000180644,-6.53288e-06,-0.00033955,-2.05568e-05,-6.98171e-07,-3.8498e-05,0.00325055,-0.000440375,-0.00147712,2.48962e-07,1.25089e-08,5.31214e-07,
-0.000234283,9.94809e-05,0.000107681,0.00130823,-0.000159049,-0.000592865,0.999969,-0.00010063,-3.74635e-06,-0.00018958,-1.14499e-05,-4.01297e-07,-2.14927e-05,-0.00303482,0.000324267,0.0013744,1.38612e-07,7.13372e-09,2.9659e-07,
0.000211652,-8.23796e-05,-9.88275e-05,-0.00122007,0.000113067,0.000551638,0.999969,-5.60584e-05,-2.14667e-06,-0.000105851,-6.37943e-06,-2.30103e-07,-1.20003e-05,0.00283011,-0.000221786,-0.00127848,7.72532e-08,4.0506e-09,1.65623e-07,
-0.00020342,7.25721e-05,9.29864e-05,0.00113776,-7.31504e-05,-0.000513314,0.999969,-3.12271e-05,-1.22955e-06,-5.91017e-05,-3.55344e-06,-1.32015e-07,-6.70018e-06,-0.0026376,0.000132157,0.00118929,4.30237e-08,2.30431e-09,9.24759e-08,
0.000188819,-6.11606e-05,-8.61576e-05,-0.00105973,3.81038e-05,0.000477505,0.999969,-1.73951e-05,-7.03797e-07,-3.29994e-05,-1.97957e-06,-7.56463e-08,-3.74106e-06,0.00245598,-5.38101e-05,-0.00110623,2.39704e-08,1.30887e-09,5.16364e-08,
