x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.01,0.00689101,0.01,-0.00010001,-0.00010001,0.00010001,1.18335,125,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.000603773
1.12173,-0.0237425,-0.15491,-0.0122709,-0.00444765,-0.0022412,0.12911,-0.291689,-0.152828,0.935357,-0.00339935,-0.0033518,0.003394,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.949123,-0.0253047,-0.163697,-0.0221646,0.00425958,0.000331676,0.164755,-0.305549,-0.130303,0.928717,-0.00807285,-0.00606949,0.0068337,0.00913568,0.00888984,0.01,-0.00010001,5.41878e-05,0.00010001,-0.142345,
0.663669,-0.00798407,-0.175062,-0.0350053,-0.000546108,-0.00273497,0.225397,-0.316896,-0.0994659,0.915902,-0.00938361,-0.00490197,0.0122981,-0.01,-0.00847012,-0.0047082,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.368037,-0.008209,-0.16307,-0.0240747,0.000190963,0.00532073,0.313282,-0.315186,-0.0785913,0.892367,-0.00842133,-0.00261858,0.0198562,-0.00946581,-0.00722535,-0.01,-0.00010001,-4.2147e-05,0.00010001,0.00019896,
0.191605,-0.0158143,-0.0866357,-0.0112863,-0.0021592,0.0101219,0.429255,-0.29798,-0.0700538,0.849713,-0.00967576,-0.00118563,0.0270306,0.00726584,-0.00430415,-0.00799748,-0.00010001,-0.00010001,4.9523e-06,-0.000329998,
0.0985709,-0.00909872,-0.0441074,-0.00710502,0.0034632,-0.00168771,0.562231,-0.262678,-0.0754104,0.780486,-0.00776388,0.00202289,0.0330794,-0.00807232,-0.0025992,-0.00260466,0.00010001,-0.00010001,-0.00010001,0.117782,
0.0465582,-0.00626039,-0.02257,-0.00359651,-0.00307752,0.00596203,0.689647,-0.232665,-0.0958856,0.678969,-0.00318187,-0.00338887,0.0338366,0.00326683,-0.000853141,-0.00162517,9.99856e-05,-9.9988e-05,-9.99881e-05,-0.283466,
0.0192675,-0.0258774,0.0161987,-0.00172799,-0.000934587,0.00185853,0.809299,-0.227391,-0.0931727,0.533372,-0.00628805,-0.0149094,0.039883,0.00243381,-8.21094e-05,-0.00062767,0.000100009,-0.000100007,-0.000100007,-0.156548,
0.00868935,-0.0279168,0.0224238,-0.000293758,0.000430079,-0.000497498,0.920091,-0.195359,-0.0304559,0.33779,-0.0197923,-0.019054,0.0409299,0.00123498,0.00196278,0.00025579,0.00010001,-0.00010001,-0.00010001,0.938758,
0.00574217,-0.0142084,0.0127212,-0.000176068,0.00230969,-0.00132169,0.982705,-0.111435,0.0445999,0.140345,-0.0223238,-0.0145116,0.0360123,-0.0013469,-0.00374479,0.000449272,0.00010001,-0.00010001,-3.36734e-05,0.0013307,
0.00112541,-0.00676524,0.00464167,-0.000922399,-0.000797845,-0.000445279,0.992312,-0.024339,0.110628,-0.0479122,-0.0199828,-0.016301,0.0348048,0.00168208,0.00283927,0.000531366,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.00157994,-0.00483031,0.00351308,0.00112106,0.00106765,0.000326185,0.957056,0.0636562,0.177916,-0.219389,-0.0217923,-0.0157793,0.0293898,-0.00157687,-0.00298657,-0.000464101,-0.00010001,0.00010001,-0.00010001,8.60926e-05,
0.000302514,-0.000915799,0.00109856,-0.00143394,-0.000165647,-0.00087988,0.898412,0.17091,0.205351,-0.348118,-0.0266241,-0.00489873,0.0182824,0.00195379,0.00267668,0.000607774,-0.00010001,-0.00010001,-0.00010001,
-5.87328e-05,-0.00175284,0.000975506,0.00136072,-0.000108938,0.000906462,0.843407,0.277991,0.156806,-0.431923,-0.0281121,0.00818976,0.00781027,-0.00197185,-0.00249834,-0.000585152,-0.00010001,-0.00010001,-0.00010001,
0.000556578,6.05991e-05,0.000159608,-0.00120141,0.000555008,-0.00111108,0.798775,0.347637,0.0501258,-0.488258,-0.0218408,0.0184566,0.00285365,0.00204736,0.00232452,0.000701329,-0.00010001,-0.00010001,-0.00010001,
-0.000586039,-0.000510763,0.000264306,0.000909893,-0.0007164,0.0011647,0.762167,0.35949,-0.0752271,-0.532937,-0.0123673,0.0241135,0.000609565,-0.00201159,-0.00214831,-0.000776768,0.00010001,-0.00010001,-0.00010001,
0.00056447,-0.000198862,5.55768e-05,-0.000615432,0.000783569,-0.00123117,0.732055,0.332786,-0.190479,-0.562915,-0.00792266,0.021764,-0.00287268,0.0019626,0.00199506,0.000868546,0.00010001,-0.00010001,-0.00010001,
-0.000391106,0.000226132,-2.43717e-05,0.000374228,-0.000668407,0.00122935,0.713243,0.292151,-0.289595,-0.567331,-0.00521175,0.0182692,-0.00830265,-0.00184704,-0.00186678,-0.000930471,8.41111e-05,-0.00010001,-0.00010001,
0.000228117,-0.000491201,0.00017678,-0.000220308,0.000467157,-0.00119015,0.713112,0.242785,-0.375306,-0.539863,-0.00400979,0.0139494,-0.0156475,0.00170439,0.0017676,0.000961992,4.07029e-05,0.00010001,-0.00010001,
-0.000105391,0.000505478,-0.000299434,0.000137082,-0.000202422,0.00107836,0.728321,0.199251,-0.441285,-0.484669,-0.00496129,0.00685271,-0.016072,-0.00148155,-0.00169838,-0.000951178,-8.89966e-05,0.00010001,-0.00010001,
8.67161e-05,-0.000345479,0.000371264,-8.94422e-05,-1.98339e-05,-0.000919962,0.747562,0.166684,-0.4815,-0.425814,-0.00226991,0.00336807,-0.0136185,0.00123027,0.0015998,0.000902904,0.00010001,-3.02936e-05,-0.00010001,
-3.07911e-05,0.000256069,-0.000336004,6.19889e-05,0.000180323,0.000752295,0.774649,0.141368,-0.498954,-0.36162,-0.0038176,-0.00342146,-0.0160349,-0.000989678,-0.00148778,-0.000833439,0.00010001,-2.62219e-05,-0.00010001,
4.95767e-05,-0.000187628,0.000366942,-4.41067e-05,-0.000299537,-0.000585226,0.816038,0.127986,-0.488695,-0.280477,-0.0042842,-0.010712,-0.016958,0.000727482,0.00137033,0.000736917,0.00010001,7.03872e-05,-0.00010001,
-4.45677e-05,7.69727e-05,-0.000264464,2.50071e-05,0.000372001,0.000439471,0.863536,0.120624,-0.447465,-0.198298,-0.00202171,-0.0150935,-0.0145084,-0.000476023,-0.00125546,-0.000620967,0.00010001,5.47232e-05,-0.00010001,
2.90143e-05,-1.97289e-05,0.000180985,-1.18373e-05,-0.00040459,-0.00033734,0.908699,0.104752,-0.382796,-0.128656,0.00252195,-0.0171594,-0.0129536,0.000303031,0.00115921,0.000523533,0.00010001,6.10851e-05,9.17629e-06,
-1.88198e-05,2.90835e-06,-0.000154468,3.26723e-06,0.000419521,0.000258728,0.945736,0.0764923,-0.307397,-0.0709208,0.00443322,-0.0168111,-0.0111911,-0.000192077,-0.0010855,-0.000441097,0.00010001,7.78245e-05,0.00010001,
3.28716e-05,3.38726e-05,0.000113938,8.21822e-06,-0.000420008,-0.000195534,0.971059,0.046997,-0.232295,-0.0257681,0.00418534,-0.0152189,-0.00797303,0.000113602,0.00102156,0.000371925,0.00010001,8.06362e-05,0.00010001,
