x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.25982,-0.46596,-1.38886,-0.000223443,0.000474366,0.000699311,-0.352938,-0.823965,-0.225938,0.381403,-0.00166424,-0.0016051,-0.00130978,-0.01,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,1.25982,125,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,177,yes,0.000956297
1.22508,-0.407396,-1.36416,-0.00673149,0.0112033,0.00431758,-0.33749,-0.831828,-0.221884,0.380697,-0.00508342,-0.000693479,0.00154995,-0.01,-0.00927204,-0.01,-0.00010001,-0.00010001,0.00010001,-0.46596,
1.12764,-0.244891,-1.29879,-0.012697,0.0212312,0.00893108,-0.302872,-0.840073,-0.222507,0.391198,-0.00836524,-0.000325154,0.00464432,-0.01,0.01,-0.000699391,-0.00010001,-0.00010001,0.00010001,-1.38886,
1.00118,-0.0690068,-1.17679,-0.0125394,0.0137942,0.0154268,-0.247821,-0.847679,-0.229693,0.408981,-0.0115085,-0.00078965,0.0078898,-0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.000223443,
0.85146,0.00165865,-1.01608,-0.0174266,0.000282891,0.0165916,-0.17054,-0.853064,-0.244234,0.428423,-0.0146769,-0.00216183,0.0111548,-0.01,-0.01,-0.00725507,-0.00010001,-6.30993e-05,0.00010001,0.000474366,
0.653838,0.0380831,-0.807409,-0.0219059,0.00671618,0.0255934,-0.0694068,-0.852896,-0.262931,0.445662,-0.0184175,-0.00318931,0.0138113,-0.00990841,0.00460538,0.00471531,-0.00010001,-7.44196e-05,0.00010001,0.000699311,
0.410435,0.0626801,-0.536214,-0.0267974,-0.00186981,0.0286744,0.0574198,-0.842018,-0.281075,0.456835,-0.0227085,-0.00494789,0.0165758,0.01,0.00968059,-0.01,-0.00010001,-0.00010001,0.00010001,-0.352938,
0.209872,0.0362026,-0.279892,-0.0134228,-0.00337202,0.0219707,0.212282,-0.813144,-0.293542,0.455579,-0.0280584,-0.0073075,0.0194574,0.01,0.00723373,0.00114154,-0.00010001,-0.00010001,0.00010001,-0.823965,
0.0960847,0.011284,-0.123386,-0.00949377,-0.00116854,0.00902234,0.394253,-0.75227,-0.294474,0.438079,-0.0347446,-0.00838194,0.0229957,0.00733224,0.00248203,-0.00848825,3.15984e-05,-4.88816e-05,0.00010001,-0.225938,
0.0470038,0.00494361,-0.0658626,-0.00036566,-0.000138364,0.00210578,0.5814,-0.651213,-0.279947,0.399369,-0.0360368,-0.0101685,0.0237885,-0.00276379,-8.35782e-05,0.00375235,7.47645e-05,0.00010001,-5.2699e-06,0.381403,
0.0242697,0.00294115,-0.03191,-0.00416307,-0.000204695,0.00479697,0.737499,-0.532867,-0.244883,0.334857,-0.031196,-0.013895,0.0201376,0.0047707,0.00179424,-0.00592538,0.00010001,-0.00010001,-0.00010001,-0.00166424,
0.0110145,0.00166582,-0.0165261,0.00144192,-3.37859e-05,-0.00178689,0.846946,-0.417305,-0.191976,0.26764,-0.0268045,-0.0114804,0.0148379,-0.00345395,-0.00151871,0.00446735,9.08852e-05,-0.00010001,-0.00010001,-0.0016051,
0.00641842,0.000232735,-0.00863578,-0.0023026,-0.000296928,0.00336536,0.915759,-0.312363,-0.139779,0.210294,-0.0214119,-0.0102464,0.0116498,0.00390065,0.00192962,-0.00481168,0.00010001,-0.00010001,-5.4745e-05,-0.00130978,
0.00240368,0.000704062,-0.00341723,0.00144382,0.000440639,-0.00227582,0.956757,-0.226734,-0.0900223,0.158272,-0.0163537,-0.00988864,0.00967749,-0.0034247,-0.00192393,0.00405623,0.00010001,-0.00010001,4.63802e-05,
0.00183631,6.08344e-05,-0.00284293,-0.00152149,-0.000600158,0.00232496,0.980615,-0.158959,-0.0444589,0.105327,-0.012686,-0.00916551,0.0106119,0.00335819,0.00201917,-0.00387988,0.00010001,0.00010001,3.25491e-06,
0.000412559,0.000142879,-0.000228796,0.00121715,0.000642327,-0.0017342,0.992867,-0.103643,-0.0111025,0.0574257,-0.0102564,-0.00494727,0.0077625,-0.00300611,-0.00194649,0.00337733,0.00010001,0.00010001,-6.42576e-05,
0.000580107,-2.27915e-05,-0.0010534,-0.00117758,-0.000701479,0.00152368,0.99774,-0.0609621,0.00495972,0.0269145,-0.00711149,-0.00174102,0.00412297,0.00279676,0.00191638,-0.00307185,0.00010001,9.39034e-05,-6.09667e-05,
-9.05915e-06,3.82786e-05,0.000130234,0.00106065,0.000736059,-0.00126307,0.999299,-0.0338656,0.00566374,0.0132134,-0.0037673,0.00143532,0.00134929,-0.00253956,-0.00187801,0.00274824,4.24492e-05,-3.91272e-05,-1.69034e-05,
0.000250072,4.42377e-05,-0.000384583,-0.00100876,-0.000750688,0.00114891,0.999764,-0.019008,0.00214117,0.00765124,-0.00217142,-1.96106e-05,0.000887864,0.00234808,0.00183831,-0.00253664,2.6976e-05,8.40859e-06,-1.15545e-05,
-0.000165178,-5.97129e-05,0.000173225,0.000922255,0.000741031,-0.00103093,0.99991,-0.010592,0.00152225,0.00423044,-0.00119658,0.000268978,0.000480775,-0.00213918,-0.00178126,0.00233421,1.42842e-05,-5.65496e-06,-6.67005e-06,
0.000190431,7.6698e-05,-0.000218071,-0.000847061,-0.000722386,0.000949282,0.999956,-0.00591393,0.00072224,0.00236183,-0.000674234,5.20264e-05,0.000267437,0.00194999,0.00171838,-0.00216412,8.23811e-06,4.10508e-07,-3.59975e-06,
-0.000166817,-7.9274e-05,0.000155893,0.000770927,0.00069831,-0.000872684,0.99997,-0.00329349,0.000439087,0.00131845,-0.000374003,6.17692e-05,0.00015002,-0.00177025,-0.00165185,0.00200614,4.52509e-06,-9.88744e-07,-2.07775e-06,
0.000160329,8.26053e-05,-0.000158577,-0.00070072,-0.000672006,0.000808838,0.999974,-0.00183601,0.000228601,0.000735376,-0.000208926,2.27066e-05,8.32681e-05,0.00160464,0.00158404,-0.00186393,2.53871e-06,-1.27372e-07,-1.14026e-06,
-0.000145806,-8.17758e-05,0.000135412,0.000634726,0.000644437,-0.000749539,0.999976,-0.00102288,0.00013107,0.000410701,-0.00011632,1.64601e-05,4.66169e-05,-0.00145131,-0.00151582,0.00173188,1.41168e-06,-2.14299e-07,-6.43987e-07,
0.000135064,8.10779e-05,-0.000129233,-0.000573907,-0.000616564,0.000696347,0.999976,-0.000569984,7.07706e-05,0.000229238,-6.48268e-05,7.74399e-06,2.59748e-05,0.00131033,0.00144803,-0.00161031,7.86716e-07,-6.8732e-08,-3.57667e-07,
-0.000123307,-7.91485e-05,0.000117088,0.000517746,0.000588706,-0.000646945,0.999976,-0.000317592,3.96697e-05,0.000128016,-3.61264e-05,4.74306e-06,1.45162e-05,-0.00118074,-0.00138107,0.00149731,4.38645e-07,-5.49891e-08,-2.00377e-07,
0.000112985,7.71554e-05,-0.000109702,-0.000466185,-0.000561191,0.000601516,0.999976,-0.000176956,2.17239e-05,7.14757e-05,-2.01248e-05,2.46116e-06,8.10079e-06,0.00106193,0.00131533,-0.00139255,2.44195e-07,-2.44892e-08,-1.11727e-07,
