x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.652196,1.13894,0.643346,0.000736724,0.00024497,-0.000975183,-0.824054,-0.508404,-0.240721,-0.0671859,-9.48704e-05,9.14948e-05,0.000364265,-0.01,-0.01,0.01,-0.00010001,-0.00010001,4.8135e-05,0.652196,125,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,13,yes,0.000987044
0.63754,1.0732,0.614125,-0.00360346,-0.0134053,-0.00491413,-0.817218,-0.519156,-0.239104,-0.0739071,-0.00412892,-0.00123795,-0.00410621,-0.01,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,1.13894,
0.581531,0.870791,0.543205,-0.00755071,-0.0270549,-0.00941789,-0.795136,-0.553612,-0.23259,-0.0847165,-0.0104615,7.12367e-05,-0.00455932,-0.01,-0.01,-0.00565049,-0.00010001,-0.00010001,-0.00010001,0.643346,
0.456507,0.58878,0.405902,-0.0174751,-0.0291762,-0.0180225,-0.754763,-0.610973,-0.223748,-0.0835771,-0.0164496,0.0011494,-0.00346388,0.00340446,0.00336311,-0.00884747,-0.00010001,-0.00010001,-0.00010001,0.000736724,
0.284023,0.336369,0.235432,-0.0169652,-0.0213513,-0.0158285,-0.693288,-0.683209,-0.219481,-0.0664033,-0.0216688,0.0010722,-0.000692121,0.01,0.00958642,-0.00846096,-0.00010001,-0.00010001,-0.00010001,0.00024497,
0.150041,0.169365,0.119702,-0.00967102,-0.0123196,-0.00708034,-0.607511,-0.759859,-0.228559,-0.0361843,-0.0258652,-0.00106895,0.00256283,0.00793622,0.000826481,-0.00720799,-0.00010001,-0.00010001,-0.00010001,-0.000975183,
0.0757048,0.0842274,0.0626452,-0.00516401,-0.00476439,-0.00410052,-0.494203,-0.831354,-0.254158,-0.00456508,-0.0292919,-0.00502062,0.00461783,0.00306415,0.00205567,-0.00126054,-0.00010001,-0.00010001,-6.36833e-05,-0.824054,
0.0382323,0.0419802,0.0312419,-0.00230437,-0.0037343,-0.00220684,-0.350799,-0.891019,-0.287582,0.0179937,-0.0327722,-0.00870107,0.00466209,0.00246135,-0.00123261,-0.00313524,-0.00010001,-0.00010001,-1.82008e-05,-0.508404,
0.0193301,0.0202868,0.0169391,-0.00146349,-0.00067379,-0.000531066,-0.1764,-0.931396,-0.316901,0.030917,-0.036666,-0.01141,0.00430619,0.000645042,0.000995653,0.00105786,-0.00010001,-0.00010001,-1.12451e-06,-0.240721,
0.00950386,0.0108682,0.00797905,-0.000518792,-0.00115183,-0.00132456,0.0267587,-0.941189,-0.334916,0.0356744,-0.0406084,-0.0142141,0.00414049,0.000873402,-0.00123481,-0.002155,-0.00010001,-0.00010001,-5.70805e-05,-0.0671859,
0.00522336,0.0039924,0.00427943,-0.000290037,-0.000366711,0.00061572,0.251284,-0.90902,-0.330806,0.0331216,-0.0446851,-0.0167706,0.00192838,0.000111927,0.00068845,0.00182554,7.57439e-05,5.70082e-05,-9.46597e-05,-9.48704e-05,
0.00226699,0.00314542,0.00275421,-0.000341531,0.000301898,-0.00087341,0.465421,-0.831188,-0.302373,0.0326679,-0.0421066,-0.0137721,0.000958673,0.000275886,-0.00077208,-0.00200391,0.00010001,0.00010001,-0.00010001,9.14948e-05,
0.00144681,0.000768031,0.0003306,0.000213919,-0.000856425,0.000297417,0.639066,-0.720394,-0.266856,0.0374014,-0.0377332,-0.011312,0.00222482,3.80601e-05,0.000364636,0.00212092,0.00010001,8.63896e-05,-0.00010001,0.000364265,
0.000668766,0.000426466,0.00137376,-0.000380456,0.000801919,1.92821e-05,0.769486,-0.594729,-0.230314,0.0334721,-0.0322965,-0.0117927,0.00352777,6.67023e-05,-0.00020493,-0.00208481,0.00010001,-1.59132e-05,-0.00010001,
0.000217527,0.00058902,-0.00024121,0.000281721,-0.000747967,-0.000432936,0.86328,-0.468179,-0.187895,0.0148863,-0.0280067,-0.013064,0.00502845,-1.24647e-06,-1.3603e-05,0.00209295,0.00010001,0.00010001,-6.06097e-05,
0.000370474,-0.000323483,0.000472072,-0.000227154,0.000520672,0.000640429,0.926254,-0.353093,-0.131522,-0.00716348,-0.0224487,-0.0145133,0.0010814,1.24591e-05,0.000182642,-0.00199948,0.00010001,8.61103e-05,6.21783e-05,
-0.000129433,0.000463191,5.28598e-06,9.9901e-05,-0.000314029,-0.000769448,0.964287,-0.254432,-0.0721117,-0.0137617,-0.0190018,-0.010765,-0.0016621,4.2751e-05,-0.000305483,0.00191476,0.00010001,0.00010001,8.63935e-05,
0.000171697,-0.000312912,-1.84069e-05,-1.98317e-05,0.00011363,0.00077933,0.984905,-0.17016,-0.0304477,-0.00747797,-0.0155516,-0.00580991,-0.00248091,-8.23001e-05,0.000395331,-0.00179278,0.00010001,0.00010001,8.52128e-05,
-3.19131e-05,0.000239152,0.00015761,-3.03238e-05,3.16231e-05,-0.000746261,0.994691,-0.102045,-0.0120429,0.00267572,-0.0120301,-0.00113296,-0.00187385,0.000113713,-0.00044999,0.00167049,0.00010001,-1.11942e-05,8.08285e-05,
8.12481e-06,-0.00013006,-0.0001383,4.17581e-05,-0.000129553,0.000684326,0.998646,-0.0509545,-0.00711604,0.00589503,-0.00847888,-0.000712731,0.000641506,-0.000118793,0.00047773,-0.00154436,0.00010001,3.95217e-06,-8.79914e-06,
-5.73962e-06,6.20721e-05,0.000143109,-4.69829e-05,0.000182229,-0.000624722,0.999817,-0.0177565,-0.00370969,0.00367631,-0.0048111,-0.000611056,0.000282696,0.000122192,-0.000483709,0.00142817,0.00010001,1.20692e-05,1.97975e-06,
5.37985e-06,5.1137e-06,-0.000113235,5.12415e-05,-0.000199255,0.000571627,0.99998,-0.00284332,-0.00175654,0.00228241,-0.00115578,-0.000154323,0.000290649,-0.000127951,0.000471827,-0.00132078,3.77486e-05,5.79533e-07,-4.68563e-06,
1.79212e-06,-3.80222e-05,9.60088e-05,-5.35498e-05,0.000191123,-0.000529515,0.999987,-0.000521252,-0.00104066,0.00123129,0.000226969,-0.000129147,0.000131871,0.000131356,-0.000442469,0.0012263,-1.09671e-05,1.87446e-06,-1.62597e-06,
8.8518e-07,3.61972e-05,-8.80771e-05,5.48492e-05,-0.000175844,0.000492734,0.999987,-0.000655709,-0.000564738,0.000698055,-0.00017331,-6.19882e-05,8.10692e-05,-0.000133603,0.000407021,-0.00114105,4.90731e-06,7.1684e-07,-1.1654e-06,
2.36284e-06,-2.91125e-05,8.41163e-05,-5.58703e-05,0.000162509,-0.00045826,0.999988,-0.000239185,-0.000318345,0.000387124,6.65854e-06,-3.6255e-05,4.33869e-05,0.000134951,-0.000375574,0.00106121,-1.05843e-06,4.41367e-07,-5.84667e-07,
-1.97815e-06,3.13991e-05,-7.64719e-05,5.62031e-05,-0.00015001,0.000426143,0.999988,-0.000176439,-0.000177149,0.000216863,-3.17834e-05,-2.02909e-05,2.47075e-05,-0.000135271,0.000345884,-0.000987044,7.14973e-07,2.56821e-07,-3.44313e-07,
