x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.235106,0.669825,-0.273764,-0.000953858,0.000916054,0.000233827,-0.654776,-0.611858,0.401769,-0.188359,-0.001134,0.000644685,0.000407081,0.01,-0.00643454,0.01,-0.00010001,0.00010001,-0.00010001,-0.235106,125,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,0,yes,0.000980333
-0.211292,0.624509,-0.292754,0.00581853,-0.00992894,-0.00406944,-0.641925,-0.63058,0.392807,-0.18975,-0.00773734,8.21135e-05,0.00338175,0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.669825,
-0.166291,0.479294,-0.31067,0.00338269,-0.0192924,0.000454437,-0.612058,-0.672392,0.36652,-0.197352,-0.0135317,-0.000975127,0.00539234,0.01,0.01,-0.00522023,-0.00010001,0.00010001,-0.00010001,-0.273764,
-0.129814,0.296096,-0.271694,0.00390033,-0.0175525,0.00747805,-0.565169,-0.72737,0.32534,-0.213753,-0.0179737,-0.0023404,0.00576023,0.00457852,0.00466886,-0.01,-0.00010001,0.00010001,-0.00010001,-0.000953858,
-0.0889632,0.152296,-0.169241,0.00407791,-0.011367,0.0131899,-0.501094,-0.78428,0.275838,-0.240304,-0.0210815,-0.00332009,0.0043223,-0.01,-0.01,-0.00234172,-0.00010001,0.00010001,-0.00010001,0.000916054,
-0.0522399,0.0723349,-0.0664119,0.00308302,-0.00444013,0.00739535,-0.418809,-0.835071,0.227375,-0.274911,-0.0233887,-0.00318589,0.0014446,-0.01,-0.00820199,0.00491707,-0.00010001,0.00010001,-0.00010001,0.000233827,
-0.0254092,0.038979,-0.0327765,0.00230223,-0.00194143,-0.000750994,-0.316029,-0.876179,0.188432,-0.31136,-0.0255567,-0.00154583,-0.00226626,0.00223175,0.00404413,-0.00482051,-0.00010001,0.00010001,-0.00010001,-0.654776,
-0.0132125,0.0174071,-0.0174884,0.000104403,-0.00261816,0.00379729,-0.189703,-0.906342,0.163307,-0.340438,-0.0280748,0.00149329,-0.0062333,-0.00510532,-0.00592918,0.00424857,-0.00010001,0.00010001,-0.00010001,-0.611858,
-0.00717802,0.0112783,-0.00725898,0.00104491,0.00168533,-0.00165596,-0.0373515,-0.922724,0.151168,-0.352618,-0.0311449,0.00529288,-0.0102189,0.00343407,0.00531255,-0.0037045,-0.00010001,-2.16192e-05,-0.00010001,0.401769,
-0.00255347,0.00406198,-0.00591419,-2.30935e-05,-0.00333059,0.00172559,0.13957,-0.914134,0.147358,-0.350949,-0.0349207,0.00460909,-0.0139702,-0.00418906,-0.00576253,0.00328275,-0.00010001,0.00010001,-0.00010001,-0.188359,
-0.00279631,0.00235567,1.19426e-05,-0.000185487,0.00305588,-0.000244568,0.337173,-0.868647,0.143148,-0.333571,-0.0400239,0.00724747,-0.0162308,0.0038226,0.00582771,-0.00272881,-4.38079e-05,0.00010001,1.26459e-05,-0.001134,
0.000391036,0.00306427,-0.0031245,0.00101618,-0.00275997,-0.000694,0.537969,-0.776983,0.128777,-0.300483,-0.042976,0.00508338,-0.0152734,-0.00387687,-0.0060685,0.00220239,0.00010001,-8.58551e-05,7.85372e-05,0.000644685,
-0.00118507,-0.00227698,0.000439558,-0.0014976,0.00136616,0.00161531,0.704698,-0.651006,0.108226,-0.260496,-0.0369736,0.00586114,-0.0134757,0.00345645,0.00621669,-0.00140524,0.00010001,6.10704e-05,0.00010001,0.000407081,
-0.000159696,0.00292177,1.54467e-05,0.00179184,2.66387e-05,-0.0017519,0.822402,-0.519478,0.0845913,-0.215914,-0.0315772,0.00410262,-0.0111709,-0.00299376,-0.00621338,0.000590393,0.00010001,0.00010001,0.00010001,
0.000343562,-0.00157872,-0.00107691,-0.00170276,-0.00120926,0.00147513,0.899785,-0.395689,0.0655804,-0.171732,-0.0255542,0.00366639,-0.0104577,0.00242638,0.00610817,0.000156626,0.00010001,0.00010001,4.07839e-05,
-0.000771654,0.000959777,0.000981633,0.00143497,0.00190566,-0.00095835,0.947991,-0.288556,0.0491585,-0.124921,-0.0206582,0.00380569,-0.0100749,-0.00191835,-0.00589947,-0.000717573,0.00010001,0.00010001,6.24025e-05,
0.000758356,-0.000229262,-0.000925002,-0.00105208,-0.0022528,0.00047084,0.976137,-0.201472,0.0287173,-0.0755925,-0.0158004,0.0059869,-0.00951836,0.00146413,0.00565377,0.00108932,0.00010001,-0.00010001,7.70843e-05,
-0.000692557,-0.000136284,0.0006458,0.000688531,0.00231827,-6.22295e-05,0.990455,-0.132036,0.00618649,-0.0388116,-0.0126994,0.00382299,-0.00444501,-0.00103814,-0.00536865,-0.00129179,0.00010001,-0.00010001,1.894e-05,
0.000313667,0.00040826,-0.000530962,-0.000442067,-0.00221836,-0.000251996,0.996764,-0.0770879,-0.00392107,-0.0219722,-0.00949851,0.000239898,-0.00203867,0.000722435,0.00502892,0.00140527,0.00010001,-7.73261e-06,2.62759e-06,
-0.0002505,-0.000402924,0.000253328,0.000299582,0.00205253,0.000461623,0.99915,-0.0387651,-0.00384422,-0.0127249,-0.00587069,-0.000310602,-0.00163713,-0.000507091,-0.00467342,-0.00146083,0.00010001,3.23744e-06,2.42275e-05,
0.000178809,0.000377953,-6.4376e-05,-0.000191395,-0.0018925,-0.000550888,0.999792,-0.0185565,-0.0024109,-0.0067845,-0.00221824,-0.000268242,-0.000742729,0.000324329,0.00433819,0.0014523,2.99489e-05,3.74563e-06,8.92039e-06,
-0.000124471,-0.000320414,-6.26779e-05,0.000113792,0.0017512,0.000561092,0.99993,-0.01021,-0.00135868,-0.00382386,-0.00112093,-0.000151668,-0.000442773,-0.000178154,-0.00403273,-0.00138532,1.24053e-05,1.9731e-06,6.29763e-06,
0.000106386,0.000303632,5.88419e-05,-5.3201e-05,-0.00162547,-0.000541731,0.999971,-0.00574211,-0.000762004,-0.00212182,-0.000666405,-8.6314e-05,-0.000238386,5.51958e-05,0.00375078,0.00130219,8.43334e-06,1.19926e-06,3.18122e-06,
-8.15085e-05,-0.000276325,-8.09167e-05,2.95627e-06,0.00150881,0.000516439,0.999984,-0.00318273,-0.000426574,-0.00118761,-0.000357418,-4.74123e-05,-0.000135409,4.95715e-05,-0.00348659,-0.00121995,4.18699e-06,6.28619e-07,1.88238e-06,
6.8618e-05,0.000258515,7.78869e-05,3.84785e-05,-0.00140123,-0.000486047,0.999988,-0.0017793,-0.000239827,-0.000662028,-0.00020399,-2.70478e-05,-7.48578e-05,-0.000138584,0.00323973,0.00113866,2.51025e-06,3.71627e-07,1.02383e-06,
-5.44813e-05,-0.000239919,-7.87699e-05,-7.35066e-05,0.00130087,0.000455439,0.999989,-0.000989349,-0.000134393,-0.000369939,-0.000112009,-1.49811e-05,-4.19891e-05,0.000214367,-0.00300835,-0.00106142,1.33808e-06,2.00653e-07,5.80332e-07,
4.43944e-05,0.00022422,7.42785e-05,0.000102848,-0.00120724,-0.000425205,0.99999,-0.000551916,-7.55251e-05,-0.000206506,-6.29746e-05,-8.4878e-06,-2.33874e-05,-0.00027837,0.00279161,0.000988361,7.66339e-07,1.15662e-07,3.21918e-07,
