x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0757952,0.0685638,-0.860192,0.000800475,-0.000323153,-0.000548464,0.109064,-0.638685,0.263339,0.71473,0.000495464,0.00167458,0.00197543,-0.01,0.01,0.00743845,-0.00010001,0.00010001,0.00010001,0.0757952,125,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,162,yes,0.000935215
0.0436375,0.0531808,-0.80964,-0.00722138,-0.00284772,0.0106802,0.131919,-0.631228,0.250859,0.721954,-0.00235825,0.00530998,0.00664513,-0.01,0.00388277,-0.00718004,-0.00010001,2.93388e-05,0.00010001,0.0685638,
-0.00432409,-0.0016527,-0.656098,-0.00240208,-0.00827687,0.0200198,0.183572,-0.615306,0.235709,0.729478,-0.00646678,0.00724629,0.0100946,-0.00919299,-0.01,0.01,-0.00010001,-9.22325e-05,0.00010001,-0.860192,
-0.0297581,-0.027242,-0.407619,-0.00250791,0.00301868,0.0299661,0.258886,-0.591634,0.233255,0.727001,-0.0135669,0.00623123,0.0103594,0.01,-0.00768073,-0.01,-0.00010001,0.00010001,0.00010001,0.000800475,
-0.0102142,0.00378884,-0.169398,0.00643485,0.00314928,0.0175792,0.359145,-0.555453,0.240203,0.710476,-0.0175841,0.00922573,0.0155068,0.01,0.01,-0.0022533,-4.15239e-05,0.00010001,0.00010001,-0.000323153,
0.0210237,0.0175596,-0.0550993,-0.000252287,8.61719e-05,0.00504877,0.483979,-0.502585,0.238072,0.675631,-0.0205229,0.0104464,0.0206298,0.00295906,0.00325992,-0.00257085,-0.00010001,0.00010001,0.00010001,-0.000548464,
0.0104931,0.0109756,-0.0283055,-0.00186941,-0.00120522,0.000221439,0.627296,-0.431349,0.217716,0.610742,-0.0225498,0.0133566,0.0288325,-0.000590903,-0.003849,0.00181726,2.47846e-07,3.54127e-05,-1.70821e-05,0.109064,
0.00502929,0.00322062,-0.0136156,0.000766073,-0.000556202,0.00278913,0.767938,-0.351511,0.177153,0.505248,-0.0217448,0.00983371,0.032746,0.00206697,0.00378229,-0.00185471,0.00010001,-0.00010001,-0.00010001,-0.638685,
0.0040008,0.00358272,-0.00623921,-0.000858473,0.000807004,-0.00127076,0.872376,-0.27124,0.144455,0.380081,-0.0199625,0.00671298,0.0258126,-0.00168865,-0.00353815,0.00118623,0.00010001,-0.00010001,-0.00010001,0.263339,
0.000694173,0.000888285,-0.00421887,9.25347e-05,-0.00144303,0.00159694,0.934303,-0.192797,0.120978,0.274249,-0.0165514,0.00551271,0.0189506,0.00213935,0.00349762,-0.001016,0.00010001,-0.00010001,4.05893e-05,0.71473,
0.0014341,0.000635428,-0.000864894,0.00015424,0.00143446,-0.000832319,0.969563,-0.126712,0.0931347,0.187513,-0.0119688,0.00691153,0.0166596,-0.00200245,-0.00324515,0.000574235,0.00010001,-7.91378e-05,-0.00010001,0.000495464,
-3.39527e-05,0.00058762,-0.00143157,-0.000520092,-0.00145003,0.00064413,0.987969,-0.0785772,0.064655,0.116232,-0.0081661,0.00477634,0.0121872,0.00203942,0.00307994,-0.000415066,0.00010001,-5.45572e-06,-0.00010001,0.00167458,
0.000343415,-0.000127313,2.49166e-06,0.000638427,0.00130101,-0.000303268,0.995894,-0.0452912,0.0411386,0.0663261,-0.00540184,0.0046969,0.00787929,-0.0019244,-0.00285231,0.000204195,8.23324e-05,-5.87747e-05,-0.00010001,0.00197543,
0.00010797,0.000341386,-0.000431304,-0.000704368,-0.00120152,0.000185432,0.998741,-0.0256795,0.022901,0.0357985,-0.00247367,0.00258843,0.00439599,0.00180852,0.00267691,-0.00011914,2.11107e-05,-2.65569e-05,-7.21034e-05,
-5.46774e-05,-0.000164199,1.62732e-07,0.000676426,0.00109903,-8.32676e-05,0.999588,-0.0150203,0.012757,0.0196057,-0.00179005,0.0014668,0.00209407,-0.00164808,-0.0025083,5.54271e-05,2.43831e-05,-1.81719e-05,-2.42448e-05,
0.000155712,0.000193222,-0.000117519,-0.000632577,-0.00102905,5.11948e-05,0.999853,-0.00827905,0.00709591,0.0111354,-0.000904622,0.000801718,0.00129628,0.0014873,0.00236799,-3.40943e-05,1.02533e-05,-9.16438e-06,-1.88383e-05,
-0.000118184,-0.000147761,1.72995e-06,0.00057366,0.000963481,-2.29319e-05,0.999937,-0.00466785,0.00395673,0.00617179,-0.000539225,0.000454721,0.000689902,-0.00132957,-0.00223395,1.62714e-05,6.89864e-06,-5.498e-06,-9.15881e-06,
0.000137286,0.000147277,-3.08076e-05,-0.000517228,-0.000907618,1.41387e-05,0.999963,-0.00259212,0.0021972,0.00345976,-0.000290654,0.000249648,0.000395117,0.00118373,0.00210985,-1.04281e-05,3.47224e-06,-2.93181e-06,-5.52918e-06,
-0.000117719,-0.00013168,8.35876e-07,0.000460494,0.000855016,-6.63863e-06,0.999971,-0.00145046,0.00122369,0.00192774,-0.000165816,0.000139991,0.000217762,-0.00104778,-0.00199126,5.63311e-06,2.06882e-06,-1.67474e-06,-2.97616e-06,
0.000114323,0.000127077,-8.08473e-06,-0.000408299,-0.000806293,4.25191e-06,0.999973,-0.000807464,0.000680321,0.00107745,-9.12771e-05,7.74888e-05,0.000122376,0.000923826,0.00187856,-3.99503e-06,1.10913e-06,-9.17635e-07,-1.69491e-06,
-0.000101494,-0.000118944,3.75728e-07,0.000359485,0.000759859,-2.25173e-06,0.999974,-0.000450805,0.00037868,0.000601293,-5.13306e-05,4.32365e-05,6.80984e-05,-0.000810521,-0.0017707,2.65494e-06,6.34077e-07,-5.1518e-07,-9.37461e-07,
9.34347e-05,0.000113659,-2.1722e-06,-0.000315071,-0.00071582,1.58429e-06,0.999974,-0.000251203,0.000210648,0.000335839,-2.84797e-05,2.40146e-05,3.80876e-05,0.0007078,0.0016677,-2.14229e-06,3.48229e-07,-2.85155e-07,-5.26121e-07,
-8.35632e-05,-0.000107585,1.93706e-07,0.000274505,0.000673762,-1.03053e-06,0.999975,-0.000140133,0.000117226,0.000187502,-1.59314e-05,1.33752e-05,2.12489e-05,-0.00061471,-0.00156928,1.7174e-06,1.96027e-07,-1.5914e-07,-2.93067e-07,
7.54529e-05,0.000102338,-6.33399e-07,-0.000237813,-0.000633693,8.23957e-07,0.999975,-7.8116e-05,6.52222e-05,0.000104707,-8.86607e-06,7.43795e-06,1.18702e-05,0.000530669,0.00147539,-1.5118e-06,1.08662e-07,-8.8395e-08,-1.63861e-07,
-6.74061e-05,-9.70049e-05,1.23388e-07,0.00020463,0.000595484,-6.51632e-07,0.999975,-4.35638e-05,3.62934e-05,5.84659e-05,-4.94969e-06,4.14003e-06,6.62676e-06,-0.000454906,-0.00138589,1.33514e-06,6.08089e-08,-4.92323e-08,-9.14424e-08,
6.02872e-05,9.19991e-05,-2.2733e-07,-0.000174752,-0.000559109,5.7081e-07,0.999975,-2.42879e-05,2.01943e-05,3.26477e-05,-2.75781e-06,2.30322e-06,3.70076e-06,0.000386781,0.00130069,-1.21958e-06,3.38289e-08,-2.73785e-08,-5.10784e-08,
