x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.136493,0.35957,0.278017,0.00099274,0.000214033,-0.000864076,-0.01714,0.586398,0.394638,-0.707181,0.000872952,-0.0011981,-0.00142875,0.000254698,0.00874259,0.00404733,9.97362e-05,9.9344e-05,-9.97048e-05,-0.136493,125,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,15,yes,0.000983294
-0.124631,0.328128,0.247573,0.00144983,-0.0065151,-0.00519561,0.00274738,0.591236,0.393481,-0.703993,0.00396951,0.00222351,-0.0051827,-0.00010518,0.01,0.0036438,0.00010001,0.00010001,-0.00010001,0.35957,
-0.101111,0.225547,0.1736,0.00339197,-0.0140175,-0.00951418,0.0509709,0.590335,0.391318,-0.704115,0.00677792,0.00562372,-0.00869392,-0.000512817,-0.00600616,-0.00662481,0.00010001,0.00010001,-0.00010001,0.278017,
-0.0580337,0.119756,0.0914705,0.00505844,-0.00706929,-0.00702114,0.124697,0.581463,0.386474,-0.704979,0.00929944,0.00862061,-0.0117283,-0.00419335,-0.00786279,0.00224181,0.00010001,9.42822e-05,-0.00010001,0.00099274,
-0.0298334,0.0603375,0.0438987,0.000472901,-0.00482596,-0.00269671,0.219047,0.563299,0.377999,-0.701312,0.0117714,0.0104671,-0.0141736,-0.00254554,-0.00175141,-0.00453425,0.00010001,0.00010001,-0.00010001,0.000214033,
-0.0166096,0.0310501,0.0211653,0.00202772,-0.000940088,-0.00199888,0.327916,0.535795,0.367057,-0.686057,0.0145956,0.0109982,-0.0159881,-0.00505498,-0.00253476,0.00352886,0.00010001,0.00010001,-0.00010001,-0.000864076,
-0.00816492,0.0162331,0.00955108,-0.000358654,-0.00200424,-0.000477674,0.445909,0.49731,0.359233,-0.651768,0.0191028,0.0104804,-0.0169696,-0.00812901,0.000380686,-0.0014063,0.00010001,0.00010001,0.00010001,-0.01714,
-0.00639973,0.0104137,0.00296742,0.000510164,0.00101558,-0.00108769,0.562577,0.446272,0.350136,-0.60146,0.018048,0.0112305,-0.0170057,-0.000480442,-0.000685776,0.00374639,5.06366e-05,-0.00010001,0.00010001,0.586398,
-0.00566128,0.007306,-0.00238691,-0.000283074,-0.00162444,7.0918e-05,0.673042,0.384929,0.320902,-0.543919,0.0159584,0.0157754,-0.0194906,-0.0024768,0.00180356,-0.00121481,5.13401e-05,7.81558e-05,6.3177e-05,0.394638,
-0.00419739,0.00205351,-0.00672228,0.000464645,0.00064377,-0.000989052,0.775538,0.318042,0.263006,-0.477696,0.013502,0.0174218,-0.0211274,-0.00441597,0.000828109,0.00660256,0.00010001,0.00010001,6.93178e-05,-0.707181,
-0.00213288,0.00162541,-0.00467185,-0.000167473,-0.000565312,0.00149998,0.858142,0.258215,0.191184,-0.40042,0.0101643,0.0148341,-0.0213102,0.00240297,-0.000452278,-0.0048712,6.92664e-05,0.00010001,0.00010001,0.000872952,
-0.000852354,0.000282752,-0.00224486,0.00049406,0.000222479,-0.00108317,0.915909,0.210553,0.128638,-0.316529,0.00903283,0.0099282,-0.0193161,-0.00205184,0.000285911,0.00405543,7.33574e-05,4.60979e-05,0.00010001,-0.0011981,
-0.000487255,0.000347039,-0.00118099,-0.00046097,-0.000179764,0.00134454,0.953215,0.16842,0.0897669,-0.234336,0.00923562,0.00475894,-0.016468,0.00179059,-0.000278858,-0.00383339,3.48982e-05,8.64354e-05,0.00010001,-0.00142875,
-0.000391578,-1.17464e-05,-0.000514585,0.000496114,8.03044e-05,-0.00124845,0.976562,0.120355,0.0714888,-0.163359,0.0116466,0.00301581,-0.0123133,-0.00160662,0.000227705,0.00349556,-0.00010001,8.84314e-05,0.00010001,
-5.01373e-05,0.000294165,-0.00038621,-0.000444854,1.28372e-05,0.00130156,0.990622,0.0670818,0.0521434,-0.106777,0.0101822,0.00579341,-0.0100479,0.00141026,-0.00024062,-0.00328396,-9.35527e-05,-2.56291e-05,0.00010001,
2.43431e-05,-9.47678e-05,-1.92343e-05,0.000485078,-0.00011354,-0.00124636,0.997496,0.0243457,0.0265173,-0.0604711,0.00683596,0.00513696,-0.00823161,-0.00132776,0.000264953,0.00306349,-0.00010001,-0.00010001,0.00010001,
-3.78613e-05,9.50185e-06,-0.000222,-0.000515561,0.000139901,0.00121747,0.99962,0.000305993,0.00955791,-0.0248615,0.00277918,0.0018988,-0.00579547,0.00128007,-0.000254154,-0.00288282,-9.39946e-05,-5.20117e-05,0.00010001,
-7.66937e-05,9.03739e-05,0.00012416,0.000514612,-0.00011669,-0.00115546,0.999947,-0.00486128,0.00435883,-0.00333994,-0.000673195,0.000216071,-0.00273857,-0.00122192,0.000214361,0.00269662,1.07188e-05,3.76591e-06,0.00010001,
7.28403e-05,-7.36737e-05,-0.000203795,-0.000486944,7.64716e-05,0.00109197,0.999964,-0.00257877,0.00283449,0.00235529,-0.000234329,0.000400081,0.000457885,0.0011452,-0.000149697,-0.00252399,1.31319e-06,-6.90307e-06,-1.23422e-05,
-7.44633e-05,1.81051e-05,0.000185917,0.000458871,-5.42207e-05,-0.00101367,0.999971,-0.00151468,0.00147812,0.00104931,-0.000190975,0.000142367,6.46531e-05,-0.00107197,0.000107645,0.00234572,2.87632e-06,-9.53537e-07,8.09266e-07,
7.42258e-05,-4.12359e-05,-0.000170186,-0.000429876,3.86674e-05,0.000942354,0.999973,-0.0008201,0.000856121,0.000661704,-8.67804e-05,0.000106645,9.03546e-05,0.00100076,-7.20039e-05,-0.00218158,8.9267e-07,-1.53108e-06,-1.72916e-06,
-6.93318e-05,2.00839e-05,0.000159815,0.000401628,-2.31442e-05,-0.000876275,0.999973,-0.000465534,0.000464931,0.000348079,-5.49562e-05,4.98817e-05,3.5102e-05,-0.000933124,3.99262e-05,0.00202893,7.35264e-07,-5.04485e-07,-3.48421e-07,
6.68923e-05,-2.4627e-05,-0.000147263,-0.000374624,1.11991e-05,0.000814824,0.999974,-0.000256906,0.00026273,0.000200446,-2.8465e-05,3.10446e-05,2.39511e-05,0.00086911,-1.28175e-05,-0.00188703,3.30765e-07,-4.01725e-07,-3.69136e-07,
-6.2432e-05,1.67017e-05,0.000137514,0.000348862,-1.71284e-07,-0.000757848,0.999974,-0.000144177,0.000144831,0.000110211,-1.66031e-05,1.61347e-05,1.2144e-05,-0.000808652,-1.10681e-05,0.00175515,2.10903e-07,-1.81446e-07,-1.56732e-07,
5.90676e-05,-1.59418e-05,-0.000127503,-0.00032456,-8.91411e-06,0.000704834,0.999974,-8.01021e-05,8.10844e-05,6.20283e-05,-9.01639e-06,9.37687e-06,7.12947e-06,0.000751761,3.14127e-05,-0.00163249,1.08794e-07,-1.15641e-07,-1.01484e-07,
-5.52151e-05,1.21286e-05,0.00011874,0.000301622,1.68968e-05,-0.00065558,0.999974,-4.47715e-05,4.49582e-05,3.44988e-05,-5.10913e-06,5.0802e-06,3.88261e-06,-0.000698257,-4.89433e-05,0.00151843,6.36051e-08,-5.92527e-08,-5.27172e-08,
