x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00767952,0.00887018,-0.00821758,9.45114e-05,9.55268e-05,-9.57418e-05,-0.758492,125,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000715647
-0.715493,0.61758,0.484837,0.00816819,-0.00430509,-0.00102052,-0.523303,0.476978,0.586143,-0.393807,0.00614564,0.00398084,-0.00782046,-0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.638362,
-0.584622,0.542453,0.474599,0.0181915,-0.0107919,-0.000874223,-0.459895,0.517676,0.593256,-0.410561,0.0116653,0.0092312,-0.0136773,-0.00307418,0.01,0.00110511,0.00010001,0.00010001,-0.00010001,0.488944,
-0.393444,0.426988,0.435013,0.0202918,-0.0125173,-0.00701097,-0.350992,0.568922,0.604264,-0.433596,0.0166542,0.0151883,-0.0180842,-0.00198757,0.00971732,0.01,0.00010001,0.00010001,-0.00010001,0.00049582,
-0.206892,0.28516,0.317656,0.0174698,-0.0163154,-0.0164862,-0.195211,0.612487,0.613681,-0.45843,0.0206872,0.0220984,-0.020607,0.00366472,-0.01,0.00953193,0.00010001,0.00010001,-8.10008e-05,0.000113751,
-0.0894749,0.129376,0.151854,0.0059826,-0.0152136,-0.0169538,0.00189556,0.628294,0.61331,-0.478651,0.0242217,0.0282777,-0.0212725,0.00225456,-0.01,-0.01,-4.06141e-05,-6.25078e-05,-7.29288e-05,0.000243259,
-0.0433461,0.0227211,0.0196044,0.0026492,-0.00592688,-0.00994256,0.212107,0.614332,0.589228,-0.480025,0.0243491,0.0263274,-0.0222422,-0.01,-0.01,-0.01,-0.00010001,-6.54544e-05,0.00010001,-0.545204,
-0.0411398,-0.0101841,-0.0419085,-0.00287639,-0.000293335,-0.00332863,0.403817,0.579538,0.53981,-0.457912,0.021956,0.0247627,-0.0208282,-0.01,0.00338825,-0.01,-0.00010001,-0.00010001,0.00010001,0.456998,
-0.0575616,0.0198895,-0.0634019,-0.000979654,0.00678515,-0.00149738,0.568863,0.526795,0.469023,-0.422978,0.019321,0.0247155,-0.020511,-0.01,0.00597545,0.01,-0.00010001,-0.00010001,0.00010001,0.586201,
-0.0505961,0.0530127,-0.0713331,0.00209326,0.000373201,0.000255412,0.707582,0.466555,0.367495,-0.382864,0.0135805,0.0268872,-0.0225913,-0.0095091,0.00482731,0.01,0.00010001,0.00010001,0.00010001,-0.387652,
-0.0265361,0.035978,-0.0528218,0.00229734,-0.00332195,0.00376566,0.814764,0.40801,0.245161,-0.33099,0.0121033,0.022616,-0.0229577,-0.00249864,-0.000369877,-0.00345668,0.00010001,0.00010001,0.00010001,0.000773992,
-0.0134144,0.0171547,-0.0276749,0.000297341,-0.000516212,0.00117577,0.89043,0.348408,0.13765,-0.258359,0.0128815,0.0157104,-0.0225618,0.00112887,-0.000197442,0.000361311,0.00010001,0.00010001,0.00010001,-0.000813483,
-0.00660651,0.00890007,-0.013962,0.00108619,-0.00111701,0.00156565,0.942382,0.279761,0.0640711,-0.171716,0.016214,0.00852626,-0.0201159,-0.00187481,-5.05789e-05,-0.00192624,-1.42749e-05,0.00010001,0.00010001,-0.00153195,
-0.00331736,0.00355109,-0.00691199,-0.000437782,-3.33529e-05,-0.000154442,0.975934,0.198346,0.0185812,-0.0883556,0.0172805,0.00605832,-0.01656,0.00137524,0.000298559,0.000932368,-0.00010001,0.00010001,0.00010001,
-0.00188933,0.00235761,-0.0037924,0.000714751,-0.000155656,0.000759807,0.992613,0.11753,-0.01972,-0.0212064,0.0146732,0.00677373,-0.0126031,-0.00150136,-0.00029533,-0.00124642,-0.00010001,1.84021e-05,0.00010001,
-0.000625695,0.00067646,-0.00154481,-0.000445216,-0.000227693,-0.000288956,0.996664,0.0516388,-0.0557798,0.0284893,0.0109203,0.00585318,-0.00925995,0.0012345,0.000498115,0.000871546,-0.00010001,-0.00010001,0.00010001,
-0.000624949,0.000578277,-0.00112249,0.000432176,0.000234255,0.000354583,0.995068,0.00427562,-0.0762148,0.0627324,0.00736512,0.00111736,-0.00576058,-0.00113712,-0.000502518,-0.000841672,-0.00010001,-0.00010001,0.00010001,
-0.000116593,0.000193844,-0.0003267,-0.000326506,-0.000325789,-0.000185678,0.993932,-0.0254493,-0.0722409,0.078447,0.00387451,-0.00342084,-0.0013661,0.00096977,0.00057381,0.000662534,-0.00010001,-4.12183e-05,0.00010001,
-0.000151057,6.58508e-05,-0.000272164,0.000322982,0.00030349,0.000196929,0.99538,-0.0363469,-0.0504625,0.0726083,-6.63181e-05,-0.00564806,0.00316078,-0.000883553,-0.000562068,-0.00060621,-8.50062e-05,8.38751e-05,9.50978e-05,
-4.56322e-05,0.00014544,-0.000140207,-0.000308334,-0.000282888,-0.000179253,0.998076,-0.0257003,-0.0287525,0.0477598,-0.00429982,-0.00308426,0.00663238,0.000806272,0.000551242,0.000543201,9.02207e-05,2.88435e-05,-0.00010001,
-5.83467e-05,-6.05299e-05,-3.29629e-05,0.000309891,0.000237103,0.000208527,0.999454,-0.0128728,-0.0164841,0.024083,-0.000809253,-0.00183687,0.00293586,-0.00075384,-0.000506178,-0.00053311,-9.57488e-06,2.44652e-05,-4.67282e-05,
3.89141e-05,4.15047e-05,7.62259e-06,-0.000291461,-0.000216042,-0.000203497,0.999801,-0.00805185,-0.00929655,0.0131486,-0.0011204,-0.00104589,0.00143182,0.000692956,0.000481801,0.000500549,1.92248e-05,1.22411e-05,-1.65931e-05,
-5.75764e-05,-3.34056e-05,-3.26334e-05,0.000271963,0.000201567,0.000197103,0.999913,-0.0042291,-0.0051958,0.00742052,-0.000410061,-0.000592132,0.000864696,-0.000635288,-0.000461101,-0.000470057,2.77817e-06,7.4279e-06,-1.24588e-05,
4.81012e-05,2.57902e-05,2.66417e-05,-0.000250083,-0.000190883,-0.000186072,0.999947,-0.00244813,-0.00289632,0.00410801,-0.000302881,-0.000327649,0.000460634,0.000579999,0.000442869,0.000438632,4.28375e-06,3.98116e-06,-6.09114e-06,
-5.02579e-05,-2.42057e-05,-3.06263e-05,0.000229386,0.000182264,0.000175051,0.999958,-0.00133259,-0.0016167,0.00230004,-0.000143622,-0.000183885,0.000262919,-0.000528738,-0.000425737,-0.000409096,1.46405e-06,2.26608e-06,-3.67057e-06,
4.49045e-05,2.1796e-05,2.78354e-05,-0.000209212,-0.000174501,-0.000163578,0.999961,-0.000752335,-0.000901065,0.0012809,-8.86324e-05,-0.000102288,0.000144811,0.000480884,0.000409049,0.000380914,1.13451e-06,1.25344e-06,-1.97647e-06,
