x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.381428,0.907113,0.213692,-0.000440278,0.000328946,0.000517139,0.425879,-0.706151,-0.433493,-0.363402,-0.00115502,-0.000633388,0.00167743,-0.01,-0.0047758,-0.01,-0.00010001,-0.00010001,-0.00010001,0.381428,125,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,2,yes,0.000916884
0.33842,0.864252,0.205615,-0.00808359,-0.00895596,-0.00214819,0.441424,-0.695441,-0.438276,-0.359752,-0.0064169,-0.00178009,-0.00132382,-0.01,0.00764186,-0.01,-0.00010001,-0.00010001,-0.00010001,0.907113,
0.269682,0.716506,0.154394,-0.00554966,-0.0204956,-0.00818416,0.482696,-0.676173,-0.439899,-0.341001,-0.0121062,-0.00267126,-0.00402666,-0.00412312,-0.01,-0.01,-0.00010001,-0.00010001,-6.98129e-05,0.213692,
0.171836,0.470712,0.0865726,-0.0138096,-0.0288841,-0.00534548,0.547029,-0.644442,-0.43859,-0.305101,-0.0178108,-0.00342456,-0.00631205,0.01,0.0032701,0.01,-0.00010001,-0.00010001,0.00010001,-0.000440278,
0.0619218,0.230764,0.0483275,-0.00832817,-0.0190612,-0.00232747,0.625863,-0.603041,-0.425714,-0.251786,-0.0197115,-0.00436821,-0.0111233,0.01,0.00986415,0.01,-0.00010001,5.36305e-05,-9.15812e-05,0.000328946,
0.0240459,0.0958736,0.0237684,0.00048343,-0.00772451,-0.00265216,0.710313,-0.544782,-0.403248,-0.189862,-0.0234933,-0.00665789,-0.00822789,0.00184751,-0.00308885,0.00830795,-0.00010001,8.75252e-05,-9.99552e-05,0.000517139,
0.0118775,0.0457315,0.0138828,-0.00296682,-0.0025225,0.000894088,0.793303,-0.459987,-0.373505,-0.139874,-0.02425,-0.0108584,-0.0052388,0.00166493,0.00541306,-0.00288773,-0.00010001,7.74733e-05,-0.00010001,0.425879,
0.00477873,0.0250557,0.00680048,0.00145976,-0.00142462,-0.00237532,0.868057,-0.361647,-0.323249,-0.105762,-0.0229,-0.0154685,-0.00465515,-7.18438e-05,-0.0040429,0.00473699,8.35762e-05,6.38704e-05,-0.00010001,-0.706151,
0.00376964,0.0106971,0.00370305,-0.00154567,-0.00162864,0.00183121,0.926137,-0.269715,-0.25047,-0.0822868,-0.0174092,-0.0178,-0.00482808,0.000348671,0.0052105,-0.0032595,0.00010001,5.93257e-05,5.632e-05,-0.433493,
0.000364387,0.00648479,0.00248828,0.000735832,0.000913808,-0.00206153,0.96365,-0.194015,-0.173027,-0.0615,-0.0142802,-0.0149915,-0.00476124,0.000138922,-0.00459503,0.00333727,0.00010001,8.74081e-05,9.62906e-05,-0.363402,
0.00143144,0.00261256,0.000462037,-0.00041727,-0.00178008,0.00162469,0.984258,-0.131283,-0.110551,-0.0419796,-0.0113163,-0.01064,-0.00363988,-0.000346627,0.00477966,-0.00278912,8.60872e-05,8.55503e-05,6.63634e-05,-0.00115502,
-0.000136084,0.00150314,0.00114752,2.88487e-05,0.00161331,-0.00144112,0.993985,-0.0824686,-0.0667209,-0.0268853,-0.00834635,-0.00711446,-0.00253266,0.000603652,-0.00441246,0.00254942,7.91285e-05,7.74275e-05,4.02234e-05,-0.000633388,
0.00045164,0.000867051,-0.000184034,0.000137906,-0.00176991,0.00113796,0.997959,-0.0481267,-0.0384733,-0.0162396,-0.00542389,-0.00425071,-0.00171786,-0.000742579,0.00425008,-0.00222633,6.55511e-05,4.98991e-05,2.6115e-05,0.00167743,
-6.87766e-05,0.000138288,0.000479142,-0.000274534,0.00163679,-0.000981144,0.999344,-0.0270601,-0.0217524,-0.00935485,-0.00301146,-0.00244994,-0.00102221,0.000857486,-0.00393519,0.0020145,3.44466e-05,2.96578e-05,1.50008e-05,
0.000120592,0.000448006,-0.000160595,0.000334693,-0.00157903,0.000839855,0.999787,-0.0151925,-0.0121807,-0.00530932,-0.00173795,-0.00137993,-0.000592261,-0.000922205,0.00367789,-0.00182423,2.10944e-05,1.69569e-05,8.48873e-06,
-1.68892e-05,-0.000171257,0.000221287,-0.000378838,0.00145555,-0.000756169,0.999927,-0.00845593,-0.0068019,-0.00298599,-0.000957677,-0.000771114,-0.000335553,0.000969043,-0.00339527,0.00167884,1.13132e-05,9.48536e-06,4.73244e-06,
2.31074e-05,0.000303778,-0.000127595,0.000400113,-0.00135907,0.000682559,0.999971,-0.00471637,-0.00379586,-0.00167381,-0.000538665,-0.000430801,-0.000188881,-0.000995921,0.00314211,-0.00154756,6.48597e-06,5.31849e-06,2.63924e-06,
7.41257e-06,-0.000219511,0.000136125,-0.000414462,0.00125206,-0.000627799,0.999985,-0.00262441,-0.00211756,-0.000936542,-0.00029841,-0.000240182,-0.00010588,0.00101231,-0.00289558,0.00143441,3.55315e-06,2.96181e-06,1.47121e-06,
-9.98507e-06,0.000240207,-0.0001061,0.000420764,-0.00115733,0.000578307,0.999989,-0.00146197,-0.00118145,-0.000523592,-0.000166731,-0.000134062,-5.92566e-05,-0.00101869,0.00266877,-0.00133042,1.99907e-06,1.65544e-06,8.20834e-07,
2.08545e-05,-0.000206986,0.00010291,-0.000423331,0.00106489,-0.000535961,0.99999,-0.000813769,-0.0006591,-0.00029259,-9.26443e-05,-7.47625e-05,-3.31309e-05,0.00101813,-0.00245507,0.0012361,1.10597e-06,9.22485e-07,4.58116e-07,
-2.42357e-05,0.00020109,-9.04105e-05,0.000422203,-0.000980174,0.000497015,0.999991,-0.000453167,-0.00036773,-0.000163465,-5.16488e-05,-4.17209e-05,-1.85152e-05,-0.00101138,0.00225709,-0.00114874,6.1817e-07,5.15085e-07,2.55768e-07,
2.91353e-05,-0.00018229,8.51107e-05,-0.000418708,0.000900375,-0.000461765,0.999991,-0.000252283,-0.000205156,-9.1313e-05,-2.87343e-05,-2.32721e-05,-1.03444e-05,0.000999782,-0.0020725,0.00106813,3.43339e-07,2.87202e-07,1.42818e-07,
-3.17431e-05,0.000171068,-7.77962e-05,0.000413087,-0.000826592,0.000429108,0.999991,-0.000140473,-0.000114462,-5.10047e-05,-1.60062e-05,-1.29855e-05,-5.7786e-06,-0.000984001,0.00190134,-0.000993244,1.91439e-07,1.60291e-07,7.97567e-08,
3.43322e-05,-0.000157224,7.26049e-05,-0.000405864,0.000757861,-0.000398989,0.999991,-7.8208e-05,-6.38594e-05,-2.84886e-05,-8.90916e-06,-7.24419e-06,-3.22778e-06,0.000964805,-0.0017424,0.000923761,1.06487e-07,8.94031e-08,4.45424e-08,
-3.60155e-05,0.000145897,-6.71813e-05,0.000397277,-0.000694217,0.000371012,0.999991,-4.35448e-05,-3.56284e-05,-1.5912e-05,-4.96126e-06,-4.04189e-06,-1.80288e-06,-0.000942755,0.00159515,-0.000859161,5.93203e-08,4.98865e-08,2.48769e-08,
3.73926e-05,-0.000134474,6.25458e-05,-0.000387609,0.00063519,-0.000345056,0.999991,-2.42439e-05,-1.98775e-05,-8.88736e-06,-2.76197e-06,-2.25496e-06,-1.00698e-06,0.000918388,-0.00145875,0.000799118,3.30153e-08,2.78284e-08,1.38939e-08,
-3.82847e-05,0.000124224,-5.80863e-05,0.000377055,-0.000580572,0.000320925,0.999991,-1.34983e-05,-1.10899e-05,-4.96387e-06,-1.53788e-06,-1.25811e-06,-5.62429e-07,-0.00089215,0.00133256,-0.000743278,1.83853e-08,1.55265e-08,7.75994e-09,
