x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.754024,-1.12201,-0.25358,0.000344305,-0.00096994,0.000342309,-0.327077,-0.246143,-0.685039,-0.602624,0.00162054,-0.00138011,-0.000799385,0.01,0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-0.754024,125,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,25,yes,0.000997815
-0.750499,-1.06739,-0.215241,0.000279802,0.0118626,0.00737126,-0.308273,-0.248276,-0.682765,-0.614134,-5.78631e-05,-0.00410081,-0.00600317,0.00530903,0.00885072,0.01,-0.00010001,-0.00010001,-0.00010001,-1.12201,
-0.736024,-0.899999,-0.108496,0.00257522,0.0215896,0.0140192,-0.26189,-0.261034,-0.682891,-0.630029,-0.00181479,-0.00707188,-0.010755,-0.01,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-0.25358,
-0.656682,-0.682446,-0.0144846,0.0131028,0.0222138,0.00459254,-0.187179,-0.280215,-0.683835,-0.64716,-0.00356119,-0.0104653,-0.0149587,-0.01,-0.00229553,0.01,-0.00010001,-0.00010001,-0.00010001,0.000344305,
-0.472984,-0.449582,0.0107146,0.0234742,0.0246651,0.00020283,-0.0833343,-0.300223,-0.682128,-0.661533,-0.00524292,-0.0143501,-0.0186584,-0.00772421,0.00102211,-0.01,-0.00010001,-0.00010001,-0.00010001,-0.00096994,
-0.232486,-0.252297,0.010017,0.0249005,0.0148604,-0.000580651,0.0495945,-0.314597,-0.672377,-0.668191,-0.00690551,-0.0187554,-0.0218675,0.01,-0.0098284,-0.01,-0.00010001,-0.00010001,-0.00010001,0.000342309,
-0.0521818,-0.12541,-0.00274295,0.0113176,0.0100471,-0.00157935,0.209309,-0.315425,-0.64766,-0.661235,-0.00863371,-0.0239078,-0.0243196,0.01,-0.01,-0.01,-0.00010001,-1.6784e-05,-0.00010001,-0.327077,
-0.0011885,-0.0617764,-0.0148202,-0.000714888,0.00211873,-0.000546379,0.385307,-0.291657,-0.605085,-0.632719,-0.0121539,-0.0284927,-0.0237143,0.001188,0.00323784,0.0022843,0.00010001,-9.87021e-05,-8.54337e-05,-0.246143,
-0.000788664,-0.0313343,-0.00793146,0.000793474,0.00399172,0.00190987,0.562849,-0.245039,-0.541903,-0.574005,-0.0144781,-0.0295048,-0.0266553,-0.000558401,-0.0040033,-0.00564108,0.00010001,-3.09745e-05,0.00010001,-0.685039,
0.00112854,-0.0151769,-0.00427385,-0.000279973,-0.000747177,-0.00124049,0.718726,-0.190892,-0.461039,-0.484165,-0.0145752,-0.0263982,-0.0259142,0.001079,0.00262629,0.00397378,-8.60104e-06,0.00010001,0.00010001,-0.602624,
0.000133639,-0.00846018,-0.00210079,5.29882e-05,0.00205034,0.00171506,0.834749,-0.136384,-0.37,-0.384278,-0.01089,-0.0241532,-0.0226456,-0.000684743,-0.00282518,-0.00449745,1.76401e-05,0.00010001,0.00010001,0.00162054,
0.000277112,-0.00332445,-0.0011823,-1.02781e-05,-0.000971682,-0.00157898,0.912273,-0.0911089,-0.275677,-0.288853,-0.00831008,-0.0206829,-0.0197878,0.000829267,0.00212291,0.00404602,2.42596e-05,0.00010001,0.00010001,-0.00138011,
0.000352622,-0.00241142,-0.000728308,4.68803e-05,0.00111444,0.00169466,0.959394,-0.0546043,-0.189825,-0.201306,-0.0065933,-0.0169971,-0.0167878,-0.000744512,-0.00206558,-0.00394087,2.50459e-05,0.00010001,0.00010001,-0.000799385,
-4.31971e-05,-0.000664492,-0.00010064,-0.000148602,-0.000737986,-0.00158257,0.98471,-0.0250502,-0.117759,-0.125804,-0.00529058,-0.0133971,-0.013593,0.000758728,0.00175783,0.00365935,4.2036e-05,0.00010001,0.00010001,
0.000181865,-0.000707886,-0.000412551,0.000216199,0.000714768,0.0015238,0.995945,-0.00258357,-0.0608238,-0.0660528,-0.00364137,-0.0101213,-0.0100463,-0.000716727,-0.00165786,-0.00344046,7.22428e-05,0.00010001,0.00010001,
-3.67655e-05,-0.000120949,0.000185073,-0.000276778,-0.000594501,-0.00140285,0.999469,0.00913916,-0.0187367,-0.0245416,-0.00093176,-0.00698814,-0.00636608,0.000685863,0.00150212,0.00319821,4.57418e-05,0.00010001,0.00010001,
3.04928e-05,-0.000171908,-0.000309617,0.000299592,0.000590509,0.00129969,0.999914,0.00950307,0.00741443,-0.00100176,0.000870367,-0.00354868,-0.0029606,-0.00064246,-0.00142621,-0.00297454,-8.13504e-06,0.00010001,0.00010001,
6.33279e-05,-1.03927e-05,0.000215318,-0.000293307,-0.000564948,-0.00119188,0.999824,0.00558053,0.0162176,0.00564631,0.000719383,8.09148e-06,0.000342956,0.000590696,0.0013529,0.00275387,-1.01674e-05,5.24576e-05,3.22174e-06,
-8.97232e-05,-0.000112881,-0.000207658,0.00025557,0.000548108,0.00110675,0.999912,0.00299655,0.0113873,0.00359384,0.000309501,0.00192276,0.000482811,-0.000523993,-0.00128609,-0.00255938,-2.58746e-06,-4.13967e-05,-8.59678e-06,
0.000104019,6.12899e-05,0.000183105,-0.000209272,-0.000515688,-0.00102845,0.999969,0.00170685,0.0055474,0.00189669,0.000209468,0.000413224,0.000195602,0.000442013,0.00121006,0.00238019,-2.81335e-06,1.17779e-06,-2.12083e-06,
-4.66352e-05,-8.44949e-05,-0.000176236,0.000174191,0.000488384,0.00095643,0.999981,0.000930981,0.00336975,0.001087,0.00010074,0.000457643,0.000128533,-0.000376543,-0.00113953,-0.00221369,-9.67575e-07,-7.69733e-06,-1.91744e-06,
6.51311e-05,7.02532e-05,0.00016001,-0.000147448,-0.000458846,-0.000889107,0.999986,0.000524057,0.00178297,0.000599321,6.25194e-05,0.000177013,6.65404e-05,0.000319002,0.00106992,0.00205875,-7.9269e-07,-1.42118e-06,-8.73985e-07,
-4.04343e-05,-7.26766e-05,-0.000150589,0.000122627,0.000431389,0.000826942,0.999987,0.000287991,0.00102656,0.000336642,3.19894e-05,0.000125502,3.85487e-05,-0.000267322,-0.00100397,-0.00191487,-3.34451e-07,-1.77777e-06,-5.42859e-07,
4.36113e-05,6.65217e-05,0.000138938,-0.000102464,-0.000404454,-0.000769014,0.999987,0.00016112,0.000560915,0.000187435,1.88657e-05,6.07381e-05,2.11368e-05,0.000222132,0.000940762,0.00178101,-2.28446e-07,-6.52539e-07,-2.88173e-07,
-3.35471e-05,-6.43418e-05,-0.000129699,8.39815e-05,0.000379014,0.000715273,0.999987,8.89632e-05,0.000316497,0.000104823,1.00355e-05,3.70156e-05,1.19095e-05,-0.00018154,-0.000880837,-0.00165657,-1.09902e-07,-4.79786e-07,-1.65174e-07,
3.16917e-05,6.02246e-05,0.000120333,-6.81163e-05,-0.000354689,-0.00066526,0.999987,4.95864e-05,0.000175076,5.84983e-05,5.74355e-06,1.95463e-05,6.62096e-06,0.000145733,0.000823924,0.00154082,-6.75975e-08,-2.27591e-07,-9.10773e-08,
-2.64925e-05,-5.71605e-05,-0.000112046,5.38669e-05,0.00033168,0.000618781,0.999987,2.74545e-05,9.80347e-05,3.26818e-05,3.12264e-06,1.12663e-05,3.70589e-06,-0.000113847,-0.000770062,-0.00143318,-3.49929e-08,-1.40499e-07,-5.11993e-08,
