x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.493922,-0.610246,1.235,0.00092967,6.57855e-05,-0.000321697,-0.663638,-0.482222,-0.204746,0.533972,0.000247456,-0.000242795,3.14401e-05,-0.00712104,-0.00919576,-0.01,0.00010001,0.00010001,0.00010001,-0.493922,125,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,30,yes,0.000967012
-0.519945,-0.557379,1.19129,-0.00616322,0.0104965,-0.00836843,-0.656376,-0.495009,-0.208354,0.529835,-0.00391381,-0.00478798,1.20002e-05,0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.610246,
-0.519913,-0.438443,1.11537,0.00620312,0.0133858,-0.00675913,-0.634574,-0.532199,-0.214164,0.517898,-0.00789028,-0.00863147,-0.000623645,0.01,-0.00974125,-0.01,0.00010001,0.00010001,0.00010001,1.235,
-0.467018,-0.277693,1.0194,0.00452266,0.0190255,-0.0124387,-0.599941,-0.588928,-0.216641,0.496296,-0.0113952,-0.0110706,-0.0021941,0.01,-0.00424299,-0.00358029,0.00010001,0.00010001,0.00010001,0.00092967,
-0.415606,-0.0819644,0.882601,0.00591065,0.0203249,-0.0150116,-0.555771,-0.657049,-0.208914,0.464513,-0.0139148,-0.0116637,-0.00451549,0.01,-0.00237572,0.01,-0.00010001,8.20167e-05,0.00010001,6.57855e-05,
-0.361426,0.0782112,0.72129,0.00502583,0.0119095,-0.017641,-0.503474,-0.727082,-0.187865,0.427298,-0.016194,-0.0107137,-0.00543776,0.01,0.00703157,0.01,-0.00010001,-0.00010001,0.00010001,-0.000321697,
-0.286753,0.142335,0.544762,0.00986687,0.000978208,-0.0180246,-0.439767,-0.788903,-0.159422,0.398536,-0.0175614,-0.00742697,-0.00220566,0.0033115,0.00336534,0.01,-0.00010001,-0.00010001,0.00010001,-0.663638,
-0.192226,0.110707,0.353534,0.0089587,-0.00719495,-0.0204996,-0.360384,-0.838156,-0.136952,0.385836,-0.0190838,-0.00570647,0.00250713,-0.01,0.00344373,-0.00654464,-0.00010001,-0.00010001,0.00010001,-0.482222,
-0.107457,0.0481906,0.18511,0.00799018,-0.00561816,-0.012992,-0.260931,-0.876616,-0.129498,0.383007,-0.0210031,-0.00565612,0.00787261,-0.01,-0.00425868,-0.00650885,-0.00010001,-7.57484e-05,0.00010001,-0.204746,
-0.045489,0.0189028,0.0876417,0.00447404,-0.000543444,-0.00612694,-0.138041,-0.903385,-0.138671,0.381594,-0.0236374,-0.0062744,0.0126936,-0.00747705,-0.000150582,0.000231837,-0.00010001,0.00010001,0.00010001,0.533972,
-0.0222792,0.00815841,0.0451037,0.000189027,-0.00175777,-0.002246,0.00801095,-0.909388,-0.153862,0.386366,-0.0277606,-0.00195852,0.014981,0.00223936,-0.00245022,-0.00183607,-0.00010001,-0.00010001,0.00010001,0.000247456,
-0.0111441,0.00346513,0.0232935,0.00207554,0.000773617,-0.00206246,0.17753,-0.889434,-0.166315,0.386948,-0.0324045,-0.00517892,0.0172984,-0.0041139,0.00083589,0.00136887,-0.00010001,-0.00010001,8.49488e-05,-0.000242795,
-0.00546999,0.00191873,0.0119629,-0.000966002,-0.00108095,-0.000176264,0.369202,-0.838118,-0.171136,0.363254,-0.0376285,-0.00769733,0.019625,0.0031277,-0.00167416,-0.00105652,-2.91616e-05,-0.00010001,2.19191e-05,3.14401e-05,
-0.00264239,-3.83688e-05,0.00622991,0.00157335,0.000601779,-0.000949455,0.563892,-0.743966,-0.163982,0.31881,-0.0402494,-0.00779054,0.0195617,-0.00329002,0.00106817,0.00119258,0.00010001,-6.14209e-05,-9.80245e-05,
-0.00121708,0.000941484,0.00318256,-0.00131053,-0.00032932,0.000342342,0.724631,-0.617199,-0.147952,0.268459,-0.0354107,-0.00529033,0.016183,0.00292513,-0.00113376,-0.00107011,9.51403e-05,4.8702e-05,-8.56867e-05,
-0.000845743,-0.000324296,0.00151833,0.00139574,7.68097e-06,-0.000679035,0.836229,-0.486972,-0.12498,0.21894,-0.0298391,-0.00640726,0.0121536,-0.00277062,0.000892481,0.001252,9.97205e-05,-0.00010001,-0.00010001,
-7.71857e-05,0.000263791,0.000828221,-0.00124,0.000150438,0.000542499,0.90846,-0.369059,-0.0966534,0.170665,-0.0238613,-0.00616993,0.0109278,0.00255072,-0.000822221,-0.0012092,0.00010001,-0.00010001,-3.36566e-05,
-0.000412729,-9.49714e-05,0.000503134,0.0011649,-0.00024868,-0.000599384,0.953102,-0.268894,-0.0693344,0.120238,-0.0191225,-0.00635508,0.0104999,-0.00240034,0.000717929,0.00122384,0.00010001,-2.74398e-05,-3.32676e-05,
0.000179886,5.22069e-05,5.63086e-05,-0.00103464,0.000293364,0.000496928,0.978933,-0.186696,-0.0408108,0.0717118,-0.0150715,-0.00661021,0.00865401,0.0022359,-0.000658399,-0.00112976,0.00010001,0.00010001,-4.95049e-05,
-0.000274836,4.40394e-05,0.000219848,0.000933717,-0.000297382,-0.000456522,0.991809,-0.120925,-0.0160203,0.0375708,-0.011788,-0.00396806,0.00449294,-0.00208188,0.000597894,0.00104633,0.00010001,9.95601e-05,-2.32198e-05,
0.000149672,-0.000124281,-1.82252e-06,-0.00084491,0.000255301,0.000411745,0.997257,-0.0707217,-0.00469881,0.0208123,-0.00845203,-0.00060796,0.00211847,0.00193404,-0.000511923,-0.000959916,0.00010001,6.62894e-06,-1.26096e-05,
-0.000145277,0.000100603,9.19469e-05,0.000785677,-0.000200883,-0.00039332,0.999205,-0.0376528,-0.0023274,0.0119776,-0.00480048,-0.000314794,0.00144273,-0.0018109,0.000414534,0.000898338,7.36116e-05,6.01576e-06,-1.84922e-05,
0.000126455,-7.29062e-05,-5.80938e-05,-0.000731773,0.000159074,0.000362644,0.999759,-0.0203872,-0.0012494,0.00655471,-0.00210949,-0.000111089,0.000738354,0.00169357,-0.000332678,-0.00083293,1.96121e-05,1.26226e-06,-9.45832e-06,
-0.000119262,6.13711e-05,6.91647e-05,0.000683315,-0.000126266,-0.000336661,0.999914,-0.0116375,-0.00074499,0.00366297,-0.00139088,-8.96469e-05,0.00042027,-0.00158356,0.00026367,0.000773692,1.87727e-05,1.57383e-06,-5.62687e-06,
0.000110905,-5.374e-05,-5.49464e-05,-0.000637933,9.78694e-05,0.000311513,0.999966,-0.00640076,-0.000412893,0.00203621,-0.000703972,-4.19059e-05,0.000231337,0.00147933,-0.000202536,-0.000718414,7.83064e-06,5.57214e-07,-3.13396e-06,
-0.000104248,4.43629e-05,5.50372e-05,0.00059546,-7.3417e-05,-0.000289306,0.999982,-0.00359764,-0.000238381,0.00113574,-0.000417316,-2.74151e-05,0.000129069,-0.00138092,0.000149076,0.000667793,5.28088e-06,4.46645e-07,-1.76276e-06,
9.78408e-05,-3.90053e-05,-4.8439e-05,-0.000555475,5.23045e-05,0.000268485,0.999987,-0.00199431,-0.000133508,0.000633547,-0.000224039,-1.42077e-05,7.18858e-05,0.001288,-0.000102228,-0.000620696,2.63012e-06,2.01333e-07,-9.86669e-07,
