x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.836077,1.16808,-0.624735,0.00072156,0.000603603,0.00045432,0.464732,0.264102,-0.672045,0.512475,-0.00126091,-0.0018525,0.000435399,-0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.836077,125,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,29,yes,0.000922978
-0.791119,1.11632,-0.59442,0.00827286,-0.010961,0.0056652,0.478947,0.259626,-0.662043,0.514687,0.000998034,-0.00497691,0.00194379,-0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,1.16808,
-0.671379,0.948286,-0.509909,0.0155916,-0.0226984,0.0113319,0.510498,0.245973,-0.648243,0.508594,0.00379474,-0.00825323,0.00360097,-0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.624735,
-0.481948,0.660848,-0.365477,0.0220985,-0.0348863,0.0176906,0.560933,0.220309,-0.629695,0.490195,0.00761761,-0.0122302,0.00575675,0.01,0.01,-0.01,-0.00010001,-0.00010001,9.59041e-05,0.00072156,
-0.27951,0.38068,-0.224167,0.0187493,-0.0210217,0.0103863,0.634291,0.177471,-0.601277,0.452337,0.0126189,-0.0183413,0.00927342,0.00403461,0.01,-0.00353372,-0.00010001,-0.00010001,-0.00010001,0.000603603,
-0.113485,0.213384,-0.143973,0.0147119,-0.0123015,0.00562018,0.723807,0.118648,-0.553677,0.394231,0.014071,-0.022426,0.0112963,0.00375058,0.01,0.01,-4.72101e-05,0.00010001,-0.00010001,0.00045432,
-0.0205893,0.105513,-0.0883778,0.0041116,-0.00884943,0.00582125,0.81448,0.0609217,-0.47944,0.32091,0.0109165,-0.0249478,0.0149698,0.00857643,0.0095798,0.00638785,0.00010001,0.00010001,-8.07089e-05,0.464732,
-0.00443785,0.057116,-0.0385333,-0.000387994,-0.00062899,0.00445379,0.88922,0.0235153,-0.388219,0.240719,0.00697495,-0.0216248,0.0153774,-0.0089927,-0.00270351,-0.01,3.30329e-05,0.00010001,-0.00010001,0.264102,
-0.00108975,0.0341524,-0.00914642,0.000649443,-0.00402701,0.00110751,0.93842,0.0031378,-0.304348,0.163251,0.00513303,-0.0170246,0.0142921,-0.000593436,0.00581824,-0.00138278,3.8513e-05,0.00010001,-0.00010001,-0.672045,
0.000405992,0.0169799,-0.00427404,-0.000287569,0.000609745,-0.000141435,0.966433,-0.0144626,-0.23881,0.0931881,0.00609086,-0.0121635,0.0117376,0.000394627,-0.0035037,0.000706804,-0.00010001,8.48801e-05,-0.00010001,0.512475,
-0.000325185,0.00890518,-0.00220922,0.000106699,-0.00222898,0.000566504,0.981033,-0.0318985,-0.188028,0.0334269,0.00448854,-0.00986599,0.00974948,-0.00036518,0.00426872,-0.000826062,-0.00010001,3.70765e-05,-0.00010001,-0.00126091,
0.000249539,0.00405128,-0.00109928,3.72085e-05,0.00125766,-0.000357903,0.988608,-0.0443722,-0.142927,-0.0130132,0.00320542,-0.00915694,0.00691482,0.000251412,-0.00348258,0.000692195,-0.00010001,1.82064e-05,-0.00010001,-0.0018525,
-6.71834e-06,0.00245233,-0.000577514,-9.5423e-05,-0.00157593,0.000471184,0.992797,-0.0516326,-0.0989087,-0.0425887,0.00147578,-0.00895111,0.00344459,-0.000287852,0.00349034,-0.000697331,-0.00010001,6.5823e-05,-0.00010001,0.000435399,
-8.61518e-05,0.00086228,-0.00022838,6.75662e-05,0.00125869,-0.000404726,0.995469,-0.0518834,-0.0598165,-0.051736,-0.000444777,-0.00683771,-0.000733024,0.000303221,-0.0031179,0.000644818,-0.00010001,7.69234e-05,-8.92228e-05,
0.000201196,0.000753133,-0.000259107,1.68488e-05,-0.00128342,0.00039197,0.997738,-0.0429854,-0.0322074,-0.0392185,-0.0029242,-0.0041306,-0.00465351,-0.000375769,0.00295825,-0.000612949,-1.79443e-05,5.02377e-05,8.43309e-05,
-0.000184488,8.08617e-05,0.000102967,-0.000120579,0.00115148,-0.000305398,0.999206,-0.0266992,-0.0172375,-0.0219239,-0.00358551,-0.00184504,-0.00230533,0.000473676,-0.00271278,0.000539081,5.88832e-05,2.23045e-05,2.37631e-05,
4.89116e-05,0.000336015,-0.000151263,0.000184198,-0.00110064,0.000244157,0.999725,-0.0142075,-0.00981958,-0.0124962,-0.00141448,-0.00112724,-0.00146533,-0.00053854,0.00253079,-0.000468619,1.13162e-05,1.37038e-05,2.19985e-05,
-5.54298e-05,-0.000126845,4.0017e-05,-0.00021757,0.00100671,-0.000200901,0.99988,-0.00818037,-0.00545267,-0.00691697,-0.000997188,-0.000618698,-0.000767853,0.000578602,-0.00233201,0.000419005,1.38445e-05,7.73587e-06,9.9654e-06,
1.0234e-05,0.000214094,-6.5216e-05,0.000240291,-0.000936805,0.000176983,0.99993,-0.00447199,-0.00304304,-0.00388423,-0.00048659,-0.000344806,-0.000445406,-0.000606719,0.00215737,-0.000382192,5.18364e-06,4.22637e-06,6.29887e-06,
-1.02364e-05,-0.000152848,2.88724e-05,-0.000252341,0.000861496,-0.00015671,0.999945,-0.00251905,-0.00169736,-0.0021616,-0.000294835,-0.00019321,-0.000243751,0.000623532,-0.00198834,0.000350249,3.75907e-06,2.41382e-06,3.31415e-06,
-4.7398e-06,0.000165448,-3.5113e-05,0.000260284,-0.000795856,0.000143126,0.99995,-0.00139229,-0.00094601,-0.00120857,-0.000156014,-0.000107145,-0.000137492,-0.000633876,0.00183353,-0.000323843,1.79433e-06,1.32041e-06,1.91053e-06,
7.03634e-06,-0.00014201,2.39026e-05,-0.000263995,0.000732353,-0.000130917,0.999951,-0.000778363,-0.000527866,-0.000674049,-8.96399e-05,-6.00166e-05,-7.63302e-05,0.000638148,-0.00168794,0.000299743,1.1013e-06,7.47513e-07,1.04977e-06,
-1.29451e-05,0.000137572,-2.43781e-05,0.000265456,-0.000674419,0.000121046,0.999952,-0.000432044,-0.000294282,-0.000376426,-4.8935e-05,-3.33567e-05,-4.27262e-05,-0.00063809,0.00155316,-0.000278281,5.7777e-07,4.12372e-07,5.9092e-07,
1.52063e-05,-0.000124626,2.0361e-05,-0.000264782,0.000619968,-0.000111986,0.999952,-0.000240859,-0.000164185,-0.00021008,-2.7565e-05,-1.865e-05,-2.3816e-05,0.000634167,-0.0014275,0.000258437,3.3364e-07,2.31792e-07,3.28511e-07,
-1.80983e-05,0.000116911,-1.94702e-05,0.000262644,-0.000569665,0.000103961,0.999952,-0.000133912,-9.15544e-05,-0.000117284,-1.52287e-05,-1.03837e-05,-1.33041e-05,-0.000627173,0.00131094,-0.000240239,1.81539e-07,1.28576e-07,1.83779e-07,
1.97806e-05,-0.000107493,1.75075e-05,-0.000259204,0.000522814,-9.65351e-05,0.999952,-7.45755e-05,-5.10731e-05,-6.54668e-05,-8.51427e-06,-5.79858e-06,-7.42386e-06,0.00061753,-0.00120264,0.000223346,1.02455e-07,7.19811e-08,1.02481e-07,
