x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.325479,-0.611839,-0.376229,-0.000770672,-0.000615711,-0.000256454,0.339931,0.627088,-0.579618,-0.394018,-0.00127985,-0.000246123,0.00189977,-0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.325479,125,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,31,yes,0.000993633
0.260482,-0.580187,-0.35172,-0.0122875,0.00686188,0.00515453,0.34835,0.632274,-0.573238,-0.38766,0.00222675,-0.00500423,-0.00128297,-0.01,0.00910013,-0.00972098,0.00010001,-0.00010001,-0.00010001,-0.611839,
0.153458,-0.474174,-0.239476,-0.00916415,0.0144961,0.017221,0.387523,0.630934,-0.561224,-0.369829,0.00563452,-0.0100225,-0.0045617,-0.00668385,-0.01,0.000762126,0.00010001,-0.00010001,-0.00010001,-0.376229,
0.070514,-0.300845,-0.102164,-0.00761107,0.0200465,0.0101463,0.456567,0.6209,-0.541099,-0.336504,0.00882829,-0.0157106,-0.00804216,0.01,-0.01,-0.00500996,0.00010001,-0.00010001,0.00010001,-0.000770672,
0.0350484,-0.137559,-0.0365905,0.000587372,0.0126281,0.00297434,0.546023,0.590798,-0.516312,-0.293642,0.0130243,-0.0147721,-0.0124806,0.01,-0.000567344,0.00936311,0.00010001,-0.00010001,-0.00010001,-0.000615711,
0.0189731,-0.0643842,-0.0157417,-0.00356148,0.00196084,0.00156279,0.651388,0.533651,-0.483953,-0.238071,0.0167496,-0.0208028,-0.016254,-0.000570702,-0.00218571,-0.00677006,-0.00010001,-0.00010001,-0.00010001,-0.000256454,
0.00791204,-0.0325848,-0.00974083,0.00123271,0.00441886,-0.000578757,0.760183,0.457583,-0.427989,-0.171883,0.0190964,-0.0215402,-0.0142757,0.00416874,0.000470236,0.00747594,-6.99411e-05,-1.7737e-05,-0.00010001,0.339931,
0.00657671,-0.0147088,-0.00258994,-0.00127086,-0.000721072,0.00227658,0.85206,0.366776,-0.35551,-0.114268,0.0206899,-0.0204083,-0.0121182,-0.00319726,-0.00219025,-0.00639435,-8.0465e-05,0.00010001,-0.00010001,0.627088,
0.00131271,-0.00981655,-0.00202601,2.87607e-05,0.00150321,-0.00229778,0.918652,0.268075,-0.281002,-0.0723029,0.0203288,-0.016071,-0.00869947,0.00382138,0.0017426,0.00609946,-6.33192e-05,0.00010001,0.00010001,-0.579618,
0.00213855,-0.00261309,-0.00104374,0.000300534,0.000128057,0.00256457,0.959549,0.180942,-0.211113,-0.0439538,0.0150677,-0.0147072,-0.00521026,-0.00352382,-0.00256686,-0.00550568,-9.39952e-05,7.79405e-05,7.65107e-05,-0.394018,
6.53666e-05,-0.00282173,0.000153683,-0.000840161,-0.00030358,-0.00233395,0.981897,0.1185,-0.145231,-0.0268048,0.0102989,-0.012634,-0.00232981,0.00347978,0.00256032,0.00498948,-9.25518e-05,7.86143e-05,-1.60094e-05,-0.00127985,
0.00062457,-0.00058771,-0.000689891,0.00103527,0.00083904,0.00215478,0.992886,0.0744402,-0.0913487,-0.0163621,0.00747828,-0.00924007,-0.00197056,-0.00329621,-0.00276511,-0.00455567,-7.40683e-05,8.6849e-05,1.07171e-05,-0.000246123,
0.000145368,-0.000736937,0.000444649,-0.00117562,-0.000928098,-0.00190924,0.997559,0.0436826,-0.0535117,-0.00891134,0.00484882,-0.00599265,-0.00106451,0.00312793,0.00272423,0.00415162,-5.94768e-05,7.03828e-05,6.46234e-06,0.00189977,
-2.32538e-05,-0.000228411,-0.000447819,0.00116134,0.00106594,0.00171661,0.999215,0.0247216,-0.0301748,-0.00484059,0.00273776,-0.00336478,-0.000588756,-0.00289314,-0.00271829,-0.00380657,-3.22103e-05,3.86031e-05,6.2062e-06,
0.000232779,-7.91385e-05,0.000328434,-0.00111541,-0.00105848,-0.0015525,0.999744,0.013916,-0.0169424,-0.00262252,0.00158332,-0.00193359,-0.000306238,0.00265815,0.00262582,0.00350535,-1.97448e-05,2.32754e-05,3.42142e-06,
-0.000178317,-0.000160258,-0.000299691,0.00103196,0.00105739,0.00142184,0.999912,0.00776537,-0.00943705,-0.00144301,0.000875864,-0.0010703,-0.000168295,-0.00241706,-0.00253788,-0.00324223,-1.06699e-05,1.26699e-05,2.13684e-06,
0.000218332,8.15645e-05,0.000251599,-0.000948198,-0.00102005,-0.00130882,0.999964,0.00434006,-0.00526194,-0.000796261,0.000493571,-0.000600476,-9.1218e-05,0.0021914,0.00242932,0.00300514,-6.1266e-06,7.20632e-06,1.18294e-06,
-0.000189927,-0.000138657,-0.000231057,0.000860728,0.000984655,0.00121081,0.999981,0.00242004,-0.00292858,-0.000442367,0.000274029,-0.000333239,-5.0603e-05,-0.00197778,-0.00232325,-0.00279001,-3.36688e-06,3.97064e-06,6.80177e-07,
0.000187638,0.000116046,0.00020735,-0.000778848,-0.000940829,-0.00112234,0.999986,0.00135084,-0.00163106,-0.000246092,0.000153418,-0.00018597,-2.79874e-05,0.00178099,0.00221387,0.00259215,-1.89806e-06,2.22611e-06,3.79029e-07,
-0.000168639,-0.000127262,-0.000191858,0.00070112,0.000898226,0.00104208,0.999987,0.000753427,-0.000907911,-0.000137205,8.54161e-05,-0.000103403,-1.5593e-05,-0.00159913,-0.00210713,-0.00240964,-1.05238e-06,1.23439e-06,2.1338e-07,
0.000157271,0.000118345,0.000176405,-0.00062957,-0.000854367,-0.000968205,0.999988,0.000420411,-0.00050552,-7.65355e-05,4.7717e-05,-5.76153e-05,-8.68287e-06,0.00143257,0.0020018,0.0022405,-5.89453e-07,6.88906e-07,1.19129e-07,
-0.000142446,-0.000117835,-0.000163767,0.000563471,0.000811753,0.000900055,0.999988,0.000234518,-0.000281417,-4.27214e-05,2.65992e-05,-3.20608e-05,-4.84532e-06,-0.00128,-0.0018995,-0.0020836,-3.28038e-07,3.82962e-07,6.66807e-08,
0.000130352,0.000112217,0.000151777,-0.000503015,-0.000769826,-0.000836885,0.999988,0.000130845,-0.000156678,-2.3851e-05,1.48472e-05,-1.78543e-05,-2.7037e-06,0.00114073,0.00180004,0.00193783,-1.83288e-07,2.13388e-07,3.72407e-08,
-0.000118102,-0.000108699,-0.000141079,0.000447709,0.000729258,0.000778283,0.999988,7.29936e-05,-8.72238e-05,-1.33185e-05,8.28048e-06,-9.93822e-06,-1.50958e-06,-0.00101371,-0.00170391,-0.00180236,-1.02153e-07,1.18732e-07,2.08117e-08,
0.000107229,0.000103906,0.000131078,-0.000397313,-0.000689937,-0.000723835,0.999988,4.07234e-05,-4.85599e-05,-7.43757e-06,4.62053e-06,-5.53341e-06,-8.42876e-07,0.000898096,0.00161109,0.00167639,-5.70225e-08,6.61199e-08,1.16236e-08,
-9.6947e-05,-9.96682e-05,-0.000121892,0.000351431,0.000652052,0.000673232,0.999988,2.27186e-05,-2.70339e-05,-4.15371e-06,2.57742e-06,-3.08037e-06,-4.70702e-07,-0.000792986,-0.00152176,-0.00155926,-3.17991e-08,3.68024e-08,6.49286e-09,
8.76058e-05,9.5156e-05,0.000113339,-0.000309749,-0.000615582,-0.000626182,0.999988,1.26745e-05,-1.50503e-05,-2.31983e-06,1.43802e-06,-1.71497e-06,-2.62867e-07,0.000697579,0.00143591,0.00145032,-1.77438e-08,2.04904e-08,3.6263e-09,
-7.89616e-05,-9.08416e-05,-0.000105413,0.000271932,0.000580576,0.00058243,0.999988,7.07084e-06,-8.37865e-06,-1.29566e-06,8.02214e-07,-9.54733e-07,-1.46808e-07,-0.000611101,-0.00135357,-0.001349,-9.89722e-09,1.14063e-08,2.02539e-09,
7.10641e-05,8.6527e-05,9.80391e-05,-0.00023768,-0.000547022,-0.000541738,0.999988,3.94471e-06,-4.66448e-06,-7.23667e-07,4.47557e-07,-5.31522e-07,-8.1992e-08,0.00053284,0.00127474,0.00125477,-5.5218e-09,6.35017e-09,1.13119e-09,
-6.38137e-05,-8.23395e-05,-9.11882e-05,0.000206704,0.000514923,0.000503893,0.999988,2.20067e-06,-2.59674e-06,-4.04207e-07,2.4968e-07,-2.95903e-07,-4.57936e-08,-0.000462128,-0.00119938,-0.00116711,-3.08023e-09,3.53506e-09,6.31781e-10,
5.71884e-05,7.82364e-05,8.48155e-05,-0.00017874,-0.00048426,-0.000468692,0.999988,1.22771e-06,-1.4456e-06,-2.25784e-07,1.39293e-07,-1.64733e-07,-2.55769e-08,0.000398345,0.00112745,0.00108558,-1.7184e-09,1.96799e-09,3.52856e-10,
-5.113e-05,-7.42554e-05,-7.88901e-05,0.000153539,0.000455014,0.000435951,0.999988,6.84911e-07,-8.04756e-07,-1.26128e-07,7.77085e-08,-9.1708e-08,-1.42858e-08,-0.000340917,-0.00105889,-0.00100975,-9.58602e-10,1.09556e-09,1.97076e-10,
4.56024e-05,7.039e-05,7.33786e-05,-0.000130869,-0.000427156,-0.000405498,0.999988,3.82096e-07,-4.47994e-07,-7.04651e-08,4.33522e-08,-5.10541e-08,-7.97964e-09,0.000289309,0.000993633,0.000939215,-5.34771e-10,6.09896e-10,1.10072e-10,
