x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.42956,0.537454,-0.322763,-0.000530733,-0.000649719,0.000967774,0.225124,-0.0910649,0.959446,-0.143142,0.000605552,0.000585042,-0.00115106,0.00966463,-0.00461306,-0.00750754,-8.90355e-05,9.97865e-05,-7.45141e-05,1.42956,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,49,yes,0.000795831
1.37687,0.510168,-0.276668,-0.0100149,-0.00483208,0.00823313,0.239296,-0.082335,0.957298,-0.139783,-0.000764675,0.00466747,-0.00321273,0.00977706,-0.00474358,-0.00713917,-9.8119e-05,9.97728e-05,3.73854e-05,0.537454,
1.22927,0.439537,-0.159601,-0.0195308,-0.00929932,0.0151675,0.272809,-0.0702232,0.947791,-0.149446,-0.00576862,0.00812736,-0.00195685,0.00999903,-0.00112173,0.00144011,-9.99979e-05,0.000100009,-0.000100005,-0.322763,
1.00456,0.329218,-0.00643038,-0.0253086,-0.0127927,0.0155269,0.325808,-0.0554704,0.928049,-0.17174,-0.00699893,0.0126484,-0.00377638,0.00994722,0.00984032,0.00980976,-7.15508e-05,9.99931e-05,-9.99447e-05,-0.000530733,
0.750179,0.215606,0.111585,-0.025178,-0.00999684,0.00826924,0.399948,-0.0350906,0.895262,-0.193168,-0.00749182,0.0173312,-0.00539205,0.00982043,0.00973011,0.00958356,9.84761e-05,9.99781e-05,-9.99449e-05,-0.000649719,
0.509354,0.128224,0.164549,-0.0225178,-0.00749358,0.00262541,0.491751,-0.0126203,0.846874,-0.202042,-0.00433582,0.021417,-0.00785085,0.00600442,0.00949397,0.00922257,-9.88446e-05,9.99378e-05,-9.98929e-05,0.000967774,
0.315293,0.0693243,0.168789,-0.0159091,-0.00422779,-0.00138218,0.598249,0.00977217,0.777385,-0.194079,-0.00345527,0.0267459,-0.00970469,-0.00833961,0.00460865,0.00424841,-9.89547e-05,9.97527e-05,-9.92513e-05,0.225124,
0.184866,0.0453819,0.139814,-0.0105051,-0.000526042,-0.00418417,0.715612,0.0315622,0.675939,-0.173198,-0.00296485,0.0325474,-0.0117649,-0.00761716,-0.00219918,0.00547885,9.8554e-05,9.27542e-05,9.94256e-05,-0.0910649,
0.0942892,0.0306076,0.0962851,-0.00801317,-0.00241652,-0.00430067,0.824334,0.0499078,0.545399,-0.143203,-0.00153501,0.032841,-0.0110175,0.000713247,0.00454466,0.00572358,9.91192e-05,-9.59023e-05,9.95797e-05,0.959446,
0.0409923,0.0180269,0.0648842,-0.00277727,-3.5468e-05,-0.00172654,0.902279,0.0604613,0.412442,-0.11003,-0.000465539,0.0269669,-0.00939469,0.00557772,-0.00126461,-0.00345076,9.79916e-05,-9.67597e-05,9.90601e-05,-0.143142,
0.0186955,0.011811,0.0410982,-0.00144856,-0.00119471,-0.00315456,0.949376,0.060322,0.298506,-0.0769038,0.00234894,0.0212921,-0.00748214,-0.000856539,0.00178242,0.00298588,6.56929e-05,-9.86409e-05,9.80014e-05,0.000605552,
0.00870548,0.00560413,0.0202479,-0.000648997,-2.2718e-05,-0.000970081,0.976135,0.0446352,0.20743,-0.045989,0.00526096,0.0163492,-0.00546701,0.000540132,-0.000440736,6.96781e-05,-8.83343e-05,-9.88718e-05,9.68961e-05,0.000585042,
0.00427201,0.00333493,0.0108643,-0.000230099,-0.000426928,-0.000907687,0.990107,0.0244864,0.13628,-0.0220977,0.00351986,0.012579,-0.0035739,-0.000217711,0.000638122,0.000865309,-8.09617e-05,-9.83352e-05,8.99709e-05,-0.00115106,
0.00205579,0.00156638,0.0053527,-0.000230791,7.62032e-05,-0.000192745,0.996422,0.0121796,0.0829117,-0.00952139,0.00159382,0.00890649,-0.00122676,0.000339772,-0.000347619,-0.000162208,-2.76566e-05,-9.6174e-05,2.85664e-05,
0.00103409,0.000858329,0.00275045,3.00579e-05,-0.000216794,-0.000327815,0.998832,0.00655494,0.0472602,-0.00519167,0.000665176,0.00538728,-0.000473037,-0.000242421,0.000410716,0.000447826,-4.12612e-06,-6.66781e-05,4.99567e-06,
0.000502169,0.000385912,0.00134145,-0.000140669,0.00012192,4.6048e-05,0.999623,0.00375016,0.0264272,-0.00309779,0.000458111,0.00295231,-0.000362898,0.000290006,-0.00032598,-0.00026173,-5.87889e-06,-3.447e-05,6.01338e-06,
0.000243979,0.000240498,0.000710388,9.10664e-05,-0.000150156,-0.000172255,0.999871,0.00204444,0.0148132,-0.00171982,0.000226088,0.00169418,-0.000185999,-0.000255485,0.000321267,0.000320236,-2.13232e-06,-2.08527e-05,2.48437e-06,
0.000134167,7.85465e-05,0.000323133,-0.000114699,0.000117022,9.47918e-05,0.999949,0.00114336,0.00824555,-0.000975327,0.000135436,0.000933006,-0.000111404,0.000260431,-0.000279607,-0.000258609,-1.56763e-06,-1.11908e-05,1.62418e-06,
5.10742e-05,7.91198e-05,0.00019319,9.92565e-05,-0.000116109,-0.000120775,0.999974,0.000628031,0.00460135,-0.00054404,7.13313e-05,0.000524638,-6.09257e-05,-0.000243569,0.000259679,0.000259894,-7.30354e-07,-6.40442e-06,8.3628e-07,
4.30659e-05,3.46583e-06,6.84734e-05,-0.000101838,0.000100226,9.58291e-05,0.999981,0.000348817,0.00256241,-0.000305042,4.07215e-05,0.000290911,-3.46291e-05,0.000236993,-0.000231962,-0.000231816,-4.50568e-07,-3.51566e-06,4.85346e-07,
3.47947e-06,3.51546e-05,6.08333e-05,9.47313e-05,-9.31489e-05,-9.73562e-05,0.999983,0.000192345,0.00142853,-0.000170328,2.20722e-05,0.000162621,-1.92409e-05,-0.000224948,0.00021115,0.000220499,-2.32185e-07,-1.97768e-06,2.65313e-07,
