x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.325479,-0.611839,-0.376229,-0.000770672,-0.000615711,-0.000256454,0.339931,0.627088,-0.579618,-0.394018,-0.00127985,-0.000246123,0.00189977,-0.00905894,0.00743577,0.00311601,9.95633e-05,-9.94698e-05,-9.89485e-05,0.325479,10,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,31,yes,0.000928353
0.290975,-0.583524,-0.348838,-0.00618317,0.00624383,0.0057294,0.34825,0.632274,-0.573249,-0.387732,0.00221652,-0.00496094,-0.00126024,-0.00989309,0.00929436,0.00314933,9.99948e-05,-9.99893e-05,-9.99309e-05,-0.611839,
0.196857,-0.484833,-0.254304,-0.0127053,0.0134747,0.0131604,0.387217,0.630943,-0.561264,-0.370073,0.00562701,-0.00997124,-0.00453407,-0.00883618,-0.00822217,-0.00764851,0.000100009,-0.000100009,-9.99759e-05,-0.376229,
0.106212,-0.309442,-0.135129,-0.005621,0.0216656,0.0104848,0.45605,0.62094,-0.541185,-0.336993,0.00882609,-0.0156454,-0.00800701,0.00998465,-0.00569574,0.000678365,0.00010001,-0.000100009,9.99463e-05,-0.000770672,
0.0627161,-0.135148,-0.0569376,-0.00296022,0.0131559,0.00526847,0.545284,0.590912,-0.516456,-0.294531,0.0130362,-0.0146774,-0.0124175,0.00975875,-0.00490981,0.00556872,9.99966e-05,-0.000100006,-0.0001,-0.000615711,
0.0297178,-0.0533594,-0.0275657,-0.00347089,0.00311704,0.000882128,0.650428,0.533885,-0.484232,-0.239602,0.0167709,-0.0206569,-0.0161831,0.00364732,0.00077363,-0.00379892,-9.90219e-05,-9.99983e-05,-9.99923e-05,-0.000256454,
0.0149007,-0.0251018,-0.0153444,0.000556039,0.00270152,0.00144543,0.759098,0.457942,-0.428599,-0.174187,0.0191419,-0.0213729,-0.014224,-4.33964e-05,-0.0026082,0.00350665,-6.71326e-05,-1.78075e-05,-9.94371e-05,0.339931,
0.00998654,-0.0124091,-0.00522623,-0.00149622,-0.000235238,0.00075515,0.85111,0.367147,-0.356463,-0.11716,0.0207728,-0.0203053,-0.0121278,0.000291636,0.000412274,-0.00286275,-8.07677e-05,9.89393e-05,-8.62366e-05,0.627088,
0.00356875,-0.00788246,-0.00304677,0.000161647,0.00112594,-0.000416785,0.917886,0.269047,-0.281885,-0.0749385,0.0200763,-0.0161848,-0.00875041,0.000518267,-0.000615658,0.00210144,-6.21572e-05,9.9207e-05,9.53008e-05,-0.579618,
0.00247727,-0.00299996,-0.00166856,-0.00033282,-0.000114488,0.000747593,0.958979,0.182761,-0.211715,-0.0459189,0.0150115,-0.0147366,-0.00532939,-0.000209493,-3.28804e-05,-0.00161575,-9.24465e-05,8.28255e-05,7.20648e-05,-0.394018,
0.000887211,-0.00219637,-0.000190637,-1.69421e-05,0.000250879,-0.000469759,0.981493,0.120241,-0.146264,-0.0282039,0.0103871,-0.0124482,-0.0024531,0.000289538,-3.6517e-05,0.00115986,-9.1166e-05,7.55122e-05,-1.03707e-05,-0.00127985,
