x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.31029,1.36081,-0.539504,0.000364541,0.000538064,-0.000936805,-0.513257,0.209164,0.625447,-0.549212,0.00145074,-0.0019008,-0.000652946,-0.00999465,-0.00273368,0.00782704,-9.26569e-05,9.88084e-05,-7.75415e-05,-0.31029,10,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,9,yes,0.000566728
-0.315563,1.31291,-0.501236,-0.00139385,-0.0101236,0.00859114,-0.509389,0.219368,0.625733,-0.548505,0.00121272,0.000643616,-0.00257445,-0.00956625,0.00160145,-8.65881e-06,9.9515e-05,9.80713e-05,-9.97288e-05,1.36081,
-0.314255,1.18034,-0.38952,0.00174667,-0.0163882,0.013745,-0.480084,0.235887,0.634773,-0.557621,0.00451455,0.00567935,-0.00897168,-0.00919152,0.00468225,0.00196829,9.93817e-05,9.92882e-05,-9.95686e-05,-0.539504,
-0.288425,0.985574,-0.239631,0.0036396,-0.0225964,0.0161578,-0.412129,0.265535,0.656093,-0.573748,0.00834685,0.0105811,-0.0146924,-0.00999298,0.00999189,0.00333421,0.000100008,0.000100008,-0.000100009,0.000364541,
-0.240468,0.725882,-0.0877569,0.00642161,-0.0294134,0.0140468,-0.303191,0.303572,0.684896,-0.588933,0.0120617,0.015758,-0.0197163,0.00157064,0.00998946,0.000105165,0.000100003,0.000100007,-0.000100008,0.000538064,
-0.172044,0.441129,0.00723901,0.00757639,-0.0276551,0.00503206,-0.15137,0.340571,0.709804,-0.597732,0.014141,0.0214223,-0.0243046,0.00991926,0.00916611,-0.00926597,9.22318e-05,0.000100004,-1.52291e-05,-0.000936805,
-0.0879119,0.222719,0.0109222,0.00921826,-0.016138,-0.00380286,0.0337705,0.363648,0.716193,-0.594726,0.0149284,0.025645,-0.0258392,0.00911036,-0.0077934,-0.00711916,-6.03556e-05,0.00010001,9.99665e-05,-0.513257,
-0.0331118,0.103418,-0.00596334,0.00134716,-0.0079972,0.000447241,0.225983,0.363622,0.689791,-0.583881,0.0105878,0.0283772,-0.0240321,0.00353173,0.00212059,-0.00570068,-9.99899e-05,-7.08591e-05,9.99966e-05,0.209164,
-0.0194759,0.0498578,-0.00390916,0.00130963,-0.00279454,3.65038e-06,0.401533,0.348144,0.635542,-0.560066,0.0108492,0.0254779,-0.0234018,8.5717e-05,-0.000857335,-0.00094474,-0.000100009,0.000100009,0.00010001,0.625447,
-0.0102153,0.025254,-0.00260075,0.000513712,-0.00215482,0.000207662,0.561242,0.322914,0.564343,-0.512121,0.0122126,0.0260642,-0.0241094,0.000944659,0.000583044,-0.00229667,9.99925e-05,9.9832e-05,0.000100007,-0.549212,
-0.00620029,0.0121693,-0.00193959,0.000285942,-0.000505918,-0.000117919,0.708132,0.284333,0.472764,-0.440697,0.0123524,0.0268206,-0.0255142,0.0015087,-0.000174719,-0.00052495,9.99956e-05,-6.73579e-05,0.000100002,0.00145074,
-0.00307614,0.00604543,-0.00170829,0.000416029,-0.000743966,0.000149015,0.82987,0.25396,0.350061,-0.352475,0.004467,0.0260699,-0.0290057,-0.00122439,0.000312247,-0.000137904,9.99874e-05,9.99639e-05,9.99923e-05,-0.0019008,
-0.00124951,0.0018905,-0.00229274,-0.000104727,-9.49629e-05,-0.000250543,0.910902,0.24264,0.21906,-0.251666,0.00392922,0.0199479,-0.0275852,-0.000202695,0.000561231,0.000903403,0.000100008,0.000100007,0.000100009,-0.000652946,
-0.00097283,0.0010999,-0.00112035,0.00012294,-4.47501e-05,0.000503817,0.957747,0.219396,0.116942,-0.144319,0.00870364,0.0135126,-0.0242474,0.000126942,-0.000491056,-0.000957908,0.000100003,0.000100002,0.000100008,
-0.000263003,0.000406227,-0.000348074,4.75332e-05,-0.000113871,-0.000356021,0.984315,0.164644,0.0444556,-0.0442945,0.0151079,0.0102948,-0.0196026,-0.000145212,0.000402117,0.000628996,-9.99893e-05,9.99932e-05,0.000100002,
-0.000213489,0.000157021,-0.000948212,-5.73272e-05,7.47483e-05,0.000234825,0.994569,0.0953925,-0.0189371,0.0358633,0.0129664,0.0110176,-0.0149785,0.000127916,-0.000271109,-0.000377046,-0.000100006,-4.59032e-05,0.000100007,
-1.88404e-05,9.49805e-05,-0.000366546,0.000106511,-8.98031e-05,-0.000116064,0.99196,0.0376377,-0.0732902,0.0955604,0.0101284,0.00759042,-0.0111762,-0.00016909,0.000254234,0.000269681,-0.000100005,-9.99335e-05,0.000100006,
-4.78526e-05,1.09328e-05,-0.000245449,-0.000117238,7.24578e-05,0.000138354,0.985257,-0.00732765,-0.103984,0.135275,0.00757426,0.00244404,-0.00651136,0.000177186,-0.000219746,-0.000258047,-0.000100001,-9.94475e-05,0.000100001,
-4.60684e-05,5.59603e-05,-5.95655e-05,0.000119088,-6.35075e-05,-9.98618e-05,0.981867,-0.0403012,-0.107546,0.150464,0.00495215,-0.00265145,-0.000956642,-0.000183084,0.000188382,0.000207502,-9.99854e-05,-6.5552e-05,9.99835e-05,
2.65112e-05,-2.93817e-06,-8.01049e-05,-0.000103752,5.28344e-05,9.46206e-05,0.984699,-0.0587625,-0.0881408,0.137977,0.00156172,-0.00634781,0.00489864,0.000168837,-0.000152032,-0.000184297,-9.97836e-05,6.92561e-05,0.000100009,
-5.74661e-05,2.10739e-05,1.31111e-05,8.50337e-05,-4.95338e-05,-7.48782e-05,0.991568,-0.0533922,-0.0607801,0.100713,-0.00400322,-0.00517515,0.0095402,-0.000152211,0.000130764,0.00015991,-1.2283e-05,3.73845e-05,-8.63484e-05,
8.26325e-06,7.73744e-06,-1.80741e-05,-7.00678e-05,4.76421e-05,6.78561e-05,0.9969,-0.0330886,-0.0371898,0.0600619,-0.00413566,-0.00436655,0.00678456,0.000140314,-0.000119471,-0.000148795,6.42242e-05,5.43439e-05,-7.45836e-05,
-2.50815e-05,1.45937e-05,1.12123e-05,6.23044e-05,-4.63949e-05,-6.15282e-05,0.998997,-0.0182724,-0.0207194,0.0337371,-0.00180865,-0.00223674,0.00382405,-0.000131441,0.000109527,0.000138114,1.36831e-05,2.6008e-05,-4.95775e-05,
7.63172e-06,-5.19669e-06,-1.26451e-05,-5.53305e-05,4.23005e-05,5.64655e-05,0.999646,-0.0105884,-0.0117687,0.0188429,-0.00126793,-0.00134855,0.0021433,0.00012305,-9.89046e-05,-0.00012817,1.69566e-05,1.69427e-05,-2.79364e-05,
-1.16695e-05,1.07793e-05,9.32781e-06,5.13699e-05,-3.88365e-05,-5.19218e-05,0.999855,-0.00583349,-0.00655538,0.0105042,-0.000636029,-0.00073554,0.00119835,-0.00011641,8.92779e-05,0.000118963,6.72269e-06,8.88117e-06,-1.62921e-05,
6.81832e-06,-7.3384e-06,-9.46488e-06,-4.77417e-05,3.49108e-05,4.80774e-05,0.999919,-0.00328799,-0.0036692,0.00585045,-0.000382932,-0.000418566,0.000664453,0.000110018,-8.00622e-05,-0.000110559,4.78775e-06,5.20491e-06,-9.02671e-06,
-7.6464e-06,8.29412e-06,8.05808e-06,4.4992e-05,-3.14703e-05,-4.45268e-05,0.99994,-0.00182064,-0.00204381,0.00326322,-0.000204416,-0.000231257,0.000370986,-0.000104241,7.17191e-05,0.000102743,2.33809e-06,2.81975e-06,-5.09948e-06,
