x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.19844,0.162094,0.664822,-0.000131643,-2.45829e-05,0.000951084,-0.857132,0.326303,-0.357413,0.17637,-0.000277159,0.00161075,-0.000202188,-0.00512174,0.000174063,-0.00451089,9.86847e-05,1.28747e-05,2.11451e-05,1.19844,10,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,84,yes,0.000575152
1.16913,0.165366,0.654874,-0.00573392,0.000654059,-0.00294266,-0.85518,0.334288,-0.353673,0.178422,0.00273137,-0.000304136,0.00267066,-0.00772061,-0.000403589,-0.00867601,9.95212e-05,-9.89457e-05,9.79336e-05,0.162094,
1.06356,0.171095,0.59399,-0.0153803,0.000468398,-0.00921859,-0.836077,0.369985,-0.354741,0.195563,0.00973652,-0.00240433,0.00942657,-0.00738006,7.62038e-05,-0.00866567,9.96008e-05,-9.90969e-05,9.91741e-05,0.664822,
0.86259,0.174875,0.470237,-0.0248165,0.000270875,-0.0154821,-0.789843,0.443606,-0.35602,0.22938,0.0171275,-0.00365761,0.0156072,-0.00455503,-0.00392202,-0.00998943,0.000100009,-0.000100007,0.000100008,-0.000131643,
0.569893,0.157794,0.306514,-0.0336989,-0.00359893,-0.0169903,-0.708115,0.549119,-0.352829,0.269376,0.0248462,-0.0043947,0.0197812,0.00998575,0.00526863,0.00998455,0.000100008,-0.000100003,0.000100007,-2.45829e-05,
0.290801,0.113321,0.146858,-0.022219,-0.00559379,-0.0152441,-0.581675,0.669671,-0.348327,0.303114,0.0320114,-0.00701739,0.0212373,0.00980357,-0.00991094,0.009968,0.000100005,-9.9999e-05,0.000100005,0.000951084,
0.132723,0.0519161,0.0553693,-0.00924154,-0.00638834,-0.00363804,-0.402946,0.778657,-0.349234,0.330706,0.0379921,-0.0126133,0.0219161,-0.00287646,-0.00816991,0.00668759,9.99998e-05,-9.99953e-05,6.58063e-05,-0.857132,
0.0678129,0.0228972,0.0206395,-0.00359809,0.000538897,-0.00385924,-0.172249,0.849571,-0.350667,0.354386,0.0430066,-0.0179923,0.0221012,0.00556207,-0.000527454,-0.00335602,-7.63325e-06,9.61091e-05,-3.89925e-05,0.326303,
0.0351817,0.0155775,0.00873249,-0.00282403,-0.00165606,0.00134161,0.0787318,0.866678,-0.338751,0.357646,0.0421912,-0.0153388,0.0209352,-0.00196806,-0.00260168,0.00308278,-9.99676e-05,9.99819e-05,-9.99928e-05,-0.357413,
0.0164885,0.00391577,0.00872295,-0.00099374,-0.000925384,-0.00137325,0.308222,0.835088,-0.311294,0.332742,0.0386066,-0.0129574,0.0183915,0.00178907,-0.000462385,-0.00275378,-0.000100007,0.000100008,-0.000100003,0.17637,
0.00917097,0.00295825,0.00210863,-0.000384638,0.000846372,-0.00011874,0.501755,0.765746,-0.273141,0.2954,0.0345208,-0.0134499,0.0165024,0.000447524,0.00095944,0.00180256,-9.99778e-05,9.99094e-05,5.09944e-05,-0.000277159,
0.0048083,0.00304575,0.00218267,-0.000498772,-0.000793181,0.000228092,0.661447,0.666572,-0.225082,0.259794,0.0327485,-0.0153892,0.0137187,0.000168448,-0.000847986,-0.0013644,-9.99805e-05,-9.65129e-05,-9.99587e-05,0.00161075,
0.00244903,0.000456718,0.00095799,2.3365e-05,0.000231276,-0.00054177,0.789054,0.550275,-0.162896,0.219176,0.0296199,-0.0138023,0.0165152,0.000208151,0.000985287,0.000964212,-0.000100008,-7.39466e-05,-0.000100007,-0.000202188,
0.00139602,0.000949975,0.000403927,-0.000210197,-7.49355e-05,0.00045677,0.883073,0.431802,-0.0949605,0.157138,0.0268703,-0.0104824,0.0184794,-3.49705e-06,-0.000887603,-0.000740744,-0.000100008,-6.73441e-05,-0.000100007,
0.000481984,1.71284e-05,0.000324713,4.06185e-06,-0.000156398,-0.000474344,0.945074,0.314623,-0.0376664,0.0800541,0.0247245,-0.00631409,0.0178945,8.7647e-05,0.000850766,0.000592862,-9.99784e-05,-6.3819e-05,-9.99555e-05,
0.000444193,0.000146935,-0.000493313,8.66846e-06,0.00021305,0.000298828,0.979497,0.20134,0.00103043,0.00468419,0.022318,-0.00322857,0.0147432,-7.14186e-05,-0.000718866,-0.000383734,-0.000100008,-5.4994e-05,-0.000100006,
9.47436e-05,-1.67408e-05,1.74608e-06,-9.0612e-05,-0.000260953,-0.000184048,0.993338,0.0983396,0.0244626,-0.054598,0.0190162,-0.00152758,0.0104043,0.000106038,0.000669025,0.000278066,-0.000100008,-1.84549e-05,-0.000100004,
8.69794e-05,-0.000117976,-0.00027225,9.47529e-05,0.000247428,0.000114886,0.994986,0.0117247,0.0359943,-0.0923847,0.0152929,0.000265172,0.00584642,-9.84412e-05,-0.000564353,-0.000198345,-0.000100005,-2.11368e-05,-9.99973e-05,
9.74964e-05,0.000124087,4.64496e-05,-9.31551e-05,-0.000201965,-4.1082e-05,0.991997,-0.055009,0.0386937,-0.106681,0.011096,0.00108864,0.000945037,8.53316e-05,0.000434564,0.0001172,-9.9928e-05,-5.96655e-05,-9.9542e-05,
-6.37462e-05,-0.000160244,-7.41993e-05,5.86083e-05,0.000146596,1.15854e-05,0.98946,-0.0976192,0.041233,-0.0984948,0.0060727,-0.000196752,-0.00338829,-5.11826e-05,-0.000303777,-7.01687e-05,-9.9859e-05,-6.34875e-05,-9.48227e-05,
5.87038e-05,7.41518e-05,-1.22971e-05,-3.1133e-05,-0.000100779,2.53548e-06,0.989529,-0.113339,0.0514202,-0.0728401,0.000961807,-0.00224514,-0.00680667,2.62712e-05,0.000218574,4.4013e-05,-9.99923e-05,3.79789e-05,9.81323e-05,
-1.65916e-05,-3.01411e-05,-4.54248e-06,1.36081e-05,8.05364e-05,-9.58783e-07,0.991348,-0.109891,0.0574938,-0.0425507,-0.00160121,0.00112276,-0.00550167,-9.6773e-06,-0.000177482,-3.72314e-05,-9.995e-05,3.29667e-05,9.66294e-05,
1.66996e-05,2.60082e-05,-9.87093e-06,-5.21675e-06,-6.95308e-05,-9.13091e-07,0.994256,-0.0941612,0.046752,-0.0191359,-0.00442967,0.00392545,-0.00363768,6.32706e-07,0.000155192,3.32936e-05,-9.95467e-05,-5.09921e-05,8.46413e-05,
-4.77983e-06,-9.46526e-06,6.64512e-06,-1.07053e-07,6.24073e-05,5.58933e-06,0.997479,-0.0638429,0.0293139,-0.00790795,-0.00768705,0.00320797,-0.000722745,6.07123e-06,-0.000141711,-3.23565e-05,0.00010001,-3.06046e-05,-5.66484e-06,
3.71109e-06,1.30987e-05,-8.84521e-06,2.45487e-06,-5.77311e-05,-9.88246e-06,0.99924,-0.0344284,0.0165221,-0.00472267,-0.00409534,0.00191785,-0.00060503,-9.87919e-06,0.000131272,3.33548e-05,5.57106e-05,-2.34614e-05,6.3014e-06,
-2.91331e-06,-9.89722e-06,-4.66022e-07,-4.33453e-06,5.29879e-05,1.21373e-05,0.999755,-0.0190121,0.00917281,-0.00251039,-0.00207194,0.00102801,-0.000292608,1.30317e-05,-0.000121348,-3.30215e-05,2.28375e-05,-1.15474e-05,3.17008e-06,
